
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23720 14896 ?        Ss   13:35:52 00:00:30 /sbin/init nofb
rabbitmq   17614   17615  0.0  0.0   3652  1572 ?        S    13:42:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17538   17618  0.0  0.0   2800  1920 ?        Ss   13:42:58 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21545  0.0  0.0      0     0 ?        I    13:43:35 00:00:00 [kworker/5:0-events]
root           2   23580  0.0  0.0      0     0 ?        I    13:43:54 00:00:00 [kworker/7:0-events]
root           2   26324  0.0  0.0      0     0 ?        I    13:44:10 00:00:00 [kworker/4:4-events]
root           2   27173  0.0  0.0      0     0 ?        I<   13:44:25 00:00:00 [kworker/R-targe]
root           2   27174  0.0  0.0      0     0 ?        I<   13:44:25 00:00:00 [kworker/R-targe]
root           2   27175  0.0  0.0      0     0 ?        I<   13:44:25 00:00:00 [kworker/R-xcopy]
root           2   27179  0.0  0.0      0     0 ?        I    13:44:25 00:00:00 [kworker/1:1]
root           2   27180  0.0  0.0      0     0 ?        I    13:44:25 00:00:00 [kworker/1:2-events]
root           2   31119  0.0  0.0      0     0 ?        I    13:44:46 00:00:00 [kworker/u18:4-events_unbound]
root           1   33007  0.2  0.0  17556  8116 ?        Ss   13:45:01 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33077  0.0  0.0      0     0 ?        I    13:45:01 00:00:00 [kworker/6:0-rcu_gp]
libvirt+       1   33118  0.0  0.0  11484  2344 ?        S    13:45:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33118   33119  0.0  0.0  11484  1304 ?        S    13:45:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33234  0.0  0.1  71728 15420 ?        Ss   13:45:02 00:00:00 /usr/sbin/virtlockd
root           2   33828  0.0  0.0      0     0 ?        I    13:45:08 00:00:00 [kworker/u23:3-writeback]
root           1   35311  0.0  0.0  13812  1920 ?        Ss   13:45:32 00:00:00 /usr/sbin/iscsid
root           1   35312  0.0  0.1  14196 14180 ?        S<Ls 13:45:32 00:00:00 /usr/sbin/iscsid
root           2   37486  0.0  0.0      0     0 ?        I    13:45:35 00:00:00 [kworker/2:3-cgroup_free]
root           1   39703  0.0  0.1  71732 15548 ?        Ss   13:45:38 00:00:00 /usr/sbin/virtlogd
root           2   39707  0.0  0.0      0     0 ?        I    13:45:38 00:00:00 [kworker/3:0-events]
root           2   39708  0.0  0.0      0     0 ?        I    13:45:38 00:00:00 [kworker/u16:2]
stack          1   42968  5.4  1.4 136016 116468 ?       Ss   13:45:50 00:00:11 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43725 18.2  8.8 4895120 718168 ?      Ssl  13:45:58 00:00:35 /usr/sbin/mysqld
root           1   44417  0.0  0.0   7872  3628 ?        Ss   13:46:00 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44935  0.0  0.0   7740  3596 ?        Ss   13:46:01 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45576  0.4  0.3 11736976 28048 ?      Ssl  13:46:03 00:00:00 /opt/stack/bin/etcd --name np0000042521 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042521=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
stack          1   46135  0.0  0.0   5692  1976 ?        S    13:46:05 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46807  0.0  0.2  66888 19452 ?        Ss   13:46:14 00:00:00 keystoneuWSGI master
stack      46807   46808 12.2  1.7 272268 142384 ?       Sl   13:46:14 00:00:21 keystoneuWSGI worker 1
stack      46807   46809 11.7  1.7 272240 141848 ?       Sl   13:46:14 00:00:20 keystoneuWSGI worker 2
root           2   47125  0.0  0.0      0     0 ?        I    13:46:18 00:00:00 [kworker/7:3-events]
root           2   47126  0.0  0.0      0     0 ?        I    13:46:18 00:00:00 [kworker/7:4-events]
memcache       1   47212  0.3  0.2 423436 17044 ?        Ssl  13:46:18 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47227  0.0  0.0      0     0 ?        I    13:46:18 00:00:00 [kworker/u20:4-iou_exit]
root           2   47228  0.0  0.0      0     0 ?        I    13:46:18 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47229  0.0  0.0      0     0 ?        I    13:46:18 00:00:00 [kworker/u20:6-iou_exit]
root           2   47230  0.0  0.0      0     0 ?        I    13:46:18 00:00:00 [kworker/u20:7]
root           2   53595  0.0  0.0      0     0 ?        I    13:46:48 00:00:00 [kworker/u21:1]
root           1   59984  0.0  0.1  14384  9608 ?        Ss   13:47:21 00:00:00 /usr/sbin/apache2 -k start
www-data   59984   59987  0.2  0.2 2524048 16896 ?       Sl   13:47:21 00:00:00 /usr/sbin/apache2 -k start
www-data   59984   59988  0.4  0.2 2524076 17480 ?       Sl   13:47:21 00:00:00 /usr/sbin/apache2 -k start
stack          1   66368  0.0  0.2  66888 19684 ?        Ss   13:48:05 00:00:00 nova-apiuWSGI master
stack      66368   66369  4.9  1.9 799736 161228 ?       Sl   13:48:05 00:00:03 nova-apiuWSGI worker 1
stack      66368   66370  4.8  1.9 650384 158348 ?       Sl   13:48:05 00:00:03 nova-apiuWSGI worker 2
root           1   66876  0.1  0.1  12104  8188 ?        S<s  13:48:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67071  0.3  1.4 902300 117408 ?       S<Lsl 13:48:14 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67153  0.0  0.0  10644  3392 ?        S<s  13:48:14 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67471  0.3  0.1  12404 10288 ?        Ss   13:48:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67472  0.2  0.1  13448 11352 ?        Ss   13:48:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67543  0.1  0.1 163740  8544 ?        S<sl 13:48:15 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67649  0.0  0.0      0     0 ?        I    13:48:16 00:00:00 [kworker/u22:3-events_power_efficient]
root           1   67807  0.0  0.1 311128 12896 ?        S<sl 13:48:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68337  3.3  1.7 239396 144444 ?       Ssl  13:48:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69269  0.0  0.0      0     0 ?        I    13:48:19 00:00:00 [kworker/u17:0-nvme-wq]
stack          1   69381  0.0  0.2  66888 19684 ?        Ss   13:48:20 00:00:00 neutron-apiuWSGI master
stack      69381   69383 22.8  2.6 1011204 217780 ?      Sl   13:48:20 00:00:12 neutron-apiuWSGI worker 1
stack      69381   69384 19.6  2.5 1001720 211096 ?      Sl   13:48:20 00:00:10 neutron-apiuWSGI worker 2
stack      68337   69416  0.5  1.6 1356860 137344 ?      Sl   13:48:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69808  2.7  1.4 201060 117080 ?       Sl   13:48:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps49nk8bd/privsep.sock
root           2   69814  0.1  0.0      0     0 ?        I    13:48:21 00:00:00 [kworker/u19:3-nvme-wq]
stack          1   69872  6.7  2.2 351632 185580 ?       Ssl  13:48:21 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70232  0.0  0.0      0     0 ?        I    13:48:22 00:00:00 [kworker/u19:4]
stack          1   70345  6.0  2.1 339244 173148 ?       Ssl  13:48:22 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70822  6.0  2.1 338220 172248 ?       Ssl  13:48:24 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70345   70899  0.1  1.9 1011204 160136 ?      Sl   13:48:26 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69872   71257  0.5  2.1 876096 171552 ?       Sl   13:48:26 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70822   71493  4.1  2.2 952704 181044 ?       Sl   13:48:27 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71560  0.0  0.2  66888 19572 ?        Ss   13:48:27 00:00:00 placementuWSGI master
stack      71560   71566  3.7  1.3 238988 109284 ?       Sl   13:48:27 00:00:01 placementuWSGI worker 1
stack      71560   71567  3.4  1.3 239208 109516 ?       Sl   13:48:27 00:00:01 placementuWSGI worker 2
root           1   72398  2.9  1.4 200044 116716 ?       Sl   13:48:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0vnf2ybp/privsep.sock
root        5408   72631  0.0  0.0   6112  2028 ?        S    13:48:37 00:00:00 sleep 60
stack          1   73690  7.1  1.6 513748 132352 ?       Ssl  13:48:45 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74274  0.1  0.2  66888 19652 ?        Ss   13:48:46 00:00:00 nova-api-metauWSGI master
stack      74274   74276  8.2  1.6 625852 132720 ?       Sl   13:48:46 00:00:02 nova-api-metauWSGI worker 1
stack      74274   74277  8.1  1.6 625840 132720 ?       Sl   13:48:46 00:00:02 nova-api-metauWSGI worker 2
stack      74274   74278  0.0  0.0  66888  7744 ?        S    13:48:46 00:00:00 nova-api-metauWSGI http 1
stack          1   74897  8.5  1.7 513204 138616 ?       Ssl  13:48:48 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73690   75047  0.8  1.4 595752 118716 ?       Sl   13:48:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73690   75063  0.7  1.4 595772 118668 ?       Sl   13:48:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75691  8.5  1.6 514432 132952 ?       Ssl  13:48:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76202  7.6  1.5 291588 126964 ?       Ssl  13:48:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77258 11.5  2.1 904224 174752 ?       Ssl  13:48:52 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76202   77259  1.0  1.4 1262552 118012 ?      Sl   13:48:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76202   77266  0.9  1.4 1335296 117288 ?      Sl   13:48:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75691   77274  0.8  1.4 597460 119664 ?       Sl   13:48:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75691   77288  0.7  1.4 597480 119680 ?       Sl   13:48:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77370  5.4  0.4 1628800 33000 ?       Ssl  13:48:54 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78173  0.2  0.2  66888 19636 ?        Ss   13:48:56 00:00:00 cinder-apiuWSGI master
stack      78173   78179 15.4  1.8 352100 147668 ?       Sl   13:48:56 00:00:02 cinder-apiuWSGI worker 1
stack      78173   78180 16.1  1.8 352004 147084 ?       Sl   13:48:56 00:00:02 cinder-apiuWSGI worker 2
stack          1   78926 15.6  1.6 157768 136468 ?       Ss   13:49:00 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44417   79415  0.0  0.0   6112  2032 ?        S    13:49:00 00:00:00 sleep 20
stack      44935   79566  0.0  0.0   6112  2032 ?        S    13:49:01 00:00:00 sleep 20
root           2   80308  0.0  0.0      0     0 ?        S    13:49:04 00:00:00 [psimon]
stack          1   80314  0.3  0.2  66864 19632 ?        Ss   13:49:04 00:00:00 glance-apiuWSGI master
root         406   80322  0.0  0.0  28552  4572 ?        S    13:49:04 00:00:00 (udev-worker)
stack      80314   80324 28.0  1.7 498120 144592 ?       Sl   13:49:04 00:00:02 glance-apiuWSGI worker 1
stack      80314   80325 28.7  1.7 498504 145008 ?       Sl   13:49:04 00:00:02 glance-apiuWSGI worker 2
root         406   80420  0.0  0.0  28552  5096 ?        S    13:49:04 00:00:00 (udev-worker)
root         406   80421  0.0  0.0  28552  4484 ?        S    13:49:04 00:00:00 (udev-worker)
root         406   80447  0.0  0.0  28556  5216 ?        S    13:49:05 00:00:00 (udev-worker)
stack       2463   81763 60.0  0.1  21568 14292 ?        S    13:49:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81763   81766  0.0  0.0   2800  1912 ?        S    13:49:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81766   81767  0.0  0.0  11016  4732 ?        R    13:49:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:42:71:b2 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e5:7e:b5 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42403sec preferred_lft 42403sec
    inet6 fe80::f816:3eff:fee5:7eb5/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:ef:c7:26:36:3b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:ba:4b:c6:77:d0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:42:71:b2 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:57:86:14:44:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4057:86ff:fe14:4447/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.104 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
