Jul 23 00:25:04.292339 np0000040123 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:25:04.302519 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:04.303294 np0000040123 memory_tracker.sh[44299]: Thu Jul 23 00:25:04 UTC 2026
Jul 23 00:25:04.303469 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:04.366349 np0000040123 memory_tracker.sh[44303]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30876)]=901120KB
Jul 23 00:25:04.372686 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:25:24.378032 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:24.378671 np0000040123 memory_tracker.sh[47695]: Thu Jul 23 00:25:24 UTC 2026
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6254888
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemTotal:        8129356 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemFree:          203440 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemAvailable:    6252872 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Buffers:          182620 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Cached:          5821392 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapCached:            4 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active:          1272404 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive:        5679264 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(anon):     996368 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(anon):   126012 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(file):     276036 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(file):  5553252 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unevictable:      143588 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mlocked:          142388 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapTotal:       8388604 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapFree:        8388336 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswap:               364 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswapped:             68 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Dirty:            158956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Writeback:             0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonPages:       1091416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mapped:           185880 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Shmem:            154864 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Slab:             661956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SUnreclaim:       132096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KernelStack:        8820 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: PageTables:        11096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SecPageTables:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: NFS_Unstable:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Bounce:                0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: WritebackTmp:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: CommitLimit:    12453280 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Committed_AS:    2923148 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocTotal:   13743895347199 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocUsed:       29924 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocChunk:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Percpu:             5152 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HardwareCorrupted:     0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemHugePages:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemPmdMapped:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FileHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FilePmdMapped:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unaccepted:            0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Total:       0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Free:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Rsvd:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Surp:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugepagesize:       2048 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugetlb:               0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap4k:      264044 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap2M:     8124416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap1G:     2097152 kB
Jul 23 00:25:24.381107 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:      44282    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:      44761    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:      31620    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:      17409    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:        958    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:        717    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:       1111    0.0            3312       1110   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:       5382    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:       1012    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:       1014    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:      33051    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:      47703    0.0            2224      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 00:25:24.394076 np0000040123 memory_tracker.sh[47703]:       1019    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:      44765    0.0            2032      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:      45214    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:      17610    0.0            2008      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:      46008    0.0            1976      42051   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:       2432    0.0            1924       2431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:       2434    0.0            1916       2433   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:      35240    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:       2430    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3' && sleep 0
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:      11741    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:      17611    0.0            1568      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:25:24.394258 np0000040123 memory_tracker.sh[47703]:      33052    0.0            1296      33051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:25:24.394446 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.394446 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:25:44.398537 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:44.399287 np0000040123 memory_tracker.sh[53599]: Thu Jul 23 00:25:44 UTC 2026
Jul 23 00:25:44.399498 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:44.399498 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6243320
Jul 23 00:25:44.399498 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: MemTotal:        8129356 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: MemFree:          189004 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: MemAvailable:    6243548 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Buffers:          182892 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Cached:          5826064 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: SwapCached:            4 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Active:          1286776 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Inactive:        5681632 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Active(anon):    1008360 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Inactive(anon):   126012 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Active(file):     278416 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Inactive(file):  5555620 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Unevictable:      143588 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Mlocked:          142388 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: SwapTotal:       8388604 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: SwapFree:        8388336 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Zswap:               364 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Zswapped:             68 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Dirty:              6932 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Writeback:             0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: AnonPages:       1102908 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Mapped:           187452 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Shmem:            155044 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: KReclaimable:     530224 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Slab:             662596 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: SReclaimable:     530224 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: SUnreclaim:       132372 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: KernelStack:        8684 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: PageTables:        10124 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: SecPageTables:         0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: NFS_Unstable:          0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Bounce:                0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: WritebackTmp:          0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: CommitLimit:    12453280 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Committed_AS:    2891788 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: VmallocTotal:   13743895347199 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: VmallocUsed:       29636 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: VmallocChunk:          0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Percpu:             5152 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: HardwareCorrupted:     0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: AnonHugePages:         0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: ShmemHugePages:        0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: ShmemPmdMapped:        0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: FileHugePages:         0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: FilePmdMapped:         0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Unaccepted:            0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: HugePages_Total:       0
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: HugePages_Free:        0
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: HugePages_Rsvd:        0
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: HugePages_Surp:        0
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Hugepagesize:       2048 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: Hugetlb:               0 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: DirectMap4k:      264044 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: DirectMap2M:     8124416 kB
Jul 23 00:25:44.400179 np0000040123 memory_tracker.sh[53600]: DirectMap1G:     2097152 kB
Jul 23 00:25:44.401059 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:44.417224 np0000040123 memory_tracker.sh[53602]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:25:44.417224 np0000040123 memory_tracker.sh[53602]:      43635    5.1          415988          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:25:44.417224 np0000040123 memory_tracker.sh[53602]:      46665    1.7          141076      46664   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 23 00:25:44.417224 np0000040123 memory_tracker.sh[53602]:      46666    1.7          141072      46664   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 00:25:44.417224 np0000040123 memory_tracker.sh[53602]:      17524    1.6          137536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:25:44.417224 np0000040123 memory_tracker.sh[53602]:      30876    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:25:44.417224 np0000040123 memory_tracker.sh[53602]:      42882    1.4          116096          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:25:44.417224 np0000040123 memory_tracker.sh[53602]:      10888    0.5           40768      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:      45390    0.3           27904          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040123 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040123=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:      39587    0.3           26920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:       2433    0.3           26492       2432   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:      16466    0.2           23968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:       2190    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:       1265    0.2           20572          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:      46664    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:      46989    0.2           16876      46984   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:      46988    0.2           16584      46984   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:      39625    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:      33166    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:      35241    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:25:44.417520 np0000040123 memory_tracker.sh[53602]:          1    0.1           14020          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 00:25:44.417733 np0000040123 memory_tracker.sh[53602]:      10886    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:25:44.417733 np0000040123 memory_tracker.sh[53602]:        504    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:25:44.417733 np0000040123 memory_tracker.sh[53602]:      47067    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:25:44.417733 np0000040123 memory_tracker.sh[53602]:       4648    0.1           12372       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102
Jul 23 00:25:44.417733 np0000040123 memory_tracker.sh[53602]:       4653    0.1           12304       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102.summary.2026-07-23-002102
Jul 23 00:25:44.417733 np0000040123 memory_tracker.sh[53602]:      53506    0.1           11668      52683   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 23 00:25:44.417733 np0000040123 memory_tracker.sh[53602]:      53543    0.1           11660      52806   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 23 00:25:44.417733 np0000040123 memory_tracker.sh[53602]:      53595    0.1           11660      53578   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:      53469    0.1           11652      53452   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:       1110    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:       2436    0.1           11364       2434   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:        454    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:      46984    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:        584    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:      52683    0.1            9416       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:      52806    0.1            9416       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:      52944    0.1            9416       2436   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:      53086    0.1            9416       2436   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:      42051    0.1            9280       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:      53578    0.1            9164      52944   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:44.417867 np0000040123 memory_tracker.sh[53602]:      53452    0.1            9100      53086   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:44.418061 np0000040123 memory_tracker.sh[53602]:      31354    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
