
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23016 14168 ?        Ss   00:15:29 00:00:19 /sbin/init nofb
 cookie=0xdab58728, duration=27.013s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:b3:f9:b8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdab58728, duration=27.012s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:b3:f9:b8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf8f8be1b, duration=25.217s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d2:ee:f5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf8f8be1b, duration=25.217s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d2:ee:f5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7bb567a, duration=27.021s, table=35, n_packets=10, n_bytes=1072, idle_age=22, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x7bb567a, duration=27.021s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x591c1570, duration=27.013s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:e3:58:25 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xf74002ce, duration=27.013s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:97:d1:33 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x3ffc5117, duration=27.013s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:70:4d:9d actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xc27fd584, duration=27.013s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:b3:f9:b8 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xe796b8e3, duration=25.217s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:d2:ee:f5 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x34164daa, duration=27.021s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x34164daa, duration=27.021s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x993f72e3, duration=27.013s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xfd4e9e8e, duration=25.217s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x75db917d, duration=27.021s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x75db917d, duration=27.020s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=45.157s, table=37, n_packets=20, n_bytes=1492, idle_age=11, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=45.157s, table=38, n_packets=0, n_bytes=0, idle_age=45, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=45.157s, table=38, n_packets=0, n_bytes=0, idle_age=45, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=45.157s, table=39, n_packets=0, n_bytes=0, idle_age=45, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=45.157s, table=39, n_packets=0, n_bytes=0, idle_age=45, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x3c81415f, duration=27.012s, table=39, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x6c4a1588, duration=27.012s, table=39, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xed8e1018, duration=27.012s, table=39, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x38c7b2b7, duration=27.012s, table=39, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=45.157s, table=39, n_packets=5, n_bytes=210, idle_age=11, priority=0 actions=resubmit(,40)
 cookie=0xc5e8abb7, duration=27.020s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x3fd60a11, duration=27.020s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x4a45c096, duration=27.020s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x5c6ab945, duration=27.020s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xc373b201, duration=27.020s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xed8e1018, duration=27.012s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x38c7b2b7, duration=27.012s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x177ae40b, duration=27.012s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x2371b9c0, duration=27.012s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x6c4a1588, duration=27.012s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x3c81415f, duration=27.012s, table=40, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xdc08400f, duration=27.012s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xfcbe15a7, duration=27.012s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x2f81993, duration=25.217s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x3f1ecc6b, duration=25.217s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x0, duration=45.157s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=0 actions=drop
 cookie=0xdc08400f, duration=27.012s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xdc08400f, duration=27.012s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc5e8abb7, duration=27.020s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xc373b201, duration=27.020s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x3fd60a11, duration=27.020s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x5c6ab945, duration=27.020s, table=41, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xdc08400f, duration=27.012s, table=41, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2f81993, duration=25.217s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x3f1ecc6b, duration=25.217s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=45.157s, table=41, n_packets=30, n_bytes=2564, idle_age=11, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xa94bc3fe, duration=27.021s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=26:48:e6:b4:75:2c actions=resubmit(,43)
 cookie=0xa94bc3fe, duration=27.020s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=26:48:e6:b4:75:2c actions=resubmit(,43)
 cookie=0xb91bd422, duration=27.021s, table=42, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xb91bd422, duration=27.020s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xbfcbef99, duration=27.013s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=4, n_bytes=344, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=2, n_bytes=140, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.020s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=14, n_bytes=1660, idle_age=22, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x4a9c9ae6, duration=27.020s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x90f8072c, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x90f8072c, duration=27.020s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xbb10d14d, duration=27.021s, table=43, n_packets=10, n_bytes=420, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xbb10d14d, duration=27.020s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xcc5a834e, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=26:48:e6:b4:75:2c actions=resubmit(,44)
 cookie=0xcc5a834e, duration=27.020s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=26:48:e6:b4:75:2c actions=resubmit(,44)
 cookie=0xd5ebf959, duration=27.013s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x773e7e92, duration=27.013s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd6d0cdf0, duration=27.013s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd6d0cdf0, duration=27.013s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd5ebf959, duration=27.013s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x773e7e92, duration=27.012s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x98ac7634, duration=25.217s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x98ac7634, duration=25.217s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x43b9c3e8, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x43b9c3e8, duration=27.021s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xa21e7315, duration=27.013s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xfe3c882a, duration=27.021s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfe3c882a, duration=27.021s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfe3c882a, duration=27.020s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfe3c882a, duration=27.020s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xeb2d1833, duration=27.021s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xeb2d1833, duration=27.021s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xeb2d1833, duration=27.020s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xeb2d1833, duration=27.020s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x13694899, duration=27.013s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x13694899, duration=27.013s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xf5269c1e, duration=27.021s, table=44, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xf5269c1e, duration=27.020s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xe8028c5f, duration=27.013s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x8b22d0fa, duration=27.021s, table=45, n_packets=30, n_bytes=2564, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x8b22d0fa, duration=27.020s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xdec65a4e, duration=27.012s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xe8809785, duration=27.013s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.165))
 cookie=0xbaa3d558, duration=27.012s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xe8809785, duration=27.012s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.165))
 cookie=0x5c558170, duration=27.013s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xe2cebc89, duration=27.021s, table=46, n_packets=30, n_bytes=2564, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xe2cebc89, duration=27.020s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x6846d5c0, duration=27.012s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x4b12b0da, duration=27.021s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.021s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.021s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.021s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.020s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.020s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.020s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.020s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.021s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.020s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.021s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.021s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.021s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b12b0da, duration=27.020s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
