
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.1  23384 14644 ?        Ss   09:46:02 00:00:26 /sbin/init nofb
 cookie=0x45e78ebb, duration=25.651s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::351 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc73763cf, duration=28.618s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:37:d3:96,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc73763cf, duration=28.618s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:37:d3:96,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf2e2e059, duration=28.617s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:da:ad:57,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf2e2e059, duration=28.617s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:da:ad:57,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd33dc79d, duration=26.600s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:58:ec:7f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd33dc79d, duration=26.600s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:58:ec:7f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf2e2e059, duration=28.618s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:da:ad:57,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc73763cf, duration=28.618s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:37:d3:96,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd33dc79d, duration=26.600s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:58:ec:7f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc1acee06, duration=28.627s, table=35, n_packets=10, n_bytes=1072, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xc1acee06, duration=28.625s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xd9783dbc, duration=28.618s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x3,dl_dst=fa:16:3e:01:a9:dc actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xd4321a51, duration=28.618s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x3,dl_dst=fa:16:3e:37:d3:96 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xa3d0ab60, duration=28.618s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:da:ad:57 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x7d0aedf, duration=28.617s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:54:41:e6 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xd79c304a, duration=26.600s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:58:ec:7f actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x682a3d10, duration=28.627s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x682a3d10, duration=28.625s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xbc33e8ce, duration=28.618s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x6f13a468, duration=26.600s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x33dcf840, duration=28.628s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x33dcf840, duration=28.625s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=46.627s, table=37, n_packets=20, n_bytes=1492, idle_age=12, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.627s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=46.627s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.627s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=46.627s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x86c2d995, duration=28.617s, table=39, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xa130ee11, duration=28.617s, table=39, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x4e25d82b, duration=28.617s, table=39, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xb1cb5ac6, duration=28.617s, table=39, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=46.627s, table=39, n_packets=5, n_bytes=210, idle_age=12, priority=0 actions=resubmit(,40)
 cookie=0x351ebec1, duration=28.625s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x47a1ee36, duration=28.625s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x1782f948, duration=28.625s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x73a9f1f, duration=28.625s, table=40, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x29ee7861, duration=28.625s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x4e25d82b, duration=28.617s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xb1cb5ac6, duration=28.617s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xf9a20ead, duration=28.617s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xdd2a083c, duration=28.617s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xa130ee11, duration=28.617s, table=40, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x86c2d995, duration=28.617s, table=40, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x765f9f5, duration=28.617s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x35808e4b, duration=28.617s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xc0a75bc5, duration=26.600s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x2704cdad, duration=26.600s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x0, duration=46.627s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=drop
 cookie=0x765f9f5, duration=28.617s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x765f9f5, duration=28.617s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x351ebec1, duration=28.625s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x29ee7861, duration=28.625s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x47a1ee36, duration=28.625s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x73a9f1f, duration=28.625s, table=41, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x765f9f5, duration=28.617s, table=41, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc0a75bc5, duration=26.600s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x2704cdad, duration=26.600s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=46.627s, table=41, n_packets=30, n_bytes=2564, idle_age=12, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xc2cdd3cb, duration=28.627s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_src=92:c6:35:4e:c1:41 actions=resubmit(,43)
 cookie=0xc2cdd3cb, duration=28.625s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_src=92:c6:35:4e:c1:41 actions=resubmit(,43)
 cookie=0x432f7d08, duration=28.628s, table=42, n_packets=30, n_bytes=2564, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x432f7d08, duration=28.625s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xa8c76f47, duration=28.618s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x31e22bd3, duration=28.628s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x31e22bd3, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.628s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.628s, table=43, n_packets=4, n_bytes=344, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.628s, table=43, n_packets=2, n_bytes=140, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.628s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.628s, table=43, n_packets=14, n_bytes=1660, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.628s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.628s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.628s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x451cd02b, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x8480f1d7, duration=28.627s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_src=92:c6:35:4e:c1:41 actions=resubmit(,44)
 cookie=0x8480f1d7, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_src=92:c6:35:4e:c1:41 actions=resubmit(,44)
 cookie=0xb691c3cd, duration=28.627s, table=43, n_packets=10, n_bytes=420, idle_age=12, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xb691c3cd, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x14992b27, duration=28.618s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x648cddca, duration=28.618s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf4edfe08, duration=28.618s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf4edfe08, duration=28.618s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x14992b27, duration=28.618s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x648cddca, duration=28.618s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x15e76e43, duration=26.600s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x15e76e43, duration=26.600s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xda2d48db, duration=28.627s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xda2d48db, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x4fbd38e3, duration=28.618s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x9aa489b4, duration=28.627s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9aa489b4, duration=28.627s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9aa489b4, duration=28.625s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9aa489b4, duration=28.625s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe26e0b67, duration=28.627s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe26e0b67, duration=28.627s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe26e0b67, duration=28.625s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe26e0b67, duration=28.625s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xcc4adb05, duration=28.618s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xcc4adb05, duration=28.618s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xda8fe28, duration=28.628s, table=44, n_packets=30, n_bytes=2564, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xda8fe28, duration=28.627s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xf308e37b, duration=28.618s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x93a14a88, duration=28.627s, table=45, n_packets=30, n_bytes=2564, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x93a14a88, duration=28.625s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x6da96556, duration=28.618s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x42dd1272, duration=28.618s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.127))
 cookie=0x6f7bad5c, duration=28.618s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x42dd1272, duration=28.617s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.127))
 cookie=0x8a3500e3, duration=28.618s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x5343e067, duration=28.627s, table=46, n_packets=30, n_bytes=2564, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x5343e067, duration=28.625s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xb783de62, duration=28.618s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x16b69ef7, duration=28.628s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x16b69ef7, duration=28.628s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x16b69ef7, duration=28.628s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x16b69ef7, duration=28.628s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x16b69ef7, duration=28.627s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x16b69ef7, duration=28.627s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x16b69ef7, duration=28.627s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x16b69ef7, duration=28.627s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
