Jul 02 11:00:14.239870 np0000038649 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 11:00:14.248047 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:14.248321 np0000038649 memory_tracker.sh[44257]: Thu Jul  2 11:00:14 UTC 2026
Jul 02 11:00:14.248436 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:14.305741 np0000038649 memory_tracker.sh[44261]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30811)]=901124KB
Jul 02 11:00:14.309709 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:00:34.314188 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:34.314844 np0000038649 memory_tracker.sh[48390]: Thu Jul  2 11:00:34 UTC 2026
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 6245624
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemTotal:        8129356 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemFree:          137508 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemAvailable:    6246192 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Buffers:          206064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Cached:          5846824 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapCached:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active:          1433820 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive:        5552236 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(anon):    1106932 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(anon):      984 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(file):     326888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(file):  5551252 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unevictable:      143592 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mlocked:          142392 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapTotal:       8388604 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapFree:        8388336 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswap:               248 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswapped:             48 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Dirty:            144880 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Writeback:             0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonPages:       1076652 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mapped:           185424 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Shmem:            154888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Slab:             657404 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SUnreclaim:       117308 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KernelStack:        8416 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: PageTables:         9964 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SecPageTables:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: NFS_Unstable:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Bounce:                0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: WritebackTmp:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: CommitLimit:    12453280 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Committed_AS:    2820064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocTotal:   13743895347199 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocUsed:       26732 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocChunk:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Percpu:             4832 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HardwareCorrupted:     0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemHugePages:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemPmdMapped:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FileHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FilePmdMapped:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unaccepted:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Total:       0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Free:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Rsvd:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Surp:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugepagesize:       2048 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugetlb:               0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap4k:      261996 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap2M:     7077888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap1G:     3145728 kB
Jul 02 11:00:34.316368 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:        998    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:      33873    0.0            2032       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:      44723    0.0            2032      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:      45979    0.0            1980      42015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:      17567    0.0            1964      17491   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etmbktwofdpsszjwyckbsjjzwindairt ; /usr/bin/python3
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:      17571    0.0            1916      17491   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:      35203    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:       2408    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etmbktwofdpsszjwyckbsjjzwindairt ; /usr/bin/python3' && sleep 0
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:      17491    0.0            1804      17481   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 11:00:34.327764 np0000038649 memory_tracker.sh[48394]:      17568    0.0            1572      17567   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 11:00:34.327956 np0000038649 memory_tracker.sh[48394]:      33014    0.0            1300      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 11:00:34.327973 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.327973 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:01:14.338326 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:01:14.339157 np0000038649 memory_tracker.sh[60620]: Thu Jul  2 11:01:14 UTC 2026
Jul 02 11:01:14.339599 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:01:14.339599 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 5967584
Jul 02 11:01:14.339599 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: MemTotal:        8129356 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: MemFree:          213608 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: MemAvailable:    5967584 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Buffers:          209928 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Cached:          5493348 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: SwapCached:            0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Active:          1607016 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Inactive:        5308260 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Active(anon):    1260660 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Inactive(anon):   126060 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Active(file):     346356 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Inactive(file):  5182200 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Unevictable:      143592 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Mlocked:          142392 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: SwapTotal:       8388604 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: SwapFree:        8388336 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Zswap:               248 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Zswapped:             48 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Dirty:             12948 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Writeback:             0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: AnonPages:       1355688 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Mapped:           189520 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Shmem:            154860 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: KReclaimable:     534972 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Slab:             652668 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: SReclaimable:     534972 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: SUnreclaim:       117696 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: KernelStack:        8512 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: PageTables:        10788 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: SecPageTables:         0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: NFS_Unstable:          0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Bounce:                0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: WritebackTmp:          0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: CommitLimit:    12453280 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Committed_AS:    3167208 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: VmallocTotal:   13743895347199 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: VmallocUsed:       26828 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: VmallocChunk:          0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Percpu:             4832 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: HardwareCorrupted:     0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: AnonHugePages:         0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: ShmemHugePages:        0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: ShmemPmdMapped:        0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: FileHugePages:         0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: FilePmdMapped:         0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Unaccepted:            0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: HugePages_Total:       0
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: HugePages_Free:        0
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: HugePages_Rsvd:        0
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: HugePages_Surp:        0
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Hugepagesize:       2048 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: Hugetlb:               0 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: DirectMap4k:      261996 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: DirectMap2M:     7077888 kB
Jul 02 11:01:14.340305 np0000038649 memory_tracker.sh[60621]: DirectMap1G:     3145728 kB
Jul 02 11:01:14.341158 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:01:14.350930 np0000038649 memory_tracker.sh[60623]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:01:14.350930 np0000038649 memory_tracker.sh[60623]:      43598    5.4          444256          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 11:01:14.350930 np0000038649 memory_tracker.sh[60623]:      59988    1.9          156624      59826   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 11:01:14.350930 np0000038649 memory_tracker.sh[60623]:      46618    1.7          143396      46616   00:00:13        2 -                         keystoneuWSGI worker 2
Jul 02 11:01:14.350930 np0000038649 memory_tracker.sh[60623]:      46617    1.7          142464      46616   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 11:01:14.350930 np0000038649 memory_tracker.sh[60623]:      17481    1.6          133804          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 11:01:14.350930 np0000038649 memory_tracker.sh[60623]:      60273    1.5          126020      60064   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 02 11:01:14.350930 np0000038649 memory_tracker.sh[60623]:      42845    1.5          124628          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 11:01:14.350930 np0000038649 memory_tracker.sh[60623]:      30811    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:      10859    0.4           40588      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:      45359    0.3           28112          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038649 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038649=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:      16434    0.3           28056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:      39551    0.3           26868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:       2411    0.3           25976       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:       2190    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:       1303    0.2           20528          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:      46616    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:      47020    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:      33128    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:      39587    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 11:01:14.351287 np0000038649 memory_tracker.sh[60623]:      59680    0.1           15104      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:      35204    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:          1    0.1           13980          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:      10857    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:      59678    0.1           13044      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:       4626    0.1           12452       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-105632
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:       4631    0.1           12372       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-105632.summary.2026-07-02-105632
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:      60589    0.1           11668      60569   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:       1161    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:       2414    0.1           11372       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:      59674    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 11:01:14.351481 np0000038649 memory_tracker.sh[60623]:      60064    0.1            9424       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 11:01:14.352809 np0000038649 memory_tracker.sh[60623]:      55005    0.1            9300       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 11:01:14.352809 np0000038649 memory_tracker.sh[60623]:      59826    0.1            9300       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 11:01:14.352809 np0000038649 memory_tracker.sh[60623]:      60194    0.1            9300       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 11:01:14.352809 np0000038649 memory_tracker.sh[60623]:      42015    0.1            9288       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 11:01:14.352809 np0000038649 memory_tracker.sh[60623]:        538    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 11:01:14.352809 np0000038649 memory_tracker.sh[60623]:      60569    0.1            9108      60194   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 11:01:14.352809 np0000038649 memory_tracker.sh[60623]:      31295    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 11:01:14.352809 np0000038649 memory_tracker.sh[60623]:      31369    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 11:01:14.352809 np0000038649 memory_tracker.sh[60623]:       1118    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 11:01:14.352979 np0000038649 memory_tracker.sh[60623]:      31144    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 11:01:14.352979 np0000038649 memory_tracker.sh[60623]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 11:01:14.352979 np0000038649 memory_tracker.sh[60623]:       2195    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 11:01:14.352979 np0000038649 memory_tracker.sh[60623]:      32899    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 11:01:14.352979 np0000038649 memory_tracker.sh[60623]:      31490    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 11:01:14.352979 np0000038649 memory_tracker.sh[60623]:      30758    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 11:01:14.352979 np0000038649 memory_tracker.sh[60623]:        395    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 11:01:14.352979 np0000038649 memory_tracker.sh[60623]:       2375    0.0            7208       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
