Sep 01 15:41:03.513993 np0000043488 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:41:03.521965 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:41:03.523015 np0000043488 memory_tracker.sh[44548]: Tue Sep  1 15:41:03 UTC 2026
Sep 01 15:41:03.523100 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:03.576769 np0000043488 memory_tracker.sh[44553]: [iscsid (pid:35496)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Sep 01 15:41:03.582498 np0000043488 memory_tracker.sh[44533]: ]]]
Sep 01 15:41:23.587240 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:41:23.587945 np0000043488 memory_tracker.sh[48915]: Tue Sep  1 15:41:23 UTC 2026
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: memory_tracker low_point: 6164024
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemFree:          149636 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemAvailable:    6164024 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Buffers:          175248 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Cached:          5800280 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapCached:            4 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active:          1295388 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive:        5613088 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active(anon):     981644 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive(anon):   126012 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active(file):     313744 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive(file):  5487076 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Unevictable:      143596 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Mlocked:          142396 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Zswap:               360 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Zswapped:             68 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Dirty:            151404 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Writeback:             0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: AnonPages:       1076448 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Mapped:           186932 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Shmem:            154844 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: KReclaimable:     523120 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Slab:             648136 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SReclaimable:     523120 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SUnreclaim:       125016 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: KernelStack:        8384 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: PageTables:         9788 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SecPageTables:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Bounce:                0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Committed_AS:    2869668 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocUsed:       37348 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Percpu:             4960 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: FileHugePages:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Unaccepted:            0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Total:       0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Free:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Surp:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Hugetlb:               0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap4k:      264044 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap2M:     7075840 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap1G:     3145728 kB
Sep 01 15:41:23.589675 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.599711 np0000043488 memory_tracker.sh[48919]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: Shmem:            155824 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: KReclaimable:     517816 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: Slab:             646412 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: SReclaimable:     517816 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: SUnreclaim:       128596 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: KernelStack:        9372 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: PageTables:        12896 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: SecPageTables:         0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: NFS_Unstable:          0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: Bounce:                0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: WritebackTmp:          0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: CommitLimit:    12453284 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: Committed_AS:    4003488 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: VmallocTotal:   13743895347199 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: VmallocUsed:       38180 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: VmallocChunk:          0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: Percpu:             5152 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: HardwareCorrupted:     0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: AnonHugePages:         0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: ShmemHugePages:        0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: ShmemPmdMapped:        0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: FileHugePages:         0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: FilePmdMapped:         0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: Unaccepted:            0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: HugePages_Total:       0
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: HugePages_Free:        0
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: HugePages_Rsvd:        0
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: HugePages_Surp:        0
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: Hugepagesize:       2048 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: Hugetlb:               0 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: DirectMap4k:      264044 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: DirectMap2M:     7075840 kB
Sep 01 15:42:43.658096 np0000043488 memory_tracker.sh[70170]: DirectMap1G:     3145728 kB
Sep 01 15:42:43.659607 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:      43891    6.1          499060          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:      66380    1.9          158796      66379   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:      66381    1.9          158540      66379   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:      46920    1.7          142376      46918   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:      46919    1.7          141604      46918   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:      69687    1.6          137472      68344   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:      17642    1.6          134552          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:      67082    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:      43139    1.4          116176          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 15:42:43.671835 np0000043488 memory_tracker.sh[70172]:      69390    1.3          108888      69388   00:00:01        1 folio_wait_bit_common     neutron-apiuWSGI worker 2
Sep 01 15:42:43.672153 np0000043488 memory_tracker.sh[70172]:      69389    1.3          108128      69388   00:00:01        1 -                         neutron-apiuWSGI worker 1
Sep 01 15:42:43.672153 np0000043488 memory_tracker.sh[70172]:      69992    0.7           57528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsse0yxvs/privsep.sock
Sep 01 15:42:43.672153 np0000043488 memory_tracker.sh[70172]:      69873    0.6           52852          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 01 15:42:43.672153 np0000043488 memory_tracker.sh[70172]:      11011    0.4           40536      11009   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:42:43.672153 np0000043488 memory_tracker.sh[70172]:      16596    0.4           33772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 15:42:43.672153 np0000043488 memory_tracker.sh[70172]:      45670    0.3           28100          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043488 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043488=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 01 15:42:43.672153 np0000043488 memory_tracker.sh[70172]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 15:42:43.672153 np0000043488 memory_tracker.sh[70172]:      39842    0.3           26912          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 15:42:43.672153 np0000043488 memory_tracker.sh[70172]:       2276    0.3           26344       2275   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 15:42:43.672153 np0000043488 memory_tracker.sh[70172]:       2052    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:       1168    0.2           19812          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:      69388    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:      66379    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:      46918    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:      60016    0.2           16464      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:      47321    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:      33358    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:      39877    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:      60015    0.1           14472      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:      35496    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:          1    0.1           14056          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:      11009    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:        488    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 15:42:43.672414 np0000043488 memory_tracker.sh[70172]:       4491    0.1           12388       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-153309
Sep 01 15:42:43.672644 np0000043488 memory_tracker.sh[70172]:       4496    0.1           12292       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-153309.summary.2026-09-01-153309
Sep 01 15:42:43.672644 np0000043488 memory_tracker.sh[70172]:       1029    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 15:42:43.672644 np0000043488 memory_tracker.sh[70172]:       2279    0.1           11320       2277   00:00:03        1 do_wait                   bash ./stack.sh
Sep 01 15:42:43.672644 np0000043488 memory_tracker.sh[70172]:      67814    0.1           10704          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 15:42:43.672644 np0000043488 memory_tracker.sh[70172]:      67485    0.1            9956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 15:42:43.672644 np0000043488 memory_tracker.sh[70172]:        757    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 15:42:43.672644 np0000043488 memory_tracker.sh[70172]:      60011    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 15:42:43.672644 np0000043488 memory_tracker.sh[70172]:        538    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 15:42:43.672644 np0000043488 memory_tracker.sh[70172]:      42306    0.1            9276       2279   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 15:42:43.672836 np0000043488 memory_tracker.sh[70172]:      67484    0.1            9044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 15:42:43.672836 np0000043488 memory_tracker.sh[70172]:       1003    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 15:42:43.672836 np0000043488 memory_tracker.sh[70172]:       2057    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 15:42:43.672836 np0000043488 memory_tracker.sh[70172]:        492    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 15:42:43.672836 np0000043488 memory_tracker.sh[70172]:      66885    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 15:42:43.672836 np0000043488 memory_tracker.sh[70172]:      33132    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 15:42:43.672836 np0000043488 memory_tracker.sh[70172]:      67556    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 15:42:43.672836 np0000043488 memory_tracker.sh[70172]:        401    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:       2240    0.0            7220       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:       2274    0.0            6904       2273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kjungybbwigcsnoleimeeubictboiroc ; /usr/bin/python3
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:      15010    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:        523    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:      70171    0.0            4340      44533   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:      44533    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:      45012    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:      67164    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:        887    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:      17527    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 15:42:43.672980 np0000043488 memory_tracker.sh[70172]:        677    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:       1030    0.0            3312       1029   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:       5224    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:        902    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:        913    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:      33243    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:      70172    0.0            2228      44533   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:        923    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:        920    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:      61818    0.0            2028       5224   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:      63605    0.0            2028      45012   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:      17728    0.0            2008      17652   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:      46245    0.0            1976      42306   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:       2275    0.0            1924       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kjungybbwigcsnoleimeeubictboiroc ; /usr/bin/python3
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:       2277    0.0            1920       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 15:42:43.673169 np0000043488 memory_tracker.sh[70172]:      17732    0.0            1916      17652   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 15:42:43.673437 np0000043488 memory_tracker.sh[70172]:       2273    0.0            1912       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kjungybbwigcsnoleimeeubictboiroc ; /usr/bin/python3' && sleep 0
