Sep 09 13:48:44.028401 np0000044326 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:48:44.035946 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:48:44.036763 np0000044326 memory_tracker.sh[44836]: Wed Sep  9 13:48:44 UTC 2026
Sep 09 13:48:44.036844 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:48:44.092069 np0000044326 memory_tracker.sh[44841]: [iscsid (pid:35692)]=14176KB; [multipathd (pid:382)]=420100KB; [ovs-vswitchd (pid:31367)]=901128KB
Sep 09 13:48:44.097783 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:49:04.102790 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:49:04.103534 np0000044326 memory_tracker.sh[49189]: Wed Sep  9 13:49:04 UTC 2026
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 6247588
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemTotal:        8129356 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemFree:          148056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemAvailable:    6247588 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Buffers:          185600 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Cached:          5870232 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapCached:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active:          1285900 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive:        5712488 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(anon):     991460 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(anon):   125896 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(file):     294440 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(file):  5586592 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unevictable:      144192 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mlocked:          142992 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapTotal:       8388604 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapFree:        8388336 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswap:               304 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswapped:             68 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Dirty:             12120 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Writeback:             0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonPages:       1086416 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mapped:           186648 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Shmem:            154920 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Slab:             652180 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SUnreclaim:       124128 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KernelStack:        8664 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: PageTables:         9892 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SecPageTables:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: NFS_Unstable:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Bounce:                0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: WritebackTmp:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: CommitLimit:    12453280 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Committed_AS:    2911456 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocTotal:   13743895347199 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocUsed:       33696 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocChunk:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Percpu:             5056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HardwareCorrupted:     0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemHugePages:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemPmdMapped:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FileHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FilePmdMapped:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unaccepted:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Total:       0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Free:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Rsvd:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Surp:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugepagesize:       2048 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugetlb:               0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap4k:      261996 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap2M:     7077888 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap1G:     3145728 kB
Sep 09 13:49:04.105352 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.116236 np0000044326 memory_tracker.sh[49198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:50:04.174108 np0000044326 memory_tracker.sh[63827]:      31925    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 13:50:04.174108 np0000044326 memory_tracker.sh[63827]:       1447    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 13:50:04.174108 np0000044326 memory_tracker.sh[63827]:      31705    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 13:50:04.174108 np0000044326 memory_tracker.sh[63827]:       2640    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 13:50:04.174108 np0000044326 memory_tracker.sh[63827]:        491    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 13:50:04.174108 np0000044326 memory_tracker.sh[63827]:      33438    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 13:50:04.174256 np0000044326 memory_tracker.sh[63827]:      32047    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 13:50:04.174256 np0000044326 memory_tracker.sh[63827]:      31313    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 13:50:04.174256 np0000044326 memory_tracker.sh[63827]:        399    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 13:50:04.174256 np0000044326 memory_tracker.sh[63827]:       2830    0.0            7248       2820   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 13:50:04.174256 np0000044326 memory_tracker.sh[63827]:       2864    0.0            6888       2863   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3
Sep 09 13:50:04.174256 np0000044326 memory_tracker.sh[63827]:        526    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 13:50:04.174256 np0000044326 memory_tracker.sh[63827]:      15313    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 13:50:04.174256 np0000044326 memory_tracker.sh[63827]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 13:50:04.174256 np0000044326 memory_tracker.sh[63827]:      63826    0.0            4352      44820   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 13:50:04.174256 np0000044326 memory_tracker.sh[63827]:      44820    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:      45307    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:      17846    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:       1329    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:       1108    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:      32119    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:       1549    0.0            3316       1548   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:       5814    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:       1349    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:       1351    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:      33549    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:      63827    0.0            2232      44820   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:       1360    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 13:50:04.174416 np0000044326 memory_tracker.sh[63827]:       1359    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:      55697    0.0            2032       5814   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:      61489    0.0            2032      45307   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:      18047    0.0            1984      17971   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:      46390    0.0            1980      42560   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:      35691    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:       2865    0.0            1920       2864   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:      18051    0.0            1920      17971   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:       2863    0.0            1916       2830   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3' && sleep 0
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:       2867    0.0            1912       2866   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:      17971    0.0            1808      17961   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:      12174    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:      18048    0.0            1572      18047   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:50:04.174613 np0000044326 memory_tracker.sh[63827]:      33550    0.0            1300      33549   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:50:04.174815 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:50:04.174815 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:50:24.179289 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:50:24.180007 np0000044326 memory_tracker.sh[70494]: Wed Sep  9 13:50:24 UTC 2026
Sep 09 13:50:24.180120 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:50:24.180141 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 5437480
Sep 09 13:50:24.180141 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: MemTotal:        8129356 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: MemFree:          192296 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: MemAvailable:    5434960 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Buffers:          192672 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Cached:          5020864 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: SwapCached:            0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Active:          2112372 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Inactive:        4846212 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Active(anon):    1795148 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Inactive(anon):   125872 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Active(file):     317224 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Inactive(file):  4720340 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Unevictable:      144716 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Mlocked:          143516 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: SwapTotal:       8388604 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: SwapFree:        8388336 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Zswap:               304 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Zswapped:             68 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Dirty:              7556 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Writeback:            24 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: AnonPages:       1889452 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Mapped:           196748 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Shmem:            156088 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: KReclaimable:     514652 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Slab:             642036 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: SReclaimable:     514652 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: SUnreclaim:       127384 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: KernelStack:        9568 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: PageTables:        13092 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: SecPageTables:         0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: NFS_Unstable:          0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Bounce:                0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: WritebackTmp:          0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: CommitLimit:    12453280 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Committed_AS:    4066856 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: VmallocTotal:   13743895347199 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: VmallocUsed:       34496 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: VmallocChunk:          0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Percpu:             5248 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: HardwareCorrupted:     0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: AnonHugePages:         0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: ShmemHugePages:        0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: ShmemPmdMapped:        0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: FileHugePages:         0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: FilePmdMapped:         0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Unaccepted:            0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: HugePages_Total:       0
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: HugePages_Free:        0
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: HugePages_Rsvd:        0
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: HugePages_Surp:        0
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Hugepagesize:       2048 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: Hugetlb:               0 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: DirectMap4k:      261996 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: DirectMap2M:     7077888 kB
Sep 09 13:50:24.180823 np0000044326 memory_tracker.sh[70495]: DirectMap1G:     3145728 kB
Sep 09 13:50:24.183284 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:      44143    6.1          499152          1   00:00:15       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:      66600    1.9          158328      66599   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:      66601    1.9          157996      66599   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:      47165    1.7          142568      47163   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:      47164    1.7          141768      47163   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:      69848    1.6          137592      68560   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:      17961    1.6          136172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:      69612    1.4          116840      69610   00:00:01        1 -                         neutron-apiuWSGI worker 2
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:      69611    1.4          116796      69610   00:00:01        1 -                         neutron-apiuWSGI worker 1
Sep 09 13:50:24.198822 np0000044326 memory_tracker.sh[70497]:      67299    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 13:50:24.199186 np0000044326 memory_tracker.sh[70497]:      43392    1.4          116072          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 13:50:24.199186 np0000044326 memory_tracker.sh[70497]:      70089    1.0           86016          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl1wqhzyw/privsep.sock
Sep 09 13:50:24.199186 np0000044326 memory_tracker.sh[70497]:      70095    0.8           65932          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 09 13:50:24.199186 np0000044326 memory_tracker.sh[70497]:      11320    0.5           40676      11318   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:50:24.199186 np0000044326 memory_tracker.sh[70497]:      16906    0.4           34476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 13:50:24.199186 np0000044326 memory_tracker.sh[70497]:      45957    0.3           28944          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044326 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044326=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Sep 09 13:50:24.199186 np0000044326 memory_tracker.sh[70497]:        382    0.3           27892          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 13:50:24.199186 np0000044326 memory_tracker.sh[70497]:       2866    0.3           27000       2865   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 13:50:24.199186 np0000044326 memory_tracker.sh[70497]:      40045    0.3           26980          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 13:50:24.199186 np0000044326 memory_tracker.sh[70497]:       2635    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 13:50:24.199326 np0000044326 memory_tracker.sh[70497]:       1708    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 13:50:24.199326 np0000044326 memory_tracker.sh[70497]:      69610    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 13:50:24.199326 np0000044326 memory_tracker.sh[70497]:      66599    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 13:50:24.199326 np0000044326 memory_tracker.sh[70497]:      47163    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 13:50:24.199326 np0000044326 memory_tracker.sh[70497]:      60279    0.2           16512      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
