Aug 24 14:47:31.322543 np0000042662 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 14:47:31.330934 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:31.331215 np0000042662 memory_tracker.sh[44172]: Mon Aug 24 14:47:31 UTC 2026
Aug 24 14:47:31.331370 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:31.391736 np0000042662 memory_tracker.sh[44176]: [iscsid (pid:35113)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30744)]=901128KB
Aug 24 14:47:31.397783 np0000042662 memory_tracker.sh[44156]: ]]]
Aug 24 14:47:51.403422 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:51.404122 np0000042662 memory_tracker.sh[47714]: Mon Aug 24 14:47:51 UTC 2026
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: memory_tracker low_point: 6249548
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemTotal:        8129368 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemFree:          175584 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemAvailable:    6249296 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Buffers:          229544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Cached:          5788672 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapCached:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active:          1343016 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive:        5608696 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(anon):     982404 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(anon):   125804 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(file):     360612 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(file):  5482892 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unevictable:      143596 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mlocked:          142396 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapTotal:       8388604 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapFree:        8388336 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswap:               364 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswapped:             68 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Dirty:            139032 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Writeback:             0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonPages:       1076824 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mapped:           185184 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Shmem:            154840 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Slab:             670280 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SUnreclaim:       130520 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KernelStack:        8812 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: PageTables:        10848 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SecPageTables:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: NFS_Unstable:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Bounce:                0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: WritebackTmp:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: CommitLimit:    12453288 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Committed_AS:    2894544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocTotal:   13743895347199 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocUsed:       29748 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocChunk:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Percpu:             4960 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HardwareCorrupted:     0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemHugePages:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemPmdMapped:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FileHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FilePmdMapped:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unaccepted:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Total:       0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Free:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Rsvd:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Surp:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugepagesize:       2048 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugetlb:               0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap4k:      264044 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap2M:     8124416 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap1G:     2097152 kB
Aug 24 14:47:51.405803 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.417779 np0000042662 memory_tracker.sh[47718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:       1047    0.0            3328       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:       5240    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:        939    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:        941    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:      32915    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:      47718    0.0            2232      44156   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:        950    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:        949    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:      45966    0.0            2032       5240   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:      44640    0.0            2028      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:      17454    0.0            1980      17378   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:      45879    0.0            1980      41930   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:      47604    0.0            1976      47080   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:      47644    0.0            1976      47206   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:      47684    0.0            1976      47300   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:       2292    0.0            1920       2291   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:       2294    0.0            1916       2293   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:      17458    0.0            1916      17378   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:      35112    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:       2290    0.0            1908       2257   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3' && sleep 0
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:      17378    0.0            1804      17368   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:      11588    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 14:47:51.419415 np0000042662 memory_tracker.sh[47718]:      17455    0.0            1568      17454   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 14:47:51.419618 np0000042662 memory_tracker.sh[47718]:      32916    0.0            1300      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 14:47:51.419638 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.419638 np0000042662 memory_tracker.sh[44156]: ]]]
Aug 24 14:48:11.423554 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:48:11.424503 np0000042662 memory_tracker.sh[53488]: Mon Aug 24 14:48:11 UTC 2026
Aug 24 14:48:11.424696 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:48:11.424696 np0000042662 memory_tracker.sh[44156]: memory_tracker low_point: 6240016
Aug 24 14:48:11.424696 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: MemTotal:        8129368 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: MemFree:          160804 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: MemAvailable:    6239516 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Buffers:          229796 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Cached:          5793208 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: SwapCached:            0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Active:          1363820 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Inactive:        5610696 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Active(anon):    1000588 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Inactive(anon):   125804 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Active(file):     363232 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Inactive(file):  5484892 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Unevictable:      143596 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Mlocked:          142396 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: SwapTotal:       8388604 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: SwapFree:        8388336 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Zswap:               364 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Zswapped:             68 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Dirty:              7172 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Writeback:             0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: AnonPages:       1095236 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Mapped:           187752 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Shmem:            155012 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: KReclaimable:     540140 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Slab:             670832 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: SReclaimable:     540140 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: SUnreclaim:       130692 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: KernelStack:        8728 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: PageTables:        10540 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: SecPageTables:         0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: NFS_Unstable:          0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Bounce:                0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: WritebackTmp:          0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: CommitLimit:    12453288 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Committed_AS:    2886104 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: VmallocTotal:   13743895347199 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: VmallocUsed:       29668 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: VmallocChunk:          0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Percpu:             4960 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: HardwareCorrupted:     0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: AnonHugePages:         0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: ShmemHugePages:        0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: ShmemPmdMapped:        0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: FileHugePages:         0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: FilePmdMapped:         0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Unaccepted:            0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: HugePages_Total:       0
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: HugePages_Free:        0
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: HugePages_Rsvd:        0
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: HugePages_Surp:        0
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Hugepagesize:       2048 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: Hugetlb:               0 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: DirectMap4k:      264044 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: DirectMap2M:     8124416 kB
Aug 24 14:48:11.425315 np0000042662 memory_tracker.sh[53489]: DirectMap1G:     2097152 kB
Aug 24 14:48:11.425952 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:48:11.441900 np0000042662 memory_tracker.sh[53491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:48:11.441900 np0000042662 memory_tracker.sh[53491]:      43514    5.1          416216          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 14:48:11.441900 np0000042662 memory_tracker.sh[53491]:      46551    1.7          140236      46549   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Aug 24 14:48:11.441900 np0000042662 memory_tracker.sh[53491]:      46550    1.7          140228      46549   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 14:48:11.441900 np0000042662 memory_tracker.sh[53491]:      17368    1.6          132976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 14:48:11.441900 np0000042662 memory_tracker.sh[53491]:      42761    1.4          116424          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 14:48:11.441900 np0000042662 memory_tracker.sh[53491]:      30744    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 14:48:11.441900 np0000042662 memory_tracker.sh[53491]:      10736    0.4           40544      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:      45293    0.3           28060          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042662 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042662=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:      39459    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:       2293    0.3           26476       2292   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:      16311    0.2           23592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:       2070    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:       1185    0.2           20496          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:      46549    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:      46875    0.2           17040      46870   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:      46874    0.2           16800      46870   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:      33031    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:      39495    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:      35113    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 14:48:11.442289 np0000042662 memory_tracker.sh[53491]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 24 14:48:11.442504 np0000042662 memory_tracker.sh[53491]:      10734    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 14:48:11.442504 np0000042662 memory_tracker.sh[53491]:        490    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 14:48:11.442755 np0000042662 memory_tracker.sh[53491]:      46953    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 14:48:11.442755 np0000042662 memory_tracker.sh[53491]:       4508    0.1           12372       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-144334
Aug 24 14:48:11.442755 np0000042662 memory_tracker.sh[53491]:       4513    0.1           12304       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-144334.summary.2026-08-24-144334
Aug 24 14:48:11.442755 np0000042662 memory_tracker.sh[53491]:      53358    0.1           11696      53341   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 14:48:11.442755 np0000042662 memory_tracker.sh[53491]:      53395    0.1           11660      52573   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 24 14:48:11.442755 np0000042662 memory_tracker.sh[53491]:      53484    0.1           11660      53467   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 24 14:48:11.442755 np0000042662 memory_tracker.sh[53491]:      53432    0.1           11644      52696   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 24 14:48:11.442755 np0000042662 memory_tracker.sh[53491]:       1046    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 14:48:11.442755 np0000042662 memory_tracker.sh[53491]:       2296    0.1           11296       2294   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:        776    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:      46870    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:      52573    0.1            9408       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:      52696    0.1            9408       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:      52834    0.1            9408       2296   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:      52976    0.1            9408       2296   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:        564    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:      41930    0.1            9272       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:      53467    0.1            9156      52834   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:      53341    0.1            9092      52976   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 14:48:11.442899 np0000042662 memory_tracker.sh[53491]:      31220    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 14:48:11.443066 np0000042662 memory_tracker.sh[53491]:      31293    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 14:48:11.443066 np0000042662 memory_tracker.sh[53491]:       1020    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
