
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22868 14248 ?        Ss   14:38:10 00:00:18 /sbin/init nofb
root           2   21499  0.0  0.0      0     0 ?        I    14:45:26 00:00:00 [kworker/7:2-events]
root           2   23412  0.0  0.0      0     0 ?        I    14:45:42 00:00:00 [kworker/7:3-events]
root           2   27009  0.0  0.0      0     0 ?        I<   14:46:10 00:00:00 [kworker/R-targe]
root           2   27010  0.0  0.0      0     0 ?        I<   14:46:10 00:00:00 [kworker/R-targe]
root           2   27011  0.0  0.0      0     0 ?        I<   14:46:10 00:00:00 [kworker/R-xcopy]
root           2   30740  0.0  0.0      0     0 ?        I    14:46:26 00:00:00 [kworker/5:1-events]
root           2   31151  0.0  0.0      0     0 ?        I    14:46:29 00:00:00 [kworker/1:0-events]
root           1   32804  0.1  0.0  17556  8104 ?        Ss   14:46:41 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32868  0.0  0.0      0     0 ?        I    14:46:41 00:00:00 [kworker/2:0-cgroup_release]
libvirt+       1   32915  0.0  0.0  11484  2304 ?        S    14:46:41 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32915   32916  0.0  0.0  11484  1300 ?        S    14:46:41 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33031  0.0  0.1  71728 15444 ?        Ss   14:46:42 00:00:00 /usr/sbin/virtlockd
root           2   33611  0.0  0.0      0     0 ?        I    14:46:47 00:00:00 [kworker/u23:1-flush-253:0]
root           1   35112  0.0  0.0  13812  1916 ?        Ss   14:47:10 00:00:00 /usr/sbin/iscsid
root           1   35113  0.0  0.1  14196 14180 ?        S<Ls 14:47:10 00:00:00 /usr/sbin/iscsid
root           1   39495  0.0  0.1  71732 15432 ?        Ss   14:47:14 00:00:00 /usr/sbin/virtlogd
root           2   39498  0.0  0.0      0     0 ?        I    14:47:14 00:00:00 [kworker/u16:0]
stack          1   42761  5.5  1.4 136020 116584 ?       Ss   14:47:23 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43505  0.0  0.0      0     0 ?        I    14:47:29 00:00:00 [kworker/3:3-events]
mysql          1   43514 15.4  8.6 4893920 705808 ?      Ssl  14:47:29 00:00:23 /usr/sbin/mysqld
root           1   44156  0.0  0.0   7872  3612 ?        Ss   14:47:31 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44637  0.0  0.0   7740  3576 ?        Ss   14:47:32 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45293  0.3  0.3 11737488 28576 ?      Ssl  14:47:33 00:00:00 /opt/stack/bin/etcd --name np0000042662 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042662=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
root           2   45568  0.0  0.0      0     0 ?        I    14:47:33 00:00:00 [kworker/2:3-events]
stack          1   45879  0.0  0.0   5692  1980 ?        S    14:47:36 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46549  0.0  0.2  66888 19444 ?        Ss   14:47:41 00:00:00 keystoneuWSGI master
stack      46549   46550 10.7  1.7 272180 141920 ?       Sl   14:47:42 00:00:15 keystoneuWSGI worker 1
stack      46549   46551 11.1  1.7 273400 142656 ?       Sl   14:47:42 00:00:15 keystoneuWSGI worker 2
memcache       1   46953  0.2  0.2 423436 17052 ?        Ssl  14:47:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46968  0.0  0.0      0     0 ?        I    14:47:46 00:00:00 [kworker/u22:3-writeback]
root           2   46969  0.0  0.0      0     0 ?        I    14:47:46 00:00:00 [kworker/u22:4-flush-253:0]
root           2   46970  0.0  0.0      0     0 ?        I    14:47:46 00:00:00 [kworker/u22:5-flush-253:0]
root           2   46971  0.0  0.0      0     0 ?        I    14:47:46 00:00:00 [kworker/u22:6]
root           2   59658  0.0  0.0      0     0 ?        I    14:48:31 00:00:00 [kworker/3:4-cgroup_free]
root           1   59661  0.0  0.1  14384  9552 ?        Ss   14:48:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59661   59672  0.1  0.2 2523896 17000 ?       Sl   14:48:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59661   59674  0.4  0.2 2524088 17448 ?       Sl   14:48:31 00:00:00 /usr/sbin/apache2 -k start
root           2   60306  0.1  0.0      0     0 ?        I    14:48:33 00:00:00 [kworker/u21:0-writeback]
stack          1   66066  0.0  0.2  66888 19568 ?        Ss   14:49:07 00:00:00 nova-apiuWSGI master
stack      66066   66067  5.9  1.9 800720 161076 ?       Sl   14:49:07 00:00:03 nova-apiuWSGI worker 1
stack      66066   66068  5.5  1.9 653248 160032 ?       Sl   14:49:07 00:00:03 nova-apiuWSGI worker 2
root           2   66505  0.0  0.0      0     0 ?        I    14:49:15 00:00:00 [kworker/4:3-events]
root           1   66586  0.0  0.0  12092  8128 ?        S<s  14:49:15 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66780  0.3  1.4 902304 117420 ?       S<Lsl 14:49:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66869  0.0  0.0  10644  3380 ?        S<s  14:49:16 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67178  0.3  0.1  12424 10164 ?        Ss   14:49:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67179  0.1  0.1  13452 11376 ?        Ss   14:49:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67250  0.1  0.1 163740  8600 ?        S<sl 14:49:17 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67506  0.1  0.1 311100 12936 ?        S<sl 14:49:18 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68035  3.7  1.7 239460 144524 ?       Ssl  14:49:19 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   68232  0.1  0.0      0     0 ?        I    14:49:19 00:00:00 [kworker/u17:1-flush-253:0]
stack          1   69075  0.0  0.2  66888 19584 ?        Ss   14:49:20 00:00:00 neutron-apiuWSGI master
stack      69075   69076 19.0  2.5 1002848 210180 ?      Sl   14:49:20 00:00:08 neutron-apiuWSGI worker 1
stack      69075   69077 24.0  2.7 1012416 220020 ?      Sl   14:49:20 00:00:10 neutron-apiuWSGI worker 2
stack      68035   69363  0.4  1.6 1284216 137580 ?      Sl   14:49:21 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69552  2.7  1.4 201088 117184 ?       Sl   14:49:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwnumsw_q/privsep.sock
stack          1   69558  6.7  2.2 350628 184156 ?       Ssl  14:49:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70030  6.2  2.1 338252 172336 ?       Ssl  14:49:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70505  6.4  2.1 339276 173124 ?       Ssl  14:49:23 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70030   70586  0.0  1.8 936464 153640 ?       Sl   14:49:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69558   70903  0.5  2.0 875092 170000 ?       Sl   14:49:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70505   71114  4.0  2.2 952844 181768 ?       Sl   14:49:26 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71246  0.0  0.2  66888 19680 ?        Ss   14:49:26 00:00:00 placementuWSGI master
stack      71246   71247  3.5  1.3 240192 109696 ?       Sl   14:49:26 00:00:01 placementuWSGI worker 1
stack      71246   71248  3.4  1.3 240196 109760 ?       Sl   14:49:26 00:00:01 placementuWSGI worker 2
root           1   72093  2.6  1.4 199800 116824 ?       Sl   14:49:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw6h_aliv/privsep.sock
root        5240   72694  0.0  0.0   6112  2024 ?        S    14:49:37 00:00:00 sleep 60
root           2   73263  0.0  0.0      0     0 ?        I    14:49:39 00:00:00 [kworker/u18:1]
stack          1   73374  7.4  1.6 513780 132264 ?       Ssl  14:49:40 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73958  0.1  0.2  66888 19736 ?        Ss   14:49:41 00:00:00 nova-api-metauWSGI master
stack      73958   73960  8.7  1.6 625648 132928 ?       Sl   14:49:41 00:00:01 nova-api-metauWSGI worker 1
stack      73958   73961  8.9  1.6 625716 132952 ?       Sl   14:49:41 00:00:01 nova-api-metauWSGI worker 2
stack      73958   73962  0.0  0.0  66888  7684 ?        S    14:49:41 00:00:00 nova-api-metauWSGI http 1
stack          1   74576  8.8  1.7 513248 138504 ?       Ssl  14:49:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73374   75176  0.7  1.4 595784 118896 ?       Sl   14:49:42 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73374   75187  0.6  1.4 595804 118808 ?       Sl   14:49:42 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75367  8.6  1.6 514472 133052 ?       Ssl  14:49:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75879  7.5  1.5 291624 126984 ?       Ssl  14:49:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76932 12.6  2.1 904112 174640 ?       Ssl  14:49:45 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75879   76993  1.0  1.4 1335312 117332 ?      Sl   14:49:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75879   76995  1.1  1.4 1262608 118020 ?      Sl   14:49:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75367   77009  0.9  1.4 597500 119760 ?       Sl   14:49:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75367   77011  0.7  1.4 597520 119732 ?       Sl   14:49:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77053  5.7  0.4 1628800 32612 ?       Ssl  14:49:47 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77086  0.0  0.0      0     0 ?        I    14:49:47 00:00:00 [kworker/0:1-cgroup_free]
root           2   77169  0.0  0.0      0     0 ?        I    14:49:47 00:00:00 [kworker/6:1]
root           2   77711  0.0  0.0      0     0 ?        I    14:49:48 00:00:00 [kworker/u20:2]
stack          1   77853  0.2  0.2  66888 19496 ?        Ss   14:49:48 00:00:00 cinder-apiuWSGI master
stack      77853   77857 15.4  1.8 352088 146704 ?       Sl   14:49:48 00:00:02 cinder-apiuWSGI worker 1
stack      77853   77858 15.0  1.8 352124 146824 ?       Sl   14:49:48 00:00:02 cinder-apiuWSGI worker 2
root       44156   78513  0.0  0.0   6112  2032 ?        S    14:49:51 00:00:00 sleep 20
stack          1   78561 15.1  1.6 156984 135904 ?       Ss   14:49:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      44637   78833  0.0  0.0   6112  2036 ?        S    14:49:52 00:00:00 sleep 20
root           2   79973  0.0  0.0      0     0 ?        S    14:49:54 00:00:00 [psimon]
stack          1   79978  0.2  0.2  66864 19604 ?        Ss   14:49:54 00:00:00 glance-apiuWSGI master
stack      79978   79980 28.6  1.7 498488 145116 ?       Sl   14:49:55 00:00:02 glance-apiuWSGI worker 1
stack      79978   79981 28.8  1.7 498572 145144 ?       Sl   14:49:55 00:00:02 glance-apiuWSGI worker 2
stack       2296   81432 75.0  0.1  21560 14316 ?        S    14:50:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81432   81435  0.0  0.0   2800  1912 ?        S    14:50:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81435   81436  0.0  0.0  11016  4748 ?        R    14:50:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9d:41:e2 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:24:c5:e8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42491sec preferred_lft 42491sec
    inet6 fe80::f816:3eff:fe24:c5e8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:74:e7:40:5d:40 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:2c:15:39:94:40 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:9d:41:e2 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether aa:f5:a5:f3:ca:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a8f5:a5ff:fef3:ca4f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.113 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd8d:69e5:6246::/56 via 2001:db8::2a0 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

72d31bc3-52a4-446b-a3cc-a20181fc85a5
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-9e11bacf-79dc-4c2f-ab77-1119bfe86c44
            Interface patch-br-int-to-provnet-9e11bacf-79dc-4c2f-ab77-1119bfe86c44
                type: patch
