Jul 09 15:47:01.916868 np0000039223 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 15:47:01.924564 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:01.925249 np0000039223 memory_tracker.sh[48268]: Thu Jul  9 15:47:01 UTC 2026
Jul 09 15:47:01.925376 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:01.980560 np0000039223 memory_tracker.sh[48272]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34824)]=901124KB
Jul 09 15:47:01.986467 np0000039223 memory_tracker.sh[48251]: ]]]
Jul 09 15:47:21.990756 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:21.991415 np0000039223 memory_tracker.sh[52239]: Thu Jul  9 15:47:21 UTC 2026
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: memory_tracker low_point: 6255756
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemTotal:        8129364 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemFree:          242024 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemAvailable:    6255756 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Buffers:          177152 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Cached:          5785884 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapCached:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active:          1240008 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive:        5657272 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(anon):     982920 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(anon):   126052 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(file):     257088 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(file):  5531220 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unevictable:      143592 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mlocked:          142392 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapTotal:       8388604 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapFree:        8388336 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswap:               248 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswapped:             48 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Dirty:              9788 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Writeback:             0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonPages:       1078184 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mapped:           185096 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Shmem:            154868 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Slab:             652656 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SUnreclaim:       117680 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KernelStack:        8320 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: PageTables:        10104 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SecPageTables:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: NFS_Unstable:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Bounce:                0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: WritebackTmp:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: CommitLimit:    12453284 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Committed_AS:    2849288 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocTotal:   13743895347199 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocUsed:       26748 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocChunk:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Percpu:             4800 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HardwareCorrupted:     0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemHugePages:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemPmdMapped:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FileHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FilePmdMapped:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unaccepted:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Total:       0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Free:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Rsvd:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Surp:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugepagesize:       2048 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugetlb:               0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap4k:      266092 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap2M:     8122368 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap1G:     2097152 kB
Jul 09 15:47:21.993104 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:      52245    0.0            2224      48251   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:      44157    0.0            2036       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:      48734    0.0            2032      48730   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:      17751    0.0            1976      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:      49972    0.0            1976      46025   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:      51843    0.0            1976      51512   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:      51883    0.0            1976      51608   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ftiolddyqmoveinrqnmkfqqktxsfcusv ; /usr/bin/python3
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:      39210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ftiolddyqmoveinrqnmkfqqktxsfcusv ; /usr/bin/python3' && sleep 0
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:       2407    0.0            1912       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:      17755    0.0            1912      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 15:47:22.003879 np0000039223 memory_tracker.sh[52245]:      17675    0.0            1808      17665   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 15:47:22.004064 np0000039223 memory_tracker.sh[52245]:      11854    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 15:47:22.004064 np0000039223 memory_tracker.sh[52245]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 15:47:22.004064 np0000039223 memory_tracker.sh[52245]:      37026    0.0            1304      37025   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 15:47:22.004106 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:22.004106 np0000039223 memory_tracker.sh[48251]: ]]]
Jul 09 15:47:42.008116 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:42.008857 np0000039223 memory_tracker.sh[57819]: Thu Jul  9 15:47:42 UTC 2026
Jul 09 15:47:42.008987 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:42.008987 np0000039223 memory_tracker.sh[48251]: memory_tracker low_point: 6242140
Jul 09 15:47:42.008987 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: MemTotal:        8129364 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: MemFree:          223124 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: MemAvailable:    6241888 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Buffers:          177416 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Cached:          5790720 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: SwapCached:            0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Active:          1277024 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Inactive:        5659464 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Active(anon):    1017252 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Inactive(anon):   126052 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Active(file):     259772 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Inactive(file):  5533412 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Unevictable:      143592 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Mlocked:          142392 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: SwapTotal:       8388604 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: SwapFree:        8388336 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Zswap:               248 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Zswapped:             48 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Dirty:              2716 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Writeback:             0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: AnonPages:       1112028 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Mapped:           187708 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Shmem:            155040 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: KReclaimable:     535132 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Slab:             652964 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: SReclaimable:     535132 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: SUnreclaim:       117832 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: KernelStack:        8432 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: PageTables:        10372 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: SecPageTables:         0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: NFS_Unstable:          0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Bounce:                0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: WritebackTmp:          0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: CommitLimit:    12453284 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Committed_AS:    2915188 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: VmallocTotal:   13743895347199 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: VmallocUsed:       26780 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: VmallocChunk:          0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Percpu:             4800 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: HardwareCorrupted:     0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: AnonHugePages:         0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: ShmemHugePages:        0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: ShmemPmdMapped:        0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: FileHugePages:         0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: FilePmdMapped:         0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Unaccepted:            0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: HugePages_Total:       0
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: HugePages_Free:        0
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: HugePages_Rsvd:        0
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: HugePages_Surp:        0
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Hugepagesize:       2048 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: Hugetlb:               0 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: DirectMap4k:      266092 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: DirectMap2M:     8122368 kB
Jul 09 15:47:42.009715 np0000039223 memory_tracker.sh[57820]: DirectMap1G:     2097152 kB
Jul 09 15:47:42.010473 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:42.020176 np0000039223 memory_tracker.sh[57822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 15:47:42.020176 np0000039223 memory_tracker.sh[57822]:      47605    5.1          416292          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 15:47:42.020176 np0000039223 memory_tracker.sh[57822]:      50673    1.7          141576      50672   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 15:47:42.020176 np0000039223 memory_tracker.sh[57822]:      50674    1.7          141212      50672   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 09 15:47:42.020176 np0000039223 memory_tracker.sh[57822]:      17665    1.6          133640          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 15:47:42.020176 np0000039223 memory_tracker.sh[57822]:      46849    1.5          123732          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 15:47:42.020176 np0000039223 memory_tracker.sh[57822]:      34824    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 15:47:42.020176 np0000039223 memory_tracker.sh[57822]:      11002    0.5           40760      11000   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:      49351    0.3           28424          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039223 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039223=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:      43556    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:       2406    0.3           25884       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:      16619    0.2           24344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:       2184    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:       1298    0.2           20508          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:      50672    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:      50998    0.2           17080      50992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:      50996    0.2           16924      50992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:      43592    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:      37185    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 15:47:42.020443 np0000039223 memory_tracker.sh[57822]:          1    0.1           13988          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 09 15:47:42.020627 np0000039223 memory_tracker.sh[57822]:      11000    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 15:47:42.020627 np0000039223 memory_tracker.sh[57822]:        493    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 15:47:42.020627 np0000039223 memory_tracker.sh[57822]:      51075    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 15:47:42.020627 np0000039223 memory_tracker.sh[57822]:       4651    0.1           12376       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-154245
Jul 09 15:47:42.020627 np0000039223 memory_tracker.sh[57822]:       4656    0.1           12292       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-154245.summary.2026-07-09-154245
Jul 09 15:47:42.020627 np0000039223 memory_tracker.sh[57822]:      57815    0.1           11696      57798   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 09 15:47:42.020627 np0000039223 memory_tracker.sh[57822]:      57695    0.1           11664      56770   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 09 15:47:42.020627 np0000039223 memory_tracker.sh[57822]:      57797    0.1           11664      57780   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      57747    0.1           11660      57730   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      57778    0.1           11636      57761   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:       1157    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:       2409    0.1           11368       2407   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:        440    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      50992    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      56647    0.1            9456       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      56770    0.1            9456       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      56908    0.1            9456       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      57050    0.1            9456       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      57196    0.1            9332       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      46025    0.1            9320       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:        554    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      57730    0.1            9204      56908   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      57761    0.1            9204      57050   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 15:47:42.020749 np0000039223 memory_tracker.sh[57822]:      57780    0.1            9140      57196   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 15:47:42.020953 np0000039223 memory_tracker.sh[57822]:      57798    0.1            9140      56647   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 15:47:42.020953 np0000039223 memory_tracker.sh[57822]:      35307    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 15:47:42.020953 np0000039223 memory_tracker.sh[57822]:      35380    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 15:47:42.020953 np0000039223 memory_tracker.sh[57822]:       1130    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 15:47:42.020953 np0000039223 memory_tracker.sh[57822]:      35156    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 15:47:42.020953 np0000039223 memory_tracker.sh[57822]:        494    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
