Jul 28 13:33:28.583955 np0000040471 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:33:28.591627 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:28.592332 np0000040471 memory_tracker.sh[48256]: Tue Jul 28 13:33:28 UTC 2026
Jul 28 13:33:28.592467 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:28.646890 np0000040471 memory_tracker.sh[48260]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34816)]=901124KB
Jul 28 13:33:28.652644 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:33:48.657658 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:48.658726 np0000040471 memory_tracker.sh[51876]: Tue Jul 28 13:33:48 UTC 2026
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 6272548
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemTotal:        8129356 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemFree:          194216 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemAvailable:    6272560 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Buffers:          178548 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Cached:          5841504 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapCached:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active:          1271660 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive:        5683464 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(anon):     983952 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(anon):   125840 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(file):     287708 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(file):  5557624 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unevictable:      143592 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mlocked:          142392 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapTotal:       8388604 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapFree:        8388336 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswap:               280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswapped:             68 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Dirty:             14484 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Writeback:            28 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonPages:       1078740 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mapped:           184736 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Shmem:            154860 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Slab:             661380 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SUnreclaim:       118652 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KernelStack:        8456 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: PageTables:        10204 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SecPageTables:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: NFS_Unstable:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Bounce:                0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: WritebackTmp:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: CommitLimit:    12453280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Committed_AS:    2873536 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocTotal:   13743895347199 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocUsed:       26828 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocChunk:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Percpu:             4800 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HardwareCorrupted:     0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemHugePages:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemPmdMapped:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FileHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FilePmdMapped:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unaccepted:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Total:       0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Free:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Rsvd:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Surp:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugepagesize:       2048 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugetlb:               0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap4k:      239468 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap2M:     7100416 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap1G:     3145728 kB
Jul 28 13:33:48.661286 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:       1164    0.0            3332       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 13:33:48.671829 np0000040471 memory_tracker.sh[51879]:       5388    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 13:33:48.671829 np0000040471 memory_tracker.sh[51879]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 13:33:48.671829 np0000040471 memory_tracker.sh[51879]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 13:33:48.671829 np0000040471 memory_tracker.sh[51879]:      37023    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:      51879    0.0            2224      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:      50691    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:      48725    0.0            2028      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:      51718    0.0            1980      51280   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:      51798    0.0            1980      51468   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:      17753    0.0            1976      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:      49965    0.0            1976      46015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:      51838    0.0            1976      51564   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:      51678    0.0            1972      51154   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:      51758    0.0            1972      51374   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3
Jul 28 13:33:48.672025 np0000040471 memory_tracker.sh[51879]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 13:33:48.672225 np0000040471 memory_tracker.sh[51879]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3' && sleep 0
Jul 28 13:33:48.672225 np0000040471 memory_tracker.sh[51879]:      17757    0.0            1912      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 13:33:48.672225 np0000040471 memory_tracker.sh[51879]:      39206    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 13:33:48.672225 np0000040471 memory_tracker.sh[51879]:      17677    0.0            1808      17667   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 13:33:48.672225 np0000040471 memory_tracker.sh[51879]:      11857    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 13:33:48.672225 np0000040471 memory_tracker.sh[51879]:      17754    0.0            1564      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:33:48.672225 np0000040471 memory_tracker.sh[51879]:      37024    0.0            1304      37023   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:33:48.672324 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.672324 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:34:08.677165 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:34:08.678166 np0000040471 memory_tracker.sh[57782]: Tue Jul 28 13:34:08 UTC 2026
Jul 28 13:34:08.678504 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:34:08.678556 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 6250816
Jul 28 13:34:08.678592 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: MemTotal:        8129356 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: MemFree:          167360 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: MemAvailable:    6250816 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Buffers:          178752 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Cached:          5846400 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: SwapCached:            0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Active:          1302128 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Inactive:        5685780 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Active(anon):    1011840 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Inactive(anon):   125840 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Active(file):     290288 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Inactive(file):  5559940 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Unevictable:      143592 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Mlocked:          142392 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: SwapTotal:       8388604 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: SwapFree:        8388336 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Zswap:               280 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Zswapped:             68 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Dirty:              3632 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Writeback:             0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: AnonPages:       1106560 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Mapped:           187292 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Shmem:            155020 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: KReclaimable:     542944 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Slab:             661644 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: SReclaimable:     542944 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: SUnreclaim:       118700 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: KernelStack:        8556 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: PageTables:        10608 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: SecPageTables:         0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: NFS_Unstable:          0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Bounce:                0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: WritebackTmp:          0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: CommitLimit:    12453280 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Committed_AS:    2897588 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: VmallocTotal:   13743895347199 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: VmallocUsed:       26780 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: VmallocChunk:          0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Percpu:             4800 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: HardwareCorrupted:     0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: AnonHugePages:         0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: ShmemHugePages:        0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: ShmemPmdMapped:        0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: FileHugePages:         0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: FilePmdMapped:         0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Unaccepted:            0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: HugePages_Total:       0
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: HugePages_Free:        0
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: HugePages_Rsvd:        0
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: HugePages_Surp:        0
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Hugepagesize:       2048 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: Hugetlb:               0 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: DirectMap4k:      239468 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: DirectMap2M:     7100416 kB
Jul 28 13:34:08.679329 np0000040471 memory_tracker.sh[57783]: DirectMap1G:     3145728 kB
Jul 28 13:34:08.680267 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:34:08.690573 np0000040471 memory_tracker.sh[57785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:34:08.690573 np0000040471 memory_tracker.sh[57785]:      47599    5.1          415844          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 13:34:08.690573 np0000040471 memory_tracker.sh[57785]:      50621    1.7          141280      50620   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 28 13:34:08.690573 np0000040471 memory_tracker.sh[57785]:      50622    1.7          141056      50620   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 13:34:08.690573 np0000040471 memory_tracker.sh[57785]:      17667    1.6          134860          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 13:34:08.690573 np0000040471 memory_tracker.sh[57785]:      46846    1.4          116836          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 13:34:08.690573 np0000040471 memory_tracker.sh[57785]:      34816    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 13:34:08.690573 np0000040471 memory_tracker.sh[57785]:      11005    0.5           40728      11003   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:      49344    0.3           28204          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040471 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040471=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:      43553    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:       2411    0.3           25880       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:      16622    0.2           23956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:       2190    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:       1304    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:      50620    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:      50954    0.2           16980      50947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:      50953    0.1           16240      50947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:      37138    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:      43588    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 13:34:08.690910 np0000040471 memory_tracker.sh[57785]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 13:34:08.691127 np0000040471 memory_tracker.sh[57785]:      11003    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:34:08.691127 np0000040471 memory_tracker.sh[57785]:        484    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 13:34:08.691326 np0000040471 memory_tracker.sh[57785]:      51031    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 13:34:08.691326 np0000040471 memory_tracker.sh[57785]:       4656    0.1           12416       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-132937
Jul 28 13:34:08.691326 np0000040471 memory_tracker.sh[57785]:       4661    0.1           12280       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-132937.summary.2026-07-28-132937
Jul 28 13:34:08.691326 np0000040471 memory_tracker.sh[57785]:      57621    0.1           11692      57195   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 28 13:34:08.691326 np0000040471 memory_tracker.sh[57785]:      57747    0.1           11660      57730   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 28 13:34:08.691326 np0000040471 memory_tracker.sh[57785]:      57778    0.1           11660      57761   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 28 13:34:08.691326 np0000040471 memory_tracker.sh[57785]:      57658    0.1           11656      56646   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 28 13:34:08.691326 np0000040471 memory_tracker.sh[57785]:      57695    0.1           11648      56769   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:       1163    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:       2414    0.1           11320       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:        429    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:      50947    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:      56646    0.1            9424       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:      56769    0.1            9424       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:      56907    0.1            9424       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:      57049    0.1            9424       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:        536    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:      57195    0.1            9312       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:      46015    0.1            9300       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:      57730    0.1            9172      56907   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:      57761    0.1            9172      57049   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 13:34:08.691547 np0000040471 memory_tracker.sh[57785]:      35299    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
