Jul 31 04:13:45.914896 np0000040688 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:13:45.923398 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:13:45.924153 np0000040688 memory_tracker.sh[44469]: Fri Jul 31 04:13:45 UTC 2026
Jul 31 04:13:45.924281 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:13:45.989422 np0000040688 memory_tracker.sh[44474]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31009)]=901124KB
Jul 31 04:13:45.996260 np0000040688 memory_tracker.sh[44454]: ]]]
Jul 31 04:14:06.001454 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:14:06.002198 np0000040688 memory_tracker.sh[47891]: Fri Jul 31 04:14:06 UTC 2026
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: memory_tracker low_point: 6261420
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemTotal:        8129364 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemFree:          147660 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemAvailable:    6261420 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Buffers:          180484 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Cached:          5873848 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapCached:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active:          1291712 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive:        5716872 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(anon):    1002932 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(anon):   126016 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(file):     288780 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(file):  5590856 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapFree:        8387824 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswap:               308 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswapped:             68 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Dirty:            156428 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonPages:       1097968 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mapped:           188772 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Shmem:            154836 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Slab:             661276 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SUnreclaim:       117600 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KernelStack:        8556 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: PageTables:        10732 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Committed_AS:    2934372 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocUsed:       26812 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Percpu:             4896 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap4k:      249708 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap2M:     7090176 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap1G:     3145728 kB
Jul 31 04:14:06.004439 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.014827 np0000040688 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:      47893    0.0            4348      44454   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:      44454    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:      44933    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:      17558    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:      31759    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:       1340    0.0            3336       1339   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:       5536    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:      33254    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:      47894    0.0            2216      44454   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:      38967    0.0            2028       5536   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:      44937    0.0            2028      44933   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:      17759    0.0            1984      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:      46168    0.0            1976      42210   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:       2586    0.0            1924       2585   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-obdqrsekqirajvvmmipbfabbtlnkufvu ; /usr/bin/python3
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:      17763    0.0            1920      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:14:06.016326 np0000040688 memory_tracker.sh[47894]:       2588    0.0            1916       2587   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:14:06.016551 np0000040688 memory_tracker.sh[47894]:       2584    0.0            1912       2551   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-obdqrsekqirajvvmmipbfabbtlnkufvu ; /usr/bin/python3' && sleep 0
Jul 31 04:14:06.016551 np0000040688 memory_tracker.sh[47894]:      35394    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:14:06.016551 np0000040688 memory_tracker.sh[47894]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:14:06.016551 np0000040688 memory_tracker.sh[47894]:      11904    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:14:06.016551 np0000040688 memory_tracker.sh[47894]:      17760    0.0            1572      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:14:06.016551 np0000040688 memory_tracker.sh[47894]:      33255    0.0            1304      33254   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:14:06.016655 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.016655 np0000040688 memory_tracker.sh[44454]: ]]]
Jul 31 04:14:26.021186 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:14:26.021884 np0000040688 memory_tracker.sh[53716]: Fri Jul 31 04:14:26 UTC 2026
Jul 31 04:14:26.022025 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:26.022025 np0000040688 memory_tracker.sh[44454]: memory_tracker low_point: 6258664
Jul 31 04:14:26.022025 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: MemTotal:        8129364 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: MemFree:          139892 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: MemAvailable:    6258664 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Buffers:          180668 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Cached:          5878432 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: SwapCached:            0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Active:          1298728 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Inactive:        5718828 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Active(anon):    1007348 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Inactive(anon):   126016 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Active(file):     291380 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Inactive(file):  5592812 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Unevictable:      143592 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Mlocked:          142392 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: SwapTotal:       8388604 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: SwapFree:        8387824 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Zswap:               308 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Zswapped:             68 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Dirty:             11144 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Writeback:             0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: AnonPages:       1102120 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Mapped:           191188 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Shmem:            155020 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: KReclaimable:     544132 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Slab:             661948 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: SReclaimable:     544132 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: SUnreclaim:       117816 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: KernelStack:        8428 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: PageTables:        10144 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: SecPageTables:         0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: NFS_Unstable:          0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Bounce:                0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: WritebackTmp:          0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: CommitLimit:    12453284 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Committed_AS:    2886308 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: VmallocTotal:   13743895347199 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: VmallocUsed:       26732 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: VmallocChunk:          0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Percpu:             4896 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: HardwareCorrupted:     0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: AnonHugePages:         0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: ShmemHugePages:        0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: ShmemPmdMapped:        0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: FileHugePages:         0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: FilePmdMapped:         0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Unaccepted:            0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: HugePages_Total:       0
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: HugePages_Free:        0
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: HugePages_Rsvd:        0
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: HugePages_Surp:        0
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Hugepagesize:       2048 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: Hugetlb:               0 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: DirectMap4k:      249708 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: DirectMap2M:     7090176 kB
Jul 31 04:14:26.022677 np0000040688 memory_tracker.sh[53717]: DirectMap1G:     3145728 kB
Jul 31 04:14:26.023396 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:26.033918 np0000040688 memory_tracker.sh[53719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:14:26.033918 np0000040688 memory_tracker.sh[53719]:      43812    5.1          416100          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:14:26.033918 np0000040688 memory_tracker.sh[53719]:      46877    1.7          141108      46875   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 04:14:26.033918 np0000040688 memory_tracker.sh[53719]:      46876    1.7          141064      46875   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 31 04:14:26.033918 np0000040688 memory_tracker.sh[53719]:      17673    1.6          136016          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:14:26.033918 np0000040688 memory_tracker.sh[53719]:      43042    1.4          116588          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:14:26.033918 np0000040688 memory_tracker.sh[53719]:      31009    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:14:26.033918 np0000040688 memory_tracker.sh[53719]:      10980    0.5           40652      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:      45556    0.3           28920          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040688 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040688=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:        372    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:      39747    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:       2587    0.3           25756       2586   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:      16633    0.2           23660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:       2367    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:       1481    0.2           20548          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:      46875    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:      47202    0.2           16968      47196   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:      47200    0.2           16640      47196   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:      33369    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:      39783    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:      35395    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:14:26.034591 np0000040688 memory_tracker.sh[53719]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 04:14:26.034854 np0000040688 memory_tracker.sh[53719]:      10978    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:14:26.034854 np0000040688 memory_tracker.sh[53719]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:14:26.034854 np0000040688 memory_tracker.sh[53719]:      47279    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:14:26.034854 np0000040688 memory_tracker.sh[53719]:       4802    0.1           12396       2590   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-040924
Jul 31 04:14:26.034854 np0000040688 memory_tracker.sh[53719]:       4807    0.1           12304       2590   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-040924.summary.2026-07-31-040924
Jul 31 04:14:26.034854 np0000040688 memory_tracker.sh[53719]:      53638    0.1           11664      53621   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 04:14:26.034854 np0000040688 memory_tracker.sh[53719]:      53712    0.1           11664      52975   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 31 04:14:26.034854 np0000040688 memory_tracker.sh[53719]:      53619    0.1           11660      53602   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:      53675    0.1           11640      52852   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:       1339    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:       2590    0.1           11316       2588   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:        840    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:      47196    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:      52852    0.1            9404       2590   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:      52975    0.1            9404       2590   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:      53113    0.1            9404       2590   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:      53255    0.1            9404       2590   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:      42210    0.1            9284       2590   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:        536    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:      53602    0.1            9088      53113   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:26.034972 np0000040688 memory_tracker.sh[53719]:      53621    0.1            9088      53255   00:00:00        1 pipe_read                 bash ./stack.sh
