Sep 04 15:37:19.873801 np0000043910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:19.881855 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:19.882507 np0000043910 memory_tracker.sh[44520]: Fri Sep  4 15:37:19 UTC 2026
Sep 04 15:37:19.882656 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:19.938114 np0000043910 memory_tracker.sh[44525]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:31052)]=901128KB
Sep 04 15:37:19.943841 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:37:39.948814 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:39.949500 np0000043910 memory_tracker.sh[48137]: Fri Sep  4 15:37:39 UTC 2026
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: memory_tracker low_point: 6076596
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemTotal:        8129356 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemFree:          194464 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemAvailable:    6084176 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Buffers:          192536 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Cached:          5656724 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active:          1272288 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive:        5508968 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(anon):     980700 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(anon):   126048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(file):     291588 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(file):  5382920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Dirty:             25148 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Writeback:           380 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonPages:       1075668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mapped:           185960 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Shmem:            154880 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Slab:             651992 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SUnreclaim:       127072 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KernelStack:        8716 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: PageTables:        10308 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Committed_AS:    2880668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocUsed:       31116 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Percpu:             5056 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap4k:      296812 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap2M:     8091648 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 04 15:37:39.951251 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:37:39.971559 np0000043910 memory_tracker.sh[48140]:       1409    0.0            3308       1408   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:       5605    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:       1020    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:       1022    0.0            2476          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:      33277    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:      48140    0.0            2224      44504   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:       1028    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:       1027    0.0            2068          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:      47331    0.0            2032       5605   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:      44987    0.0            2028      44983   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:      46215    0.0            1980      42279   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:      47939    0.0            1976      47415   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:      47979    0.0            1976      47541   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:      48019    0.0            1976      47635   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:      48059    0.0            1976      47729   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 04 15:37:39.971770 np0000043910 memory_tracker.sh[48140]:      17812    0.0            1972      17736   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:37:39.971988 np0000043910 memory_tracker.sh[48140]:      48099    0.0            1972      47825   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 04 15:37:39.971988 np0000043910 memory_tracker.sh[48140]:      35469    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 15:37:39.971988 np0000043910 memory_tracker.sh[48140]:       2654    0.0            1916       2621   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uzlmjbwrtftyeovydhrkrvoimzimuxqb ; /usr/bin/python3' && sleep 0
Sep 04 15:37:39.971988 np0000043910 memory_tracker.sh[48140]:       2656    0.0            1916       2655   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uzlmjbwrtftyeovydhrkrvoimzimuxqb ; /usr/bin/python3
Sep 04 15:37:39.971988 np0000043910 memory_tracker.sh[48140]:      17816    0.0            1916      17736   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 15:37:39.971988 np0000043910 memory_tracker.sh[48140]:       2658    0.0            1908       2657   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 15:37:39.971988 np0000043910 memory_tracker.sh[48140]:      17736    0.0            1804      17726   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 15:37:39.971988 np0000043910 memory_tracker.sh[48140]:      11953    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 15:37:39.971988 np0000043910 memory_tracker.sh[48140]:      17813    0.0            1572      17812   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:37:39.971988 np0000043910 memory_tracker.sh[48140]:      33278    0.0            1296      33277   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:37:39.972136 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.972136 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:37:59.968096 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:59.968774 np0000043910 memory_tracker.sh[53890]: Fri Sep  4 15:37:59 UTC 2026
Sep 04 15:37:59.968900 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:59.968900 np0000043910 memory_tracker.sh[44504]: memory_tracker low_point: 6068868
Sep 04 15:37:59.968900 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: MemTotal:        8129356 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: MemFree:          173568 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: MemAvailable:    6068868 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Buffers:          192840 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Cached:          5661784 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: SwapCached:            0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Active:          1297572 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Inactive:        5511156 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Active(anon):    1002992 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Inactive(anon):   126048 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Active(file):     294580 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Inactive(file):  5385108 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Unevictable:      143600 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Mlocked:          142400 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: SwapTotal:       8388604 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: SwapFree:        8388336 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Zswap:               364 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Zswapped:             68 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Dirty:              9440 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Writeback:             0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: AnonPages:       1097600 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Mapped:           188532 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Shmem:            155052 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: KReclaimable:     525328 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Slab:             653176 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: SReclaimable:     525328 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: SUnreclaim:       127848 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: KernelStack:        8688 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: PageTables:        10512 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: SecPageTables:         0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: NFS_Unstable:          0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Bounce:                0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: WritebackTmp:          0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: CommitLimit:    12453280 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Committed_AS:    2907516 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: VmallocUsed:       31100 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: VmallocChunk:          0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Percpu:             5056 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: HardwareCorrupted:     0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: AnonHugePages:         0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: ShmemHugePages:        0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: ShmemPmdMapped:        0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: FileHugePages:         0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: FilePmdMapped:         0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Unaccepted:            0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: HugePages_Total:       0
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: HugePages_Free:        0
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: HugePages_Rsvd:        0
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: HugePages_Surp:        0
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Hugepagesize:       2048 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: Hugetlb:               0 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: DirectMap4k:      296812 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: DirectMap2M:     8091648 kB
Sep 04 15:37:59.969526 np0000043910 memory_tracker.sh[53891]: DirectMap1G:     2097152 kB
Sep 04 15:37:59.970278 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:59.980344 np0000043910 memory_tracker.sh[53893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:37:59.980344 np0000043910 memory_tracker.sh[53893]:      43862    5.1          414936          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 15:37:59.980344 np0000043910 memory_tracker.sh[53893]:      46882    1.7          140356      46880   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 04 15:37:59.980344 np0000043910 memory_tracker.sh[53893]:      46881    1.7          140156      46880   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 15:37:59.980344 np0000043910 memory_tracker.sh[53893]:      17726    1.6          135232          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 15:37:59.980344 np0000043910 memory_tracker.sh[53893]:      43111    1.4          116420          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:37:59.980344 np0000043910 memory_tracker.sh[53893]:      31052    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:37:59.980344 np0000043910 memory_tracker.sh[53893]:      11101    0.5           40656      11099   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:      45640    0.3           28444          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043910=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:        389    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:      39816    0.3           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:       2657    0.3           25744       2656   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:      16680    0.2           24092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:       2440    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:       1553    0.2           20528          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:      46880    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:      47207    0.2           17056      47201   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:      47206    0.1           15980      47201   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:      33392    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:      39851    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:      35470    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:37:59.980664 np0000043910 memory_tracker.sh[53893]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 15:37:59.980880 np0000043910 memory_tracker.sh[53893]:      11099    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:37:59.980880 np0000043910 memory_tracker.sh[53893]:        508    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:37:59.980880 np0000043910 memory_tracker.sh[53893]:      47284    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:37:59.980880 np0000043910 memory_tracker.sh[53893]:       4872    0.1           12380       2660   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-153333
Sep 04 15:37:59.980880 np0000043910 memory_tracker.sh[53893]:       4877    0.1           12304       2660   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-153333.summary.2026-09-04-153333
Sep 04 15:37:59.980880 np0000043910 memory_tracker.sh[53893]:      53868    0.1           11700      53851   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 15:37:59.980880 np0000043910 memory_tracker.sh[53893]:      53819    0.1           11692      53802   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 04 15:37:59.980880 np0000043910 memory_tracker.sh[53893]:      53886    0.1           11660      53869   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 15:37:59.980880 np0000043910 memory_tracker.sh[53893]:      53850    0.1           11636      53833   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:       1408    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:       2660    0.1           11344       2658   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:        456    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:      47201    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:      52863    0.1            9396       2660   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:      52986    0.1            9396       2660   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:      53124    0.1            9396       2660   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:      53267    0.1            9396       2660   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:        574    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:      42279    0.1            9260       2660   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:      53802    0.1            9144      53124   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:      53833    0.1            9144      53267   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:      53851    0.1            9080      52863   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:59.981011 np0000043910 memory_tracker.sh[53893]:      53869    0.1            9080      52986   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:59.981196 np0000043910 memory_tracker.sh[53893]:      31533    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
