Aug 21 15:51:56.388228 np0000042564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:51:56.397872 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:51:56.398656 np0000042564 memory_tracker.sh[48278]: Fri Aug 21 15:51:56 UTC 2026
Aug 21 15:51:56.398787 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:51:56.455787 np0000042564 memory_tracker.sh[48283]: [iscsid (pid:39222)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34829)]=901124KB
Aug 21 15:51:56.462009 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:52:16.467192 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:52:16.467941 np0000042564 memory_tracker.sh[51270]: Fri Aug 21 15:52:16 UTC 2026
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 6283248
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemTotal:        8129364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemFree:          188944 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemAvailable:    6283248 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Buffers:          178596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Cached:          5859772 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapCached:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active:          1323592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive:        5630440 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(anon):    1089532 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(anon):      844 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(file):     234060 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(file):  5629596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unevictable:      143592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mlocked:          142392 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapTotal:       8388604 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapFree:        8388336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswap:               336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswapped:             68 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Dirty:            152660 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Writeback:             0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonPages:       1059232 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mapped:           185600 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Shmem:            154824 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Slab:             657564 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SUnreclaim:       117364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KernelStack:        8304 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: PageTables:         9700 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SecPageTables:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: NFS_Unstable:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Bounce:                0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: WritebackTmp:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: CommitLimit:    12453284 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Committed_AS:    2832884 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocTotal:   13743895347199 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocUsed:       26652 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocChunk:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Percpu:             4960 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HardwareCorrupted:     0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemHugePages:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemPmdMapped:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FileHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FilePmdMapped:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unaccepted:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Total:       0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Free:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Rsvd:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Surp:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugepagesize:       2048 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugetlb:               0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap4k:      259948 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap2M:     6031360 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap1G:     4194304 kB
Aug 21 15:52:16.469604 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.479634 np0000042564 memory_tracker.sh[51273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:      37036    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:      51273    0.0            2224      48264   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:      48782    0.0            2036      48778   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:      47612    0.0            2024       5402   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:      17764    0.0            1984      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:      49974    0.0            1980      46033   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bffdwyekrbabovhrpfvcngxbjuxisbgl ; /usr/bin/python3
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:       2424    0.0            1916       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:      17768    0.0            1912      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:      39221    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:       2420    0.0            1908       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bffdwyekrbabovhrpfvcngxbjuxisbgl ; /usr/bin/python3' && sleep 0
Aug 21 15:52:16.480846 np0000042564 memory_tracker.sh[51273]:      17688    0.0            1800      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 15:52:16.481052 np0000042564 memory_tracker.sh[51273]:      11868    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 15:52:16.481052 np0000042564 memory_tracker.sh[51273]:      17765    0.0            1572      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:52:16.481052 np0000042564 memory_tracker.sh[51273]:      37037    0.0            1300      37036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:52:16.481094 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.481094 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:52:36.485617 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:52:36.486260 np0000042564 memory_tracker.sh[57584]: Fri Aug 21 15:52:36 UTC 2026
Aug 21 15:52:36.486610 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:36.486610 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 6254740
Aug 21 15:52:36.486610 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: MemTotal:        8129364 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: MemFree:          155308 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: MemAvailable:    6254740 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Buffers:          178816 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Cached:          5864504 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: SwapCached:            0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Active:          1367188 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Inactive:        5632712 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Active(anon):    1130664 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Inactive(anon):      844 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Active(file):     236524 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Inactive(file):  5631868 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Unevictable:      143592 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Mlocked:          142392 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: SwapTotal:       8388604 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: SwapFree:        8388336 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Zswap:               336 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Zswapped:             68 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Dirty:              8184 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Writeback:             0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: AnonPages:       1100284 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Mapped:           188024 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Shmem:            155004 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: KReclaimable:     540592 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Slab:             658548 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: SReclaimable:     540592 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: SUnreclaim:       117956 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: KernelStack:        8508 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: PageTables:        10448 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: SecPageTables:         0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: NFS_Unstable:          0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Bounce:                0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: WritebackTmp:          0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: CommitLimit:    12453284 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Committed_AS:    2914808 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: VmallocTotal:   13743895347199 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: VmallocUsed:       26828 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: VmallocChunk:          0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Percpu:             4960 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: HardwareCorrupted:     0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: AnonHugePages:         0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: ShmemHugePages:        0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: ShmemPmdMapped:        0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: FileHugePages:         0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: FilePmdMapped:         0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Unaccepted:            0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: HugePages_Total:       0
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: HugePages_Free:        0
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: HugePages_Rsvd:        0
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: HugePages_Surp:        0
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Hugepagesize:       2048 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: Hugetlb:               0 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: DirectMap4k:      259948 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: DirectMap2M:     6031360 kB
Aug 21 15:52:36.487172 np0000042564 memory_tracker.sh[57585]: DirectMap1G:     4194304 kB
Aug 21 15:52:36.488079 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:36.504910 np0000042564 memory_tracker.sh[57587]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:52:36.504910 np0000042564 memory_tracker.sh[57587]:      47622    5.1          415372          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 15:52:36.504910 np0000042564 memory_tracker.sh[57587]:      50641    1.7          140116      50639   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 21 15:52:36.504910 np0000042564 memory_tracker.sh[57587]:      50640    1.7          139888      50639   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 15:52:36.504910 np0000042564 memory_tracker.sh[57587]:      17678    1.6          134196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 15:52:36.504910 np0000042564 memory_tracker.sh[57587]:      34829    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 15:52:36.504910 np0000042564 memory_tracker.sh[57587]:      46864    1.4          115280          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 15:52:36.504910 np0000042564 memory_tracker.sh[57587]:      11016    0.5           40660      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:      49408    0.3           27580          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042564=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:      43569    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:       2423    0.3           25868       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:      16633    0.2           23496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:       2203    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:       1318    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:      50639    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:      51009    0.2           17048      51004   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:      51010    0.2           16580      51004   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:      37150    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:      43605    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:      39222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 15:52:36.505333 np0000042564 memory_tracker.sh[57587]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 21 15:52:36.505507 np0000042564 memory_tracker.sh[57587]:      11014    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:52:36.505507 np0000042564 memory_tracker.sh[57587]:        480    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 15:52:36.505507 np0000042564 memory_tracker.sh[57587]:      51087    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 15:52:36.505507 np0000042564 memory_tracker.sh[57587]:       4668    0.1           12320       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-154751
Aug 21 15:52:36.505507 np0000042564 memory_tracker.sh[57587]:       4673    0.1           12300       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-154751.summary.2026-08-21-154751
Aug 21 15:52:36.505507 np0000042564 memory_tracker.sh[57587]:      57526    0.1           11696      57509   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create swift --password secretservice --domain=Default --or-show -f value -c id
Aug 21 15:52:36.505507 np0000042564 memory_tracker.sh[57587]:      57544    0.1           11664      57527   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 21 15:52:36.505507 np0000042564 memory_tracker.sh[57587]:      57562    0.1           11656      57545   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:      57580    0.1           11644      57563   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:      57489    0.1           11636      57062   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:       1175    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:       2426    0.1           11348       2424   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:        841    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:      51004    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:      56659    0.1            9400       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:      56782    0.1            9400       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:      56920    0.1            9400       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:      57062    0.1            9400       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:      57208    0.1            9276       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:      46033    0.1            9264       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:        535    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 15:52:36.505617 np0000042564 memory_tracker.sh[57587]:      57509    0.1            9084      57208   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:52:36.505796 np0000042564 memory_tracker.sh[57587]:      57527    0.1            9084      56659   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:52:36.505796 np0000042564 memory_tracker.sh[57587]:      57545    0.1            9084      56782   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:52:36.505796 np0000042564 memory_tracker.sh[57587]:      57563    0.1            9084      56920   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:52:36.505796 np0000042564 memory_tracker.sh[57587]:      35318    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 15:52:36.505796 np0000042564 memory_tracker.sh[57587]:      35391    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 15:52:36.505796 np0000042564 memory_tracker.sh[57587]:      35167    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 15:52:36.505796 np0000042564 memory_tracker.sh[57587]:       1130    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
