Aug 06 00:20:18.414376 np0000041129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:20:18.423066 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:18.423757 np0000041129 memory_tracker.sh[44583]: Thu Aug  6 00:20:18 UTC 2026
Aug 06 00:20:18.423883 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:18.479627 np0000041129 memory_tracker.sh[44587]: [iscsid (pid:35482)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31084)]=901124KB
Aug 06 00:20:18.485663 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:20:38.491986 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:38.495097 np0000041129 memory_tracker.sh[47549]: Thu Aug  6 00:20:38 UTC 2026
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 6249712
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemTotal:        8129364 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemFree:          165020 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemAvailable:    6249460 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Buffers:          209740 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Cached:          5817272 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapCached:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active:          1479304 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive:        5505024 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(anon):    1131204 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(anon):      796 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(file):     348100 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(file):  5504228 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unevictable:      143592 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mlocked:          142392 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapFree:        8388080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswap:               324 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswapped:             64 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Dirty:            158672 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Writeback:            12 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonPages:       1100788 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mapped:           183180 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Shmem:            154820 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Slab:             660552 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SUnreclaim:       118888 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KernelStack:        8388 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: PageTables:         9968 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SecPageTables:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Bounce:                0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: CommitLimit:    12453284 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Committed_AS:    2886252 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocUsed:       26636 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Percpu:             4928 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FileHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unaccepted:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Total:       0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Free:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Surp:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugetlb:               0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap4k:      278380 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap2M:     8110080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap1G:     2097152 kB
Aug 06 00:20:38.496546 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:20:38.508066 np0000041129 memory_tracker.sh[47552]:      47528    0.1            9096       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 00:20:38.508066 np0000041129 memory_tracker.sh[47552]:      31571    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:20:38.508271 np0000041129 memory_tracker.sh[47552]:      31644    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:20:38.508271 np0000041129 memory_tracker.sh[47552]:       1117    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:20:38.508271 np0000041129 memory_tracker.sh[47552]:      31419    0.1            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:20:38.508271 np0000041129 memory_tracker.sh[47552]:       2246    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:20:38.508271 np0000041129 memory_tracker.sh[47552]:        484    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:20:38.508271 np0000041129 memory_tracker.sh[47552]:      33172    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:20:38.508271 np0000041129 memory_tracker.sh[47552]:      31765    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:      31030    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:        390    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:       2427    0.0            7216       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:       2461    0.0            6944       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dkkespqvuuwnlemmnnzdcdmcuhjpbbww ; /usr/bin/python3
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:        524    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:      14919    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:      47551    0.0            4356      44568   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:      44568    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:      45047    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:20:38.508400 np0000041129 memory_tracker.sh[47552]:      17455    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:      31837    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:        967    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:        705    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:       5410    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:        983    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:      33286    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:      47552    0.0            2228      44568   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:20:38.508574 np0000041129 memory_tracker.sh[47552]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:      40456    0.0            2032       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:      45051    0.0            2028      45047   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:      46360    0.0            1972      42341   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:      17656    0.0            1968      17580   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:      17660    0.0            1920      17580   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:       2462    0.0            1916       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkkespqvuuwnlemmnnzdcdmcuhjpbbww ; /usr/bin/python3
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:       2460    0.0            1908       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkkespqvuuwnlemmnnzdcdmcuhjpbbww ; /usr/bin/python3' && sleep 0
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:      35481    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:      17580    0.0            1808      17570   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:      11790    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:      17657    0.0            1568      17656   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:20:38.508763 np0000041129 memory_tracker.sh[47552]:      33287    0.0            1300      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:20:38.509548 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.509548 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:21:18.519548 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:21:18.521180 np0000041129 memory_tracker.sh[56953]: Thu Aug  6 00:21:18 UTC 2026
Aug 06 00:21:18.521294 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:21:18.521294 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 6152760
Aug 06 00:21:18.521294 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: MemTotal:        8129364 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: MemFree:          253060 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: MemAvailable:    6152760 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Buffers:          212276 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Cached:          5632104 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: SwapCached:            0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Active:          1516480 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Inactive:        5316800 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Active(anon):    1163068 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Inactive(anon):      796 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Active(file):     353412 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Inactive(file):  5316004 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Unevictable:      143592 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Mlocked:          142392 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: SwapTotal:       8388604 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: SwapFree:        8388080 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Zswap:               324 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Zswapped:             64 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Dirty:              4524 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Writeback:             4 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: AnonPages:       1132616 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Mapped:           186872 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Shmem:            155096 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: KReclaimable:     539836 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Slab:             659184 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: SReclaimable:     539836 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: SUnreclaim:       119348 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: KernelStack:        8236 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: PageTables:         9604 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: SecPageTables:         0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: NFS_Unstable:          0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Bounce:                0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: WritebackTmp:          0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: CommitLimit:    12453284 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Committed_AS:    2900168 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: VmallocTotal:   13743895347199 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: VmallocUsed:       26588 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: VmallocChunk:          0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Percpu:             4928 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: HardwareCorrupted:     0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: AnonHugePages:         0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: ShmemHugePages:        0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: ShmemPmdMapped:        0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: FileHugePages:         0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: FilePmdMapped:         0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Unaccepted:            0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: HugePages_Total:       0
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: HugePages_Free:        0
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: HugePages_Rsvd:        0
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: HugePages_Surp:        0
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Hugepagesize:       2048 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: Hugetlb:               0 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: DirectMap4k:      278380 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: DirectMap2M:     8110080 kB
Aug 06 00:21:18.521340 np0000041129 memory_tracker.sh[56954]: DirectMap1G:     2097152 kB
Aug 06 00:21:18.521967 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:21:18.532424 np0000041129 memory_tracker.sh[56956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:21:18.532424 np0000041129 memory_tracker.sh[56956]:      43926    5.2          428692          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:21:18.532424 np0000041129 memory_tracker.sh[56956]:      46961    1.7          142504      46960   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 00:21:18.532424 np0000041129 memory_tracker.sh[56956]:      46962    1.7          141572      46960   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 00:21:18.532424 np0000041129 memory_tracker.sh[56956]:      17570    1.6          136612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:21:18.532424 np0000041129 memory_tracker.sh[56956]:      43049    1.4          117308          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:21:18.532424 np0000041129 memory_tracker.sh[56956]:      31084    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:21:18.532424 np0000041129 memory_tracker.sh[56956]:      56947    0.6           52928       2466   00:00:00        1 -                         /opt/stack/data/venv/bin/python3 -c from neutron.common.ovn import extensions ;\         print(",".join(extensions.ML2_SUPPORTED_API_EXTENSIONS_OVN_L3))
Aug 06 00:21:18.532424 np0000041129 memory_tracker.sh[56956]:      10946    0.4           40536      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:21:18.532781 np0000041129 memory_tracker.sh[56956]:      45668    0.3           28496          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041129 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041129=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 06 00:21:18.532781 np0000041129 memory_tracker.sh[56956]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:21:18.532781 np0000041129 memory_tracker.sh[56956]:      39828    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 00:21:18.532781 np0000041129 memory_tracker.sh[56956]:       2463    0.3           26100       2462   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:21:18.532781 np0000041129 memory_tracker.sh[56956]:      16511    0.3           25608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:21:18.532781 np0000041129 memory_tracker.sh[56956]:      14946    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:21:18.532781 np0000041129 memory_tracker.sh[56956]:       1301    0.2           20484          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:21:18.532781 np0000041129 memory_tracker.sh[56956]:      46960    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:21:18.532781 np0000041129 memory_tracker.sh[56956]:      47289    0.2           16992      47282   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:21:18.532781 np0000041129 memory_tracker.sh[56956]:      47288    0.2           16988      47282   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
