
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25832 17240 ?        Ss   22:14:51 00:00:20 /sbin/init nofb
root           2   17425  0.0  0.0      0     0 ?        I    22:22:07 00:00:00 [kworker/u38:3-writeback]
epmd           1   17656  0.0  0.0   5124  3036 ?        Ss   22:22:11 00:00:00 /usr/bin/epmd -systemd
root           2   17729  0.0  0.0      0     0 ?        I    22:22:12 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
rabbitmq       1   17793  0.5  1.3 3266328 108540 ?      Ssl  22:22:12 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17793   17803  0.0  0.0   2776  2016 ?        Ss   22:22:12 00:00:00 erl_child_setup 65536
rabbitmq   17803   17834  0.0  0.0   2888  2064 ?        Ss   22:22:12 00:00:00 sh -s disksup
rabbitmq   17803   17836  0.0  0.0   2636  1748 ?        Ss   22:22:12 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17803   17837  0.0  0.0   2768  1752 ?        Ss   22:22:12 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17803   17839  0.0  0.0   3988  2312 ?        Ss   22:22:12 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17839   17840  0.0  0.0   3988  1576 ?        S    22:22:12 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17803   17843  0.0  0.0   2888  2064 ?        Ss   22:22:13 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18685  0.0  0.0      0     0 ?        I<   22:22:22 00:00:00 [kworker/R-dio/vda1]
root           2   21897  0.0  0.0      0     0 ?        I    22:22:46 00:00:00 [kworker/1:3-mm_percpu_wq]
root           2   26504  0.0  0.0      0     0 ?        I    22:23:16 00:00:00 [kworker/6:0-rcu_gp]
root           2   27353  0.0  0.0      0     0 ?        I<   22:23:26 00:00:00 [kworker/R-target_completion]
root           2   27354  0.0  0.0      0     0 ?        I<   22:23:26 00:00:00 [kworker/R-target_submission]
root           2   27355  0.0  0.0      0     0 ?        I<   22:23:26 00:00:00 [kworker/R-xcopy_wq]
root           2   31065  0.0  0.0      0     0 ?        I    22:23:41 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2   32908  0.0  0.0      0     0 ?        I    22:25:03 00:00:00 [kworker/u36:3-flush-253:0]
root           1   33588  0.2  0.1  17828  8408 ?        Ss   22:25:07 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35668  0.0  0.0  14760  2044 ?        Ss   22:25:40 00:00:00 /usr/sbin/iscsid
root           1   35669  0.0  0.1  15144 15120 ?        S<Ls 22:25:40 00:00:00 /usr/sbin/iscsid
root           1   40036  0.5  0.4 1530840 39968 ?       Ssl  22:25:44 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2   40066  0.0  0.0      0     0 ?        I    22:25:44 00:00:00 [kworker/0:0-mm_percpu_wq]
root           1   40067  0.0  0.2  40588 16376 ?        Ss   22:25:44 00:00:00 /usr/sbin/virtlogd
root           2   40068  0.0  0.0      0     0 ?        I    22:25:44 00:00:00 [kworker/u32:2]
libvirt+       1   40303  0.0  0.0  10740  2220 ?        S    22:25:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40303   40304  0.0  0.0  10740  1252 ?        S    22:25:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   43323  0.0  0.0      0     0 ?        I    22:25:55 00:00:00 [kworker/u40:0-writeback]
stack          1   43434  4.2  1.6 152120 136972 ?       Ss   22:25:55 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43658  0.0  0.0      0     0 ?        I    22:25:56 00:00:00 [kworker/7:0-cgroup_release]
mysql          1   44236 11.6  8.1 1054924 662876 ?      Ssl  22:26:02 00:00:20 /usr/sbin/mysqld
root           1   44932  0.0  0.0   7944  3900 ?        Ss   22:26:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45496  0.0  0.0   7944  3856 ?        Ss   22:26:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   46085  0.0  0.0      0     0 ?        I    22:26:05 00:00:00 [kworker/u39:1-writeback]
root           1   46210  0.3  0.3 11737496 27556 ?      Ssl  22:26:05 00:00:00 /opt/stack/bin/etcd --name np0000045231 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045231=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
root           2   46522  0.0  0.0      0     0 ?        I    22:26:07 00:00:00 [kworker/0:3]
stack          1   46663  0.0  0.0  17784  7708 ?        S    22:26:07 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47386  0.0  0.0      0     0 ?        I    22:26:14 00:00:00 [kworker/u33:3-ext4-rsv-conversion]
stack          1   47505  0.0  0.2  35216 18868 ?        Ss   22:26:15 00:00:00 keystoneuWSGI master
stack      47505   47506  9.3  2.3 283540 191792 ?       Sl   22:26:15 00:00:15 keystoneuWSGI worker 1
stack      47505   47507  9.6  2.3 285464 192900 ?       Sl   22:26:15 00:00:15 keystoneuWSGI worker 2
root           2   47573  0.0  0.0      0     0 ?        I    22:26:16 00:00:00 [kworker/u36:4-ext4-rsv-conversion]
root           2   47574  0.0  0.0      0     0 ?        I    22:26:16 00:00:00 [kworker/u36:5-events_power_efficient]
root           2   47575  0.0  0.0      0     0 ?        I    22:26:16 00:00:00 [kworker/u36:6-flush-253:0]
root           2   47836  0.0  0.0      0     0 ?        I    22:26:17 00:00:00 [kworker/3:3]
root           2   47918  0.0  0.0      0     0 ?        I    22:26:18 00:00:00 [kworker/7:3-cgroup_release]
memcache       1   47922  0.2  0.2 493100 18592 ?        Ssl  22:26:18 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60631  0.0  0.1  19416 13948 ?        Ss   22:27:33 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60631   60634  0.4  0.2 2528380 19480 ?       Sl   22:27:33 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60631   60635  0.2  0.2 2528156 18632 ?       Sl   22:27:33 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   63176  0.0  0.0      0     0 ?        I    22:27:48 00:00:00 [kworker/u37:0-ext4-rsv-conversion]
root           2   63177  0.0  0.0      0     0 ?        I    22:27:48 00:00:00 [kworker/u37:4]
root           2   63178  0.0  0.0      0     0 ?        I    22:27:48 00:00:00 [kworker/u37:5-writeback]
stack          1   67016  0.0  0.2  35216 18808 ?        Ss   22:28:05 00:00:00 nova-apiuWSGI master
stack      67016   67017  4.7  2.2 788740 185964 ?       Sl   22:28:05 00:00:02 nova-apiuWSGI worker 1
stack      67016   67018  4.6  2.2 641268 184976 ?       Sl   22:28:05 00:00:02 nova-apiuWSGI worker 2
root           1   67548  0.3  0.1  14628  8784 ?        S<s  22:28:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67768  0.1  0.1 904724 16136 ?        S<Lsl 22:28:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67865  0.0  0.0  13196  3660 ?        S<s  22:28:12 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68215  0.5  0.1  15348 12188 ?        Ss   22:28:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68216  0.4  0.1  16344 13184 ?        Ss   22:28:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           2   68254  0.0  0.0      0     0 ?        I    22:28:13 00:00:00 [kworker/5:1-events]
root           1   68295  0.1  0.1 167296  9880 ?        S<sl 22:28:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68589  0.0  0.1 315440 15892 ?        S<sl 22:28:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69169  3.0  2.0 259688 168304 ?       Ssl  22:28:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69169   70272  0.5  1.9 1375096 156564 ?      Sl   22:28:17 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70283  0.1  0.2  35216 18796 ?        Ss   22:28:17 00:00:00 neutron-apiuWSGI master
uuidd          1   70284  0.0  0.0   8548  3420 ?        Ss   22:28:17 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70283   70285 21.1  3.1 1013636 259248 ?      Sl   22:28:17 00:00:08 neutron-apiuWSGI worker 1
stack      70283   70286 17.3  3.1 1004592 255360 ?      Sl   22:28:17 00:00:06 neutron-apiuWSGI worker 2
root           2   70604  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:4-flush-253:0]
root           2   70605  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:5-flush-253:0]
root           2   70607  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:6-flush-253:0]
root           2   70608  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:7-ext4-rsv-conversion]
root           2   70609  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:8-flush-253:0]
root           2   70610  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:9-flush-253:0]
root           2   70611  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:10-events_power_efficient]
root           2   70612  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:11-flush-253:0]
root           2   70613  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:12-flush-253:0]
root           2   70614  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:13-writeback]
root           2   70615  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:14-flush-253:0]
root           2   70616  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:15-flush-253:0]
root           2   70617  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:16-ext4-rsv-conversion]
root           2   70618  0.0  0.0      0     0 ?        I    22:28:17 00:00:00 [kworker/u33:17]
root           1   70723  2.4  1.6 218976 135596 ?       Sl   22:28:17 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8f21dzft/privsep.sock
stack          1   70834  6.3  2.6 374616 212356 ?       Ssl  22:28:18 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71357  5.7  2.4 361252 199076 ?       Ssl  22:28:19 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71753  0.0  0.0      0     0 ?        I    22:28:19 00:00:00 [kworker/u34:1-iou_exit]
stack          1   71889  6.1  2.4 361252 199124 ?       Ssl  22:28:20 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70286   71961  0.0  0.0      0     0 ?        Z    22:28:21 00:00:00 [uwsgi-core] <defunct>
stack      71357   71965  0.0  0.1  23428 14408 ?        S    22:28:21 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71357   71969  0.0  2.1 967660 175168 ?       Sl   22:28:21 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70834   72171  0.0  0.1  23428 14408 ?        S    22:28:21 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70285   72236  0.0  0.0      0     0 ?        Z    22:28:22 00:00:00 [uwsgi-core] <defunct>
stack      70834   72262  0.6  2.3 907276 194136 ?       Sl   22:28:22 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71889   72596  0.0  0.1  23428 14456 ?        S    22:28:22 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71889   72608  3.1  2.5 993112 206332 ?       Sl   22:28:22 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72688  0.0  0.2  35216 18876 ?        Ss   22:28:22 00:00:00 placementuWSGI master
stack      72688   72690  3.3  1.6 222704 130248 ?       Sl   22:28:22 00:00:01 placementuWSGI worker 1
stack      72688   72691  3.3  1.6 222804 130748 ?       Sl   22:28:22 00:00:01 placementuWSGI worker 2
root        4927   73176  0.0  0.1  17652  8224 ?        S    22:28:24 00:00:00 sleep 60
root           1   73543  2.5  1.6 217952 135052 ?       Sl   22:28:27 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4murr7af/privsep.sock
stack          1   74869  6.1  1.9 533836 156000 ?       Ssl  22:28:35 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75518  0.1  0.2  35216 18860 ?        Ss   22:28:36 00:00:00 nova-api-metauWSGI master
stack      75518   75519  7.1  1.9 612940 157448 ?       Sl   22:28:36 00:00:01 nova-api-metauWSGI worker 1
stack      75518   75520  7.3  1.9 612792 157232 ?       Sl   22:28:36 00:00:01 nova-api-metauWSGI worker 2
stack      75518   75521  0.0  0.0  35216  7720 ?        S    22:28:36 00:00:00 nova-api-metauWSGI http 1
stack          1   76190  8.4  2.0 533872 166844 ?       Ssl  22:28:37 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74869   76786  0.5  1.7 640428 138840 ?       Sl   22:28:37 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74869   76795  0.4  1.7 640448 138732 ?       Sl   22:28:37 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77036  7.0  1.9 534164 156344 ?       Ssl  22:28:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77601  6.7  1.8 311420 150168 ?       Ssl  22:28:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77601   78708  1.0  1.7 1290480 138128 ?      Sl   22:28:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77601   78714  0.9  1.6 1289476 137016 ?      Sl   22:28:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78718 10.1  2.5 970596 204276 ?       Ssl  22:28:40 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77036   78788  0.5  1.7 641780 139328 ?       Sl   22:28:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77036   78790  0.5  1.7 641800 139200 ?       Sl   22:28:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79632  0.2  0.2  35216 18832 ?        Ss   22:28:43 00:00:00 cinder-apiuWSGI master
stack      79632   79640 14.0  2.0 335288 166928 ?       Sl   22:28:43 00:00:01 cinder-apiuWSGI worker 1
stack      79632   79641 14.0  2.0 335048 167072 ?       Sl   22:28:43 00:00:01 cinder-apiuWSGI worker 2
root           2   79744  0.0  0.0      0     0 ?        I    22:28:43 00:00:00 [kworker/u35:2]
root       44932   79799  0.0  0.1  17652  8128 ?        S    22:28:44 00:00:00 sleep 20
stack      45496   79819  0.0  0.1  17652  8300 ?        S    22:28:44 00:00:00 sleep 20
stack          1   80389 13.1  1.9 174136 157672 ?       Ss   22:28:45 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81865  0.0  0.0      0     0 ?        S    22:28:48 00:00:00 [psimon]
stack          1   81871  0.4  0.2  35120 18776 ?        Ss   22:28:48 00:00:00 glance-apiuWSGI master
stack      81871   81872 23.8  2.0 478968 163056 ?       Sl   22:28:48 00:00:01 glance-apiuWSGI worker 1
stack      81871   81873 23.3  2.0 478824 163052 ?       Sl   22:28:48 00:00:01 glance-apiuWSGI worker 2
