Aug 12 12:28:42.318282 np0000041683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:28:42.327114 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:28:42.327805 np0000041683 memory_tracker.sh[44533]: Wed Aug 12 12:28:42 UTC 2026
Aug 12 12:28:42.328012 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:28:42.384515 np0000041683 memory_tracker.sh[44537]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30975)]=901128KB
Aug 12 12:28:42.390562 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:29:02.395422 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:29:02.396067 np0000041683 memory_tracker.sh[48070]: Wed Aug 12 12:29:02 UTC 2026
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 6029980
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemFree:          181264 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemAvailable:    6029728 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Buffers:          177520 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Cached:          5631308 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapCached:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active:          1395172 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive:        5352980 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(anon):    1113040 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(anon):     1020 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(file):     282132 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(file):  5351960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unevictable:      143596 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mlocked:          142396 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswap:               336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswapped:             68 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Dirty:            161428 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Writeback:             0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonPages:       1082816 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mapped:           183292 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Shmem:            154876 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Slab:             650936 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SUnreclaim:       127012 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KernelStack:        8748 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: PageTables:        10368 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SecPageTables:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Bounce:                0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Committed_AS:    2889188 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocUsed:       31196 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Percpu:             4960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FileHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unaccepted:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Total:       0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Free:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Surp:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugetlb:               0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap2M:     8099840 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap1G:     2097152 kB
Aug 12 12:29:02.397686 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:        725    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:      17525    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:       1300    0.0            3332       1299   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:       5517    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:       1006    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:      33256    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:      48073    0.0            2224      44516   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:       1018    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      45001    0.0            2028      44995   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      35148    0.0            2024       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      17726    0.0            1980      17650   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      46239    0.0            1980      42254   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      47986    0.0            1980      47548   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      48026    0.0            1980      47642   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      47946    0.0            1976      47422   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      48066    0.0            1976      47736   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:       2566    0.0            1920       2565   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      17730    0.0            1920      17650   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:       2568    0.0            1916       2567   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      35446    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:       2564    0.0            1912       2531   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3' && sleep 0
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      17650    0.0            1808      17640   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:29:02.410094 np0000041683 memory_tracker.sh[48073]:      11867    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:29:02.410293 np0000041683 memory_tracker.sh[48073]:      17727    0.0            1568      17726   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:29:02.410293 np0000041683 memory_tracker.sh[48073]:      33257    0.0            1292      33256   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:29:02.410325 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.410325 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:29:42.419434 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:29:42.420184 np0000041683 memory_tracker.sh[60823]: Wed Aug 12 12:29:42 UTC 2026
Aug 12 12:29:42.420302 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:42.420302 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 5834632
Aug 12 12:29:42.420341 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: MemTotal:        8129356 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: MemFree:          253844 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: MemAvailable:    5834380 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Buffers:          181352 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Cached:          5360464 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: SwapCached:            0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Active:          1719196 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Inactive:        5026364 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Active(anon):    1377412 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Inactive(anon):     1020 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Active(file):     341784 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Inactive(file):  5025344 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Unevictable:      143596 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Mlocked:          142396 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: SwapTotal:       8388604 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: SwapFree:        8388336 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Zswap:               336 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Zswapped:             68 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Dirty:             10576 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Writeback:             8 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: AnonPages:       1347448 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Mapped:           187660 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Shmem:            154816 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: KReclaimable:     522960 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Slab:             650144 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: SReclaimable:     522960 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: SUnreclaim:       127184 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: KernelStack:        8700 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: PageTables:        10708 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: SecPageTables:         0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: NFS_Unstable:          0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Bounce:                0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: WritebackTmp:          0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: CommitLimit:    12453280 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Committed_AS:    3173340 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: VmallocTotal:   13743895347199 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: VmallocUsed:       31068 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: VmallocChunk:          0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Percpu:             4960 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: HardwareCorrupted:     0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: AnonHugePages:         0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: ShmemHugePages:        0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: ShmemPmdMapped:        0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: FileHugePages:         0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: FilePmdMapped:         0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Unaccepted:            0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: HugePages_Total:       0
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: HugePages_Free:        0
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: HugePages_Rsvd:        0
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: HugePages_Surp:        0
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Hugepagesize:       2048 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: Hugetlb:               0 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: DirectMap4k:      288620 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: DirectMap2M:     8099840 kB
Aug 12 12:29:42.421057 np0000041683 memory_tracker.sh[60824]: DirectMap1G:     2097152 kB
Aug 12 12:29:42.421843 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:42.431792 np0000041683 memory_tracker.sh[60826]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:29:42.431792 np0000041683 memory_tracker.sh[60826]:      43874    5.4          444448          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 12:29:42.431792 np0000041683 memory_tracker.sh[60826]:      60305    1.9          156320      60143   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 12 12:29:42.431792 np0000041683 memory_tracker.sh[60826]:      46896    1.7          143080      46895   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 12 12:29:42.431792 np0000041683 memory_tracker.sh[60826]:      46897    1.7          142040      46895   00:00:12        2 wait_woken                keystoneuWSGI worker 2
Aug 12 12:29:42.431792 np0000041683 memory_tracker.sh[60826]:      17640    1.6          135500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:29:42.431792 np0000041683 memory_tracker.sh[60826]:      60592    1.5          126128      60381   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 12 12:29:42.431792 np0000041683 memory_tracker.sh[60826]:      30975    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:29:42.431792 np0000041683 memory_tracker.sh[60826]:      43085    1.4          115676          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:      11013    0.5           40752      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:      45651    0.3           28504          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041683=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:      39792    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:       2567    0.3           26608       2566   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:      16599    0.3           25860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:       2351    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:       1443    0.2           19828          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:      46895    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:      47298    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:      39827    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:      33371    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 12:29:42.432131 np0000041683 memory_tracker.sh[60826]:      35447    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:      11011    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:      59997    0.1           13280      59991   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:        507    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:       4782    0.1           12412       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-122241
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:      59995    0.1           12380      59991   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:       4787    0.1           12284       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-122241.summary.2026-08-12-122241
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:      60813    0.1           11640      60511   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:       1299    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:       2570    0.1           11356       2568   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:        867    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:      59991    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 12:29:42.432339 np0000041683 memory_tracker.sh[60826]:      60381    0.1            9468       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:29:42.432574 np0000041683 memory_tracker.sh[60826]:      55301    0.1            9344       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:29:42.432574 np0000041683 memory_tracker.sh[60826]:      60143    0.1            9344       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:29:42.432574 np0000041683 memory_tracker.sh[60826]:      60511    0.1            9344       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:29:42.432574 np0000041683 memory_tracker.sh[60826]:      42254    0.1            9332       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:29:42.432574 np0000041683 memory_tracker.sh[60826]:        559    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 12:29:42.432574 np0000041683 memory_tracker.sh[60826]:      31458    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:29:42.432574 np0000041683 memory_tracker.sh[60826]:      31531    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:29:42.432574 np0000041683 memory_tracker.sh[60826]:       1184    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
