Jul 28 13:11:12.052345 np0000040475 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:11:12.060013 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:12.060696 np0000040475 memory_tracker.sh[44453]: Tue Jul 28 13:11:12 UTC 2026
Jul 28 13:11:12.060812 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:12.119463 np0000040475 memory_tracker.sh[44457]: [iscsid (pid:35382)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31006)]=901124KB
Jul 28 13:11:12.125978 np0000040475 memory_tracker.sh[44437]: ]]]
Jul 28 13:11:32.131047 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:32.131791 np0000040475 memory_tracker.sh[48056]: Tue Jul 28 13:11:32 UTC 2026
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: memory_tracker low_point: 6227056
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemTotal:        8129352 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemFree:          179144 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemAvailable:    6227056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Buffers:          196008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Cached:          5793316 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapCached:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active:          1305564 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive:        5619072 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(anon):     984008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(anon):   126040 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(file):     321556 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(file):  5493032 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unevictable:      143592 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mlocked:          142392 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswap:               308 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswapped:             68 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Dirty:            107764 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Writeback:             0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonPages:       1079012 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mapped:           185056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Shmem:            154876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Slab:             677360 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SUnreclaim:       134484 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KernelStack:        8704 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: PageTables:        10500 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SecPageTables:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Bounce:                0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: CommitLimit:    12453280 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Committed_AS:    2882568 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocUsed:       29700 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Percpu:             5056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FileHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unaccepted:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Total:       0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Free:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Surp:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugetlb:               0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Jul 28 13:11:32.133556 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:       2280    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:      74276    0.0            7764      74273   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:       2490    0.0            7240       2480   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:        408    0.0            7132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:       2530    0.0            6916       2529   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:      14985    0.0            6464          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:        560    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:      78356    0.0            4388      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:      78260    0.0            4372        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:      78240    0.0            3684      78239   00:00:00        1 pipe_read                 bash -x
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:      44437    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:      44916    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:      67180    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:      17523    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:       1121    0.0            3324       1120   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 13:13:32.323370 np0000040475 memory_tracker.sh[78357]:       5478    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:       1007    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:      33172    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:       1016    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:      78357    0.0            2224      44437   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:      78239    0.0            2168       2535   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:       1015    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:      72255    0.0            2032      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:      78350    0.0            2028       5478   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:      46201    0.0            1976      42207   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:      78314    0.0            1976      77477   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:      17724    0.0            1960      17648   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:       2531    0.0            1920       2530   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3
Jul 28 13:13:32.323697 np0000040475 memory_tracker.sh[78357]:      35381    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 13:13:32.324054 np0000040475 memory_tracker.sh[78357]:       2529    0.0            1916       2490   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3' && sleep 0
Jul 28 13:13:32.324054 np0000040475 memory_tracker.sh[78357]:       2533    0.0            1912       2532   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 13:13:32.324054 np0000040475 memory_tracker.sh[78357]:      17731    0.0            1912      17648   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 13:13:32.324054 np0000040475 memory_tracker.sh[78357]:      17648    0.0            1800      17638   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 13:13:32.324054 np0000040475 memory_tracker.sh[78357]:      11844    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 13:13:32.324054 np0000040475 memory_tracker.sh[78357]:      17725    0.0            1572      17724   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:13:32.324054 np0000040475 memory_tracker.sh[78357]:      33173    0.0            1300      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:13:32.324258 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:13:32.391871 np0000040475 memory_tracker.sh[78359]: [iscsid (pid:35382)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67094)]=902272KB
Jul 28 13:13:32.398833 np0000040475 memory_tracker.sh[44437]: ]]]
Jul 28 13:13:52.404570 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:13:52.405182 np0000040475 memory_tracker.sh[81845]: Tue Jul 28 13:13:52 UTC 2026
Jul 28 13:13:52.405438 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:13:52.405438 np0000040475 memory_tracker.sh[44437]: memory_tracker low_point: 2519612
Jul 28 13:13:52.405438 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: MemTotal:        8129352 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: MemFree:          151920 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: MemAvailable:    2518888 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Buffers:          201036 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Cached:          2182360 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: SwapCached:            0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Active:          5353612 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Inactive:        1671320 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Active(anon):    4693948 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Inactive(anon):   125584 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Active(file):     659664 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Inactive(file):  1545736 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Unevictable:      144776 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Mlocked:          143576 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: SwapTotal:       8388604 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: SwapFree:        8388336 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Zswap:               308 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Zswapped:             68 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Dirty:             21524 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Writeback:             0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: AnonPages:       4786172 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Mapped:           224112 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Shmem:            158132 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: KReclaimable:     471120 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Slab:             614876 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: SReclaimable:     471120 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: SUnreclaim:       143756 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: KernelStack:       13612 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: PageTables:        25456 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: SecPageTables:         0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: NFS_Unstable:          0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Bounce:                0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: WritebackTmp:          0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: CommitLimit:    12453280 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Committed_AS:    9754804 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: VmallocTotal:   13743895347199 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: VmallocUsed:       34628 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: VmallocChunk:          0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Percpu:             5440 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: HardwareCorrupted:     0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: AnonHugePages:         0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: ShmemHugePages:        0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: ShmemPmdMapped:        0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: FileHugePages:         0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: FilePmdMapped:         0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Unaccepted:            0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: HugePages_Total:       0
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: HugePages_Free:        0
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: HugePages_Rsvd:        0
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: HugePages_Surp:        0
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Hugepagesize:       2048 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: Hugetlb:               0 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: DirectMap4k:      282476 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: DirectMap2M:     8105984 kB
Jul 28 13:13:52.406034 np0000040475 memory_tracker.sh[81846]: DirectMap1G:     2097152 kB
Jul 28 13:13:52.406736 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      43795    8.9          727660          1   00:00:21      123 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      69393    2.6          218368      69392   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      69394    2.5          211048      69392   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      71478    2.2          183032      70828   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      77250    2.1          177496          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      71273    2.1          172612      69880   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      66376    1.9          161272      66375   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      66377    1.9          160512      66375   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      71191    1.9          159616      70355   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      78169    1.8          148420      78167   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 13:13:52.423994 np0000040475 memory_tracker.sh[81848]:      78168    1.8          148364      78167   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      80255    1.8          146556      80253   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      80254    1.8          146516      80253   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      46828    1.7          143836      46827   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      46829    1.7          143096      46827   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      74892    1.7          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      69584    1.7          138836      68350   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      17638    1.6          137556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      78880    1.6          137416          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      74274    1.6          133420      74273   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      74275    1.6          133236      74273   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 13:13:52.424373 np0000040475 memory_tracker.sh[81848]:      77327    1.4          121012      75684   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      77329    1.4          120972      75684   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      75605    1.4          120200      73690   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      75607    1.4          120176      73690   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      77313    1.4          119388      76195   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      77311    1.4          118504      76195   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      69874    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi_r45v_f/privsep.sock
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      72422    1.4          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt2wm1sva/privsep.sock
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      67094    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      43039    1.4          116328          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
