
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23248 14496 ?        Ss   21:41:44 00:00:22 /sbin/init nofb
 cookie=0xaee8483c, duration=32.095s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc5171218, duration=32.095s, table=35, n_packets=5, n_bytes=210, idle_age=16, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.227,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4159fca3, duration=32.096s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:13:32:db,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc3894364, duration=32.095s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:e0:f7:85,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4159fca3, duration=32.095s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:13:32:db,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc3894364, duration=32.095s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:e0:f7:85,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf453fa7a, duration=30.461s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:60:7c:96,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf453fa7a, duration=30.461s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:60:7c:96,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc3894364, duration=32.096s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:e0:f7:85,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4159fca3, duration=32.095s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:13:32:db,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf453fa7a, duration=30.461s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:60:7c:96,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe5b18091, duration=32.103s, table=35, n_packets=10, n_bytes=1072, idle_age=27, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xe5b18091, duration=32.103s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x37ef7d52, duration=32.095s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=50,metadata=0x1,dl_dst=fa:16:3e:e0:f7:85 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x13450cd1, duration=32.095s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=50,metadata=0x3,dl_dst=fa:16:3e:41:1d:1a actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xe9037b5e, duration=32.095s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=50,metadata=0x1,dl_dst=fa:16:3e:8d:0d:ce actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x89e84032, duration=32.095s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=50,metadata=0x3,dl_dst=fa:16:3e:13:32:db actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x4c76d2d6, duration=30.461s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x1,dl_dst=fa:16:3e:60:7c:96 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x71a4366d, duration=32.104s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x71a4366d, duration=32.103s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x46d4fc58, duration=32.095s, table=36, n_packets=0, n_bytes=0, idle_age=32, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xb2638da0, duration=30.461s, table=36, n_packets=0, n_bytes=0, idle_age=30, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x43cb6d1c, duration=32.104s, table=36, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x43cb6d1c, duration=32.103s, table=36, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=48.361s, table=37, n_packets=20, n_bytes=1492, idle_age=16, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=48.361s, table=38, n_packets=0, n_bytes=0, idle_age=48, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=48.361s, table=38, n_packets=0, n_bytes=0, idle_age=48, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=48.361s, table=39, n_packets=0, n_bytes=0, idle_age=48, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=48.361s, table=39, n_packets=0, n_bytes=0, idle_age=48, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x9b5ad273, duration=32.095s, table=39, n_packets=5, n_bytes=210, idle_age=16, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x119e2308, duration=32.095s, table=39, n_packets=10, n_bytes=1072, idle_age=27, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x5de38278, duration=32.095s, table=39, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xf405079d, duration=32.095s, table=39, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=48.361s, table=39, n_packets=5, n_bytes=210, idle_age=16, priority=0 actions=resubmit(,40)
 cookie=0x36abfe69, duration=32.103s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x6159c96, duration=32.103s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xaec8288c, duration=32.103s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x50cc825c, duration=32.103s, table=40, n_packets=5, n_bytes=210, idle_age=16, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x1195f590, duration=32.103s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x5de38278, duration=32.095s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xf405079d, duration=32.095s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xcf6cc113, duration=32.095s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x980796bf, duration=32.095s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x9b5ad273, duration=32.095s, table=40, n_packets=5, n_bytes=210, idle_age=16, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x119e2308, duration=32.095s, table=40, n_packets=10, n_bytes=1072, idle_age=27, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x2fc18460, duration=32.095s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x86d0052a, duration=32.095s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x7bca42a6, duration=30.461s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x4832e798, duration=30.461s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x0, duration=48.361s, table=40, n_packets=0, n_bytes=0, idle_age=48, priority=0 actions=drop
 cookie=0x2fc18460, duration=32.095s, table=41, n_packets=0, n_bytes=0, idle_age=32, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2fc18460, duration=32.095s, table=41, n_packets=0, n_bytes=0, idle_age=32, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x36abfe69, duration=32.103s, table=41, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x1195f590, duration=32.103s, table=41, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x6159c96, duration=32.103s, table=41, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x50cc825c, duration=32.103s, table=41, n_packets=5, n_bytes=210, idle_age=16, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x2fc18460, duration=32.095s, table=41, n_packets=10, n_bytes=1072, idle_age=27, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x7bca42a6, duration=30.461s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x4832e798, duration=30.461s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=48.361s, table=41, n_packets=30, n_bytes=2564, idle_age=16, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x1633d124, duration=32.104s, table=42, n_packets=0, n_bytes=0, idle_age=32, priority=110,metadata=0x1,dl_src=7e:d1:aa:f1:5f:b3 actions=resubmit(,43)
 cookie=0x1633d124, duration=32.103s, table=42, n_packets=0, n_bytes=0, idle_age=32, priority=110,metadata=0x3,dl_src=7e:d1:aa:f1:5f:b3 actions=resubmit(,43)
 cookie=0x6f4407e2, duration=32.104s, table=42, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x6f4407e2, duration=32.103s, table=42, n_packets=30, n_bytes=2564, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xefd27d84, duration=32.095s, table=42, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x6676cfa, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x6676cfa, duration=32.103s, table=43, n_packets=30, n_bytes=2564, idle_age=16, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x20da737c, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x724dfd15, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,metadata=0x1,dl_src=7e:d1:aa:f1:5f:b3 actions=resubmit(,44)
 cookie=0x724dfd15, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,metadata=0x3,dl_src=7e:d1:aa:f1:5f:b3 actions=resubmit(,44)
 cookie=0xdf518199, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xdf518199, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x19b14d07, duration=32.095s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x8185cc5e, duration=32.095s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x18eef242, duration=32.095s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x18eef242, duration=32.095s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x19b14d07, duration=32.095s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x8185cc5e, duration=32.095s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xb3c0159d, duration=30.461s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xb3c0159d, duration=30.461s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x6a868731, duration=32.104s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x6a868731, duration=32.103s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x4baa4f0b, duration=32.095s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xcc76457b, duration=32.103s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcc76457b, duration=32.103s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcc76457b, duration=32.103s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcc76457b, duration=32.103s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x93b015f2, duration=32.104s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x93b015f2, duration=32.104s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x93b015f2, duration=32.103s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x93b015f2, duration=32.103s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x93ca1246, duration=32.096s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x93ca1246, duration=32.095s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x884799cd, duration=32.104s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x884799cd, duration=32.103s, table=44, n_packets=30, n_bytes=2564, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xb68e3e12, duration=32.095s, table=44, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x4f9b25cf, duration=32.104s, table=45, n_packets=0, n_bytes=0, idle_age=32, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x4f9b25cf, duration=32.103s, table=45, n_packets=30, n_bytes=2564, idle_age=16, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xc022bb06, duration=32.095s, table=45, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x92bc8e04, duration=32.095s, table=45, n_packets=0, n_bytes=0, idle_age=32, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.227))
 cookie=0xf67fc9bf, duration=32.095s, table=45, n_packets=0, n_bytes=0, idle_age=32, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x92bc8e04, duration=32.095s, table=45, n_packets=0, n_bytes=0, idle_age=32, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.227))
 cookie=0x28d5197e, duration=32.095s, table=45, n_packets=0, n_bytes=0, idle_age=32, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xfdfba650, duration=32.103s, table=46, n_packets=0, n_bytes=0, idle_age=32, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xfdfba650, duration=32.103s, table=46, n_packets=30, n_bytes=2564, idle_age=16, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x76510653, duration=32.095s, table=46, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x84c84eab, duration=32.104s, table=46, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x84c84eab, duration=32.104s, table=46, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x84c84eab, duration=32.104s, table=46, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x84c84eab, duration=32.104s, table=46, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x84c84eab, duration=32.103s, table=46, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x84c84eab, duration=32.103s, table=46, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x84c84eab, duration=32.103s, table=46, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x84c84eab, duration=32.103s, table=46, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
