Aug 06 12:48:36.701222 np0000041200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 12:48:36.709514 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:36.710344 np0000041200 memory_tracker.sh[48633]: Thu Aug  6 12:48:36 UTC 2026
Aug 06 12:48:36.710759 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:36.771343 np0000041200 memory_tracker.sh[48637]: [iscsid (pid:39537)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35038)]=901124KB
Aug 06 12:48:36.777207 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:48:56.783085 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:56.783843 np0000041200 memory_tracker.sh[52049]: Thu Aug  6 12:48:56 UTC 2026
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 6253520
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemTotal:        8129356 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemFree:          168848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemAvailable:    6252516 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Buffers:          226672 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Cached:          5799380 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapCached:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active:          1331596 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive:        5644136 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(anon):     998340 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(anon):   126048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(file):     333256 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(file):  5518088 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unevictable:      143592 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mlocked:          142392 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapTotal:       8388604 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapFree:        8388080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswap:               336 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswapped:             68 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Dirty:            158656 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Writeback:             0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonPages:       1093416 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mapped:           183368 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Shmem:            154848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Slab:             659764 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SUnreclaim:       117724 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KernelStack:        8528 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: PageTables:        10644 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SecPageTables:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: NFS_Unstable:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Bounce:                0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: WritebackTmp:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: CommitLimit:    12453280 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Committed_AS:    2940448 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocTotal:   13743895347199 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocUsed:       26892 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocChunk:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Percpu:             4864 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HardwareCorrupted:     0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemHugePages:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemPmdMapped:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FileHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FilePmdMapped:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unaccepted:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Total:       0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Free:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Rsvd:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Surp:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugepagesize:       2048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugetlb:               0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap4k:      253804 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap2M:     7086080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap1G:     3145728 kB
Aug 06 12:48:56.785567 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.796163 np0000041200 memory_tracker.sh[52052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:      48617    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:      49096    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:      35790    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:        976    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:      17649    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:       1193    0.0            3316       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:       5423    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 12:48:56.797455 np0000041200 memory_tracker.sh[52052]:      37351    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:      52052    0.0            2232      48617   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:      47965    0.0            2032       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:      49101    0.0            2028      49096   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:      17850    0.0            2020      17774   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:      50380    0.0            1980      46350   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:      52045    0.0            1976      51521   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:       2439    0.0            1924       2438   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-llcafafsujrsojlbigqmehshxojinrsa ; /usr/bin/python3
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:       2441    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:      17854    0.0            1916      17774   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:      39536    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:       2437    0.0            1912       2404   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-llcafafsujrsojlbigqmehshxojinrsa ; /usr/bin/python3' && sleep 0
Aug 06 12:48:56.797703 np0000041200 memory_tracker.sh[52052]:      17774    0.0            1804      17764   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 12:48:56.797927 np0000041200 memory_tracker.sh[52052]:      11957    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 12:48:56.797927 np0000041200 memory_tracker.sh[52052]:      17851    0.0            1572      17850   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 12:48:56.797927 np0000041200 memory_tracker.sh[52052]:      37352    0.0            1304      37351   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 12:48:56.797997 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.797997 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:49:16.801616 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:49:16.802350 np0000041200 memory_tracker.sh[58149]: Thu Aug  6 12:49:16 UTC 2026
Aug 06 12:49:16.802476 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:49:16.802476 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 6238148
Aug 06 12:49:16.802476 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: MemTotal:        8129356 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: MemFree:          149116 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: MemAvailable:    6238316 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Buffers:          226940 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Cached:          5804436 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: SwapCached:            0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Active:          1348020 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Inactive:        5646604 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Active(anon):    1012116 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Inactive(anon):   126048 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Active(file):     335904 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Inactive(file):  5520556 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Unevictable:      143592 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Mlocked:          142392 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: SwapTotal:       8388604 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: SwapFree:        8388080 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Zswap:               336 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Zswapped:             68 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Dirty:              6656 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Writeback:             0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: AnonPages:       1106908 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Mapped:           186008 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Shmem:            155032 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: KReclaimable:     542456 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Slab:             660640 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: SReclaimable:     542456 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: SUnreclaim:       118184 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: KernelStack:        8508 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: PageTables:        10332 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: SecPageTables:         0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: NFS_Unstable:          0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Bounce:                0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: WritebackTmp:          0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: CommitLimit:    12453280 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Committed_AS:    2919232 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: VmallocTotal:   13743895347199 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: VmallocUsed:       26828 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: VmallocChunk:          0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Percpu:             4864 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: HardwareCorrupted:     0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: AnonHugePages:         0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: ShmemHugePages:        0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: ShmemPmdMapped:        0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: FileHugePages:         0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: FilePmdMapped:         0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Unaccepted:            0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: HugePages_Total:       0
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: HugePages_Free:        0
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: HugePages_Rsvd:        0
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: HugePages_Surp:        0
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Hugepagesize:       2048 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: Hugetlb:               0 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: DirectMap4k:      253804 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: DirectMap2M:     7086080 kB
Aug 06 12:49:16.803213 np0000041200 memory_tracker.sh[58150]: DirectMap1G:     3145728 kB
Aug 06 12:49:16.803984 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:49:16.813812 np0000041200 memory_tracker.sh[58152]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:49:16.813812 np0000041200 memory_tracker.sh[58152]:      47975    5.1          415160          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 12:49:16.813812 np0000041200 memory_tracker.sh[58152]:      50993    1.7          141360      50991   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 12:49:16.813812 np0000041200 memory_tracker.sh[58152]:      50992    1.7          141268      50991   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 06 12:49:16.813812 np0000041200 memory_tracker.sh[58152]:      17764    1.6          135692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 12:49:16.813812 np0000041200 memory_tracker.sh[58152]:      47182    1.4          117500          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 12:49:16.813812 np0000041200 memory_tracker.sh[58152]:      35038    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 12:49:16.813812 np0000041200 memory_tracker.sh[58152]:      11112    0.5           40768      11110   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:      49717    0.3           28212          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041200=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:      43884    0.3           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:       2440    0.3           25940       2439   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:      16723    0.2           22340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:      15129    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:       1334    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:      50991    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:      51318    0.2           16924      51312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:      51316    0.2           16376      51312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:      37466    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:      43920    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:      39537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 12:49:16.814157 np0000041200 memory_tracker.sh[58152]:          1    0.1           13916          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 12:49:16.814384 np0000041200 memory_tracker.sh[58152]:      11110    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 12:49:16.814384 np0000041200 memory_tracker.sh[58152]:        477    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 12:49:16.814384 np0000041200 memory_tracker.sh[58152]:      51395    0.1           12884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 12:49:16.814384 np0000041200 memory_tracker.sh[58152]:       4685    0.1           12384       2443   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-122859
Aug 06 12:49:16.814384 np0000041200 memory_tracker.sh[58152]:       4690    0.1           12304       2443   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-122859.summary.2026-08-06-122859
Aug 06 12:49:16.814384 np0000041200 memory_tracker.sh[58152]:      58145    0.1           11684      58128   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 06 12:49:16.814384 np0000041200 memory_tracker.sh[58152]:      58025    0.1           11664      56969   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 06 12:49:16.814384 np0000041200 memory_tracker.sh[58152]:      58062    0.1           11664      57092   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 06 12:49:16.814384 np0000041200 memory_tracker.sh[58152]:      58114    0.1           11660      58097   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:      57944    0.1           11644      57518   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:       1192    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:       2443    0.1           11324       2441   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:        851    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:      51312    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:      56969    0.1            9412       2443   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:      57092    0.1            9412       2443   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:      57230    0.1            9412       2443   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:      57372    0.1            9412       2443   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:        544    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:      57518    0.1            9304       2443   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:      46350    0.1            9292       2443   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:      58097    0.1            9160      57230   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:49:16.814543 np0000041200 memory_tracker.sh[58152]:      58128    0.1            9160      57372   00:00:00        1 pipe_read                 bash ./stack.sh
