Jul 22 17:31:45.422436 np0000040075 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 17:31:45.430574 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:31:45.431493 np0000040075 memory_tracker.sh[54288]: Wed Jul 22 17:31:45 UTC 2026
Jul 22 17:31:45.431587 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:31:45.486043 np0000040075 memory_tracker.sh[54293]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:37627)]=901124KB
Jul 22 17:31:45.491797 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:32:05.496985 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:32:05.497683 np0000040075 memory_tracker.sh[57918]: Wed Jul 22 17:32:05 UTC 2026
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 6277748
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemTotal:        8129360 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemFree:          175016 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemAvailable:    6278568 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Buffers:          241036 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Cached:          5809012 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapCached:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active:          1281848 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive:        5704864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(anon):     985548 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(anon):   125864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(file):     296300 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(file):  5579000 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unevictable:      143592 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mlocked:          142392 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapTotal:       8388604 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapFree:        8388336 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswap:               220 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswapped:             48 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Dirty:              4172 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Writeback:             0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonPages:       1080344 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mapped:           183724 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Shmem:            154884 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Slab:             655380 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SUnreclaim:       117576 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KernelStack:        8416 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: PageTables:        10236 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SecPageTables:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: NFS_Unstable:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Bounce:                0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: WritebackTmp:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: CommitLimit:    12453284 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Committed_AS:    2892808 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocTotal:   13743895347199 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocUsed:       26780 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocChunk:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Percpu:             4960 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HardwareCorrupted:     0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemHugePages:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemPmdMapped:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FileHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FilePmdMapped:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unaccepted:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Total:       0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Free:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Rsvd:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Surp:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugepagesize:       2048 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugetlb:               0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap4k:      255852 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap2M:     7084032 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap1G:     3145728 kB
Jul 22 17:32:05.499315 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:       1468    0.0            3332       1467   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:       5700    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:        999    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:       1001    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:      42289    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:      57921    0.0            2220      54273   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:      53213    0.0            2028       5700   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:      54757    0.0            2028      54752   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:      57754    0.0            1980      57230   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:      56762    0.0            1976      52041   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:      57834    0.0            1976      57450   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:      57874    0.0            1976      57544   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:      57914    0.0            1976      57640   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 22 17:32:05.511047 np0000040075 memory_tracker.sh[57921]:      57794    0.0            1972      57356   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 22 17:32:05.511302 np0000040075 memory_tracker.sh[57921]:      18163    0.0            1960      18087   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 17:32:05.511302 np0000040075 memory_tracker.sh[57921]:       2717    0.0            1920       2716   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-diofbewbzdyaposatqemombxqzqipxby ; /usr/bin/python3
Jul 22 17:32:05.511302 np0000040075 memory_tracker.sh[57921]:       2719    0.0            1916       2718   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 17:32:05.511302 np0000040075 memory_tracker.sh[57921]:      45226    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 17:32:05.511302 np0000040075 memory_tracker.sh[57921]:       2715    0.0            1912       2682   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-diofbewbzdyaposatqemombxqzqipxby ; /usr/bin/python3' && sleep 0
Jul 22 17:32:05.511302 np0000040075 memory_tracker.sh[57921]:      18173    0.0            1912      18087   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 17:32:05.511302 np0000040075 memory_tracker.sh[57921]:      18087    0.0            1804      18077   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 17:32:05.511302 np0000040075 memory_tracker.sh[57921]:      11651    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 17:32:05.511302 np0000040075 memory_tracker.sh[57921]:      18164    0.0            1568      18163   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 17:32:05.511302 np0000040075 memory_tracker.sh[57921]:      42290    0.0            1304      42289   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 17:32:05.511465 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.511465 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:32:25.515358 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:32:25.516537 np0000040075 memory_tracker.sh[63833]: Wed Jul 22 17:32:25 UTC 2026
Jul 22 17:32:25.516655 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:25.516655 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 6251048
Jul 22 17:32:25.516655 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: MemTotal:        8129360 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: MemFree:          142076 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: MemAvailable:    6251048 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Buffers:          241288 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Cached:          5814028 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: SwapCached:            0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Active:          1313016 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Inactive:        5707276 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Active(anon):    1014028 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Inactive(anon):   125864 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Active(file):     298988 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Inactive(file):  5581412 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Unevictable:      143592 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Mlocked:          142392 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: SwapTotal:       8388604 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: SwapFree:        8388336 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Zswap:               220 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Zswapped:             48 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Dirty:              7356 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Writeback:             0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: AnonPages:       1108680 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Mapped:           186288 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Shmem:            155048 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: KReclaimable:     538124 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Slab:             656176 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: SReclaimable:     538124 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: SUnreclaim:       118052 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: KernelStack:        8464 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: PageTables:        10456 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: SecPageTables:         0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: NFS_Unstable:          0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Bounce:                0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: WritebackTmp:          0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: CommitLimit:    12453284 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Committed_AS:    2924336 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: VmallocTotal:   13743895347199 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: VmallocUsed:       26796 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: VmallocChunk:          0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Percpu:             4960 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: HardwareCorrupted:     0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: AnonHugePages:         0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: ShmemHugePages:        0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: ShmemPmdMapped:        0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: FileHugePages:         0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: FilePmdMapped:         0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Unaccepted:            0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: HugePages_Total:       0
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: HugePages_Free:        0
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: HugePages_Rsvd:        0
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: HugePages_Surp:        0
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Hugepagesize:       2048 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: Hugetlb:               0 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: DirectMap4k:      255852 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: DirectMap2M:     7084032 kB
Jul 22 17:32:25.517415 np0000040075 memory_tracker.sh[63834]: DirectMap1G:     3145728 kB
Jul 22 17:32:25.518053 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:25.527791 np0000040075 memory_tracker.sh[63836]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:32:25.527791 np0000040075 memory_tracker.sh[63836]:      53631    5.1          416468          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 17:32:25.527791 np0000040075 memory_tracker.sh[63836]:      56635    1.7          141432      56633   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 22 17:32:25.527791 np0000040075 memory_tracker.sh[63836]:      56636    1.7          141224      56633   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 17:32:25.527791 np0000040075 memory_tracker.sh[63836]:      18077    1.6          136464          1   00:00:06       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 17:32:25.527791 np0000040075 memory_tracker.sh[63836]:      52873    1.4          116304          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 17:32:25.527791 np0000040075 memory_tracker.sh[63836]:      37627    1.4          116232          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 17:32:25.527791 np0000040075 memory_tracker.sh[63836]:      10804    0.5           40732      10802   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:      55373    0.3           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040075 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040075=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:        380    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:      49573    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:       2718    0.3           26652       2717   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:      17032    0.2           22416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:      44672    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:       1610    0.2           19736          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:      56633    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:      57023    0.2           17080      57018   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:      57022    0.2           16468      57018   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:      42405    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:      49610    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:      45227    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 17:32:25.528224 np0000040075 memory_tracker.sh[63836]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 17:32:25.528564 np0000040075 memory_tracker.sh[63836]:      10802    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 17:32:25.528564 np0000040075 memory_tracker.sh[63836]:        494    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 17:32:25.528771 np0000040075 memory_tracker.sh[63836]:      57102    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 17:32:25.528771 np0000040075 memory_tracker.sh[63836]:       4963    0.1           12348       2721   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-154346
Jul 22 17:32:25.528771 np0000040075 memory_tracker.sh[63836]:       4968    0.1           12288       2721   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-154346.summary.2026-07-22-154346
Jul 22 17:32:25.528771 np0000040075 memory_tracker.sh[63836]:      63728    0.1           11692      62802   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 22 17:32:25.528771 np0000040075 memory_tracker.sh[63836]:      63691    0.1           11664      62679   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 22 17:32:25.528771 np0000040075 memory_tracker.sh[63836]:      63780    0.1           11644      63763   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 22 17:32:25.528771 np0000040075 memory_tracker.sh[63836]:      63811    0.1           11644      63794   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 22 17:32:25.528771 np0000040075 memory_tracker.sh[63836]:      63829    0.1           11644      63812   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:       1467    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:       2721    0.1           11348       2719   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:        853    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:      57018    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:        543    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:      62679    0.1            9452       2721   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:      62802    0.1            9452       2721   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:      62940    0.1            9452       2721   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:      63082    0.1            9452       2721   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:      63228    0.1            9340       2721   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:      52041    0.1            9328       2721   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:      63763    0.1            9200      62940   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:      63794    0.1            9200      63082   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 17:32:25.528927 np0000040075 memory_tracker.sh[63836]:      63812    0.1            9136      63228   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 17:32:25.529103 np0000040075 memory_tracker.sh[63836]:      38350    0.1            8952          1   00:00:10        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
