
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25820 17252 ?        Ss   09:39:02 00:00:19 /sbin/init nofb
root           1   16806  0.5  0.9 138572 80804 ?        S<s  09:45:54 00:00:02 /usr/lib/systemd/systemd-journald
root           2   17325  0.0  0.0      0     0 ?        I    09:46:08 00:00:00 [kworker/u40:0-writeback]
epmd           1   17678  0.0  0.0   5124  3028 ?        Ss   09:46:18 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17815  0.5  1.3 3261096 109368 ?      Ssl  09:46:19 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17815   17825  0.0  0.0   2776  2016 ?        Ss   09:46:19 00:00:00 erl_child_setup 65536
rabbitmq   17825   17856  0.0  0.0   2888  2064 ?        Ss   09:46:19 00:00:00 sh -s disksup
rabbitmq   17825   17858  0.0  0.0   2636  1752 ?        Ss   09:46:19 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17825   17859  0.0  0.0   2768  1756 ?        Ss   09:46:19 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17825   17861  0.0  0.0   3988  2304 ?        Ss   09:46:20 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17861   17862  0.0  0.0   3988  1568 ?        S    09:46:20 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17825   17865  0.0  0.0   2888  2064 ?        Ss   09:46:20 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18714  0.0  0.0      0     0 ?        I<   09:46:32 00:00:00 [kworker/R-dio/vda1]
root           2   21920  0.0  0.0      0     0 ?        I    09:46:54 00:00:00 [kworker/4:3-events]
root           2   26527  0.0  0.0      0     0 ?        I    09:47:22 00:00:00 [kworker/3:3-events]
root           2   27382  0.0  0.0      0     0 ?        I<   09:47:31 00:00:00 [kworker/R-target_completion]
root           2   27383  0.0  0.0      0     0 ?        I<   09:47:31 00:00:00 [kworker/R-target_submission]
root           2   27384  0.0  0.0      0     0 ?        I<   09:47:31 00:00:00 [kworker/R-xcopy_wq]
root           2   31560  0.0  0.0      0     0 ?        I    09:47:51 00:00:00 [kworker/u33:0-events_unbound]
root           2   31565  0.0  0.0      0     0 ?        I    09:47:51 00:00:00 [kworker/0:0-cgroup_free]
root           2   31637  0.0  0.0      0     0 ?        I    09:47:51 00:00:00 [kworker/5:0]
root           1   33617  0.2  0.1  17828  8388 ?        Ss   09:48:34 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35691  0.0  0.0  14760  2044 ?        Ss   09:49:07 00:00:00 /usr/sbin/iscsid
root           1   35692  0.0  0.1  15144 15120 ?        S<Ls 09:49:07 00:00:00 /usr/sbin/iscsid
root           1   40059  0.6  0.4 1530628 40012 ?       Ssl  09:49:11 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2   40089  0.0  0.0      0     0 ?        I    09:49:11 00:00:00 [kworker/2:0-events]
root           1   40090  0.0  0.1  40588 16172 ?        Ss   09:49:11 00:00:00 /usr/sbin/virtlogd
root           2   40091  0.0  0.0      0     0 ?        I    09:49:11 00:00:00 [kworker/u32:2]
root           2   40272  0.0  0.0      0     0 ?        I    09:49:11 00:00:00 [kworker/1:0-cgroup_free]
libvirt+       1   40315  0.0  0.0  10740  2220 ?        S    09:49:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40315   40316  0.0  0.0  10740  1280 ?        S    09:49:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41857  0.0  0.0      0     0 ?        I    09:49:16 00:00:00 [kworker/2:3-cgroup_free]
stack          1   43459  4.2  1.6 150812 136072 ?       Ss   09:49:20 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44266 11.3  8.2 1068772 667584 ?      Ssl  09:49:26 00:00:17 /usr/sbin/mysqld
root           1   44994  0.0  0.0   7944  3868 ?        Ss   09:49:28 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45527  0.0  0.0   7944  3808 ?        Ss   09:49:29 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46246  0.2  0.3 11737304 27664 ?      Ssl  09:49:30 00:00:00 /opt/stack/bin/etcd --name np0000045706 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045706=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
stack          1   46703  0.0  0.0  17784  7704 ?        S    09:49:31 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47414  0.0  0.0      0     0 ?        I    09:49:37 00:00:00 [kworker/u36:1-ext4-rsv-conversion]
stack          1   47532  0.0  0.2  35216 18812 ?        Ss   09:49:37 00:00:00 keystoneuWSGI master
stack      47532   47533  9.6  2.3 285552 193268 ?       Sl   09:49:37 00:00:14 keystoneuWSGI worker 1
stack      47532   47534  9.3  2.3 284584 191916 ?       Sl   09:49:37 00:00:13 keystoneuWSGI worker 2
root           2   47600  0.0  0.0      0     0 ?        I    09:49:39 00:00:00 [kworker/u34:4-flush-253:0]
root           2   47601  0.0  0.0      0     0 ?        I    09:49:39 00:00:00 [kworker/u34:5-events_power_efficient]
root           2   47602  0.0  0.0      0     0 ?        I    09:49:39 00:00:00 [kworker/u34:6-flush-253:0]
root           2   47603  0.0  0.0      0     0 ?        I    09:49:39 00:00:00 [kworker/u34:7-flush-253:0]
root           2   47604  0.0  0.0      0     0 ?        I    09:49:39 00:00:00 [kworker/u34:8-flush-253:0]
root           2   47605  0.0  0.0      0     0 ?        I    09:49:39 00:00:00 [kworker/u34:9-iou_exit]
root           2   47606  0.0  0.0      0     0 ?        I    09:49:39 00:00:00 [kworker/u34:10-ext4-rsv-conversion]
root           2   47867  0.0  0.0      0     0 ?        I    09:49:40 00:00:00 [kworker/0:1]
memcache       1   47953  0.2  0.2 493100 18520 ?        Ssl  09:49:41 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60650  0.0  0.1  19416 14044 ?        Ss   09:50:48 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60650   60653  0.1  0.2 2528232 18236 ?       Sl   09:50:48 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60650   60654  0.5  0.2 2528436 19380 ?       Sl   09:50:48 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67058  0.0  0.2  35216 18928 ?        Ss   09:51:15 00:00:00 nova-apiuWSGI master
stack      67058   67059  4.6  2.2 788768 186152 ?       Sl   09:51:15 00:00:02 nova-apiuWSGI worker 1
stack      67058   67060  4.5  2.2 640188 185076 ?       Sl   09:51:15 00:00:02 nova-apiuWSGI worker 2
root           1   67591  0.1  0.1  14628  8804 ?        S<s  09:51:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67616  0.0  0.0      0     0 ?        I    09:51:22 00:00:00 [kworker/u38:0-iou_exit]
root           1   67811  0.1  0.1 904720 16060 ?        S<Lsl 09:51:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67905  0.0  0.0  13196  3668 ?        S<s  09:51:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68054  0.0  0.0      0     0 ?        I    09:51:23 00:00:00 [kworker/u37:0-flush-253:0]
root           1   68258  0.7  0.1  15360 12116 ?        Ss   09:51:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68259  0.6  0.1  16260 13156 ?        Ss   09:51:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68341  0.1  0.1 167300  9884 ?        S<sl 09:51:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68601  0.0  0.0      0     0 ?        I    09:51:25 00:00:00 [kworker/7:1]
root           1   68632  0.1  0.1 315432 15924 ?        S<sl 09:51:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root        4947   68960  0.0  0.1  17652  8332 ?        S    09:51:25 00:00:00 sleep 60
root           2   69097  0.0  0.0      0     0 ?        I    09:51:25 00:00:00 [kworker/u40:1-iou_exit]
stack          1   69219  3.3  2.0 258624 168240 ?       Ssl  09:51:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   70201  0.0  0.0      0     0 ?        I    09:51:27 00:00:00 [kworker/u35:3-flush-253:0]
stack      69219   70327  0.4  1.9 1375056 156408 ?      Sl   09:51:27 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70331  0.0  0.2  35216 18888 ?        Ss   09:51:27 00:00:00 neutron-apiuWSGI master
stack      70331   70334 17.6  3.1 1006316 256836 ?      Sl   09:51:27 00:00:06 neutron-apiuWSGI worker 1
stack      70331   70335 21.9  3.2 1015928 265080 ?      Sl   09:51:27 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70353  0.0  0.0   8548  3404 ?        Ss   09:51:27 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70599  0.0  0.0      0     0 ?        I    09:51:27 00:00:00 [kworker/u34:11-flush-253:0]
root           2   70601  0.0  0.0      0     0 ?        I    09:51:27 00:00:00 [kworker/u34:12-ext4-rsv-conversion]
root           2   70602  0.0  0.0      0     0 ?        I    09:51:27 00:00:00 [kworker/u34:13]
root           1   70799  2.6  1.6 218980 135584 ?       Sl   09:51:28 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpoxr68j6u/privsep.sock
stack          1   70874  5.7  2.6 374616 212320 ?       Ssl  09:51:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71408  5.7  2.6 374620 211748 ?       Ssl  09:51:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71938  5.5  2.4 360228 199028 ?       Ssl  09:51:30 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70334   72016  0.0  0.0      0     0 ?        Z    09:51:31 00:00:00 [uwsgi-core] <defunct>
stack      70874   72252  0.0  0.1  23428 14400 ?        S    09:51:31 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70335   72310  0.0  0.0      0     0 ?        Z    09:51:32 00:00:00 [uwsgi-core] <defunct>
stack      71938   72316  0.0  0.1  23428 14396 ?        S    09:51:32 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70874   72365  0.4  2.3 907276 193968 ?       Sl   09:51:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71408   72373  0.0  0.1  23428 14388 ?        S    09:51:32 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71938   72427  3.2  2.5 992092 204828 ?       Sl   09:51:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71408   72496  0.0  2.3 981028 188056 ?       Sl   09:51:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72741  0.0  0.2  35216 18856 ?        Ss   09:51:32 00:00:00 placementuWSGI master
stack      72741   72742  3.4  1.6 222936 130720 ?       Sl   09:51:32 00:00:01 placementuWSGI worker 1
stack      72741   72743  3.3  1.6 222736 130568 ?       Sl   09:51:32 00:00:01 placementuWSGI worker 2
root           1   73576  2.5  1.6 217956 135160 ?       Sl   09:51:37 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprwezrsac/privsep.sock
stack          1   74901  6.0  1.9 533836 156008 ?       Ssl  09:51:44 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75551  0.1  0.2  35216 18812 ?        Ss   09:51:45 00:00:00 nova-api-metauWSGI master
stack      75551   75552  7.3  1.9 612940 157316 ?       Sl   09:51:45 00:00:01 nova-api-metauWSGI worker 1
stack      75551   75553  7.1  1.9 612796 157088 ?       Sl   09:51:45 00:00:01 nova-api-metauWSGI worker 2
stack      75551   75554  0.0  0.0  35216  7604 ?        S    09:51:45 00:00:00 nova-api-metauWSGI http 1
stack          1   76222  8.3  2.0 533872 166752 ?       Ssl  09:51:46 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74901   76798  0.5  1.7 641452 138920 ?       Sl   09:51:46 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74901   76812  0.5  1.7 641472 138792 ?       Sl   09:51:46 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   76874  0.0  0.0      0     0 ?        I    09:51:46 00:00:00 [kworker/u37:3-flush-253:0]
root           2   76875  0.0  0.0      0     0 ?        I    09:51:46 00:00:00 [kworker/u37:5-ext4-rsv-conversion]
root           2   76876  0.0  0.0      0     0 ?        I    09:51:46 00:00:00 [kworker/u37:6-flush-253:0]
root           2   76877  0.0  0.0      0     0 ?        I    09:51:46 00:00:00 [kworker/u37:7-flush-253:0]
root           2   76878  0.0  0.0      0     0 ?        I    09:51:46 00:00:00 [kworker/u37:8-ext4-rsv-conversion]
stack          1   77073  6.8  1.9 534176 156340 ?       Ssl  09:51:47 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77639  6.7  1.8 311424 150276 ?       Ssl  09:51:47 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44994   78586  0.0  0.1  17652  8160 ?        S    09:51:48 00:00:00 sleep 20
stack      45527   78756  0.0  0.0  17652  8088 ?        S    09:51:49 00:00:00 sleep 20
stack          1   78764 10.2  2.5 970592 204352 ?       Ssl  09:51:49 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77639   78775  1.0  1.7 1290488 138260 ?      Sl   09:51:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77639   78790  0.9  1.6 1364256 137304 ?      Sl   09:51:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77073   78838  0.6  1.7 641792 139336 ?       Sl   09:51:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77073   78840  0.5  1.7 641812 139264 ?       Sl   09:51:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79678  0.2  0.2  35216 18832 ?        Ss   09:51:51 00:00:00 cinder-apiuWSGI master
stack      79678   79691 14.0  2.0 335324 166948 ?       Sl   09:51:52 00:00:01 cinder-apiuWSGI worker 1
stack      79678   79692 14.0  2.0 335048 167040 ?       Sl   09:51:52 00:00:01 cinder-apiuWSGI worker 2
root           2   79747  0.0  0.0      0     0 ?        I    09:51:52 00:00:00 [kworker/u38:4]
root           2   79748  0.0  0.0      0     0 ?        I    09:51:52 00:00:00 [kworker/u38:5]
root           2   79841  0.0  0.0      0     0 ?        I    09:51:53 00:00:00 [kworker/u37:9]
root           2   79842  0.0  0.0      0     0 ?        I    09:51:53 00:00:00 [kworker/u37:10-ext4-rsv-conversion]
stack          1   80422 13.9  1.9 174136 157552 ?       Ss   09:51:54 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81901  0.0  0.0      0     0 ?        S    09:51:57 00:00:00 [psimon]
stack          1   81904  0.2  0.2  35120 18864 ?        Ss   09:51:57 00:00:00 glance-apiuWSGI master
stack      81904   81905 24.2  2.0 479092 163124 ?       Sl   09:51:57 00:00:01 glance-apiuWSGI worker 1
stack      81904   81906 23.7  2.0 478992 163220 ?       Sl   09:51:57 00:00:01 glance-apiuWSGI worker 2
root           2   82496  0.0  0.0      0     0 ?        I    09:52:01 00:00:00 [kworker/u35:4-flush-253:0]
