Aug 04 07:23:35.875333 np0000040899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:23:35.885170 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:35.885740 np0000040899 memory_tracker.sh[44454]: Tue Aug  4 07:23:35 UTC 2026
Aug 04 07:23:35.885863 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:35.975392 np0000040899 memory_tracker.sh[44460]: [iscsid (pid:35384)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30927)]=901120KB
Aug 04 07:23:35.984872 np0000040899 memory_tracker.sh[44437]: ]]]
Aug 04 07:23:55.990193 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:55.991064 np0000040899 memory_tracker.sh[47450]: Tue Aug  4 07:23:55 UTC 2026
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: memory_tracker low_point: 6297612
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemTotal:        8129364 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemFree:          189060 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemAvailable:    6297108 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Buffers:          198816 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Cached:          5852248 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapCached:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active:          1419656 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive:        5557560 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(anon):    1099864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(anon):      984 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(file):     319792 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(file):  5556576 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unevictable:      143588 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mlocked:          142388 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapTotal:       8388604 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapFree:        8388080 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswap:               336 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswapped:             68 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Dirty:            155928 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Writeback:             0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonPages:       1069988 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mapped:           182416 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Shmem:            154820 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Slab:             659236 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SUnreclaim:       118004 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KernelStack:        8220 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: PageTables:         9692 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SecPageTables:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: NFS_Unstable:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Bounce:                0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: WritebackTmp:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: CommitLimit:    12453284 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Committed_AS:    2850016 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocTotal:   13743895347199 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocUsed:       26572 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocChunk:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Percpu:             4864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HardwareCorrupted:     0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemHugePages:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemPmdMapped:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FileHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FilePmdMapped:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unaccepted:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Total:       0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Free:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Rsvd:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Surp:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugepagesize:       2048 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugetlb:               0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap4k:      270188 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap2M:     8118272 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap1G:     2097152 kB
Aug 04 07:23:55.993511 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:23:56.005052 np0000040899 memory_tracker.sh[47453]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:      33192    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:      47453    0.0            2220      44437   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:      44920    0.0            2032      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:      46281    0.0            2032       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:      17574    0.0            1984      17498   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:      46212    0.0            1980      42193   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hnifagubhqeiznsplesxvnavxnwqzzie ; /usr/bin/python3
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:      17578    0.0            1920      17498   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:      35383    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hnifagubhqeiznsplesxvnavxnwqzzie ; /usr/bin/python3' && sleep 0
Aug 04 07:23:56.005247 np0000040899 memory_tracker.sh[47453]:      17498    0.0            1804      17488   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:23:56.005441 np0000040899 memory_tracker.sh[47453]:      11709    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:23:56.005441 np0000040899 memory_tracker.sh[47453]:      17575    0.0            1572      17574   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:23:56.005441 np0000040899 memory_tracker.sh[47453]:      33193    0.0            1300      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:23:56.005488 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:56.005488 np0000040899 memory_tracker.sh[44437]: ]]]
Aug 04 07:24:16.011185 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:24:16.012091 np0000040899 memory_tracker.sh[53611]: Tue Aug  4 07:24:16 UTC 2026
Aug 04 07:24:16.012261 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:24:16.012261 np0000040899 memory_tracker.sh[44437]: memory_tracker low_point: 6255152
Aug 04 07:24:16.012261 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: MemTotal:        8129364 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: MemFree:          141956 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: MemAvailable:    6254900 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Buffers:          199052 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Cached:          5856896 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: SwapCached:            0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Active:          1456948 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Inactive:        5559568 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Active(anon):    1134500 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Inactive(anon):      984 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Active(file):     322448 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Inactive(file):  5558584 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Unevictable:      143588 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Mlocked:          142388 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: SwapTotal:       8388604 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: SwapFree:        8388080 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Zswap:               336 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Zswapped:             68 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Dirty:              3172 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Writeback:             0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: AnonPages:       1104256 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Mapped:           184760 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Shmem:            155008 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: KReclaimable:     541464 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Slab:             659916 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: SReclaimable:     541464 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: SUnreclaim:       118452 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: KernelStack:        8348 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: PageTables:        10228 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: SecPageTables:         0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: NFS_Unstable:          0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Bounce:                0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: WritebackTmp:          0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: CommitLimit:    12453284 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Committed_AS:    2912464 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: VmallocTotal:   13743895347199 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: VmallocUsed:       26684 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: VmallocChunk:          0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Percpu:             4864 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: HardwareCorrupted:     0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: AnonHugePages:         0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: ShmemHugePages:        0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: ShmemPmdMapped:        0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: FileHugePages:         0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: FilePmdMapped:         0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Unaccepted:            0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: HugePages_Total:       0
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: HugePages_Free:        0
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: HugePages_Rsvd:        0
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: HugePages_Surp:        0
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Hugepagesize:       2048 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: Hugetlb:               0 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: DirectMap4k:      270188 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: DirectMap2M:     8118272 kB
Aug 04 07:24:16.013026 np0000040899 memory_tracker.sh[53612]: DirectMap1G:     2097152 kB
Aug 04 07:24:16.013938 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:24:16.024650 np0000040899 memory_tracker.sh[53614]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:24:16.024650 np0000040899 memory_tracker.sh[53614]:      43795    5.1          415772          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:24:16.024650 np0000040899 memory_tracker.sh[53614]:      46821    1.7          141048      46819   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 04 07:24:16.024650 np0000040899 memory_tracker.sh[53614]:      46820    1.7          140964      46819   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 07:24:16.024650 np0000040899 memory_tracker.sh[53614]:      17488    1.6          136052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:24:16.024650 np0000040899 memory_tracker.sh[53614]:      43024    1.4          117340          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:24:16.024650 np0000040899 memory_tracker.sh[53614]:      30927    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:24:16.024650 np0000040899 memory_tracker.sh[53614]:      10857    0.4           40540      10855   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:      45538    0.3           28800          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040899=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:      39731    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:       2408    0.3           26528       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:      16440    0.2           21808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:       2186    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:       1302    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:      46819    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:      47146    0.2           16976      47140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:      47144    0.2           16768      47140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:      39766    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:      33312    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:      35384    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:24:16.025064 np0000040899 memory_tracker.sh[53614]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 07:24:16.025288 np0000040899 memory_tracker.sh[53614]:      10855    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:24:16.025288 np0000040899 memory_tracker.sh[53614]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:24:16.025288 np0000040899 memory_tracker.sh[53614]:      47267    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:24:16.025288 np0000040899 memory_tracker.sh[53614]:       4623    0.1           12396       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-071443
Aug 04 07:24:16.025288 np0000040899 memory_tracker.sh[53614]:       4628    0.1           12284       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-071443.summary.2026-08-04-071443
Aug 04 07:24:16.025288 np0000040899 memory_tracker.sh[53614]:      53607    0.1           11688      53590   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 04 07:24:16.025288 np0000040899 memory_tracker.sh[53614]:      53553    0.1           11664      53243   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Aug 04 07:24:16.025288 np0000040899 memory_tracker.sh[53614]:      53571    0.1           11660      53554   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:      53589    0.1           11660      53572   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:       2411    0.1           11320       2409   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:        842    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:      47140    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:      52840    0.1            9400       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:      52963    0.1            9400       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:      53101    0.1            9400       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:      53243    0.1            9400       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:      42193    0.1            9280       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:        536    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:      53554    0.1            9084      52840   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:      53572    0.1            9084      52963   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:24:16.025406 np0000040899 memory_tracker.sh[53614]:      53590    0.1            9084      53101   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:24:16.025580 np0000040899 memory_tracker.sh[53614]:      31415    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:24:16.025580 np0000040899 memory_tracker.sh[53614]:      31488    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:24:16.025580 np0000040899 memory_tracker.sh[53614]:      31263    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:24:16.025580 np0000040899 memory_tracker.sh[53614]:       1118    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:24:16.025580 np0000040899 memory_tracker.sh[53614]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:24:16.025580 np0000040899 memory_tracker.sh[53614]:      33078    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:24:16.025580 np0000040899 memory_tracker.sh[53614]:       2191    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
