Sep 02 08:11:18.443358 np0000043589 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:11:18.451664 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:18.452393 np0000043589 memory_tracker.sh[44610]: Wed Sep  2 08:11:18 UTC 2026
Sep 02 08:11:18.452543 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:18.512645 np0000043589 memory_tracker.sh[44614]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31076)]=901124KB
Sep 02 08:11:18.519086 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:11:38.525056 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:38.525827 np0000043589 memory_tracker.sh[47608]: Wed Sep  2 08:11:38 UTC 2026
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 6291992
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemTotal:        8129352 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemFree:          237408 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemAvailable:    6291992 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Buffers:          204300 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Cached:          5813772 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapCached:            4 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active:          1313616 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive:        5623860 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(anon):     968212 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(anon):   125848 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(file):     345404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(file):  5498012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unevictable:      143592 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mlocked:          142392 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapTotal:       8388604 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapFree:        8388336 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswap:               308 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswapped:             68 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Dirty:            155840 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Writeback:             0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonPages:       1063124 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mapped:           184012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Shmem:            154792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Slab:             641288 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SUnreclaim:       120404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KernelStack:        8380 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: PageTables:         9652 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SecPageTables:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: NFS_Unstable:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Bounce:                0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: WritebackTmp:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: CommitLimit:    12453280 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Committed_AS:    2851504 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocTotal:   13743895347199 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocUsed:       33284 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocChunk:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Percpu:             4896 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HardwareCorrupted:     0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemHugePages:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemPmdMapped:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FileHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FilePmdMapped:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unaccepted:            0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Total:       0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Free:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Rsvd:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Surp:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugepagesize:       2048 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugetlb:               0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap4k:      266092 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap2M:     7073792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap1G:     3145728 kB
Sep 02 08:11:38.529822 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:       2065    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:        491    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:      66956    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:      33184    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:      67628    0.0            7988          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:        397    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:       2244    0.0            7204       2234   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:       2278    0.0            6892       2277   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lvwbctzqydxuddvetliboznvpqdfhuin ; /usr/bin/python3
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:      15051    0.0            6088          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:        529    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:      72570    0.0            4340      44595   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:      44595    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:      45093    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:      17575    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:      67236    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:        888    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:        688    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:       1038    0.0            3316       1037   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:       5228    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 08:13:18.621510 np0000043589 memory_tracker.sh[72571]:        908    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:      33297    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:      72571    0.0            2224      44595   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:        917    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:        916    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:      61078    0.0            2028       5228   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:      66865    0.0            2028      45093   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:      17776    0.0            1984      17700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:      46306    0.0            1980      42367   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:       2281    0.0            1920       2280   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:      17780    0.0            1920      17700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:       2279    0.0            1916       2278   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvwbctzqydxuddvetliboznvpqdfhuin ; /usr/bin/python3
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:       2277    0.0            1912       2244   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lvwbctzqydxuddvetliboznvpqdfhuin ; /usr/bin/python3' && sleep 0
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:      35554    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 08:13:18.621675 np0000043589 memory_tracker.sh[72571]:      17700    0.0            1804      17690   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:13:18.621898 np0000043589 memory_tracker.sh[72571]:      11909    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:13:18.621898 np0000043589 memory_tracker.sh[72571]:      17777    0.0            1572      17776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:13:18.621898 np0000043589 memory_tracker.sh[72571]:      33298    0.0            1300      33297   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:13:18.621938 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:13:18.679168 np0000043589 memory_tracker.sh[72573]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:67151)]=901652KB
Sep 02 08:13:18.685149 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:13:38.690167 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:13:38.690895 np0000043589 memory_tracker.sh[79695]: Wed Sep  2 08:13:38 UTC 2026
Sep 02 08:13:38.691012 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:13:38.691012 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 2728888
Sep 02 08:13:38.691012 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: MemTotal:        8129352 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: MemFree:          148488 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: MemAvailable:    2728136 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Buffers:          208840 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Cached:          2393184 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: SwapCached:            4 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Active:          5102952 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Inactive:        1897260 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Active(anon):    4449388 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Inactive(anon):   126048 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Active(file):     653564 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Inactive(file):  1771212 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Unevictable:      144752 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Mlocked:          143552 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: SwapTotal:       8388604 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: SwapFree:        8388336 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Zswap:               308 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Zswapped:             68 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Dirty:             30636 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Writeback:           172 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: AnonPages:       4542844 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Mapped:           218576 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Shmem:            157588 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: KReclaimable:     464588 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Slab:             593500 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: SReclaimable:     464588 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: SUnreclaim:       128912 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: KernelStack:       12812 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: PageTables:        24736 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: SecPageTables:         0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: NFS_Unstable:          0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Bounce:                0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: WritebackTmp:          0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: CommitLimit:    12453280 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Committed_AS:    9341396 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: VmallocTotal:   13743895347199 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: VmallocUsed:       37652 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: VmallocChunk:          0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Percpu:             5184 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: HardwareCorrupted:     0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: AnonHugePages:         0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: ShmemHugePages:        0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: ShmemPmdMapped:        0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: FileHugePages:         0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: FilePmdMapped:         0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Unaccepted:            0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: HugePages_Total:       0
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: HugePages_Free:        0
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: HugePages_Rsvd:        0
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: HugePages_Surp:        0
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Hugepagesize:       2048 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: Hugetlb:               0 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: DirectMap4k:      280428 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: DirectMap2M:     7059456 kB
Sep 02 08:13:38.691680 np0000043589 memory_tracker.sh[79696]: DirectMap1G:     3145728 kB
Sep 02 08:13:38.692552 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      43953    8.7          709876          1   00:00:22      105 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      69448    2.6          216380      69447   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      69449    2.5          210368      69447   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      71493    2.2          181564      70879   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      77293    2.1          173532          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      71326    2.1          172532      69933   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      66446    1.9          160924      66444   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      66445    1.9          160628      66444   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      70960    1.9          155288      70406   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      78257    1.8          147356      78256   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 02 08:13:38.703836 np0000043589 memory_tracker.sh[79698]:      78258    1.8          147208      78256   00:00:02        3 wait_woken                cinder-apiuWSGI worker 2
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      46978    1.7          142688      46977   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      46979    1.7          142332      46977   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      74938    1.7          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      69743    1.6          137980      68406   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      78951    1.6          136440          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      17690    1.6          136296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      74322    1.6          133648      74320   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      74321    1.6          133600      74320   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      77370    1.4          119520      75729   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      77373    1.4          119480      75729   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 08:13:38.704229 np0000043589 memory_tracker.sh[79698]:      75653    1.4          118608      73736   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 08:13:38.704436 np0000043589 memory_tracker.sh[79698]:      75656    1.4          118592      73736   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 08:13:38.704436 np0000043589 memory_tracker.sh[79698]:      70003    1.4          117708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwh57bu3_/privsep.sock
Sep 02 08:13:38.704436 np0000043589 memory_tracker.sh[79698]:      67151    1.4          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:13:38.704436 np0000043589 memory_tracker.sh[79698]:      72452    1.4          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1fhnx25v/privsep.sock
Sep 02 08:13:38.704436 np0000043589 memory_tracker.sh[79698]:      77356    1.4          116492      76240   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 08:13:38.704436 np0000043589 memory_tracker.sh[79698]:      43201    1.4          116040          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
