Sep 23 15:38:19.900867 np0000045346 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:38:19.908991 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:19.909951 np0000045346 memory_tracker.sh[44213]: Wed Sep 23 15:38:19 UTC 2026
Sep 23 15:38:19.910042 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:19.967277 np0000045346 memory_tracker.sh[44217]: [iscsid (pid:35153)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30740)]=901128KB
Sep 23 15:38:19.973622 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:38:39.978304 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:39.979081 np0000045346 memory_tracker.sh[47870]: Wed Sep 23 15:38:39 UTC 2026
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 6269340
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemFree:          148848 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemAvailable:    6269568 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Buffers:          196708 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Cached:          5870528 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapCached:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active:          1331780 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive:        5663936 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(anon):     977160 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(anon):   126044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(file):     354620 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(file):  5537892 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unevictable:      143600 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mlocked:          142400 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswap:               364 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswapped:             68 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Dirty:              4728 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Writeback:             0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonPages:       1072228 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mapped:           185632 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Shmem:            154844 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Slab:             670244 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SUnreclaim:       132320 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KernelStack:        8716 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: PageTables:        10172 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SecPageTables:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Bounce:                0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Committed_AS:    2886220 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocUsed:       29672 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Percpu:             4960 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FileHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unaccepted:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Total:       0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Free:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Surp:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugetlb:               0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap4k:      264044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap2M:     7075840 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap1G:     3145728 kB
Sep 23 15:38:39.980831 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.990989 np0000045346 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:      47875    0.0            2224      44197   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:        962    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:        961    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:      40110    0.0            2028       5256   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:      44700    0.0            2024      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:       2305    0.0            1984       2304   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:       2307    0.0            1976       2306   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:      17490    0.0            1976      17410   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:      35152    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:      45909    0.0            1976      41970   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:      47671    0.0            1976      47147   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:      47831    0.0            1976      47557   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:       2303    0.0            1972       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3' && sleep 0
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:      17486    0.0            1972      17410   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:38:39.992356 np0000045346 memory_tracker.sh[47875]:      47711    0.0            1972      47273   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 23 15:38:39.992593 np0000045346 memory_tracker.sh[47875]:      47751    0.0            1972      47367   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 23 15:38:39.992593 np0000045346 memory_tracker.sh[47875]:      47791    0.0            1972      47461   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 23 15:38:39.992593 np0000045346 memory_tracker.sh[47875]:      17410    0.0            1800      17400   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:38:39.992593 np0000045346 memory_tracker.sh[47875]:      11630    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:38:39.992593 np0000045346 memory_tracker.sh[47875]:      17487    0.0            1564      17486   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:38:39.992593 np0000045346 memory_tracker.sh[47875]:      32964    0.0            1300      32963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:38:39.992706 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.992706 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:38:59.996739 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:59.998363 np0000045346 memory_tracker.sh[53563]: Wed Sep 23 15:38:59 UTC 2026
Sep 23 15:38:59.998460 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:59.998460 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 6241916
Sep 23 15:38:59.998460 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: MemTotal:        8129352 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: MemFree:          219800 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: MemAvailable:    6241916 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Buffers:          196728 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Cached:          5774052 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: SwapCached:            0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Active:          1361060 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Inactive:        5564388 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Active(anon):    1003548 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Inactive(anon):   126048 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Active(file):     357512 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Inactive(file):  5438340 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Unevictable:      143600 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Mlocked:          142400 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: SwapTotal:       8388604 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: SwapFree:        8388336 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Zswap:               364 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Zswapped:             68 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Dirty:              7320 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Writeback:             0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: AnonPages:       1098348 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Mapped:           188152 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Shmem:            155016 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: KReclaimable:     535980 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Slab:             668200 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: SReclaimable:     535980 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: SUnreclaim:       132220 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: KernelStack:        8684 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: PageTables:        10172 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: SecPageTables:         0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: NFS_Unstable:          0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Bounce:                0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: WritebackTmp:          0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: CommitLimit:    12453280 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Committed_AS:    2921616 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: VmallocTotal:   13743895347199 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: VmallocUsed:       29656 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: VmallocChunk:          0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Percpu:             4960 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: HardwareCorrupted:     0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: AnonHugePages:         0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: ShmemHugePages:        0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: ShmemPmdMapped:        0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: FileHugePages:         0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: FilePmdMapped:         0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Unaccepted:            0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: HugePages_Total:       0
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: HugePages_Free:        0
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: HugePages_Rsvd:        0
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: HugePages_Surp:        0
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Hugepagesize:       2048 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: Hugetlb:               0 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: DirectMap4k:      264044 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: DirectMap2M:     7075840 kB
Sep 23 15:38:59.998513 np0000045346 memory_tracker.sh[53564]: DirectMap1G:     3145728 kB
Sep 23 15:38:59.999481 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:39:00.009963 np0000045346 memory_tracker.sh[53566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:39:00.009963 np0000045346 memory_tracker.sh[53566]:      43555    5.1          416024          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:39:00.009963 np0000045346 memory_tracker.sh[53566]:      46576    1.7          140384      46575   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 15:39:00.009963 np0000045346 memory_tracker.sh[53566]:      46577    1.7          140272      46575   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 23 15:39:00.009963 np0000045346 memory_tracker.sh[53566]:      17400    1.6          136160          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:39:00.009963 np0000045346 memory_tracker.sh[53566]:      42803    1.4          117052          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:39:00.009963 np0000045346 memory_tracker.sh[53566]:      30740    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:39:00.009963 np0000045346 memory_tracker.sh[53566]:      10777    0.4           40592      10775   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:      45341    0.3           27952          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045346 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045346=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:      39500    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:       2306    0.3           25904       2305   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:      16353    0.2           24220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:       2088    0.2           21064          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:       1203    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:      46575    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:      46946    0.2           17096      46940   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:      46944    0.1           15996      46940   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:      33078    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:      39535    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:      35153    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:39:00.010371 np0000045346 memory_tracker.sh[53566]:          1    0.1           13888          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 23 15:39:00.010835 np0000045346 memory_tracker.sh[53566]:      10775    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:39:00.010835 np0000045346 memory_tracker.sh[53566]:        499    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:39:00.010835 np0000045346 memory_tracker.sh[53566]:      47023    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:39:00.010835 np0000045346 memory_tracker.sh[53566]:       4521    0.1           12412       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-153201
Sep 23 15:39:00.010835 np0000045346 memory_tracker.sh[53566]:       4526    0.1           12296       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-153201.summary.2026-09-23-153201
Sep 23 15:39:00.010835 np0000045346 memory_tracker.sh[53566]:      53458    0.1           11688      52722   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 23 15:39:00.010835 np0000045346 memory_tracker.sh[53566]:      53559    0.1           11688      53542   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 23 15:39:00.010835 np0000045346 memory_tracker.sh[53566]:      53510    0.1           11640      53493   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 23 15:39:00.010835 np0000045346 memory_tracker.sh[53566]:      53541    0.1           11640      53524   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:       1063    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:       2309    0.1           11344       2307   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:      46940    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:        786    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:      52599    0.1            9452       2309   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:      52722    0.1            9452       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:      52860    0.1            9452       2309   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:      53002    0.1            9452       2309   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:      41970    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:        569    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:      53493    0.1            9204      52860   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:      53524    0.1            9204      53002   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:      53542    0.1            9140      52599   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:39:00.011019 np0000045346 memory_tracker.sh[53566]:      31265    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:39:00.011213 np0000045346 memory_tracker.sh[53566]:      31338    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:39:00.011213 np0000045346 memory_tracker.sh[53566]:       1037    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:39:00.011213 np0000045346 memory_tracker.sh[53566]:      31120    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:39:00.011213 np0000045346 memory_tracker.sh[53566]:       2093    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:39:00.011213 np0000045346 memory_tracker.sh[53566]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
