Sep 08 22:48:26.760176 np0000044190 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:48:26.768537 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:26.768773 np0000044190 memory_tracker.sh[44417]: Tue Sep  8 22:48:26 UTC 2026
Sep 08 22:48:26.768831 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:26.831323 np0000044190 memory_tracker.sh[44421]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:30932)]=901128KB
Sep 08 22:48:26.837966 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:48:46.843160 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:46.844037 np0000044190 memory_tracker.sh[47821]: Tue Sep  8 22:48:46 UTC 2026
Sep 08 22:48:46.844381 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.844461 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 6083908
Sep 08 22:48:46.844582 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemTotal:        8129360 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemFree:          212348 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemAvailable:    6083656 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Buffers:          169048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Cached:          5660560 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapCached:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active:          1290428 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive:        5486424 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(anon):     996096 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(anon):   125892 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(file):     294332 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(file):  5360532 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unevictable:      143600 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mlocked:          142400 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapTotal:       8388604 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapFree:        8388080 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswap:               364 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswapped:             68 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Dirty:            154220 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Writeback:             0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonPages:       1090956 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mapped:           185708 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Shmem:            154872 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Slab:             652784 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SUnreclaim:       126788 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KernelStack:        8832 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: PageTables:        10812 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SecPageTables:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: NFS_Unstable:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Bounce:                0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: WritebackTmp:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: CommitLimit:    12453284 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Committed_AS:    2925740 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocTotal:   13743895347199 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocUsed:       31280 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocChunk:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Percpu:             4960 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HardwareCorrupted:     0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemHugePages:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemPmdMapped:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FileHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FilePmdMapped:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unaccepted:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Total:       0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Free:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Rsvd:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Surp:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugepagesize:       2048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugetlb:               0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap4k:      313196 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap2M:     8075264 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap1G:     2097152 kB
Sep 08 22:48:46.846853 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:      44403    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:      44901    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:        995    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:        727    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:        728    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:      17420    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:      31683    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:       1223    0.0            3312       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:       5415    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 22:48:46.859000 np0000044190 memory_tracker.sh[47824]:      33158    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:      47824    0.0            2228      44403   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:      34524    0.0            2032       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:      44905    0.0            2032      44901   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:      17621    0.0            1984      17545   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:      45996    0.0            1976      42160   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:      47817    0.0            1976      47293   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:      35306    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:       2469    0.0            1912       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:      17641    0.0            1912      17545   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:       2465    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3' && sleep 0
Sep 08 22:48:46.859172 np0000044190 memory_tracker.sh[47824]:      17545    0.0            1808      17535   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 22:48:46.859352 np0000044190 memory_tracker.sh[47824]:      11763    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 22:48:46.859352 np0000044190 memory_tracker.sh[47824]:      17622    0.0            1572      17621   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:48:46.859352 np0000044190 memory_tracker.sh[47824]:      33159    0.0            1304      33158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:48:46.859395 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.859395 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:49:06.863160 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:49:06.863774 np0000044190 memory_tracker.sh[53611]: Tue Sep  8 22:49:06 UTC 2026
Sep 08 22:49:06.864178 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:49:06.864178 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 6063504
Sep 08 22:49:06.864178 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: MemTotal:        8129360 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: MemFree:          186888 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: MemAvailable:    6063504 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Buffers:          169256 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Cached:          5665320 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: SwapCached:            0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Active:          1301920 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Inactive:        5488488 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Active(anon):    1004856 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Inactive(anon):   125892 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Active(file):     297064 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Inactive(file):  5362596 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Unevictable:      143600 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Mlocked:          142400 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: SwapTotal:       8388604 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: SwapFree:        8388080 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Zswap:               364 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Zswapped:             68 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Dirty:              4716 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Writeback:             0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: AnonPages:       1099576 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Mapped:           188316 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Shmem:            155036 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: KReclaimable:     526508 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Slab:             653432 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: SReclaimable:     526508 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: SUnreclaim:       126924 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: KernelStack:        8748 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: PageTables:        10200 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: SecPageTables:         0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: NFS_Unstable:          0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Bounce:                0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: WritebackTmp:          0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: CommitLimit:    12453284 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Committed_AS:    2890216 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: VmallocTotal:   13743895347199 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: VmallocUsed:       31152 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: VmallocChunk:          0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Percpu:             4960 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: HardwareCorrupted:     0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: AnonHugePages:         0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: ShmemHugePages:        0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: ShmemPmdMapped:        0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: FileHugePages:         0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: FilePmdMapped:         0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Unaccepted:            0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: HugePages_Total:       0
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: HugePages_Free:        0
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: HugePages_Rsvd:        0
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: HugePages_Surp:        0
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Hugepagesize:       2048 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: Hugetlb:               0 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: DirectMap4k:      313196 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: DirectMap2M:     8075264 kB
Sep 08 22:49:06.864749 np0000044190 memory_tracker.sh[53612]: DirectMap1G:     2097152 kB
Sep 08 22:49:06.866034 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:49:06.876831 np0000044190 memory_tracker.sh[53614]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:49:06.876831 np0000044190 memory_tracker.sh[53614]:      43742    5.1          416360          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 22:49:06.876831 np0000044190 memory_tracker.sh[53614]:      46762    1.7          140296      46760   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 22:49:06.876831 np0000044190 memory_tracker.sh[53614]:      46761    1.7          140172      46760   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 08 22:49:06.876831 np0000044190 memory_tracker.sh[53614]:      17535    1.6          134972          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 22:49:06.876831 np0000044190 memory_tracker.sh[53614]:      42991    1.4          116660          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 22:49:06.876831 np0000044190 memory_tracker.sh[53614]:      30932    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 22:49:06.876831 np0000044190 memory_tracker.sh[53614]:      10911    0.4           40640      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:      45536    0.3           28760          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044190 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044190=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:        391    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:      39653    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:       2468    0.3           26460       2467   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:      16489    0.2           23640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:       2253    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:       1368    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:      46760    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:      47087    0.2           16964      47082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:      47086    0.2           16396      47082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:      33274    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:      39688    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:      35307    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 22:49:06.877291 np0000044190 memory_tracker.sh[53614]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 22:49:06.877954 np0000044190 memory_tracker.sh[53614]:      10909    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:49:06.877954 np0000044190 memory_tracker.sh[53614]:        510    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:49:06.877954 np0000044190 memory_tracker.sh[53614]:      47165    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 22:49:06.877954 np0000044190 memory_tracker.sh[53614]:       4683    0.1           12388       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-224347
Sep 08 22:49:06.877954 np0000044190 memory_tracker.sh[53614]:       4688    0.1           12308       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-224347.summary.2026-09-08-224347
Sep 08 22:49:06.877954 np0000044190 memory_tracker.sh[53614]:      53533    0.1           11688      53516   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 22:49:06.877954 np0000044190 memory_tracker.sh[53614]:      53607    0.1           11668      52870   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 08 22:49:06.877954 np0000044190 memory_tracker.sh[53614]:      53570    0.1           11660      52747   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:      53515    0.1           11636      53498   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:       1222    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:       2471    0.1           11268       2469   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:        871    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:      47082    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:      52747    0.1            9404       2471   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:      52870    0.1            9404       2471   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:      53008    0.1            9404       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:      53150    0.1            9404       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:        565    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:      42160    0.1            9288       2471   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:      53498    0.1            9088      53008   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:49:06.878113 np0000044190 memory_tracker.sh[53614]:      53516    0.1            9088      53150   00:00:00        1 pipe_read                 bash ./stack.sh
