
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23272 14480 ?        Ss   13:58:26 00:00:23 /sbin/init nofb
root           2   27418  0.0  0.0      0     0 ?        I<   14:10:24 00:00:00 [kworker/R-xcopy]
root           2   29323  0.0  0.0      0     0 ?        I    14:10:27 00:00:00 [kworker/5:0-events]
root           2   29324  0.0  0.0      0     0 ?        I    14:10:27 00:00:00 [kworker/6:1-cgroup_free]
root           2   31028  0.0  0.0      0     0 ?        I    14:10:40 00:00:00 [kworker/u19:1]
root           2   31214  0.0  0.0      0     0 ?        I    14:10:41 00:00:00 [kworker/1:0-cgroup_release]
root           2   31435  0.0  0.0      0     0 ?        I    14:11:15 00:00:00 [kworker/u18:2-flush-253:0]
root           2   32684  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/u21:2]
root           2   33040  0.0  0.0      0     0 ?        I    14:11:33 00:00:00 [kworker/4:0-cgroup_release]
root           1   33306  0.1  0.0  17556  8080 ?        Ss   14:11:34 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33417  0.0  0.0  11484  2308 ?        S    14:11:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33417   33418  0.0  0.0  11484  1300 ?        S    14:11:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33532  0.0  0.1  71728 15492 ?        Ss   14:11:35 00:00:00 /usr/sbin/virtlockd
root           2   35562  0.0  0.0      0     0 ?        I    14:12:02 00:00:00 [kworker/1:3-events]
root           1   35568  0.0  0.0  13812  1916 ?        Ss   14:12:02 00:00:00 /usr/sbin/iscsid
root           1   35569  0.0  0.1  14196 14180 ?        S<Ls 14:12:02 00:00:00 /usr/sbin/iscsid
root           2   37744  0.0  0.0      0     0 ?        I    14:12:04 00:00:00 [kworker/1:4-events]
root           1   39957  0.0  0.1  71732 15596 ?        Ss   14:12:06 00:00:00 /usr/sbin/virtlogd
root           2   39959  0.0  0.0      0     0 ?        I    14:12:06 00:00:00 [kworker/0:0-events]
root           2   39960  0.0  0.0      0     0 ?        I    14:12:06 00:00:00 [kworker/u16:2]
root           2   40014  0.0  0.0      0     0 ?        I    14:12:07 00:00:00 [kworker/7:1-events]
root           2   41666  0.0  0.0      0     0 ?        I    14:12:12 00:00:00 [kworker/0:3-events]
root           2   43150  0.0  0.0      0     0 ?        I    14:12:15 00:00:00 [kworker/u17:0-writeback]
stack          1   43217  5.3  1.4 135504 117620 ?       Ss   14:12:16 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43508  0.0  0.0      0     0 ?        I    14:12:18 00:00:00 [kworker/u24:1-writeback]
mysql          1   44009 13.1  8.7 4892692 708472 ?      Ssl  14:12:22 00:00:18 /usr/sbin/mysqld
root           1   44652  0.0  0.0   7872  3624 ?        Ss   14:12:24 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45149  0.0  0.0   7740  3608 ?        Ss   14:12:25 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45795  0.2  0.3 11737488 28468 ?      Ssl  14:12:26 00:00:00 /opt/stack/bin/etcd --name np0000041983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041983=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
stack          1   46367  0.0  0.0   5692  1976 ?        S    14:12:28 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47084  0.0  0.2  66888 19444 ?        Ss   14:12:34 00:00:00 keystoneuWSGI master
stack      47084   47085 11.0  1.7 271756 143808 ?       Sl   14:12:35 00:00:14 keystoneuWSGI worker 1
stack      47084   47086 10.7  1.7 270640 143040 ?       Sl   14:12:35 00:00:14 keystoneuWSGI worker 2
root           2   47150  0.0  0.0      0     0 ?        I    14:12:35 00:00:00 [kworker/u22:1-iou_exit]
root           2   47404  0.0  0.0      0     0 ?        I    14:12:37 00:00:00 [kworker/6:4-events]
memcache       1   47490  0.2  0.2 423436 17048 ?        Ssl  14:12:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   48078  0.0  0.0      0     0 ?        I    14:12:42 00:00:00 [kworker/u20:1]
root           1   60154  0.0  0.1  14384  9652 ?        Ss   14:13:20 00:00:00 /usr/sbin/apache2 -k start
www-data   60154   60158  0.1  0.2 2523900 16648 ?       Sl   14:13:20 00:00:00 /usr/sbin/apache2 -k start
www-data   60154   60159  0.4  0.2 2524272 17324 ?       Sl   14:13:20 00:00:00 /usr/sbin/apache2 -k start
stack          1   66519  0.0  0.2  66888 19576 ?        Ss   14:13:51 00:00:00 nova-apiuWSGI master
stack      66519   66520  5.1  1.9 799200 161580 ?       Sl   14:13:51 00:00:02 nova-apiuWSGI worker 1
stack      66519   66521  5.0  1.9 651716 160520 ?       Sl   14:13:51 00:00:02 nova-apiuWSGI worker 2
root           1   67023  0.2  0.1  12092  8168 ?        S<s  14:13:59 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67219  0.3  1.4 902308 117424 ?       S<Lsl 14:13:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67304  0.0  0.0  10644  3440 ?        S<s  14:13:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67621  0.4  0.1  12424 10140 ?        Ss   14:14:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67622  0.3  0.1  13444 11228 ?        Ss   14:14:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root        5497   67673  0.0  0.0   6112  2028 ?        S    14:14:00 00:00:00 sleep 60
root           1   67703  0.0  0.1 163740  8620 ?        S<sl 14:14:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67957  0.0  0.1 311116 12936 ?        S<sl 14:14:02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68487  3.5  1.7 238844 145096 ?       Ssl  14:14:03 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69539  0.0  0.2  66888 19548 ?        Ss   14:14:04 00:00:00 neutron-apiuWSGI master
stack      69539   69540 22.8  2.6 1009784 219224 ?      Sl   14:14:04 00:00:09 neutron-apiuWSGI worker 1
stack      69539   69541 17.9  2.5 1000184 209512 ?      Sl   14:14:04 00:00:07 neutron-apiuWSGI worker 2
stack      68487   69773  0.4  1.7 1356308 138880 ?      Sl   14:14:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70021  2.8  1.4 198384 117956 ?       Sl   14:14:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_rfwx_dd/privsep.sock
stack          1   70031  6.3  2.2 350024 185832 ?       Ssl  14:14:05 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70501  6.0  2.1 337648 173556 ?       Ssl  14:14:06 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70979  6.1  2.1 338676 174104 ?       Ssl  14:14:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70501   71061  0.0  1.9 935860 155508 ?       Sl   14:14:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70031   71406  0.5  2.1 874488 172328 ?       Sl   14:14:09 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70979   71650  3.8  2.2 952264 182832 ?       Sl   14:14:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71719  0.0  0.2  66888 19556 ?        Ss   14:14:10 00:00:00 placementuWSGI master
stack      71719   71720  3.3  1.3 238712 110216 ?       Sl   14:14:10 00:00:01 placementuWSGI worker 1
stack      71719   71721  3.3  1.3 238580 110048 ?       Sl   14:14:10 00:00:01 placementuWSGI worker 2
root           1   72554  2.7  1.4 198384 117600 ?       Sl   14:14:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcrrxt6x5/privsep.sock
root           2   73797  0.0  0.0      0     0 ?        I    14:14:22 00:00:00 [kworker/u24:3-events_power_efficient]
stack          1   73819  6.8  1.6 512224 132904 ?       Ssl  14:14:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74403  0.0  0.2  66888 19696 ?        Ss   14:14:23 00:00:00 nova-api-metauWSGI master
stack      74403   74404  8.1  1.6 625084 133464 ?       Sl   14:14:23 00:00:01 nova-api-metauWSGI worker 1
stack      74403   74405  7.9  1.6 625296 133684 ?       Sl   14:14:23 00:00:01 nova-api-metauWSGI worker 2
stack      74403   74406  0.0  0.0  66888  7628 ?        S    14:14:23 00:00:00 nova-api-metauWSGI http 1
stack          1   75032  8.5  1.7 512724 139088 ?       Ssl  14:14:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73819   75560  0.5  1.4 595252 120060 ?       Sl   14:14:25 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73819   75569  0.5  1.4 595272 119976 ?       Sl   14:14:25 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75825  7.8  1.6 513948 133764 ?       Ssl  14:14:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76336  7.3  1.5 291056 127724 ?       Ssl  14:14:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77390 11.1  2.1 902688 175168 ?       Ssl  14:14:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76336   77450  0.9  1.4 1261024 119400 ?      Sl   14:14:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76336   77452  0.9  1.4 1334792 118752 ?      Sl   14:14:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75825   77466  0.6  1.4 595952 121024 ?       Sl   14:14:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75825   77468  0.6  1.4 595972 120980 ?       Sl   14:14:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77501  4.6  0.4 1628800 32804 ?       Ssl  14:14:29 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77533  0.0  0.0      0     0 ?        I    14:14:29 00:00:00 [kworker/3:0-events]
root           2   77595  0.0  0.0      0     0 ?        I    14:14:30 00:00:00 [kworker/2:2-events]
stack          1   78312  0.2  0.2  66888 19500 ?        Ss   14:14:31 00:00:00 cinder-apiuWSGI master
stack      78312   78315 14.3  1.8 351600 147648 ?       Sl   14:14:31 00:00:02 cinder-apiuWSGI worker 1
stack      78312   78316 14.4  1.8 351588 147604 ?       Sl   14:14:31 00:00:02 cinder-apiuWSGI worker 2
stack          1   79048 13.2  1.6 155428 136436 ?       Ss   14:14:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80414  0.0  0.0      0     0 ?        S    14:14:36 00:00:00 [psimon]
stack          1   80420  0.2  0.2  66888 19664 ?        Ss   14:14:36 00:00:00 glance-apiuWSGI master
root           2   80421  0.0  0.0      0     0 ?        I    14:14:36 00:00:00 [kworker/4:3-events]
stack      80420   80430 23.7  1.7 497104 145644 ?       Sl   14:14:36 00:00:02 glance-apiuWSGI worker 1
stack      80420   80431 24.7  1.7 497032 145500 ?       Sl   14:14:36 00:00:02 glance-apiuWSGI worker 2
root       44652   81757  0.0  0.0   6112  2032 ?        S    14:14:44 00:00:00 sleep 20
stack      45149   81775  0.0  0.0   6112  2032 ?        S    14:14:45 00:00:00 sleep 20
stack       2543   81882 50.0  0.1  21568 14252 ?        S    14:14:45 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81882   81885  0.0  0.0   2800  1916 ?        S    14:14:45 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81885   81886  0.0  0.0  11012  4748 ?        R    14:14:45 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ff:b0:0c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3d:8c:be brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.110/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42225sec preferred_lft 42225sec
    inet6 fe80::f816:3eff:fe3d:8cbe/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:a9:c6:30:8e:01 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:d8:84:85:ce:36 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ff:b0:0c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2a:08:61:91:64:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::2808:61ff:fe91:6446/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.110 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd4e:379d:8cba::/56 via 2001:db8::250 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

dc41c627-a2f8-4161-8df9-02f88c7db94f
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-cec83d83-0fc0-469b-9cc0-37096676c53e-to-br-int
            Interface patch-provnet-cec83d83-0fc0-469b-9cc0-37096676c53e-to-br-int
