Jul 22 04:22:20.887377 np0000040055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 04:22:20.895716 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:20.896156 np0000040055 memory_tracker.sh[48557]: Wed Jul 22 04:22:20 UTC 2026
Jul 22 04:22:20.896286 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:20.950512 np0000040055 memory_tracker.sh[48561]: [iscsid (pid:39460)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35111)]=901128KB
Jul 22 04:22:20.956297 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:22:40.961259 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:40.961953 np0000040055 memory_tracker.sh[52177]: Wed Jul 22 04:22:40 UTC 2026
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 6244992
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemFree:          222560 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemAvailable:    6244992 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Buffers:          178304 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Cached:          5788148 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapCached:            4 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active:          1282140 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive:        5622724 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(anon):     987112 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(anon):   126028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(file):     295028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(file):  5496696 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unevictable:      143596 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mlocked:          142396 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswap:               336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Dirty:              9340 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonPages:       1081880 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mapped:           184984 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Shmem:            154860 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Slab:             658472 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SUnreclaim:       118212 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KernelStack:        8508 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: PageTables:        10276 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Committed_AS:    2906764 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocUsed:       26796 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap4k:      251756 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap2M:     8136704 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 22 04:22:40.963526 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.973688 np0000040055 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:22:40.974648 np0000040055 memory_tracker.sh[52180]:       1298    0.0            3336       1297   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:       5523    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:      37311    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:      52180    0.0            2224      48540   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:      52019    0.0            2036       5523   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:      49023    0.0            2032      49019   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:      50253    0.0            1976      46315   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:      51973    0.0            1976      51448   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:      52013    0.0            1976      51575   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:      52059    0.0            1976      51669   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:      52099    0.0            1976      51763   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 22 04:22:40.974838 np0000040055 memory_tracker.sh[52180]:      52139    0.0            1976      51859   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 22 04:22:40.975036 np0000040055 memory_tracker.sh[52180]:      17933    0.0            1964      17857   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 04:22:40.975036 np0000040055 memory_tracker.sh[52180]:       2544    0.0            1924       2543   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jsunoumrewoaglifwiyudjefmokecqbh ; /usr/bin/python3
Jul 22 04:22:40.975036 np0000040055 memory_tracker.sh[52180]:      39459    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 04:22:40.975036 np0000040055 memory_tracker.sh[52180]:       2546    0.0            1916       2545   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 04:22:40.975036 np0000040055 memory_tracker.sh[52180]:      17937    0.0            1916      17857   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 04:22:40.975036 np0000040055 memory_tracker.sh[52180]:       2542    0.0            1912       2509   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jsunoumrewoaglifwiyudjefmokecqbh ; /usr/bin/python3' && sleep 0
Jul 22 04:22:40.975036 np0000040055 memory_tracker.sh[52180]:      17857    0.0            1804      17847   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 04:22:40.975036 np0000040055 memory_tracker.sh[52180]:      12037    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 04:22:40.975036 np0000040055 memory_tracker.sh[52180]:      17934    0.0            1572      17933   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 04:22:40.975036 np0000040055 memory_tracker.sh[52180]:      37312    0.0            1304      37311   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 04:22:40.975222 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.975222 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:23:00.979325 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:23:00.979905 np0000040055 memory_tracker.sh[58083]: Wed Jul 22 04:23:00 UTC 2026
Jul 22 04:23:00.980138 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:23:00.980323 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 6235752
Jul 22 04:23:00.980323 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: MemTotal:        8129360 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: MemFree:          208136 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: MemAvailable:    6235752 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Buffers:          178424 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Cached:          5793016 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: SwapCached:            4 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Active:          1312572 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Inactive:        5624952 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Active(anon):    1014960 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Inactive(anon):   126028 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Active(file):     297612 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Inactive(file):  5498924 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Unevictable:      143596 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Mlocked:          142396 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: SwapTotal:       8388604 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: SwapFree:        8388336 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Zswap:               336 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Zswapped:             68 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Dirty:              9752 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Writeback:             0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: AnonPages:       1109736 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Mapped:           187484 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Shmem:            155024 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: KReclaimable:     540632 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Slab:             658984 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: SReclaimable:     540632 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: SUnreclaim:       118352 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: KernelStack:        8492 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: PageTables:        10340 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: SecPageTables:         0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: NFS_Unstable:          0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Bounce:                0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: WritebackTmp:          0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: CommitLimit:    12453284 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Committed_AS:    2930820 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: VmallocTotal:   13743895347199 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: VmallocUsed:       26764 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: VmallocChunk:          0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Percpu:             4864 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: HardwareCorrupted:     0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: AnonHugePages:         0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: ShmemHugePages:        0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: ShmemPmdMapped:        0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: FileHugePages:         0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: FilePmdMapped:         0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Unaccepted:            0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: HugePages_Total:       0
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: HugePages_Free:        0
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: HugePages_Rsvd:        0
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: HugePages_Surp:        0
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Hugepagesize:       2048 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: Hugetlb:               0 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: DirectMap4k:      251756 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: DirectMap2M:     8136704 kB
Jul 22 04:23:00.980883 np0000040055 memory_tracker.sh[58084]: DirectMap1G:     2097152 kB
Jul 22 04:23:00.982023 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:23:00.992264 np0000040055 memory_tracker.sh[58086]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:23:00.992264 np0000040055 memory_tracker.sh[58086]:      47898    5.1          416076          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 04:23:00.992264 np0000040055 memory_tracker.sh[58086]:      50923    1.7          141444      50922   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 04:23:00.992264 np0000040055 memory_tracker.sh[58086]:      50924    1.7          141168      50922   00:00:10        2 hrtimer_nanosleep         keystoneuWSGI worker 2
Jul 22 04:23:00.992264 np0000040055 memory_tracker.sh[58086]:      17847    1.6          137176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 04:23:00.992264 np0000040055 memory_tracker.sh[58086]:      35111    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 04:23:00.992264 np0000040055 memory_tracker.sh[58086]:      47162    1.4          116228          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 04:23:00.992264 np0000040055 memory_tracker.sh[58086]:      11182    0.4           40636      11180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:      49675    0.3           28244          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040055 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040055=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:        376    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:      43850    0.3           26648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:       2545    0.3           26572       2544   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:      16801    0.3           24404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:       2325    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:       1440    0.2           20516          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:      50922    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:      51248    0.2           17052      51242   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:      51246    0.2           16956      51242   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:      37425    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:      43886    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:      39460    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 04:23:00.992552 np0000040055 memory_tracker.sh[58086]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 04:23:00.992725 np0000040055 memory_tracker.sh[58086]:      11180    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 04:23:00.992725 np0000040055 memory_tracker.sh[58086]:        482    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 04:23:00.992725 np0000040055 memory_tracker.sh[58086]:      51325    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 04:23:00.992725 np0000040055 memory_tracker.sh[58086]:       4790    0.1           12408       2548   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-041537
Jul 22 04:23:00.992725 np0000040055 memory_tracker.sh[58086]:       4795    0.1           12304       2548   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-041537.summary.2026-07-22-041537
Jul 22 04:23:00.992725 np0000040055 memory_tracker.sh[58086]:      57914    0.1           11692      56903   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 22 04:23:00.992725 np0000040055 memory_tracker.sh[58086]:      57877    0.1           11656      57452   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 22 04:23:00.992725 np0000040055 memory_tracker.sh[58086]:      58048    0.1           11656      58031   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 22 04:23:00.992725 np0000040055 memory_tracker.sh[58086]:      57952    0.1           11644      57026   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:      58079    0.1           11640      58062   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:       1297    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:       2548    0.1           11376       2546   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:        853    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:      51242    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:      56903    0.1            9484       2548   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:      57026    0.1            9484       2548   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:      57164    0.1            9484       2548   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:      57306    0.1            9484       2548   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:        542    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:      57452    0.1            9360       2548   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:      46315    0.1            9348       2548   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:      58031    0.1            9232      57164   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 04:23:00.992858 np0000040055 memory_tracker.sh[58086]:      58062    0.1            9232      57306   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 04:23:00.993025 np0000040055 memory_tracker.sh[58086]:      35594    0.1            8996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
