Jul 23 10:30:24.718805 np0000040211 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:30:24.727371 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:24.727717 np0000040211 memory_tracker.sh[44301]: Thu Jul 23 10:30:24 UTC 2026
Jul 23 10:30:24.727882 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:24.788374 np0000040211 memory_tracker.sh[44305]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 23 10:30:24.794800 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:30:44.800343 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:44.801072 np0000040211 memory_tracker.sh[47885]: Thu Jul 23 10:30:44 UTC 2026
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 6250440
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemTotal:        8129364 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemFree:          171160 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemAvailable:    6250440 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Buffers:          182632 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Cached:          5841960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapCached:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active:          1257636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive:        5704076 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(anon):     985960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(anon):   125896 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(file):     271676 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(file):  5578180 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unevictable:      143596 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mlocked:          142396 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapTotal:       8388604 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapFree:        8388336 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswap:               248 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswapped:             48 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Dirty:            161740 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Writeback:             0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonPages:       1080668 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mapped:           183420 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Shmem:            154876 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Slab:             661892 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SUnreclaim:       122916 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KernelStack:        8636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: PageTables:        10392 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SecPageTables:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: NFS_Unstable:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Bounce:                0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: WritebackTmp:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: CommitLimit:    12453284 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Committed_AS:    2893380 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocTotal:   13743895347199 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocUsed:       30692 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocChunk:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Percpu:             4864 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HardwareCorrupted:     0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemHugePages:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemPmdMapped:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FileHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FilePmdMapped:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unaccepted:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Total:       0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Free:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Rsvd:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Surp:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugepagesize:       2048 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugetlb:               0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap4k:      272236 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap2M:     8116224 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap1G:     2097152 kB
Jul 23 10:30:44.802913 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:32:24.950498 np0000040211 memory_tracker.sh[72747]:      72732    0.1            9600       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:24.950498 np0000040211 memory_tracker.sh[72747]:        573    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 10:32:24.950498 np0000040211 memory_tracker.sh[72747]:      42057    0.1            9316       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:32:24.950651 np0000040211 memory_tracker.sh[72747]:      67346    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 10:32:24.950651 np0000040211 memory_tracker.sh[72747]:        891    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 10:32:24.950651 np0000040211 memory_tracker.sh[72747]:       2102    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 10:32:24.950651 np0000040211 memory_tracker.sh[72747]:      66666    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 10:32:24.950651 np0000040211 memory_tracker.sh[72747]:        509    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 10:32:24.950651 np0000040211 memory_tracker.sh[72747]:      32931    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 10:32:24.950651 np0000040211 memory_tracker.sh[72747]:        409    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 10:32:24.950651 np0000040211 memory_tracker.sh[72747]:       2276    0.0            7208       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 10:32:24.950651 np0000040211 memory_tracker.sh[72747]:       2310    0.0            6936       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmijjkpwecmmfbejywcqxoogsukjudyn ; /usr/bin/python3
Jul 23 10:32:24.950651 np0000040211 memory_tracker.sh[72747]:      14766    0.0            6224          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:        555    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:        500    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:      72531    0.0            4620        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:      72746    0.0            4364      44285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:      44285    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:      44764    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:      17293    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:      66946    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:        733    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:       1064    0.0            3316       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 10:32:24.950814 np0000040211 memory_tracker.sh[72747]:       5261    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:       1036    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:      33047    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:      72747    0.0            2224      44285   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:       1044    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:       1043    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:      62339    0.0            2028       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:      67363    0.0            2028      44764   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:      46009    0.0            1976      42057   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:      17494    0.0            1968      17418   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:      35246    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:       2311    0.0            1924       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmijjkpwecmmfbejywcqxoogsukjudyn ; /usr/bin/python3
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmijjkpwecmmfbejywcqxoogsukjudyn ; /usr/bin/python3' && sleep 0
Jul 23 10:32:24.950984 np0000040211 memory_tracker.sh[72747]:       2313    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 10:32:24.951155 np0000040211 memory_tracker.sh[72747]:      17498    0.0            1908      17418   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 10:32:24.951155 np0000040211 memory_tracker.sh[72747]:      17418    0.0            1804      17408   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 10:32:24.951155 np0000040211 memory_tracker.sh[72747]:      11629    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 10:32:24.951155 np0000040211 memory_tracker.sh[72747]:      17495    0.0            1568      17494   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:32:24.951155 np0000040211 memory_tracker.sh[72747]:      33048    0.0            1296      33047   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:32:24.951239 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:32:25.006917 np0000040211 memory_tracker.sh[72775]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66862)]=902160KB
Jul 23 10:32:25.013478 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:32:45.019053 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:32:45.019752 np0000040211 memory_tracker.sh[80460]: Thu Jul 23 10:32:45 UTC 2026
Jul 23 10:32:45.019948 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:32:45.019948 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 2343184
Jul 23 10:32:45.019948 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: MemTotal:        8129364 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: MemFree:          148500 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: MemAvailable:    2342680 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Buffers:          169540 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Cached:          2048316 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: SwapCached:            0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Active:          5528036 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Inactive:        1530376 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Active(anon):    4892880 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Inactive(anon):   125656 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Active(file):     635156 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Inactive(file):  1404720 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Unevictable:      144768 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Mlocked:          143568 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: SwapTotal:       8388604 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: SwapFree:        8388080 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Zswap:               332 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Zswapped:             64 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Dirty:             68912 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Writeback:             0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: AnonPages:       4985440 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Mapped:           223176 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Shmem:            158112 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: KReclaimable:     463856 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Slab:             595372 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: SReclaimable:     463856 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: SUnreclaim:       131516 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: KernelStack:       13360 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: PageTables:        26332 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: SecPageTables:         0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: NFS_Unstable:          0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Bounce:                0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: WritebackTmp:          0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: CommitLimit:    12453284 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Committed_AS:    9990896 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: VmallocTotal:   13743895347199 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: VmallocUsed:       35412 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: VmallocChunk:          0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Percpu:             5248 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: HardwareCorrupted:     0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: AnonHugePages:         0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: ShmemHugePages:        0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: ShmemPmdMapped:        0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: FileHugePages:         0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: FilePmdMapped:         0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Unaccepted:            0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: HugePages_Total:       0
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: HugePages_Free:        0
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: HugePages_Rsvd:        0
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: HugePages_Surp:        0
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Hugepagesize:       2048 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: Hugetlb:               0 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: DirectMap4k:      272236 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: DirectMap2M:     8116224 kB
Jul 23 10:32:45.020891 np0000040211 memory_tracker.sh[80461]: DirectMap1G:     2097152 kB
Jul 23 10:32:45.022226 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:      43642    8.9          728828          1   00:00:21      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:      69181    2.7          220536      69179   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:      69180    2.5          209448      69179   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:      71012    2.2          182708      70607   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:      77018    2.1          174928          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:      71059    2.1          173144      69661   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:      71145    2.0          167920      70130   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:      66163    1.9          160944      66162   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:      66164    1.9          160804      66162   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 10:32:45.035087 np0000040211 memory_tracker.sh[80463]:      79992    1.9          156800      79249   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 10:32:45.035464 np0000040211 memory_tracker.sh[80463]:      77938    1.8          147644      77936   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 10:32:45.035464 np0000040211 memory_tracker.sh[80463]:      77937    1.8          147528      77936   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 10:32:45.035464 np0000040211 memory_tracker.sh[80463]:      80007    1.7          145636      79999   00:00:02        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 10:32:45.035464 np0000040211 memory_tracker.sh[80463]:      80006    1.7          145608      79999   00:00:02        4 ep_poll                   glance-apiuWSGI worker 1
Jul 23 10:32:45.035464 np0000040211 memory_tracker.sh[80463]:      79249    1.7          144916          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 10:32:45.035464 np0000040211 memory_tracker.sh[80463]:      46665    1.7          143544      46664   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 10:32:45.035464 np0000040211 memory_tracker.sh[80463]:      46666    1.7          142888      46664   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 10:32:45.035464 np0000040211 memory_tracker.sh[80463]:      17408    1.7          140892          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 10:32:45.035464 np0000040211 memory_tracker.sh[80463]:      74662    1.7          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 10:32:45.035464 np0000040211 memory_tracker.sh[80463]:      69529    1.7          138768      68135   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 10:32:45.035743 np0000040211 memory_tracker.sh[80463]:      78631    1.6          136876          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 10:32:45.035743 np0000040211 memory_tracker.sh[80463]:      74046    1.6          133312      74044   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 10:32:45.035743 np0000040211 memory_tracker.sh[80463]:      74045    1.6          133160      74044   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 10:32:45.035743 np0000040211 memory_tracker.sh[80463]:      75417    1.4          120204      73460   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 10:32:45.035743 np0000040211 memory_tracker.sh[80463]:      75435    1.4          120176      73460   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
