Sep 13 12:33:14.013960 np0000044540 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 12:33:14.022706 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:14.023277 np0000044540 memory_tracker.sh[48979]: Sun Sep 13 12:33:14 UTC 2026
Sep 13 12:33:14.023766 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:14.090225 np0000044540 memory_tracker.sh[48984]: [iscsid (pid:39925)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:35469)]=901132KB
Sep 13 12:33:14.097699 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:33:34.102772 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:34.103505 np0000044540 memory_tracker.sh[52483]: Sun Sep 13 12:33:34 UTC 2026
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 6242748
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemTotal:        8129360 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemFree:          154056 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemAvailable:    6242748 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Buffers:          172568 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Cached:          5875500 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapCached:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active:          1307864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive:        5685244 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(anon):     993744 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(anon):   126032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(file):     314120 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(file):  5559212 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unevictable:      143604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mlocked:          142404 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapTotal:       8388604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapFree:        8388336 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswap:               364 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswapped:             68 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Dirty:            162188 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Writeback:             0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonPages:       1088732 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mapped:           186160 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Shmem:            154860 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Slab:             642308 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SUnreclaim:       117396 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KernelStack:        8436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: PageTables:        10436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SecPageTables:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: NFS_Unstable:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Bounce:                0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: WritebackTmp:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: CommitLimit:    12453284 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Committed_AS:    2940416 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocTotal:   13743895347199 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocUsed:       26816 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocChunk:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Percpu:             4864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HardwareCorrupted:     0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemHugePages:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemPmdMapped:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FileHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FilePmdMapped:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unaccepted:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Total:       0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Free:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Rsvd:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Surp:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugepagesize:       2048 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugetlb:               0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap4k:      255852 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap2M:     7084032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap1G:     3145728 kB
Sep 13 12:33:34.105149 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: VmallocTotal:   13743895347199 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: VmallocUsed:       31440 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: VmallocChunk:          0 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: Percpu:             5248 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: HardwareCorrupted:     0 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: AnonHugePages:         0 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: ShmemHugePages:        0 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: ShmemPmdMapped:        0 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: FileHugePages:         0 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: FilePmdMapped:         0 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: Unaccepted:            0 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: HugePages_Total:       0
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: HugePages_Free:        0
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: HugePages_Rsvd:        0
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: HugePages_Surp:        0
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: Hugepagesize:       2048 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: Hugetlb:               0 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: DirectMap4k:      278380 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: DirectMap2M:     8110080 kB
Sep 13 12:35:34.250784 np0000044540 memory_tracker.sh[83998]: DirectMap1G:     2097152 kB
Sep 13 12:35:34.251443 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      48317    8.2          669288          1   00:00:20       72 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      78457    2.6          218412      78456   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      78458    2.5          209712      78456   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      80542    2.1          174816      79926   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      80540    2.1          171700      78958   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      80325    1.9          158912      79441   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      75388    1.9          158728      75387   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      75389    1.9          158368      75387   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      51387    1.7          143572      51386   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      51388    1.7          143180      51386   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 13 12:35:34.268078 np0000044540 memory_tracker.sh[84000]:      78753    1.6          138036      77395   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 12:35:34.268446 np0000044540 memory_tracker.sh[84000]:      18197    1.6          133704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 12:35:34.268446 np0000044540 memory_tracker.sh[84000]:      82834    1.6          130112          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 13 12:35:34.268446 np0000044540 memory_tracker.sh[84000]:      78980    1.4          117564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg88plroy/privsep.sock
Sep 13 12:35:34.268446 np0000044540 memory_tracker.sh[84000]:      76107    1.4          117372          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 12:35:34.268446 np0000044540 memory_tracker.sh[84000]:      81559    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6_5w9n6u/privsep.sock
Sep 13 12:35:34.268446 np0000044540 memory_tracker.sh[84000]:      47566    1.4          115956          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 12:35:34.268446 np0000044540 memory_tracker.sh[84000]:      80727    1.2           99740      80725   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      80726    1.2           99620      80725   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      83430    1.0           83892      83428   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      83429    1.0           82556      83428   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      74486    0.9           81200          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      74557    0.8           67804      74486   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      73726    0.7           61516          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      72272    0.7           60240          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      72745    0.7           59308          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      73218    0.6           56180          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      17158    0.6           49884          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 12:35:34.268593 np0000044540 memory_tracker.sh[84000]:      72687    0.5           47836      72272   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 13 12:35:34.268767 np0000044540 memory_tracker.sh[84000]:      72688    0.5           47836      72272   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 13 12:35:34.268767 np0000044540 memory_tracker.sh[84000]:      73149    0.5           46104      72745   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 13 12:35:34.268767 np0000044540 memory_tracker.sh[84000]:      73160    0.5           46104      72745   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 13 12:35:34.268767 np0000044540 memory_tracker.sh[84000]:      73610    0.5           43048      73218   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 13 12:35:34.268767 np0000044540 memory_tracker.sh[84000]:      73614    0.5           43048      73218   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 13 12:35:34.268767 np0000044540 memory_tracker.sh[84000]:      11540    0.4           40576      11538   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 12:35:34.268767 np0000044540 memory_tracker.sh[84000]:      50112    0.3           28236          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044540 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044540=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 13 12:35:34.268767 np0000044540 memory_tracker.sh[84000]:        380    0.3           27304          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 12:35:34.268767 np0000044540 memory_tracker.sh[84000]:       2911    0.3           27212       2910   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:       2694    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:       1808    0.2           20608          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      83428    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      80725    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      51386    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      78456    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      75387    0.2           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      73986    0.2           16856      73979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      37896    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      44307    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      73985    0.1           15400      73979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      39925    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:          1    0.1           14160          0   00:00:16        1 -                         /sbin/init nofb
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:      11538    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 12:35:34.268899 np0000044540 memory_tracker.sh[84000]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 12:35:34.269080 np0000044540 memory_tracker.sh[84000]:      76858    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 13 12:35:34.269080 np0000044540 memory_tracker.sh[84000]:       5156    0.1           12356       2914   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-122445
Sep 13 12:35:34.269080 np0000044540 memory_tracker.sh[84000]:       5161    0.1           12276       2914   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-122445.summary.2026-09-13-122445
Sep 13 12:35:34.269080 np0000044540 memory_tracker.sh[84000]:       1666    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 12:35:34.269080 np0000044540 memory_tracker.sh[84000]:       2914    0.1           11376       2912   00:00:04        1 do_wait                   bash ./stack.sh
Sep 13 12:35:34.269080 np0000044540 memory_tracker.sh[84000]:      76521    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 13 12:35:34.269172 np0000044540 memory_tracker.sh[84000]:      76520    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 13 12:35:34.269172 np0000044540 memory_tracker.sh[84000]:      73979    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 12:35:34.269172 np0000044540 memory_tracker.sh[84000]:        843    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 12:35:34.269172 np0000044540 memory_tracker.sh[84000]:        535    0.1            9520          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 13 12:35:34.269172 np0000044540 memory_tracker.sh[84000]:      46735    0.1            9312       2914   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 12:35:34.269172 np0000044540 memory_tracker.sh[84000]:      76592    0.1            8528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 13 12:35:34.269172 np0000044540 memory_tracker.sh[84000]:       1137    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 13 12:35:34.269172 np0000044540 memory_tracker.sh[84000]:        482    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:      75901    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:       2699    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:      37667    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:      83431    0.0            7760      83428   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:        389    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:       2875    0.0            7200       2865   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:       2909    0.0            6932       2908   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-enystvirtczumifxqzmnejktghgsmjil ; /usr/bin/python3
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:      83992    0.0            6928       2914   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-novnc-cell1.service
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:      83993    0.0            6736      83992   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-novnc-cell1.service
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:      15542    0.0            6232          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:      71807    0.0            6180          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 12:35:34.269296 np0000044540 memory_tracker.sh[84000]:        519    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 13 12:35:34.269453 np0000044540 memory_tracker.sh[84000]:        472    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 13 12:35:34.269453 np0000044540 memory_tracker.sh[84000]:      71833    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
