Jul 01 19:53:42.469637 np0000038580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:53:42.478758 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:53:42.479714 np0000038580 memory_tracker.sh[44254]: Wed Jul  1 19:53:42 UTC 2026
Jul 01 19:53:42.479804 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:53:42.536721 np0000038580 memory_tracker.sh[44258]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30810)]=901124KB
Jul 01 19:53:42.543077 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:54:02.549756 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:54:02.550550 np0000038580 memory_tracker.sh[47639]: Wed Jul  1 19:54:02 UTC 2026
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: memory_tracker low_point: 6217624
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemTotal:        8129360 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemFree:          134628 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemAvailable:    6217684 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Buffers:          226176 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Cached:          5806048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapCached:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active:          1371700 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive:        5614564 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(anon):    1002912 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(anon):   125848 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(file):     368788 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(file):  5488716 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unevictable:      143592 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mlocked:          142392 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapTotal:       8388604 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapFree:        8388336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswap:               336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswapped:             68 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Dirty:            144888 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Writeback:             0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonPages:       1097580 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mapped:           184724 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Shmem:            154852 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Slab:             653084 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SUnreclaim:       117980 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KernelStack:        8572 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: PageTables:        10544 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SecPageTables:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: NFS_Unstable:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Bounce:                0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: WritebackTmp:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: CommitLimit:    12453284 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Committed_AS:    2926904 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocTotal:   13743895347199 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocUsed:       26908 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocChunk:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Percpu:             4864 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HardwareCorrupted:     0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemHugePages:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemPmdMapped:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FileHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FilePmdMapped:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unaccepted:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Total:       0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Free:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Rsvd:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Surp:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugepagesize:       2048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugetlb:               0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap4k:      259948 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap2M:     7079936 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap1G:     3145728 kB
Jul 01 19:54:02.552639 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.566566 np0000038580 memory_tracker.sh[47644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:      44240    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:      44719    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:      31562    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:      17361    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:       5357    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 19:54:02.569967 np0000038580 memory_tracker.sh[47644]:      33018    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:      47644    0.0            2228      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:      45957    0.0            2036       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:      44723    0.0            2032      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:      17563    0.0            2020      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:      46040    0.0            1976      42015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ljroaynqyyrjkdwegzlhbhjxzomfdadl ; /usr/bin/python3
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:       2407    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ljroaynqyyrjkdwegzlhbhjxzomfdadl ; /usr/bin/python3' && sleep 0
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:       2411    0.0            1912       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:      17567    0.0            1912      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:      35204    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:      17487    0.0            1800      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:54:02.570312 np0000038580 memory_tracker.sh[47644]:      11707    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:54:02.570717 np0000038580 memory_tracker.sh[47644]:      17564    0.0            1572      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:54:02.570717 np0000038580 memory_tracker.sh[47644]:      33019    0.0            1304      33018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:54:02.570781 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.570781 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:54:42.578220 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:54:42.578920 np0000038580 memory_tracker.sh[58693]: Wed Jul  1 19:54:42 UTC 2026
Jul 01 19:54:42.579084 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:42.579084 np0000038580 memory_tracker.sh[44240]: memory_tracker low_point: 6152704
Jul 01 19:54:42.579084 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: MemTotal:        8129360 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: MemFree:          252384 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: MemAvailable:    6152452 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Buffers:          229436 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Cached:          5621972 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: SwapCached:            0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Active:          1385652 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Inactive:        5425168 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Active(anon):    1008504 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Inactive(anon):   125852 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Active(file):     377148 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Inactive(file):  5299316 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Unevictable:      143592 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Mlocked:          142392 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: SwapTotal:       8388604 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: SwapFree:        8388336 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Zswap:               336 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Zswapped:             68 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Dirty:              4096 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Writeback:            48 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: AnonPages:       1102976 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Mapped:           188832 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Shmem:            155084 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: KReclaimable:     533156 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Slab:             651020 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: SReclaimable:     533156 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: SUnreclaim:       117864 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: KernelStack:        8344 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: PageTables:         9972 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: SecPageTables:         0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: NFS_Unstable:          0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Bounce:                0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: WritebackTmp:          0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: CommitLimit:    12453284 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Committed_AS:    2861892 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: VmallocTotal:   13743895347199 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: VmallocUsed:       26764 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: VmallocChunk:          0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Percpu:             4864 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: HardwareCorrupted:     0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: AnonHugePages:         0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: ShmemHugePages:        0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: ShmemPmdMapped:        0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: FileHugePages:         0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: FilePmdMapped:         0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Unaccepted:            0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: HugePages_Total:       0
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: HugePages_Free:        0
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: HugePages_Rsvd:        0
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: HugePages_Surp:        0
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Hugepagesize:       2048 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: Hugetlb:               0 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: DirectMap4k:      259948 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: DirectMap2M:     7079936 kB
Jul 01 19:54:42.579746 np0000038580 memory_tracker.sh[58695]: DirectMap1G:     3145728 kB
Jul 01 19:54:42.580710 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:42.589934 np0000038580 memory_tracker.sh[58698]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:54:42.589934 np0000038580 memory_tracker.sh[58698]:      43598    5.2          428436          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 19:54:42.589934 np0000038580 memory_tracker.sh[58698]:      46625    1.7          142340      46624   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 19:54:42.589934 np0000038580 memory_tracker.sh[58698]:      46626    1.7          141468      46624   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 19:54:42.589934 np0000038580 memory_tracker.sh[58698]:      17477    1.6          134376          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 19:54:42.589934 np0000038580 memory_tracker.sh[58698]:      42845    1.5          123612          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 19:54:42.589934 np0000038580 memory_tracker.sh[58698]:      30810    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 19:54:42.589934 np0000038580 memory_tracker.sh[58698]:      10855    0.5           40708      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:54:42.589934 np0000038580 memory_tracker.sh[58698]:      16431    0.3           27960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:      45341    0.3           27960          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038580=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:      39551    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:       2410    0.3           26604       2409   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:       2188    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:       1302    0.2           20488          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:      46624    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:      46949    0.2           17144      46944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:      46948    0.2           16960      46944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:      47027    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:      39586    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:      33133    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:      35205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:54:42.590315 np0000038580 memory_tracker.sh[58698]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:      10853    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:        491    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:       4625    0.1           12452       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-194945
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:       4630    0.1           12332       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-194945.summary.2026-07-01-194945
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:       1161    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:       2413    0.1           11352       2411   00:00:03        1 -                         bash ./stack.sh
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:        846    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:      46944    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:      55007    0.1            9340       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:      42015    0.1            9328       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:54:42.590543 np0000038580 memory_tracker.sh[58698]:        543    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 19:54:42.590702 np0000038580 memory_tracker.sh[58698]:      31295    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 19:54:42.590702 np0000038580 memory_tracker.sh[58698]:      31369    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 19:54:42.590702 np0000038580 memory_tracker.sh[58698]:       1134    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 19:54:42.590702 np0000038580 memory_tracker.sh[58698]:      31143    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 19:54:42.590702 np0000038580 memory_tracker.sh[58698]:       2193    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 19:54:42.590702 np0000038580 memory_tracker.sh[58698]:        494    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 19:54:42.590702 np0000038580 memory_tracker.sh[58698]:      32905    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
