Aug 05 14:31:29.668919 np0000041066 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:31:29.676855 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:29.677304 np0000041066 memory_tracker.sh[44666]: Wed Aug  5 14:31:29 UTC 2026
Aug 05 14:31:29.677418 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:29.731468 np0000041066 memory_tracker.sh[44670]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30987)]=901124KB
Aug 05 14:31:29.737892 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:31:49.742390 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:49.743005 np0000041066 memory_tracker.sh[48240]: Wed Aug  5 14:31:49 UTC 2026
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 6158464
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemTotal:        8129356 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemFree:          165068 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemAvailable:    6158464 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Buffers:          194916 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Cached:          5743956 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapCached:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active:          1352412 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive:        5596436 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(anon):    1058688 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(anon):   126020 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(file):     293724 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(file):  5470416 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unevictable:      143592 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mlocked:          142392 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapTotal:       8388604 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapFree:        8388080 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswap:               280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswapped:             68 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Dirty:            167364 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Writeback:             0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonPages:       1153744 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mapped:           183132 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Shmem:            154864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Slab:             655596 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SUnreclaim:       116624 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KernelStack:        8368 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: PageTables:        10700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SecPageTables:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: NFS_Unstable:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Bounce:                0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: WritebackTmp:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: CommitLimit:    12453280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Committed_AS:    2978156 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocTotal:   13743895347199 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocUsed:       26700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocChunk:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Percpu:             4864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HardwareCorrupted:     0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemHugePages:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemPmdMapped:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FileHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FilePmdMapped:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unaccepted:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Total:       0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Free:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Rsvd:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Surp:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugepagesize:       2048 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugetlb:               0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap4k:      253804 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap2M:     8134656 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap1G:     2097152 kB
Aug 05 14:31:49.745125 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:35:30.249262 np0000041066 memory_tracker.sh[88630]:      71717    0.1           12840          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 14:35:30.249262 np0000041066 memory_tracker.sh[88630]:      74398    0.1           12788          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 14:35:30.249262 np0000041066 memory_tracker.sh[88630]:      66486    0.1           12596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:35:30.249262 np0000041066 memory_tracker.sh[88630]:      87484    0.1           12248      87483   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 14:35:30.249262 np0000041066 memory_tracker.sh[88630]:      46931    0.1           11972          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:35:30.249262 np0000041066 memory_tracker.sh[88630]:       1141    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:35:30.249262 np0000041066 memory_tracker.sh[88630]:      67586    0.1           10824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      45765    0.1            9828          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041066 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041066=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        537    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        842    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:       1115    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      66988    0.1            8272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        482    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      33142    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      60160    0.0            7700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        388    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:       2174    0.0            7100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      88182    0.0            6832      69849   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      88294    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9c118ddc-103e-40d6-bc77-d75a60f18341.conf
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      88392    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/15fab49a-8992-4d56-9592-558080385f2e.conf
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      88244    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1f7eedd1-f38b-4f98-bfe3-bce3026c2cba.conf
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:       2358    0.0            6276       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      14844    0.0            6256          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      87481    0.0            5956      87480   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jcgrejlhuvkrmcjgkaxixdcjrwnnbecw ; /usr/bin/python3
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        519    0.0            5772          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      88629    0.0            4396      44649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        965    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      17372    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      44649    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      67268    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      45144    0.0            3292          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:       5344    0.0            3036          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      74401    0.0            2972      74398   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      88630    0.0            2228      44649   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:      33255    0.0            2128          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:35:30.249832 np0000041066 memory_tracker.sh[88630]:        994    0.0            2052          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      88174    0.0            2032      45144   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      87460    0.0            2028       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      17573    0.0            1924      17497   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      17577    0.0            1920      17497   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      87620    0.0            1920      87610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz22ssqk3
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      87616    0.0            1916      87610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcx3oxzif
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      87618    0.0            1916      87610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfjc7kws3
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      87614    0.0            1912      87610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa7uiwf2w
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      87480    0.0            1816       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jcgrejlhuvkrmcjgkaxixdcjrwnnbecw ; /usr/bin/python3' && sleep 0
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      87482    0.0            1816      87481   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jcgrejlhuvkrmcjgkaxixdcjrwnnbecw ; /usr/bin/python3
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      17497    0.0            1760      17487   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      35565    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      11699    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      17574    0.0            1528      17573   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:35:30.250452 np0000041066 memory_tracker.sh[88630]:      33256    0.0            1264      33255   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:35:30.250699 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:35:30.312325 np0000041066 memory_tracker.sh[88632]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67183)]=905476KB
Aug 05 14:35:30.318260 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:35:50.325730 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:35:50.326510 np0000041066 memory_tracker.sh[89525]: Wed Aug  5 14:35:50 UTC 2026
Aug 05 14:35:50.326774 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:35:50.418469 np0000041066 memory_tracker.sh[89527]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67183)]=905848KB
Aug 05 14:35:50.425976 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:36:30.436669 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:36:30.437362 np0000041066 memory_tracker.sh[90648]: Wed Aug  5 14:36:30 UTC 2026
Aug 05 14:36:30.437488 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:36:30.502171 np0000041066 memory_tracker.sh[90652]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67183)]=906064KB
Aug 05 14:36:30.510632 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:36:50.516333 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:36:50.517129 np0000041066 memory_tracker.sh[91204]: Wed Aug  5 14:36:50 UTC 2026
Aug 05 14:36:50.517296 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:36:50.579857 np0000041066 memory_tracker.sh[91206]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67183)]=905996KB
Aug 05 14:36:50.586118 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:37:10.593491 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:37:10.594209 np0000041066 memory_tracker.sh[91691]: Wed Aug  5 14:37:10 UTC 2026
Aug 05 14:37:10.595809 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:37:10.667945 np0000041066 memory_tracker.sh[91693]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67183)]=905996KB
Aug 05 14:37:10.677979 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:37:50.689205 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:37:50.689918 np0000041066 memory_tracker.sh[93052]: Wed Aug  5 14:37:50 UTC 2026
Aug 05 14:37:50.690479 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:37:50.762324 np0000041066 memory_tracker.sh[93054]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67183)]=905996KB
Aug 05 14:37:50.768819 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:38:10.777522 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:38:10.778756 np0000041066 memory_tracker.sh[93122]: Wed Aug  5 14:38:10 UTC 2026
Aug 05 14:38:10.778861 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:38:10.778861 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 649672
Aug 05 14:38:10.778861 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: MemTotal:        8129356 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: MemFree:          253820 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: MemAvailable:     649420 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Buffers:           63900 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Cached:           432800 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: SwapCached:        63492 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Active:          5924356 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Inactive:         436840 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Active(anon):    5569576 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Inactive(anon):   325000 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Active(file):     354780 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Inactive(file):   111840 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Unevictable:      149192 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Mlocked:          147992 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: SwapTotal:       8388604 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: SwapFree:        6547164 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Zswap:            552124 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Zswapped:        1696588 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Dirty:             11884 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Writeback:             4 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: AnonPages:       5989652 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Mapped:           231604 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Shmem:             10180 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: KReclaimable:     349288 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Slab:             550960 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: SReclaimable:     349288 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: SUnreclaim:       201672 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: KernelStack:       23324 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: PageTables:        40148 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: SecPageTables:         0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: NFS_Unstable:          0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Bounce:                0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: WritebackTmp:          0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: CommitLimit:    12453280 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Committed_AS:   18896840 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: VmallocTotal:   13743895347199 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: VmallocUsed:       41900 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: VmallocChunk:          0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Percpu:             6016 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: HardwareCorrupted:     0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: AnonHugePages:    309248 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: ShmemHugePages:        0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: ShmemPmdMapped:        0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: FileHugePages:         0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: FilePmdMapped:         0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Unaccepted:            0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: HugePages_Total:       0
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: HugePages_Free:        0
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: HugePages_Rsvd:        0
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: HugePages_Surp:        0
