Sep 13 15:30:22.636823 np0000044551 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 15:30:22.646838 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:22.647752 np0000044551 memory_tracker.sh[45332]: Sun Sep 13 15:30:22 UTC 2026
Sep 13 15:30:22.647840 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:22.704605 np0000044551 memory_tracker.sh[45336]: [iscsid (pid:36231)]=14180KB; [multipathd (pid:375)]=420104KB; [ovs-vswitchd (pid:31781)]=901132KB
Sep 13 15:30:22.710451 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:30:42.715537 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:42.717352 np0000044551 memory_tracker.sh[49851]: Sun Sep 13 15:30:42 UTC 2026
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 6256932
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemTotal:        8129356 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemFree:          154860 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemAvailable:    6256932 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Buffers:          224984 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Cached:          5828488 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapCached:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active:          1459760 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive:        5539216 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(anon):    1119248 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(anon):     1056 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(file):     340512 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(file):  5538160 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unevictable:      144224 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mlocked:          143024 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapTotal:       8388604 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapFree:        8388080 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswap:               280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswapped:             68 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Dirty:            150384 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Writeback:             0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonPages:       1089728 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mapped:           186588 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Shmem:            154916 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Slab:             657672 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SUnreclaim:       124720 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KernelStack:        8640 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: PageTables:        10292 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SecPageTables:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: NFS_Unstable:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Bounce:                0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: WritebackTmp:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: CommitLimit:    12453280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Committed_AS:    2923344 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocTotal:   13743895347199 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocUsed:       33584 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocChunk:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Percpu:             4960 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HardwareCorrupted:     0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemHugePages:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemPmdMapped:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FileHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FilePmdMapped:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unaccepted:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Total:       0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Free:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Rsvd:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Surp:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugepagesize:       2048 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugetlb:               0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap4k:      261996 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap2M:     7077888 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap1G:     3145728 kB
Sep 13 15:30:42.718281 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:      32524    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:       1331    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:       1107    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:       2027    0.0            3332       2026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:       6290    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:       1342    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:       1350    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:      33954    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:      49858    0.0            2224      45314   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:       1362    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 15:30:42.729508 np0000044551 memory_tracker.sh[49858]:       1359    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:      35598    0.0            2028       6290   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:      45829    0.0            2028      45812   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:       3340    0.0            1984       3339   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jgzdlfwusqebnausirlwbvrgzdbmerdq ; /usr/bin/python3
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:      36230    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:       3338    0.0            1976       3305   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jgzdlfwusqebnausirlwbvrgzdbmerdq ; /usr/bin/python3' && sleep 0
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:       3342    0.0            1976       3341   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:      18513    0.0            1976      18437   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:      18517    0.0            1972      18437   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:      47024    0.0            1972      43081   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:      18437    0.0            1804      18427   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:      12649    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:      18514    0.0            1560      18513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 15:30:42.729695 np0000044551 memory_tracker.sh[49858]:      33955    0.0            1296      33954   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 15:30:42.729869 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.729869 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:31:02.733838 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:31:02.734430 np0000044551 memory_tracker.sh[54739]: Sun Sep 13 15:31:02 UTC 2026
Sep 13 15:31:02.734670 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:31:02.734670 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 6253400
Sep 13 15:31:02.734670 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: MemTotal:        8129356 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: MemFree:          145948 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: MemAvailable:    6253400 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Buffers:          225216 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Cached:          5833388 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: SwapCached:            0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Active:          1470364 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Inactive:        5541352 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Active(anon):    1127032 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Inactive(anon):     1056 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Active(file):     343332 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Inactive(file):  5540296 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Unevictable:      144224 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Mlocked:          143024 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: SwapTotal:       8388604 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: SwapFree:        8388080 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Zswap:               280 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Zswapped:             68 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Dirty:              9584 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Writeback:             0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: AnonPages:       1097388 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Mapped:           188928 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Shmem:            155092 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: KReclaimable:     533376 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Slab:             658272 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: SReclaimable:     533376 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: SUnreclaim:       124896 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: KernelStack:        8612 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: PageTables:        10324 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: SecPageTables:         0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: NFS_Unstable:          0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Bounce:                0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: WritebackTmp:          0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: CommitLimit:    12453280 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Committed_AS:    2925028 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: VmallocTotal:   13743895347199 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: VmallocUsed:       33600 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: VmallocChunk:          0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Percpu:             4960 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: HardwareCorrupted:     0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: AnonHugePages:         0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: ShmemHugePages:        0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: ShmemPmdMapped:        0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: FileHugePages:         0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: FilePmdMapped:         0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Unaccepted:            0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: HugePages_Total:       0
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: HugePages_Free:        0
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: HugePages_Rsvd:        0
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: HugePages_Surp:        0
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Hugepagesize:       2048 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: Hugetlb:               0 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: DirectMap4k:      261996 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: DirectMap2M:     7077888 kB
Sep 13 15:31:02.735406 np0000044551 memory_tracker.sh[54740]: DirectMap1G:     3145728 kB
Sep 13 15:31:02.736205 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:31:02.746097 np0000044551 memory_tracker.sh[54742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:31:02.746097 np0000044551 memory_tracker.sh[54742]:      44671    5.1          416076          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 15:31:02.746097 np0000044551 memory_tracker.sh[54742]:      47692    1.7          140404      47690   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 13 15:31:02.746097 np0000044551 memory_tracker.sh[54742]:      47691    1.7          140212      47690   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 13 15:31:02.746097 np0000044551 memory_tracker.sh[54742]:      18427    1.6          133704          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 15:31:02.746097 np0000044551 memory_tracker.sh[54742]:      31781    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 15:31:02.746097 np0000044551 memory_tracker.sh[54742]:      43912    1.4          115904          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 15:31:02.746097 np0000044551 memory_tracker.sh[54742]:      11794    0.4           40580      11792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:      46458    0.3           27996          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044551 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044551=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:        375    0.3           27924          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:      40574    0.3           26992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:       3341    0.3           26444       3340   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:      17382    0.3           24472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:       3111    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:       2184    0.2           19904          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:      47690    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:      48017    0.2           16884      48011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:      48016    0.2           16828      48011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:      34069    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:      40609    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:      36231    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 15:31:02.746357 np0000044551 memory_tracker.sh[54742]:          1    0.1           14108          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 13 15:31:02.746557 np0000044551 memory_tracker.sh[54742]:      11792    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 15:31:02.746557 np0000044551 memory_tracker.sh[54742]:        490    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 15:31:02.746557 np0000044551 memory_tracker.sh[54742]:      48094    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 15:31:02.746557 np0000044551 memory_tracker.sh[54742]:       5556    0.1           12364       3344   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-152448
Sep 13 15:31:02.746557 np0000044551 memory_tracker.sh[54742]:       5561    0.1           12304       3344   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-152448.summary.2026-09-13-152448
Sep 13 15:31:02.746557 np0000044551 memory_tracker.sh[54742]:      54662    0.1           11660      54645   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 13 15:31:02.746557 np0000044551 memory_tracker.sh[54742]:      54702    0.1           11660      54609   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 13 15:31:02.746557 np0000044551 memory_tracker.sh[54742]:       2026    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 15:31:02.746557 np0000044551 memory_tracker.sh[54742]:      54682    0.1           11644      54570   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      54735    0.1           11644      54718   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:       3344    0.1           11296       3342   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      48011    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:       1180    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:        958    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      53675    0.1            9404       3344   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      53798    0.1            9404       3344   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      53936    0.1            9404       3344   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      54078    0.1            9404       3344   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      43081    0.1            9268       3344   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      54570    0.1            9156      53936   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      54609    0.1            9156      54078   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      54718    0.1            9156      53675   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 13 15:31:02.746698 np0000044551 memory_tracker.sh[54742]:      54645    0.1            9092      53798   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 13 15:31:02.746875 np0000044551 memory_tracker.sh[54742]:      32258    0.1            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
