Jul 19 18:48:36.612266 np0000039900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:48:36.620604 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:36.621725 np0000039900 memory_tracker.sh[44543]: Sun Jul 19 18:48:36 UTC 2026
Jul 19 18:48:36.621811 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:36.683544 np0000039900 memory_tracker.sh[44547]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Jul 19 18:48:36.689381 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:48:56.693724 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:56.694367 np0000039900 memory_tracker.sh[48190]: Sun Jul 19 18:48:56 UTC 2026
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 6274780
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemTotal:        8129364 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemFree:          228684 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemAvailable:    6274780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Buffers:          187264 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Cached:          5806884 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapCached:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active:          1389976 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive:        5538760 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(anon):    1108456 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(anon):      864 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(file):     281520 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(file):  5537896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unevictable:      143596 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mlocked:          142396 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapFree:        8388336 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswap:               360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswapped:             68 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Dirty:            156352 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Writeback:             0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonPages:       1078392 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mapped:           184688 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Shmem:            154856 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Slab:             652472 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SUnreclaim:       116240 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KernelStack:        8376 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: PageTables:        10360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SecPageTables:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Bounce:                0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Committed_AS:    2895316 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocUsed:       26780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Percpu:             4896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FileHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unaccepted:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Total:       0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Free:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Surp:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugetlb:               0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap4k:      270188 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap2M:     8118272 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap1G:     2097152 kB
Jul 19 18:48:56.696128 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:48:56.707161 np0000039900 memory_tracker.sh[48193]:       1174    0.0            3328       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:       5369    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:      33239    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:      48193    0.0            2228      44526   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:      42532    0.0            2036       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:      45010    0.0            2028      45005   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:      46247    0.0            1980      42294   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:      48114    0.0            1980      47840   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:      47954    0.0            1976      47430   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:      47994    0.0            1976      47556   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:      48034    0.0            1976      47650   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 19 18:48:56.707353 np0000039900 memory_tracker.sh[48193]:      48074    0.0            1976      47744   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 19 18:48:56.707585 np0000039900 memory_tracker.sh[48193]:      17679    0.0            1964      17603   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:48:56.707585 np0000039900 memory_tracker.sh[48193]:       2421    0.0            1920       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 18:48:56.707585 np0000039900 memory_tracker.sh[48193]:      17683    0.0            1920      17603   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:48:56.707585 np0000039900 memory_tracker.sh[48193]:       2419    0.0            1916       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3
Jul 19 18:48:56.707585 np0000039900 memory_tracker.sh[48193]:      35441    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:48:56.707585 np0000039900 memory_tracker.sh[48193]:       2417    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3' && sleep 0
Jul 19 18:48:56.707585 np0000039900 memory_tracker.sh[48193]:      17603    0.0            1808      17593   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:48:56.707585 np0000039900 memory_tracker.sh[48193]:      11760    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:48:56.707585 np0000039900 memory_tracker.sh[48193]:      17680    0.0            1572      17679   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:48:56.707585 np0000039900 memory_tracker.sh[48193]:      33240    0.0            1304      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:48:56.707740 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.707740 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:49:16.711612 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:49:16.712320 np0000039900 memory_tracker.sh[53881]: Sun Jul 19 18:49:16 UTC 2026
Jul 19 18:49:16.712451 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:49:16.712451 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 6267812
Jul 19 18:49:16.712451 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: MemTotal:        8129364 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: MemFree:          216508 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: MemAvailable:    6267812 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Buffers:          187424 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Cached:          5811664 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: SwapCached:            0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Active:          1413840 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Inactive:        5541084 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Active(anon):    1129868 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Inactive(anon):      864 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Active(file):     283972 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Inactive(file):  5540220 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Unevictable:      143596 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Mlocked:          142396 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: SwapTotal:       8388604 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: SwapFree:        8388336 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Zswap:               360 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Zswapped:             68 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Dirty:             11636 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Writeback:             0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: AnonPages:       1099500 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Mapped:           186996 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Shmem:            155032 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: KReclaimable:     536664 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Slab:             653080 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: SReclaimable:     536664 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: SUnreclaim:       116416 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: KernelStack:        8400 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: PageTables:        10288 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: SecPageTables:         0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: NFS_Unstable:          0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Bounce:                0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: WritebackTmp:          0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: CommitLimit:    12453284 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Committed_AS:    2922168 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: VmallocTotal:   13743895347199 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: VmallocUsed:       26748 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: VmallocChunk:          0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Percpu:             4896 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: HardwareCorrupted:     0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: AnonHugePages:         0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: ShmemHugePages:        0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: ShmemPmdMapped:        0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: FileHugePages:         0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: FilePmdMapped:         0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Unaccepted:            0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: HugePages_Total:       0
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: HugePages_Free:        0
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: HugePages_Rsvd:        0
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: HugePages_Surp:        0
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Hugepagesize:       2048 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: Hugetlb:               0 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: DirectMap4k:      270188 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: DirectMap2M:     8118272 kB
Jul 19 18:49:16.713157 np0000039900 memory_tracker.sh[53882]: DirectMap1G:     2097152 kB
Jul 19 18:49:16.713898 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:49:16.730109 np0000039900 memory_tracker.sh[53884]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:49:16.730109 np0000039900 memory_tracker.sh[53884]:      43884    5.1          415988          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:49:16.730109 np0000039900 memory_tracker.sh[53884]:      46903    1.7          141196      46902   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 19 18:49:16.730109 np0000039900 memory_tracker.sh[53884]:      46904    1.7          141060      46902   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 18:49:16.730109 np0000039900 memory_tracker.sh[53884]:      17593    1.6          133740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:49:16.730109 np0000039900 memory_tracker.sh[53884]:      30980    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:49:16.730109 np0000039900 memory_tracker.sh[53884]:      43132    1.4          116028          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:49:16.730109 np0000039900 memory_tracker.sh[53884]:      10899    0.5           40764      10897   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:      45645    0.3           28164          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039900=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:      39789    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:       2420    0.3           26468       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:      16491    0.2           24260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:       2201    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:       1315    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:      46902    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:      47227    0.2           16936      47222   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:      39824    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:      33358    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:      47226    0.1           15128      47222   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:      35442    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:49:16.730385 np0000039900 memory_tracker.sh[53884]:          1    0.1           13960          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 19 18:49:16.730539 np0000039900 memory_tracker.sh[53884]:      10897    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:49:16.730539 np0000039900 memory_tracker.sh[53884]:        476    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:49:16.730539 np0000039900 memory_tracker.sh[53884]:      47305    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:49:16.730539 np0000039900 memory_tracker.sh[53884]:       4640    0.1           12404       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-184123.summary.2026-07-19-184123
Jul 19 18:49:16.730539 np0000039900 memory_tracker.sh[53884]:       4635    0.1           12384       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-184123
Jul 19 18:49:16.730539 np0000039900 memory_tracker.sh[53884]:      53857    0.1           11664      53840   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 19 18:49:16.730539 np0000039900 memory_tracker.sh[53884]:      53821    0.1           11648      53804   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 19 18:49:16.730539 np0000039900 memory_tracker.sh[53884]:      53839    0.1           11640      53822   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      53877    0.1           11636      53773   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:       1173    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:       2423    0.1           11324       2421   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      47222    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:        845    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      52878    0.1            9432       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      53001    0.1            9432       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      53139    0.1            9432       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      53281    0.1            9432       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      42294    0.1            9296       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:        537    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      53773    0.1            9180      53139   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      53804    0.1            9180      53281   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      53822    0.1            9116      52878   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:49:16.730636 np0000039900 memory_tracker.sh[53884]:      53840    0.1            9116      53001   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:49:16.730803 np0000039900 memory_tracker.sh[53884]:      31595    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
