Sep 02 10:29:01.813138 np0000043609 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:29:01.822655 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:01.823028 np0000043609 memory_tracker.sh[48797]: Wed Sep  2 10:29:01 UTC 2026
Sep 02 10:29:01.823123 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:01.881762 np0000043609 memory_tracker.sh[48802]: [iscsid (pid:39745)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35229)]=901124KB
Sep 02 10:29:01.888466 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:29:21.894807 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:21.895449 np0000043609 memory_tracker.sh[51746]: Wed Sep  2 10:29:21 UTC 2026
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 6300104
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemTotal:        8129360 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemFree:          217576 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemAvailable:    6299096 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Buffers:          223232 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Cached:          5807740 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapCached:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active:          1383692 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive:        5568612 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(anon):    1095028 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(anon):      980 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(file):     288664 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(file):  5567632 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unevictable:      143592 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mlocked:          142392 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapTotal:       8388604 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapFree:        8388336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswap:               336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswapped:             68 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Dirty:            154412 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Writeback:             0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonPages:       1064876 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mapped:           184056 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Shmem:            154808 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Slab:             651816 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SUnreclaim:       117040 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KernelStack:        8304 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: PageTables:         9764 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SecPageTables:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: NFS_Unstable:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Bounce:                0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: WritebackTmp:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: CommitLimit:    12453284 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Committed_AS:    2852220 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocTotal:   13743895347199 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocUsed:       26668 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocChunk:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Percpu:             4800 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HardwareCorrupted:     0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemHugePages:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemPmdMapped:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FileHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FilePmdMapped:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unaccepted:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Total:       0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Free:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Rsvd:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Surp:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugepagesize:       2048 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugetlb:               0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap4k:      261996 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap2M:     8126464 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap1G:     2097152 kB
Sep 02 10:29:21.898451 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:30:41.980041 np0000043609 memory_tracker.sh[69186]:      48138    5.6          461568          1   00:00:18       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:30:41.980041 np0000043609 memory_tracker.sh[69186]:      68579    2.3          188488      68437   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 02 10:30:41.980041 np0000043609 memory_tracker.sh[69186]:      68611    2.3          187984      68541   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 02 10:30:41.980041 np0000043609 memory_tracker.sh[69186]:      68608    2.3          187588       2411   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 02 10:30:41.980041 np0000043609 memory_tracker.sh[69186]:      51158    1.7          143476      51157   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 10:30:41.980041 np0000043609 memory_tracker.sh[69186]:      51159    1.7          142520      51157   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 10:30:41.980041 np0000043609 memory_tracker.sh[69186]:      18010    1.7          138600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:30:41.980041 np0000043609 memory_tracker.sh[69186]:      35229    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:      47387    1.4          116180          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:      11343    0.4           40572      11341   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:      16964    0.3           29084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:      49920    0.3           27976          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043609 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043609=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:      44092    0.3           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:       2408    0.3           26172       2407   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:       2185    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:       1296    0.2           20444          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:      51157    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:      65633    0.2           16272      65627   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:30:41.980458 np0000043609 memory_tracker.sh[69186]:      51562    0.1           16044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:      44127    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:      37667    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:      39745    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:      65631    0.1           13952      65627   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:      11341    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:       4653    0.1           12400       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-101927
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:       4658    0.1           12292       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-101927.summary.2026-09-02-101927
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:       1155    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:       2411    0.1           11320       2409   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:      65627    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:        842    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:      68437    0.1            9308       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:30:41.980662 np0000043609 memory_tracker.sh[69186]:      68541    0.1            9308       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:30:41.980899 np0000043609 memory_tracker.sh[69186]:      46555    0.1            9296       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:30:41.980899 np0000043609 memory_tracker.sh[69186]:        536    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:30:41.980899 np0000043609 memory_tracker.sh[69186]:      35763    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:30:41.980899 np0000043609 memory_tracker.sh[69186]:      35836    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:30:41.980899 np0000043609 memory_tracker.sh[69186]:      35610    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:30:41.980899 np0000043609 memory_tracker.sh[69186]:       1128    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 10:30:41.980899 np0000043609 memory_tracker.sh[69186]:       2190    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:30:41.981034 np0000043609 memory_tracker.sh[69186]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 10:30:41.981034 np0000043609 memory_tracker.sh[69186]:      37438    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 10:30:41.981034 np0000043609 memory_tracker.sh[69186]:      35957    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 10:30:41.981034 np0000043609 memory_tracker.sh[69186]:      35176    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 10:30:41.981034 np0000043609 memory_tracker.sh[69186]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 10:30:41.981034 np0000043609 memory_tracker.sh[69186]:       2372    0.0            7176       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 10:30:41.981034 np0000043609 memory_tracker.sh[69186]:       2406    0.0            6900       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yjryeowzrzwsnjluzffjslojtbxdscld ; /usr/bin/python3
Sep 02 10:30:41.981034 np0000043609 memory_tracker.sh[69186]:      15348    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 10:30:41.981034 np0000043609 memory_tracker.sh[69186]:        515    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 10:30:41.981034 np0000043609 memory_tracker.sh[69186]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:      69185    0.0            4360      48781   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:      48781    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:      49263    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:      17895    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:      36029    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:        688    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:       5386    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:        977    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 10:30:41.981190 np0000043609 memory_tracker.sh[69186]:        985    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:      37551    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:      69186    0.0            2216      48781   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:        993    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:      66706    0.0            2028      49263   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:      67568    0.0            2028       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:      18096    0.0            1980      18020   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:      50491    0.0            1972      46555   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:       2407    0.0            1924       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjryeowzrzwsnjluzffjslojtbxdscld ; /usr/bin/python3
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:      18100    0.0            1920      18020   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:      39744    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yjryeowzrzwsnjluzffjslojtbxdscld ; /usr/bin/python3' && sleep 0
Sep 02 10:30:41.981370 np0000043609 memory_tracker.sh[69186]:      18020    0.0            1804      18010   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 10:30:41.981595 np0000043609 memory_tracker.sh[69186]:      12202    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 10:30:41.981595 np0000043609 memory_tracker.sh[69186]:      18097    0.0            1568      18096   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:30:41.981595 np0000043609 memory_tracker.sh[69186]:      37552    0.0            1300      37551   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:30:41.981652 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:30:41.981652 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:31:01.986786 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:31:01.987518 np0000043609 memory_tracker.sh[75296]: Wed Sep  2 10:31:01 UTC 2026
Sep 02 10:31:01.987708 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:31:01.987708 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 5718792
Sep 02 10:31:01.987708 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: MemTotal:        8129360 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: MemFree:          186600 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: MemAvailable:    5718792 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Buffers:          231432 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Cached:          5260352 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: SwapCached:            0 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Active:          1957952 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Inactive:        5020840 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Active(anon):    1661364 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Inactive(anon):      976 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Active(file):     296588 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Inactive(file):  5019864 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Unevictable:      143592 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Mlocked:          142392 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: SwapTotal:       8388604 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: SwapFree:        8388336 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Zswap:               336 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Zswapped:             68 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Dirty:              6128 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Writeback:             0 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: AnonPages:       1630948 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Mapped:           189160 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: Shmem:            155240 kB
Sep 02 10:31:01.988601 np0000043609 memory_tracker.sh[75297]: KReclaimable:     525292 kB
