Sep 08 14:17:58.733415 np0000044161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:17:58.741261 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:17:58.742090 np0000044161 memory_tracker.sh[44921]: Tue Sep  8 14:17:58 UTC 2026
Sep 08 14:17:58.742170 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:17:58.800512 np0000044161 memory_tracker.sh[44925]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:31387)]=901128KB
Sep 08 14:17:58.806689 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:18:18.811916 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:18:18.812698 np0000044161 memory_tracker.sh[48613]: Tue Sep  8 14:18:18 UTC 2026
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 6217240
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemTotal:        8129364 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemFree:          163784 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemAvailable:    6217248 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Buffers:          190112 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Cached:          5811776 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapCached:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active:          1328432 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive:        5607444 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(anon):     982852 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(anon):   125940 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(file):     345580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(file):  5481504 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unevictable:      144348 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mlocked:          143148 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapTotal:       8388604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapFree:        8388336 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswap:               352 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswapped:             64 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Dirty:              4580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Writeback:             0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonPages:       1078472 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mapped:           185604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Shmem:            154924 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Slab:             666100 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SUnreclaim:       130168 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KernelStack:        8812 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: PageTables:        10276 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SecPageTables:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: NFS_Unstable:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Bounce:                0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: WritebackTmp:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: CommitLimit:    12453284 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Committed_AS:    2904980 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocUsed:       37648 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocChunk:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Percpu:             5056 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HardwareCorrupted:     0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemHugePages:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemPmdMapped:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FileHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FilePmdMapped:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unaccepted:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Total:       0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Free:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Rsvd:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Surp:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugepagesize:       2048 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugetlb:               0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap4k:      264044 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap2M:     8124416 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap1G:     2097152 kB
Sep 08 14:18:18.814339 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:18:18.826305 np0000044161 memory_tracker.sh[48616]:       1417    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:       1420    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      33643    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      48616    0.0            2224      44905   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:       1439    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:       1436    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      35154    0.0            2032       5838   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      45424    0.0            2032      45420   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      48377    0.0            1976      47853   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      48417    0.0            1976      47979   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      48457    0.0            1976      48073   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      48497    0.0            1976      48167   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      48537    0.0            1976      48263   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      46658    0.0            1972      42674   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      18061    0.0            1932      17985   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:18:18.826518 np0000044161 memory_tracker.sh[48616]:      18065    0.0            1920      17985   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:18:18.826758 np0000044161 memory_tracker.sh[48616]:       2886    0.0            1916       2851   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cxpzirapmseywoppermdlipzsxcpxduc ; /usr/bin/python3' && sleep 0
Sep 08 14:18:18.826758 np0000044161 memory_tracker.sh[48616]:       2888    0.0            1916       2887   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cxpzirapmseywoppermdlipzsxcpxduc ; /usr/bin/python3
Sep 08 14:18:18.826758 np0000044161 memory_tracker.sh[48616]:       2890    0.0            1912       2889   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:18:18.826758 np0000044161 memory_tracker.sh[48616]:      35857    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:18:18.826758 np0000044161 memory_tracker.sh[48616]:      17985    0.0            1804      17975   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:18:18.826758 np0000044161 memory_tracker.sh[48616]:      12196    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:18:18.826758 np0000044161 memory_tracker.sh[48616]:      18062    0.0            1568      18061   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:18:18.826758 np0000044161 memory_tracker.sh[48616]:      33644    0.0            1296      33643   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:18:18.826900 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.826900 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:18:38.830890 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:18:38.831610 np0000044161 memory_tracker.sh[54282]: Tue Sep  8 14:18:38 UTC 2026
Sep 08 14:18:38.831735 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:38.831735 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 6205932
Sep 08 14:18:38.831735 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: MemTotal:        8129364 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: MemFree:          146860 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: MemAvailable:    6205680 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Buffers:          190272 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Cached:          5816672 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: SwapCached:            0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Active:          1353428 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Inactive:        5609668 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Active(anon):    1005224 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Inactive(anon):   125940 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Active(file):     348204 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Inactive(file):  5483728 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Unevictable:      144348 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Mlocked:          143148 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: SwapTotal:       8388604 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: SwapFree:        8388336 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Zswap:               352 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Zswapped:             64 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Dirty:              8944 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Writeback:             0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: AnonPages:       1100560 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Mapped:           188104 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Shmem:            155096 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: KReclaimable:     536440 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Slab:             666624 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: SReclaimable:     536440 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: SUnreclaim:       130184 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: KernelStack:        8748 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: PageTables:        10172 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: SecPageTables:         0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: NFS_Unstable:          0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Bounce:                0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: WritebackTmp:          0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: CommitLimit:    12453284 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Committed_AS:    2924468 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: VmallocUsed:       37600 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: VmallocChunk:          0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Percpu:             5056 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: HardwareCorrupted:     0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: AnonHugePages:         0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: ShmemHugePages:        0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: ShmemPmdMapped:        0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: FileHugePages:         0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: FilePmdMapped:         0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Unaccepted:            0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: HugePages_Total:       0
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: HugePages_Free:        0
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: HugePages_Rsvd:        0
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: HugePages_Surp:        0
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Hugepagesize:       2048 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: Hugetlb:               0 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: DirectMap4k:      264044 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: DirectMap2M:     8124416 kB
Sep 08 14:18:38.832422 np0000044161 memory_tracker.sh[54283]: DirectMap1G:     2097152 kB
Sep 08 14:18:38.833178 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:38.843251 np0000044161 memory_tracker.sh[54285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:18:38.843251 np0000044161 memory_tracker.sh[54285]:      44261    5.1          415820          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:18:38.843251 np0000044161 memory_tracker.sh[54285]:      47325    1.7          140500      47324   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 08 14:18:38.843251 np0000044161 memory_tracker.sh[54285]:      47326    1.7          140324      47324   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:18:38.843251 np0000044161 memory_tracker.sh[54285]:      17975    1.6          135936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:18:38.843251 np0000044161 memory_tracker.sh[54285]:      31387    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:18:38.843251 np0000044161 memory_tracker.sh[54285]:      43525    1.4          116028          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:18:38.843251 np0000044161 memory_tracker.sh[54285]:      11344    0.5           40712      11342   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:      46104    0.3           28092          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044161 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044161=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:        392    0.3           28048          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:      40206    0.3           26944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:       2889    0.3           26504       2888   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:      16934    0.2           24376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:       2648    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:       1713    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:      47324    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:      47649    0.2           16920      47644   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:      47648    0.2           16520      47644   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:      33760    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:      40242    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:      35858    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:18:38.843596 np0000044161 memory_tracker.sh[54285]:          1    0.1           14172          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 08 14:18:38.843820 np0000044161 memory_tracker.sh[54285]:      11342    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:18:38.843820 np0000044161 memory_tracker.sh[54285]:        644    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:18:38.843820 np0000044161 memory_tracker.sh[54285]:      47727    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:18:38.843820 np0000044161 memory_tracker.sh[54285]:       5104    0.1           12380       2892   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141121
Sep 08 14:18:38.843820 np0000044161 memory_tracker.sh[54285]:       5109    0.1           12304       2892   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141121.summary.2026-09-08-141121
Sep 08 14:18:38.843820 np0000044161 memory_tracker.sh[54285]:       1545    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:18:38.843820 np0000044161 memory_tracker.sh[54285]:      54227    0.1           11660      54210   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 08 14:18:38.843820 np0000044161 memory_tracker.sh[54285]:      54260    0.1           11656      54243   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 08 14:18:38.843820 np0000044161 memory_tracker.sh[54285]:      54278    0.1           11648      54261   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:      54175    0.1           11644      53439   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:       2892    0.1           11316       2890   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:      47644    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:        432    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:      53316    0.1            9404       2892   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:      53439    0.1            9404       2892   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:      53577    0.1            9404       2892   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:      53719    0.1            9404       2892   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:      42674    0.1            9284       2892   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:       1025    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:      54210    0.1            9152      53577   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:      54243    0.1            9152      53719   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:18:38.843971 np0000044161 memory_tracker.sh[54285]:      54261    0.1            9088      53316   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:18:38.844182 np0000044161 memory_tracker.sh[54285]:      31884    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:18:38.844182 np0000044161 memory_tracker.sh[54285]:      31957    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
