Sep 03 15:19:07.285838 np0000043805 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 15:19:07.294657 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:07.295533 np0000043805 memory_tracker.sh[44488]: Thu Sep  3 15:19:07 UTC 2026
Sep 03 15:19:07.295635 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:07.379346 np0000043805 memory_tracker.sh[44492]: [iscsid (pid:35431)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30990)]=901128KB
Sep 03 15:19:07.385312 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:19:27.390208 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:27.390956 np0000043805 memory_tracker.sh[47953]: Thu Sep  3 15:19:27 UTC 2026
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 6233648
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemTotal:        8129352 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemFree:          139288 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemAvailable:    6233692 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Buffers:          173920 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Cached:          5879088 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapCached:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active:          1262348 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive:        5735012 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(anon):     993044 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(anon):   126028 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(file):     269304 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(file):  5608984 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unevictable:      143600 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mlocked:          142400 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswap:               308 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Dirty:             52132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Writeback:           716 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonPages:       1088128 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mapped:           184064 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Shmem:            154840 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Slab:             657132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SUnreclaim:       131300 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KernelStack:        8812 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: PageTables:        10376 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: CommitLimit:    12453280 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Committed_AS:    2931936 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocUsed:       29748 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Percpu:             4992 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap4k:      259948 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap2M:     8128512 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 03 15:19:27.392792 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:21:07.535642 np0000043805 memory_tracker.sh[72936]:      17595    1.6          135048          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 15:21:07.535642 np0000043805 memory_tracker.sh[72936]:      69913    1.4          117688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdcbypqfy/privsep.sock
Sep 03 15:21:07.535642 np0000043805 memory_tracker.sh[72936]:      72332    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt84p4mye/privsep.sock
Sep 03 15:21:07.535642 np0000043805 memory_tracker.sh[72936]:      67016    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 15:21:07.535642 np0000043805 memory_tracker.sh[72936]:      43071    1.4          115956          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 15:21:07.535642 np0000043805 memory_tracker.sh[72936]:      71500    1.2          100144      71498   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 15:21:07.535642 np0000043805 memory_tracker.sh[72936]:      71499    1.2          100020      71498   00:00:00        2 ep_poll                   placementuWSGI worker 1
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:      16545    0.5           43344          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:      10960    0.4           40644      10958   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:      45620    0.3           28280          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043805 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043805=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:       2412    0.3           26360       2411   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:       2176    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:       1258    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:      66315    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:      46846    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:      69330    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:      71498    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:      47250    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 15:21:07.535783 np0000043805 memory_tracker.sh[72936]:      59951    0.2           16900      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:      59950    0.1           15524      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:      39812    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:      33348    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:      35431    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:          1    0.1           14004          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:      10958    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:        501    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:      67757    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:       4632    0.1           12396       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:       4637    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923.summary.2026-09-03-150923
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:       1113    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 15:21:07.535968 np0000043805 memory_tracker.sh[72936]:       2415    0.1           11372       2413   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 03 15:21:07.536152 np0000043805 memory_tracker.sh[72936]:      67419    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 15:21:07.536152 np0000043805 memory_tracker.sh[72936]:      67418    0.1           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 15:21:07.536152 np0000043805 memory_tracker.sh[72936]:      59946    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 15:21:07.536152 np0000043805 memory_tracker.sh[72936]:        802    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 15:21:07.536152 np0000043805 memory_tracker.sh[72936]:      72884    0.1            9620       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 15:21:07.536152 np0000043805 memory_tracker.sh[72936]:      42240    0.1            9248       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:21:07.536152 np0000043805 memory_tracker.sh[72936]:        580    0.1            9120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 15:21:07.536304 np0000043805 memory_tracker.sh[72936]:      67490    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 15:21:07.536304 np0000043805 memory_tracker.sh[72936]:       1081    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 15:21:07.536304 np0000043805 memory_tracker.sh[72936]:        502    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 15:21:07.536304 np0000043805 memory_tracker.sh[72936]:      66819    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 15:21:07.536304 np0000043805 memory_tracker.sh[72936]:       2181    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 15:21:07.536304 np0000043805 memory_tracker.sh[72936]:      33120    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 15:21:07.536304 np0000043805 memory_tracker.sh[72936]:        406    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 15:21:07.536304 np0000043805 memory_tracker.sh[72936]:       2376    0.0            7276       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 15:21:07.536304 np0000043805 memory_tracker.sh[72936]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
Sep 03 15:21:07.536304 np0000043805 memory_tracker.sh[72936]:      14953    0.0            6296          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:        570    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:        489    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:      72680    0.0            4568        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:      72935    0.0            4364      44471   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:      44471    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:      44984    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:      17480    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:      67098    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:        956    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:        723    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:       1114    0.0            3312       1113   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:       5363    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 15:21:07.536434 np0000043805 memory_tracker.sh[72936]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:        995    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:      33233    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:      72936    0.0            2232      44471   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:      67683    0.0            2036      44984   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:      62912    0.0            2032       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:      46177    0.0            1972      42240   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:      17681    0.0            1968      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:      17685    0.0            1920      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3' && sleep 0
Sep 03 15:21:07.536651 np0000043805 memory_tracker.sh[72936]:      35430    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 15:21:07.536866 np0000043805 memory_tracker.sh[72936]:      17605    0.0            1800      17595   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 15:21:07.536866 np0000043805 memory_tracker.sh[72936]:      11812    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 15:21:07.536866 np0000043805 memory_tracker.sh[72936]:      17682    0.0            1568      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 15:21:07.536866 np0000043805 memory_tracker.sh[72936]:      33234    0.0            1296      33233   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 15:21:07.536929 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:21:07.592439 np0000043805 memory_tracker.sh[72957]: [iscsid (pid:35431)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:67016)]=902160KB
Sep 03 15:21:07.598605 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:21:27.603084 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:21:27.603758 np0000043805 memory_tracker.sh[81215]: Thu Sep  3 15:21:27 UTC 2026
Sep 03 15:21:27.604021 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:21:27.604021 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 2532888
Sep 03 15:21:27.604021 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: MemTotal:        8129352 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: MemFree:          136504 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: MemAvailable:    2532896 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Buffers:          159800 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Cached:          2266716 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: SwapCached:            0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Active:          5264644 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Inactive:        1797144 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Active(anon):    4687500 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Inactive(anon):   125740 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Active(file):     577144 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Inactive(file):  1671404 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Unevictable:      144772 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Mlocked:          143572 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: SwapTotal:       8388604 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: SwapFree:        8388336 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Zswap:               308 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Zswapped:             68 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Dirty:            100860 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Writeback:             8 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: AnonPages:       4780260 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Mapped:           222876 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Shmem:            158100 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: KReclaimable:     457560 kB
