Jul 27 03:56:24.836955 np0000040322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 03:56:24.846061 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:24.846558 np0000040322 memory_tracker.sh[44211]: Mon Jul 27 03:56:24 UTC 2026
Jul 27 03:56:24.846687 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:24.904486 np0000040322 memory_tracker.sh[44215]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901124KB
Jul 27 03:56:24.910782 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 03:56:44.917029 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:44.918084 np0000040322 memory_tracker.sh[47636]: Mon Jul 27 03:56:44 UTC 2026
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 6255016
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemTotal:        8129364 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemFree:          213596 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemAvailable:    6254764 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Buffers:          174460 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Cached:          5824340 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapCached:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active:          1434860 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive:        5510644 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(anon):    1120588 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(anon):      808 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(file):     314272 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(file):  5509836 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unevictable:      143592 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mlocked:          142392 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapTotal:       8388604 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapFree:        8388336 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswap:               352 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswapped:             64 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Dirty:            155028 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Writeback:             0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonPages:       1090396 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mapped:           184736 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Shmem:            154824 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Slab:             647440 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SUnreclaim:       120828 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KernelStack:        8572 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: PageTables:        10640 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SecPageTables:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: NFS_Unstable:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Bounce:                0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: WritebackTmp:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: CommitLimit:    12453284 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Committed_AS:    2941064 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocTotal:   13743895347199 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocUsed:       33428 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocChunk:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Percpu:             4864 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HardwareCorrupted:     0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemHugePages:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemPmdMapped:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FileHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FilePmdMapped:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unaccepted:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Total:       0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Free:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Rsvd:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Surp:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugepagesize:       2048 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugetlb:               0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap4k:      259948 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap2M:     6031360 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap1G:     4194304 kB
Jul 27 03:56:44.919853 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:      44195    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:      44674    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:      31496    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:      17249    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:        891    0.0            3360          1   00:00:00        1 do_select                 dhclient
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:       1050    0.0            3324       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:       5242    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:        903    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:        910    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:      32919    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:      47639    0.0            2224      44195   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 03:56:44.931751 np0000040322 memory_tracker.sh[47639]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:      44677    0.0            2028      44674   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:      47591    0.0            2024       5242   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:      47632    0.0            1980      47101   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:      45914    0.0            1976      41968   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:      17450    0.0            1956      17374   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:      35113    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:       2292    0.0            1916       2291   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-estkqqkevhdaqimadoqrsrsbecuwyriu ; /usr/bin/python3
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:       2294    0.0            1916       2293   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:      17454    0.0            1916      17374   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:       2290    0.0            1912       2257   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-estkqqkevhdaqimadoqrsrsbecuwyriu ; /usr/bin/python3' && sleep 0
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:      17374    0.0            1804      17364   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:      11595    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 03:56:44.931944 np0000040322 memory_tracker.sh[47639]:      17451    0.0            1564      17450   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 03:56:44.932125 np0000040322 memory_tracker.sh[47639]:      32920    0.0            1300      32919   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 03:56:44.932142 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.932142 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 03:57:04.936149 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:57:04.937279 np0000040322 memory_tracker.sh[53383]: Mon Jul 27 03:57:04 UTC 2026
Jul 27 03:57:04.937447 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:57:04.937475 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 6225868
Jul 27 03:57:04.937475 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: MemTotal:        8129364 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: MemFree:          179668 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: MemAvailable:    6225868 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Buffers:          174796 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Cached:          5828888 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: SwapCached:            0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Active:          1446064 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Inactive:        5512956 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Active(anon):    1129412 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Inactive(anon):      808 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Active(file):     316652 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Inactive(file):  5512148 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Unevictable:      143592 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Mlocked:          142392 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: SwapTotal:       8388604 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: SwapFree:        8388336 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Zswap:               352 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Zswapped:             64 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Dirty:              8152 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Writeback:             0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: AnonPages:       1098788 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Mapped:           186968 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Shmem:            154976 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: KReclaimable:     526952 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Slab:             647912 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: SReclaimable:     526952 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: SUnreclaim:       120960 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: KernelStack:        8464 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: PageTables:        10216 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: SecPageTables:         0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: NFS_Unstable:          0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Bounce:                0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: WritebackTmp:          0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: CommitLimit:    12453284 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Committed_AS:    2912416 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: VmallocTotal:   13743895347199 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: VmallocUsed:       33364 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: VmallocChunk:          0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Percpu:             4864 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: HardwareCorrupted:     0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: AnonHugePages:         0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: ShmemHugePages:        0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: ShmemPmdMapped:        0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: FileHugePages:         0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: FilePmdMapped:         0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Unaccepted:            0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: HugePages_Total:       0
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: HugePages_Free:        0
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: HugePages_Rsvd:        0
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: HugePages_Surp:        0
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Hugepagesize:       2048 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: Hugetlb:               0 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: DirectMap4k:      259948 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: DirectMap2M:     6031360 kB
Jul 27 03:57:04.938441 np0000040322 memory_tracker.sh[53384]: DirectMap1G:     4194304 kB
Jul 27 03:57:04.939337 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:57:04.954586 np0000040322 memory_tracker.sh[53386]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 03:57:04.954586 np0000040322 memory_tracker.sh[53386]:      43551    5.1          416264          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 03:57:04.954586 np0000040322 memory_tracker.sh[53386]:      46573    1.7          141148      46571   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 27 03:57:04.954586 np0000040322 memory_tracker.sh[53386]:      46572    1.7          140920      46571   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 03:57:04.954586 np0000040322 memory_tracker.sh[53386]:      17364    1.6          134296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 03:57:04.954586 np0000040322 memory_tracker.sh[53386]:      30751    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 03:57:04.954586 np0000040322 memory_tracker.sh[53386]:      42832    1.4          115356          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 03:57:04.954586 np0000040322 memory_tracker.sh[53386]:      10743    0.4           40600      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:      45330    0.3           27920          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040322=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:      39507    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:       2293    0.3           26464       2292   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:      16319    0.2           23860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:       2074    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:       1189    0.2           20540          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:      46571    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:      46900    0.2           16916      46895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:      46899    0.2           16720      46895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:      39543    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:      33033    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:      35114    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 03:57:04.954982 np0000040322 memory_tracker.sh[53386]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 27 03:57:04.955220 np0000040322 memory_tracker.sh[53386]:      10741    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 03:57:04.955220 np0000040322 memory_tracker.sh[53386]:        492    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 03:57:04.955220 np0000040322 memory_tracker.sh[53386]:      46978    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 03:57:04.955220 np0000040322 memory_tracker.sh[53386]:       4508    0.1           12420       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-035041
Jul 27 03:57:04.955220 np0000040322 memory_tracker.sh[53386]:       4513    0.1           12304       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-035041.summary.2026-07-27-035041
Jul 27 03:57:04.955220 np0000040322 memory_tracker.sh[53386]:      53341    0.1           11696      53324   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 27 03:57:04.955220 np0000040322 memory_tracker.sh[53386]:      53379    0.1           11696      52556   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 27 03:57:04.955220 np0000040322 memory_tracker.sh[53386]:      53323    0.1           11688      53306   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:      53305    0.1           11652      53288   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:       1049    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:       2296    0.1           11340       2294   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:        762    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:      46895    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:      52556    0.1            9472       2296   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:      52679    0.1            9472       2296   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:      52817    0.1            9472       2296   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:      52959    0.1            9472       2296   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:        553    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:      41968    0.1            9336       2296   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:      53288    0.1            9156      52679   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:      53306    0.1            9156      52817   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 03:57:04.955360 np0000040322 memory_tracker.sh[53386]:      53324    0.1            9156      52959   00:00:00        1 pipe_read                 bash ./stack.sh
