Jul 09 21:59:33.962056 np0000039225 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 21:59:33.970021 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:33.970724 np0000039225 memory_tracker.sh[45326]: Thu Jul  9 21:59:33 UTC 2026
Jul 09 21:59:33.970907 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:34.029911 np0000039225 memory_tracker.sh[45330]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31803)]=901124KB
Jul 09 21:59:34.036322 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 21:59:54.041470 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:54.043368 np0000039225 memory_tracker.sh[48870]: Thu Jul  9 21:59:54 UTC 2026
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 6067156
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemTotal:        8129352 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemFree:          183996 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemAvailable:    6067156 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Buffers:          182784 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Cached:          5653528 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapCached:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active:          1400904 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive:        5381336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(anon):    1119852 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(anon):      816 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(file):     281052 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(file):  5380520 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unevictable:      143592 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mlocked:          142392 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapTotal:       8388604 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapFree:        8388336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswap:               324 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswapped:             64 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Dirty:            152120 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Writeback:             0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonPages:       1089620 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mapped:           185720 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Shmem:            154876 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Slab:             658624 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SUnreclaim:       127320 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KernelStack:        8684 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: PageTables:        10300 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SecPageTables:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: NFS_Unstable:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Bounce:                0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: WritebackTmp:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: CommitLimit:    12453280 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Committed_AS:    2915028 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocTotal:   13743895347199 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocUsed:       31084 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocChunk:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Percpu:             4960 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HardwareCorrupted:     0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemHugePages:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemPmdMapped:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FileHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FilePmdMapped:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unaccepted:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Total:       0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Free:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Rsvd:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Surp:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugepagesize:       2048 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugetlb:               0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap4k:      292716 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap2M:     7047168 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap1G:     3145728 kB
Jul 09 21:59:54.044360 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:        733    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:       1979    0.0            3332       1978   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:       6192    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:      34037    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:      48873    0.0            2228      45311   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:       1025    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:      45795    0.0            2032      45790   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:      48091    0.0            2032       6192   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:      18509    0.0            2004      18433   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:      48783    0.0            1980      48345   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:      47103    0.0            1976      43085   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:      48823    0.0            1976      48439   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:      48866    0.0            1976      48533   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 09 21:59:54.056157 np0000039225 memory_tracker.sh[48873]:      48743    0.0            1972      48219   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 09 21:59:54.056401 np0000039225 memory_tracker.sh[48873]:      36231    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 21:59:54.056401 np0000039225 memory_tracker.sh[48873]:       3240    0.0            1920       3239   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ayiccniwmohyewvsyzjrbfsnyxeuxguc ; /usr/bin/python3
Jul 09 21:59:54.056401 np0000039225 memory_tracker.sh[48873]:       3242    0.0            1916       3241   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 21:59:54.056401 np0000039225 memory_tracker.sh[48873]:       3238    0.0            1912       3205   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ayiccniwmohyewvsyzjrbfsnyxeuxguc ; /usr/bin/python3' && sleep 0
Jul 09 21:59:54.056401 np0000039225 memory_tracker.sh[48873]:      18513    0.0            1912      18433   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 21:59:54.056401 np0000039225 memory_tracker.sh[48873]:      18433    0.0            1800      18423   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 21:59:54.056401 np0000039225 memory_tracker.sh[48873]:      12582    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 21:59:54.056401 np0000039225 memory_tracker.sh[48873]:      18510    0.0            1564      18509   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 21:59:54.056401 np0000039225 memory_tracker.sh[48873]:      34038    0.0            1296      34037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 21:59:54.056550 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.056550 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:00:14.061039 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:00:14.062172 np0000039225 memory_tracker.sh[54617]: Thu Jul  9 22:00:14 UTC 2026
Jul 09 22:00:14.062675 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:00:14.062675 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 6057664
Jul 09 22:00:14.062675 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: MemTotal:        8129352 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: MemFree:          169808 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: MemAvailable:    6057668 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Buffers:          182932 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Cached:          5658052 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: SwapCached:            0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Active:          1419844 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Inactive:        5383592 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Active(anon):    1136540 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Inactive(anon):      816 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Active(file):     283304 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Inactive(file):  5382776 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Unevictable:      143592 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Mlocked:          142392 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: SwapTotal:       8388604 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: SwapFree:        8388336 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Zswap:               324 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Zswapped:             64 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Dirty:              6368 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Writeback:             0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: AnonPages:       1105840 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Mapped:           188116 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Shmem:            155040 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: KReclaimable:     531496 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Slab:             659000 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: SReclaimable:     531496 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: SUnreclaim:       127504 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: KernelStack:        8480 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: PageTables:        10056 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: SecPageTables:         0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: NFS_Unstable:          0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Bounce:                0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: WritebackTmp:          0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: CommitLimit:    12453280 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Committed_AS:    2914540 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: VmallocTotal:   13743895347199 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: VmallocUsed:       30924 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: VmallocChunk:          0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Percpu:             4960 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: HardwareCorrupted:     0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: AnonHugePages:         0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: ShmemHugePages:        0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: ShmemPmdMapped:        0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: FileHugePages:         0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: FilePmdMapped:         0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Unaccepted:            0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: HugePages_Total:       0
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: HugePages_Free:        0
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: HugePages_Rsvd:        0
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: HugePages_Surp:        0
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Hugepagesize:       2048 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: Hugetlb:               0 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: DirectMap4k:      292716 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: DirectMap2M:     7047168 kB
Jul 09 22:00:14.063302 np0000039225 memory_tracker.sh[54618]: DirectMap1G:     3145728 kB
Jul 09 22:00:14.064163 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:00:14.073859 np0000039225 memory_tracker.sh[54620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 22:00:14.073859 np0000039225 memory_tracker.sh[54620]:      44669    5.1          416064          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 22:00:14.073859 np0000039225 memory_tracker.sh[54620]:      47687    1.7          141260      47686   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 22:00:14.073859 np0000039225 memory_tracker.sh[54620]:      47688    1.7          141192      47686   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 22:00:14.073859 np0000039225 memory_tracker.sh[54620]:      18423    1.6          134400          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 22:00:14.073859 np0000039225 memory_tracker.sh[54620]:      43912    1.5          124640          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 22:00:14.073859 np0000039225 memory_tracker.sh[54620]:      31803    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 22:00:14.073859 np0000039225 memory_tracker.sh[54620]:      11722    0.4           40632      11720   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:      46411    0.3           28240          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039225 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039225=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:        393    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:      40578    0.3           26876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:       3241    0.3           25740       3240   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:      17325    0.3           24712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:       3026    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:       2122    0.2           20512          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:      47686    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:      48012    0.2           16892      48006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:      48010    0.1           16228      48006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:      34151    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:      40614    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:      36232    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 22:00:14.074210 np0000039225 memory_tracker.sh[54620]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 09 22:00:14.074438 np0000039225 memory_tracker.sh[54620]:      11720    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 22:00:14.074438 np0000039225 memory_tracker.sh[54620]:        509    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 22:00:14.075429 np0000039225 memory_tracker.sh[54620]:      48095    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 22:00:14.075429 np0000039225 memory_tracker.sh[54620]:       5456    0.1           12404       3244   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-215344
Jul 09 22:00:14.075429 np0000039225 memory_tracker.sh[54620]:       5461    0.1           12308       3244   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-215344.summary.2026-07-09-215344
Jul 09 22:00:14.075429 np0000039225 memory_tracker.sh[54620]:      54493    0.1           11696      53670   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 09 22:00:14.075429 np0000039225 memory_tracker.sh[54620]:      54530    0.1           11668      53793   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 09 22:00:14.075429 np0000039225 memory_tracker.sh[54620]:      54582    0.1           11648      54565   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 09 22:00:14.075429 np0000039225 memory_tracker.sh[54620]:      54613    0.1           11636      54596   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 09 22:00:14.075429 np0000039225 memory_tracker.sh[54620]:       1978    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 22:00:14.075429 np0000039225 memory_tracker.sh[54620]:       3244    0.1           11328       3242   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 09 22:00:14.075429 np0000039225 memory_tracker.sh[54620]:        871    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 22:00:14.075614 np0000039225 memory_tracker.sh[54620]:      48006    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 22:00:14.075614 np0000039225 memory_tracker.sh[54620]:      53670    0.1            9440       3244   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 22:00:14.075614 np0000039225 memory_tracker.sh[54620]:      53793    0.1            9440       3244   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 22:00:14.075614 np0000039225 memory_tracker.sh[54620]:      53931    0.1            9440       3244   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 22:00:14.075614 np0000039225 memory_tracker.sh[54620]:      54073    0.1            9440       3244   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 22:00:14.075614 np0000039225 memory_tracker.sh[54620]:      43085    0.1            9304       3244   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 22:00:14.075614 np0000039225 memory_tracker.sh[54620]:      54565    0.1            9188      53931   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 22:00:14.075614 np0000039225 memory_tracker.sh[54620]:      54596    0.1            9188      54073   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 22:00:14.075614 np0000039225 memory_tracker.sh[54620]:        568    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 22:00:14.075614 np0000039225 memory_tracker.sh[54620]:      32295    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
