Aug 15 14:24:13.846793 np0000041980 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:24:13.855173 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:13.855902 np0000041980 memory_tracker.sh[44438]: Sat Aug 15 14:24:13 UTC 2026
Aug 15 14:24:13.856023 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:13.913357 np0000041980 memory_tracker.sh[44442]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30898)]=901128KB
Aug 15 14:24:13.919233 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:24:33.924138 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:33.925137 np0000041980 memory_tracker.sh[47950]: Sat Aug 15 14:24:33 UTC 2026
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 6280556
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemTotal:        8129360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemFree:          228076 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemAvailable:    6280304 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Buffers:          182784 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Cached:          5821912 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapCached:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active:          1410080 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive:        5539600 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(anon):    1118708 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(anon):      996 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(file):     291372 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(file):  5538604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unevictable:      143596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mlocked:          142396 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapTotal:       8388604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapFree:        8387824 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswap:               360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswapped:             68 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Dirty:             95908 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Writeback:             0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonPages:       1088660 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mapped:           183896 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Shmem:            154840 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Slab:             649400 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SUnreclaim:       117596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KernelStack:        8520 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: PageTables:        10284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SecPageTables:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: NFS_Unstable:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Bounce:                0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: WritebackTmp:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: CommitLimit:    12453284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Committed_AS:    2923944 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocTotal:   13743895347199 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocUsed:       26844 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocChunk:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Percpu:             4864 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HardwareCorrupted:     0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemHugePages:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemPmdMapped:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FileHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FilePmdMapped:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unaccepted:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Total:       0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Free:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Rsvd:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Surp:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugepagesize:       2048 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugetlb:               0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap4k:      259948 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap2M:     8128512 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap1G:     2097152 kB
Aug 15 14:24:33.926766 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.937143 np0000041980 memory_tracker.sh[47953]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:      31702    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:        707    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:        971    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:       5350    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:      33154    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:      47953    0.0            2220      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:      44906    0.0            2032      44902   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:      46267    0.0            2032       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:      17593    0.0            1980      17517   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:      47946    0.0            1980      47508   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:      46162    0.0            1972      42161   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:      47906    0.0            1972      47382   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:      17597    0.0            1920      17517   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cyvkfhvevcbbjlpgojpruuoztgypltnv ; /usr/bin/python3
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:      35348    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:       2396    0.0            1908       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cyvkfhvevcbbjlpgojpruuoztgypltnv ; /usr/bin/python3' && sleep 0
Aug 15 14:24:33.938522 np0000041980 memory_tracker.sh[47953]:      17517    0.0            1804      17507   00:00:00        1 do_select                 erl_child_setup 65536
Aug 15 14:24:33.938725 np0000041980 memory_tracker.sh[47953]:      11127    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 15 14:24:33.938725 np0000041980 memory_tracker.sh[47953]:      17594    0.0            1568      17593   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:24:33.938725 np0000041980 memory_tracker.sh[47953]:      33155    0.0            1296      33154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:24:33.938779 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.938779 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:24:53.943990 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:53.945590 np0000041980 memory_tracker.sh[53747]: Sat Aug 15 14:24:53 UTC 2026
Aug 15 14:24:53.945764 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:53.945764 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 6246736
Aug 15 14:24:53.945764 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: MemTotal:        8129360 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: MemFree:          188800 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: MemAvailable:    6246232 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Buffers:          183020 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Cached:          5826732 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: SwapCached:            0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Active:          1423428 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Inactive:        5541896 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Active(anon):    1129476 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Inactive(anon):      996 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Active(file):     293952 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Inactive(file):  5540900 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Unevictable:      143596 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Mlocked:          142396 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: SwapTotal:       8388604 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: SwapFree:        8387824 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Zswap:               360 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Zswapped:             68 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Dirty:             11016 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Writeback:             0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: AnonPages:       1099232 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Mapped:           186108 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Shmem:            155024 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: KReclaimable:     532132 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Slab:             650124 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: SReclaimable:     532132 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: SUnreclaim:       117992 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: KernelStack:        8460 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: PageTables:        10164 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: SecPageTables:         0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: NFS_Unstable:          0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Bounce:                0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: WritebackTmp:          0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: CommitLimit:    12453284 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Committed_AS:    2900392 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: VmallocTotal:   13743895347199 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: VmallocUsed:       26764 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: VmallocChunk:          0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Percpu:             4864 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: HardwareCorrupted:     0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: AnonHugePages:         0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: ShmemHugePages:        0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: ShmemPmdMapped:        0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: FileHugePages:         0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: FilePmdMapped:         0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Unaccepted:            0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: HugePages_Total:       0
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: HugePages_Free:        0
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: HugePages_Rsvd:        0
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: HugePages_Surp:        0
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Hugepagesize:       2048 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: Hugetlb:               0 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: DirectMap4k:      259948 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: DirectMap2M:     8128512 kB
Aug 15 14:24:53.945935 np0000041980 memory_tracker.sh[53748]: DirectMap1G:     2097152 kB
Aug 15 14:24:53.946846 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:53.958324 np0000041980 memory_tracker.sh[53750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:24:53.958324 np0000041980 memory_tracker.sh[53750]:      43780    5.1          415280          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 14:24:53.958324 np0000041980 memory_tracker.sh[53750]:      46852    1.7          141264      46851   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 15 14:24:53.958324 np0000041980 memory_tracker.sh[53750]:      46853    1.7          140972      46851   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 15 14:24:53.958324 np0000041980 memory_tracker.sh[53750]:      17507    1.6          134148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 14:24:53.958324 np0000041980 memory_tracker.sh[53750]:      42993    1.4          117528          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 15 14:24:53.958324 np0000041980 memory_tracker.sh[53750]:      30898    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 14:24:53.958324 np0000041980 memory_tracker.sh[53750]:      10273    0.4           40576      10271   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:      45558    0.3           28260          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041980 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041980=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:      39696    0.3           26572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:       2399    0.3           25732       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:      16467    0.2           22088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:       2176    0.2           21044          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:       1290    0.2           20420          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:      46851    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:      47176    0.2           16892      47172   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:      47178    0.2           16636      47172   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:      39732    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:      33269    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:      35349    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 14:24:53.959058 np0000041980 memory_tracker.sh[53750]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 15 14:24:53.959319 np0000041980 memory_tracker.sh[53750]:      10271    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:24:53.959319 np0000041980 memory_tracker.sh[53750]:        483    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 15 14:24:53.959319 np0000041980 memory_tracker.sh[53750]:      47255    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 15 14:24:53.959319 np0000041980 memory_tracker.sh[53750]:       4614    0.1           12376       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-141647
Aug 15 14:24:53.959319 np0000041980 memory_tracker.sh[53750]:       4619    0.1           12308       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-141647.summary.2026-08-15-141647
Aug 15 14:24:53.959319 np0000041980 memory_tracker.sh[53750]:      53691    0.1           11660      52954   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 15 14:24:53.959319 np0000041980 memory_tracker.sh[53750]:      53654    0.1           11652      52831   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 15 14:24:53.959319 np0000041980 memory_tracker.sh[53750]:      53743    0.1           11640      53726   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:      53617    0.1           11636      53600   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:       1149    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:       2402    0.1           11328       2400   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:      47172    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:        847    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:      52831    0.1            9420       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:      52954    0.1            9420       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:      53092    0.1            9420       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:      53234    0.1            9420       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:      42161    0.1            9284       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:        541    0.1            9176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:      53726    0.1            9168      53092   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:53.959502 np0000041980 memory_tracker.sh[53750]:      53600    0.1            9104      53234   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:53.959766 np0000041980 memory_tracker.sh[53750]:      31436    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
