Aug 13 18:40:46.117658 np0000041878 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 18:40:46.127038 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:40:46.127882 np0000041878 memory_tracker.sh[44538]: Thu Aug 13 18:40:46 UTC 2026
Aug 13 18:40:46.127984 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:40:46.187228 np0000041878 memory_tracker.sh[44542]: [iscsid (pid:35449)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31037)]=901124KB
Aug 13 18:40:46.194223 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:41:06.199199 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:41:06.200298 np0000041878 memory_tracker.sh[47413]: Thu Aug 13 18:41:06 UTC 2026
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 6316664
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemTotal:        8129364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemFree:          269872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemAvailable:    6316412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Buffers:          179872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Cached:          5816332 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapCached:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active:          1369724 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive:        5532100 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(anon):    1079436 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(anon):      952 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(file):     290288 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(file):  5531148 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unevictable:      143592 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mlocked:          142392 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapTotal:       8388604 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapFree:        8388080 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswap:               364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswapped:             68 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Dirty:            155452 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Writeback:             0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonPages:       1049412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mapped:           183248 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Shmem:            154904 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Slab:             668424 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SUnreclaim:       133768 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KernelStack:        8572 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: PageTables:         9524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SecPageTables:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: NFS_Unstable:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Bounce:                0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: WritebackTmp:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: CommitLimit:    12453284 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Committed_AS:    2796548 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocTotal:   13743895347199 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocUsed:       29524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocChunk:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Percpu:             5440 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HardwareCorrupted:     0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemHugePages:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemPmdMapped:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FileHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FilePmdMapped:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unaccepted:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Total:       0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Free:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Rsvd:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Surp:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugepagesize:       2048 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugetlb:               0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap4k:      270188 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap2M:     8118272 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap1G:     2097152 kB
Aug 13 18:41:06.201839 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:      45006    0.0            2032      45002   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:      35158    0.0            2024       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:      17704    0.0            1980      17628   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:      46288    0.0            1976      42260   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:       2463    0.0            1920       2462   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:       2465    0.0            1920       2464   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:       2461    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3' && sleep 0
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:      17713    0.0            1916      17628   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:      35448    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:      17628    0.0            1808      17618   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:      11213    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:      17705    0.0            1568      17704   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 18:41:06.214337 np0000041878 memory_tracker.sh[47416]:      33203    0.0            1296      33202   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 18:41:06.214535 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.214535 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:41:26.218976 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:41:26.219751 np0000041878 memory_tracker.sh[53725]: Thu Aug 13 18:41:26 UTC 2026
Aug 13 18:41:26.219882 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:26.219907 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 6236236
Aug 13 18:41:26.219907 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: MemTotal:        8129364 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: MemFree:          184524 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: MemAvailable:    6236236 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Buffers:          180072 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Cached:          5821036 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: SwapCached:            0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Active:          1425860 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Inactive:        5534112 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Active(anon):    1132912 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Inactive(anon):      952 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Active(file):     292948 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Inactive(file):  5533160 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Unevictable:      143592 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Mlocked:          142392 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: SwapTotal:       8388604 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: SwapFree:        8388080 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Zswap:               364 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Zswapped:             68 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Dirty:              8748 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Writeback:             0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: AnonPages:       1102552 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Mapped:           185924 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Shmem:            155116 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: KReclaimable:     535156 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Slab:             669548 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: SReclaimable:     535156 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: SUnreclaim:       134392 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: KernelStack:        8736 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: PageTables:        10512 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: SecPageTables:         0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: NFS_Unstable:          0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Bounce:                0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: WritebackTmp:          0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: CommitLimit:    12453284 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Committed_AS:    2914140 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: VmallocTotal:   13743895347199 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: VmallocUsed:       29684 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: VmallocChunk:          0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Percpu:             5440 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: HardwareCorrupted:     0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: AnonHugePages:         0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: ShmemHugePages:        0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: ShmemPmdMapped:        0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: FileHugePages:         0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: FilePmdMapped:         0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Unaccepted:            0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: HugePages_Total:       0
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: HugePages_Free:        0
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: HugePages_Rsvd:        0
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: HugePages_Surp:        0
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Hugepagesize:       2048 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: Hugetlb:               0 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: DirectMap4k:      270188 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: DirectMap2M:     8118272 kB
Aug 13 18:41:26.220665 np0000041878 memory_tracker.sh[53726]: DirectMap1G:     2097152 kB
Aug 13 18:41:26.221430 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:26.234909 np0000041878 memory_tracker.sh[53728]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:41:26.234909 np0000041878 memory_tracker.sh[53728]:      43880    5.1          416472          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 18:41:26.234909 np0000041878 memory_tracker.sh[53728]:      46951    1.7          140952      46950   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 13 18:41:26.234909 np0000041878 memory_tracker.sh[53728]:      46952    1.7          140900      46950   00:00:08        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 18:41:26.234909 np0000041878 memory_tracker.sh[53728]:      17618    1.6          134628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 18:41:26.234909 np0000041878 memory_tracker.sh[53728]:      43093    1.4          117464          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 18:41:26.234909 np0000041878 memory_tracker.sh[53728]:      31037    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 18:41:26.234909 np0000041878 memory_tracker.sh[53728]:      10358    0.5           40764      10356   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:      45669    0.3           28096          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041878 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041878=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:      39796    0.3           27064          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:       2464    0.3           25880       2463   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:      16564    0.2           22040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:       2224    0.2           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:       1276    0.2           20528          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:      46950    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:      47288    0.2           16980      47283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:      47287    0.2           16344      47283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:      33318    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:      39832    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:          1    0.1           14456          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 13 18:41:26.235337 np0000041878 memory_tracker.sh[53728]:      35449    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 18:41:26.235619 np0000041878 memory_tracker.sh[53728]:      10356    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 18:41:26.235619 np0000041878 memory_tracker.sh[53728]:        511    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 18:41:26.235619 np0000041878 memory_tracker.sh[53728]:      47369    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 18:41:26.235619 np0000041878 memory_tracker.sh[53728]:       4679    0.1           12488       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-183446
Aug 13 18:41:26.235619 np0000041878 memory_tracker.sh[53728]:       4684    0.1           12288       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-183446.summary.2026-08-13-183446
Aug 13 18:41:26.235619 np0000041878 memory_tracker.sh[53728]:       1091    0.1           11804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 18:41:26.235619 np0000041878 memory_tracker.sh[53728]:      53662    0.1           11696      53352   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Aug 13 18:41:26.235619 np0000041878 memory_tracker.sh[53728]:      53680    0.1           11644      53663   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 18:41:26.235619 np0000041878 memory_tracker.sh[53728]:      53716    0.1           11640      53699   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:      53698    0.1           11636      53681   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:       2467    0.1           11296       2465   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:        820    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:      47283    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:      52949    0.1            9412       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:      53072    0.1            9412       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:      53210    0.1            9412       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:      53352    0.1            9412       2467   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:      42260    0.1            9276       2467   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:        598    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:      53663    0.1            9088      52949   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:      53681    0.1            9088      53072   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 18:41:26.235819 np0000041878 memory_tracker.sh[53728]:      53699    0.1            9088      53210   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 18:41:26.236013 np0000041878 memory_tracker.sh[53728]:      31517    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 18:41:26.236013 np0000041878 memory_tracker.sh[53728]:      31590    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 18:41:26.236013 np0000041878 memory_tracker.sh[53728]:       1065    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 18:41:26.236013 np0000041878 memory_tracker.sh[53728]:      31373    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 18:41:26.236013 np0000041878 memory_tracker.sh[53728]:       2229    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 18:41:26.236013 np0000041878 memory_tracker.sh[53728]:        513    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 18:41:26.236013 np0000041878 memory_tracker.sh[53728]:      33092    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 18:41:26.236141 np0000041878 memory_tracker.sh[53728]:      31711    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 18:41:26.236141 np0000041878 memory_tracker.sh[53728]:      30985    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
