
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23276 14564 ?        Ss   18:28:15 00:00:25 /sbin/init nofb
root           2   27240  0.0  0.0      0     0 ?        I<   18:38:06 00:00:00 [kworker/R-targe]
root           2   27241  0.0  0.0      0     0 ?        I<   18:38:06 00:00:00 [kworker/R-targe]
root           2   27242  0.0  0.0      0     0 ?        I<   18:38:06 00:00:00 [kworker/R-xcopy]
root           2   31034  0.0  0.0      0     0 ?        I    18:38:55 00:00:00 [kworker/6:1-events]
root           2   31059  0.0  0.0      0     0 ?        I    18:38:55 00:00:00 [kworker/3:2-events]
root           2   31060  0.0  0.0      0     0 ?        I    18:38:55 00:00:00 [kworker/3:3-events]
root           2   31445  0.0  0.0      0     0 ?        I    18:38:58 00:00:00 [kworker/2:1-cgroup_free]
root           1   33092  0.1  0.0  17556  8076 ?        Ss   18:39:11 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33202  0.0  0.0  11484  2292 ?        S    18:39:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33202   33203  0.0  0.0  11484  1296 ?        S    18:39:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33318  0.0  0.1  71728 15464 ?        Ss   18:39:13 00:00:00 /usr/sbin/virtlockd
root           2   35443  0.0  0.0      0     0 ?        I    18:40:24 00:00:00 [kworker/6:3-events]
root           1   35448  0.0  0.0  13812  1916 ?        Ss   18:40:24 00:00:00 /usr/sbin/iscsid
root           1   35449  0.0  0.1  14196 14180 ?        S<Ls 18:40:24 00:00:00 /usr/sbin/iscsid
root           2   37619  0.0  0.0      0     0 ?        I    18:40:25 00:00:00 [kworker/7:1-cgroup_bpf_destroy]
root           1   39832  0.0  0.1  71732 15464 ?        Ss   18:40:28 00:00:00 /usr/sbin/virtlogd
root           2   39835  0.0  0.0      0     0 ?        I    18:40:28 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2   39836  0.0  0.0      0     0 ?        I    18:40:28 00:00:00 [kworker/u16:2]
root           2   41541  0.0  0.0      0     0 ?        I    18:40:33 00:00:00 [kworker/1:2-events]
root           2   41542  0.0  0.0      0     0 ?        I    18:40:33 00:00:00 [kworker/1:3-events]
root           2   43002  0.0  0.0      0     0 ?        I    18:40:37 00:00:00 [kworker/u18:0-writeback]
stack          1   43093  5.5  1.4 135516 117628 ?       Ss   18:40:38 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43880 14.1  8.6 4902320 703688 ?      Ssl  18:40:43 00:00:21 /usr/sbin/mysqld
root           2   44432  0.0  0.0      0     0 ?        I    18:40:44 00:00:00 [kworker/u20:1-writeback]
root           1   44523  0.0  0.0   7872  3612 ?        Ss   18:40:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45002  0.0  0.0   7740  3552 ?        Ss   18:40:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45669  0.3  0.3 11737488 28216 ?      Ssl  18:40:47 00:00:00 /opt/stack/bin/etcd --name np0000041878 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041878=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
root           2   45968  0.0  0.0      0     0 ?        I    18:40:49 00:00:00 [kworker/3:4]
stack          1   46288  0.0  0.0   5692  1976 ?        S    18:40:51 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46950  0.0  0.2  66888 19528 ?        Ss   18:40:58 00:00:00 keystoneuWSGI master
stack      46950   46951 11.2  1.7 271760 143588 ?       Sl   18:40:58 00:00:15 keystoneuWSGI worker 1
stack      46950   46952 11.0  1.7 270624 142812 ?       Sl   18:40:58 00:00:15 keystoneuWSGI worker 2
root           2   47280  0.0  0.0      0     0 ?        I    18:41:01 00:00:00 [kworker/1:4]
memcache       1   47369  0.3  0.2 423436 17028 ?        Ssl  18:41:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53748  0.0  0.0      0     0 ?        I    18:41:26 00:00:00 [kworker/u22:3]
root           1   60099  0.0  0.1  14384  9688 ?        Ss   18:41:48 00:00:00 /usr/sbin/apache2 -k start
www-data   60099   60103  0.1  0.2 2523924 16832 ?       Sl   18:41:48 00:00:00 /usr/sbin/apache2 -k start
www-data   60099   60104  0.4  0.2 2458528 17376 ?       Sl   18:41:48 00:00:00 /usr/sbin/apache2 -k start
root        5420   63895  0.0  0.0   6112  2028 ?        S    18:42:19 00:00:00 sleep 60
root           2   66382  0.0  0.0      0     0 ?        I    18:42:21 00:00:00 [kworker/u18:1-writeback]
stack          1   66426  0.0  0.2  66888 19680 ?        Ss   18:42:21 00:00:00 nova-apiuWSGI master
stack      66426   66427  5.1  1.9 651640 160492 ?       Sl   18:42:21 00:00:02 nova-apiuWSGI worker 1
stack      66426   66428  5.1  1.9 799148 161516 ?       Sl   18:42:21 00:00:02 nova-apiuWSGI worker 2
root           2   66873  0.0  0.0      0     0 ?        I    18:42:29 00:00:00 [kworker/2:3-events]
root           1   66954  0.2  0.1  12100  8152 ?        S<s  18:42:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66977  0.0  0.0      0     0 ?        I    18:42:29 00:00:00 [kworker/u17:1-flush-253:0]
root           2   67112  0.0  0.0      0     0 ?        I    18:42:29 00:00:00 [kworker/0:3-events]
root           1   67150  0.3  1.4 902300 117400 ?       S<Lsl 18:42:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67232  0.0  0.0  10644  3440 ?        S<s  18:42:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67550  0.3  0.1  12404 10212 ?        Ss   18:42:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67551  0.2  0.1  13460 11376 ?        Ss   18:42:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67622  0.1  0.1 163744  8584 ?        S<sl 18:42:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67728  0.0  0.0      0     0 ?        I    18:42:31 00:00:00 [kworker/u23:0]
root           1   67879  0.0  0.1 311160 12840 ?        S<sl 18:42:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68414  3.6  1.7 237856 145184 ?       Ssl  18:42:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69447  0.0  0.2  66888 19556 ?        Ss   18:42:34 00:00:00 neutron-apiuWSGI master
stack      69447   69448 19.1  2.6 1002392 211592 ?      Sl   18:42:34 00:00:08 neutron-apiuWSGI worker 1
stack      69447   69449 21.5  2.6 1009880 218444 ?      Sl   18:42:34 00:00:09 neutron-apiuWSGI worker 2
stack      68414   69636  0.4  1.7 1282612 138824 ?      Sl   18:42:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69924  3.0  1.4 198384 117952 ?       Sl   18:42:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjfv7ez96/privsep.sock
stack          1   69934  6.7  2.2 350024 185992 ?       Ssl  18:42:35 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70403  6.5  2.1 338668 174008 ?       Ssl  18:42:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70879  6.5  2.1 338668 174020 ?       Ssl  18:42:38 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70403   70957  0.0  1.9 936880 156172 ?       Sl   18:42:39 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69934   71248  0.5  2.1 874488 172308 ?       Sl   18:42:40 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70879   71551  3.8  2.2 952240 183060 ?       Sl   18:42:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71618  0.0  0.2  66888 19596 ?        Ss   18:42:41 00:00:00 placementuWSGI master
stack      71618   71619  3.5  1.3 238560 110184 ?       Sl   18:42:41 00:00:01 placementuWSGI worker 1
stack      71618   71620  3.4  1.3 238716 110360 ?       Sl   18:42:41 00:00:01 placementuWSGI worker 2
root           1   72462  2.7  1.4 198384 117588 ?       Sl   18:42:46 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdw_x0cn_/privsep.sock
root           2   73664  0.0  0.0      0     0 ?        I    18:42:53 00:00:00 [kworker/u19:1-iou_exit]
stack          1   73775  7.1  1.6 512212 132828 ?       Ssl  18:42:54 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74359  0.1  0.2  66888 19672 ?        Ss   18:42:55 00:00:00 nova-api-metauWSGI master
stack      74359   74360  8.1  1.6 624056 133440 ?       Sl   18:42:55 00:00:01 nova-api-metauWSGI worker 1
stack      74359   74361  8.0  1.6 624212 133636 ?       Sl   18:42:55 00:00:01 nova-api-metauWSGI worker 2
stack      74359   74362  0.0  0.0  66888  7700 ?        S    18:42:55 00:00:00 nova-api-metauWSGI http 1
stack          1   74977  9.6  1.7 512720 139088 ?       Ssl  18:42:56 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73775   75552  0.6  1.4 595240 120044 ?       Sl   18:42:57 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73775   75562  0.6  1.4 595260 120080 ?       Sl   18:42:57 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75769  8.1  1.6 513932 133964 ?       Ssl  18:42:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76280  7.4  1.5 291044 127880 ?       Ssl  18:42:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77334 11.9  2.1 902552 175300 ?       Ssl  18:42:59 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76280   77394  0.9  1.4 1334764 118612 ?      Sl   18:43:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76280   77396  1.1  1.4 1261036 119292 ?      Sl   18:43:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75769   77410  0.7  1.4 595936 120952 ?       Sl   18:43:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75769   77412  0.7  1.4 595956 120896 ?       Sl   18:43:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77454  5.1  0.4 1637004 32828 ?       Ssl  18:43:01 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78254  0.2  0.2  66888 19544 ?        Ss   18:43:03 00:00:00 cinder-apiuWSGI master
stack      78254   78260 15.1  1.8 351588 147564 ?       Sl   18:43:03 00:00:02 cinder-apiuWSGI worker 1
stack      78254   78261 15.4  1.8 351588 147648 ?       Sl   18:43:03 00:00:02 cinder-apiuWSGI worker 2
root       44523   78881  0.0  0.0   6112  2032 ?        S    18:43:05 00:00:00 sleep 20
stack          1   78959 14.0  1.6 155440 136624 ?       Ss   18:43:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      45002   79231  0.0  0.0   6112  2028 ?        S    18:43:06 00:00:00 sleep 20
root           2   80336  0.0  0.0      0     0 ?        S    18:43:09 00:00:00 [psimon]
stack          1   80342  0.3  0.2  66888 19740 ?        Ss   18:43:09 00:00:00 glance-apiuWSGI master
root           2   80344  0.0  0.0      0     0 ?        I    18:43:09 00:00:00 [kworker/7:2-events]
stack      80342   80352 29.5  1.7 497096 145896 ?       Sl   18:43:09 00:00:02 glance-apiuWSGI worker 1
stack      80342   80353 28.6  1.7 497048 146152 ?       Sl   18:43:09 00:00:02 glance-apiuWSGI worker 2
root           2   80954  0.0  0.0      0     0 ?        I    18:43:14 00:00:00 [kworker/u20:2]
root         409   80955  0.0  0.0  28240  4288 ?        S    18:43:14 00:00:00 (udev-worker)
root         409   80956  0.0  0.0  28240  4900 ?        S    18:43:14 00:00:00 (udev-worker)
root         409   80957  0.0  0.0  28240  4288 ?        S    18:43:14 00:00:00 (udev-worker)
stack       2467   81799 50.0  0.1  21568 14276 ?        S    18:43:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81799   81802  0.0  0.0   2800  1912 ?        S    18:43:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81802   81803  0.0  0.0  11012  4736 ?        R    18:43:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1e:e3:1c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:31:61:1b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.107/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42302sec preferred_lft 42302sec
    inet6 fe80::f816:3eff:fe31:611b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 56:71:c5:8b:8c:16 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:93:e7:2a:87:d3 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1e:e3:1c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether aa:c5:1b:ee:4d:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a8c5:1bff:feee:4d40/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.107 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdcc:87e4:ad7::/56 via 2001:db8::159 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
