
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23324 14712 ?        Ss   06:31:40 00:00:24 /sbin/init nofb
 cookie=0xa5d55c47, duration=24.292s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1af actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6f2ef03d, duration=27.087s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x879d6269, duration=27.087s, table=35, n_packets=5, n_bytes=210, idle_age=11, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.200,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9a3831e7, duration=27.088s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:18:f6:15,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa79ec1cc, duration=27.087s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:39:90:38,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf010e197, duration=25.218s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:2b:63:9f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9a3831e7, duration=27.087s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:18:f6:15,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa79ec1cc, duration=27.087s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:39:90:38,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9a3831e7, duration=27.087s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:18:f6:15,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa79ec1cc, duration=27.087s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:39:90:38,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf010e197, duration=25.218s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:2b:63:9f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf010e197, duration=25.218s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:2b:63:9f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9e44ad3, duration=27.096s, table=35, n_packets=11, n_bytes=1202, idle_age=23, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x9e44ad3, duration=27.097s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x18a14025, duration=27.087s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:39:90:38 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x21ed2299, duration=27.087s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:8d:98:bc actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x2b73fda7, duration=27.087s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:18:f6:15 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xa8cfa288, duration=27.087s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:d2:e7:86 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x2b78648d, duration=25.218s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:2b:63:9f actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x48628450, duration=27.096s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x48628450, duration=27.095s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x27bd05b6, duration=27.087s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x58db6fc3, duration=25.218s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x84e926ea, duration=27.096s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x84e926ea, duration=27.095s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=43.939s, table=37, n_packets=21, n_bytes=1622, idle_age=11, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=43.939s, table=38, n_packets=0, n_bytes=0, idle_age=43, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=43.939s, table=38, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=43.939s, table=39, n_packets=0, n_bytes=0, idle_age=43, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=43.939s, table=39, n_packets=0, n_bytes=0, idle_age=43, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xf65c3dce, duration=27.087s, table=39, n_packets=11, n_bytes=1202, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x337a9975, duration=27.087s, table=39, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x2a31d24d, duration=27.087s, table=39, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x4cfe3d35, duration=27.087s, table=39, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=43.939s, table=39, n_packets=5, n_bytes=210, idle_age=11, priority=0 actions=resubmit(,40)
 cookie=0xa5d01822, duration=27.095s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xa528f410, duration=27.095s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x1be50974, duration=27.095s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xba0d2b27, duration=27.095s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x6e0d059, duration=27.095s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x2a31d24d, duration=27.087s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x4cfe3d35, duration=27.087s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x8bb0d179, duration=27.087s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x1ad56c1c, duration=27.087s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x337a9975, duration=27.087s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xf65c3dce, duration=27.087s, table=40, n_packets=11, n_bytes=1202, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x427642f9, duration=27.086s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xc72e178c, duration=27.086s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x830d7168, duration=25.218s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x7912de86, duration=25.218s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x0, duration=43.939s, table=40, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=drop
 cookie=0x427642f9, duration=27.086s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x427642f9, duration=27.086s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa5d01822, duration=27.095s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x6e0d059, duration=27.095s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xa528f410, duration=27.095s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xba0d2b27, duration=27.095s, table=41, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x427642f9, duration=27.086s, table=41, n_packets=11, n_bytes=1202, idle_age=23, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x830d7168, duration=25.218s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x7912de86, duration=25.218s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=43.939s, table=41, n_packets=32, n_bytes=2824, idle_age=11, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xc3e45881, duration=27.096s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=ba:5f:7a:e5:5d:77 actions=resubmit(,43)
 cookie=0xc3e45881, duration=27.095s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=ba:5f:7a:e5:5d:77 actions=resubmit(,43)
 cookie=0x5cc9ca52, duration=27.096s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x5cc9ca52, duration=27.095s, table=42, n_packets=32, n_bytes=2824, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x67ebbef7, duration=27.087s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=4, n_bytes=344, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=2, n_bytes=140, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=16, n_bytes=1920, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xf10be02, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x2ecb58fd, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x2ecb58fd, duration=27.095s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x37a5fa47, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x37a5fa47, duration=27.095s, table=43, n_packets=10, n_bytes=420, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x4c894d55, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=ba:5f:7a:e5:5d:77 actions=resubmit(,44)
 cookie=0x4c894d55, duration=27.095s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=ba:5f:7a:e5:5d:77 actions=resubmit(,44)
 cookie=0x71682270, duration=27.087s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xb58e979d, duration=27.087s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xfcf108a2, duration=27.087s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xfcf108a2, duration=27.087s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x71682270, duration=27.087s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xb58e979d, duration=27.087s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x88dc27fe, duration=25.218s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x88dc27fe, duration=25.218s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xa9e9266a, duration=27.096s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xa9e9266a, duration=27.095s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xa45c300a, duration=27.087s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x2b3e159f, duration=27.096s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b3e159f, duration=27.096s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b3e159f, duration=27.095s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b3e159f, duration=27.095s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xae88eea4, duration=27.096s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xae88eea4, duration=27.096s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xae88eea4, duration=27.095s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xae88eea4, duration=27.095s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x27603d88, duration=27.088s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x27603d88, duration=27.087s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x1a14fe39, duration=27.096s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x1a14fe39, duration=27.095s, table=44, n_packets=32, n_bytes=2824, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x48d4f36, duration=27.087s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x8da07ecb, duration=27.096s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x8da07ecb, duration=27.095s, table=45, n_packets=32, n_bytes=2824, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x2a8a38a4, duration=27.087s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xf9b28064, duration=27.087s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.200))
 cookie=0xee478163, duration=27.087s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xf9b28064, duration=27.087s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.200))
 cookie=0x38850bee, duration=27.087s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xf6cd999e, duration=27.096s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xf6cd999e, duration=27.095s, table=46, n_packets=32, n_bytes=2824, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xa46dc3f4, duration=27.087s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x8f54bcc8, duration=27.096s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x8f54bcc8, duration=27.096s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x8f54bcc8, duration=27.096s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x8f54bcc8, duration=27.096s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x8f54bcc8, duration=27.095s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x8f54bcc8, duration=27.095s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x8f54bcc8, duration=27.095s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
