Jul 04 19:54:23.538978 np0000038870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 19:54:23.548057 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:23.548753 np0000038870 memory_tracker.sh[47006]: Sat Jul  4 19:54:23 UTC 2026
Jul 04 19:54:23.548878 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:23.604064 np0000038870 memory_tracker.sh[47011]: [iscsid (pid:37953)]=14172KB; [multipathd (pid:379)]=420096KB; [ovs-vswitchd (pid:33593)]=901124KB
Jul 04 19:54:23.610013 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:54:43.614667 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:43.615348 np0000038870 memory_tracker.sh[50558]: Sat Jul  4 19:54:43 UTC 2026
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 6211112
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemTotal:        8129356 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemFree:          198872 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemAvailable:    6211112 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Buffers:          213768 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Cached:          5743324 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapCached:            4 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active:          1283012 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive:        5627192 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(anon):    1001808 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(anon):   126092 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(file):     281204 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(file):  5501100 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unevictable:      144308 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mlocked:          143108 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapTotal:       8388604 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapFree:        8388336 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswap:               364 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswapped:             68 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Dirty:              9628 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Writeback:             0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonPages:       1097252 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mapped:           185124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Shmem:            154916 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Slab:             665852 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SUnreclaim:       126200 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KernelStack:        8784 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: PageTables:        10424 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SecPageTables:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: NFS_Unstable:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Bounce:                0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: WritebackTmp:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: CommitLimit:    12453280 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Committed_AS:    2912124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocTotal:   13743895347199 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocUsed:       33756 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocChunk:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Percpu:             5088 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HardwareCorrupted:     0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemHugePages:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemPmdMapped:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FileHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FilePmdMapped:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unaccepted:            0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Total:       0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Free:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Rsvd:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Surp:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugepagesize:       2048 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugetlb:               0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap4k:      247660 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap2M:     6043648 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap1G:     4194304 kB
Jul 04 19:54:43.617315 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.627621 np0000038870 memory_tracker.sh[50561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:       1210    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:       1457    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:      20110    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:       3743    0.0            3336       3742   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:       8035    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:       1480    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:       1482    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:      35802    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:      50561    0.0            2228      46990   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:       1493    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:       1491    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:      47473    0.0            2032      47469   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 19:54:43.628758 np0000038870 memory_tracker.sh[50561]:      41517    0.0            2028       8035   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:      48714    0.0            1980      44766   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:      50514    0.0            1980      50076   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:      50474    0.0            1976      49950   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:      50554    0.0            1972      50170   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:      20311    0.0            1960      20235   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:       5081    0.0            1924       5080   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jucwxdqxdhkqayxsbtcbzlscgqlhdqln ; /usr/bin/python3
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:      20315    0.0            1920      20235   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:      37952    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:       5079    0.0            1912       5046   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jucwxdqxdhkqayxsbtcbzlscgqlhdqln ; /usr/bin/python3' && sleep 0
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:       5083    0.0            1912       5082   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:      20235    0.0            1808      20225   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:      14403    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 19:54:43.628969 np0000038870 memory_tracker.sh[50561]:      20312    0.0            1572      20311   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 19:54:43.629143 np0000038870 memory_tracker.sh[50561]:      35803    0.0            1304      35802   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 19:54:43.629161 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.629161 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:55:23.638640 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:55:23.639410 np0000038870 memory_tracker.sh[63311]: Sat Jul  4 19:55:23 UTC 2026
Jul 04 19:55:23.639664 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:55:23.639664 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 5961780
Jul 04 19:55:23.639664 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: MemTotal:        8129356 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: MemFree:          218296 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: MemAvailable:    5961804 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Buffers:          217616 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Cached:          5475984 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: SwapCached:            4 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Active:          1546584 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Inactive:        5360148 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Active(anon):    1261820 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Inactive(anon):   126096 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Active(file):     284764 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Inactive(file):  5234052 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Unevictable:      144308 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Mlocked:          143108 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: SwapTotal:       8388604 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: SwapFree:        8388336 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Zswap:               364 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Zswapped:             68 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Dirty:             12460 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Writeback:            56 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: AnonPages:       1357496 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Mapped:           189508 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Shmem:            154876 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: KReclaimable:     534408 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Slab:             660508 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: SReclaimable:     534408 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: SUnreclaim:       126100 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: KernelStack:        8848 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: PageTables:        10708 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: SecPageTables:         0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: NFS_Unstable:          0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Bounce:                0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: WritebackTmp:          0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: CommitLimit:    12453280 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Committed_AS:    3167092 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: VmallocTotal:   13743895347199 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: VmallocUsed:       33740 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: VmallocChunk:          0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Percpu:             5088 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: HardwareCorrupted:     0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: AnonHugePages:         0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: ShmemHugePages:        0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: ShmemPmdMapped:        0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: FileHugePages:         0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: FilePmdMapped:         0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Unaccepted:            0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: HugePages_Total:       0
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: HugePages_Free:        0
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: HugePages_Rsvd:        0
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: HugePages_Surp:        0
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Hugepagesize:       2048 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: Hugetlb:               0 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: DirectMap4k:      247660 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: DirectMap2M:     6043648 kB
Jul 04 19:55:23.640367 np0000038870 memory_tracker.sh[63312]: DirectMap1G:     4194304 kB
Jul 04 19:55:23.641093 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:55:23.651410 np0000038870 memory_tracker.sh[63314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:55:23.651410 np0000038870 memory_tracker.sh[63314]:      46348    5.4          444496          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 19:55:23.651410 np0000038870 memory_tracker.sh[63314]:      62795    1.9          156404      62616   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 04 19:55:23.651410 np0000038870 memory_tracker.sh[63314]:      49370    1.7          143384      49369   00:00:12        2 wait_woken                keystoneuWSGI worker 1
Jul 04 19:55:23.651410 np0000038870 memory_tracker.sh[63314]:      49371    1.7          142488      49369   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 04 19:55:23.651410 np0000038870 memory_tracker.sh[63314]:      20225    1.6          137876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 19:55:23.651410 np0000038870 memory_tracker.sh[63314]:      63052    1.5          126008      62854   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 04 19:55:23.651410 np0000038870 memory_tracker.sh[63314]:      45596    1.5          123752          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 19:55:23.651410 np0000038870 memory_tracker.sh[63314]:      33593    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:      13543    0.4           40580      13541   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:      48090    0.3           28608          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038870=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:        379    0.3           28012          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:      19170    0.3           27396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:      42305    0.3           26944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:       5082    0.3           26592       5081   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:       4842    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:       3905    0.2           20508          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:      49369    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:      49827    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:      42341    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:      35918    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 19:55:23.651726 np0000038870 memory_tracker.sh[63314]:          1    0.1           14300          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:      37953    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:      62468    0.1           13224      62464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:      13541    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:      62469    0.1           13104      62464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:        483    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:       7297    0.1           12452       5085   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-195003
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:       7302    0.1           12320       5085   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-195003.summary.2026-07-04-195003
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:       3742    0.1           11688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:      63286    0.1           11664      62985   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:       5085    0.1           11344       5083   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:       1301    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:      62464    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 19:55:23.651907 np0000038870 memory_tracker.sh[63314]:       1073    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 19:55:23.652079 np0000038870 memory_tracker.sh[63314]:      62854    0.1            9452       5085   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 19:55:23.652079 np0000038870 memory_tracker.sh[63314]:      57785    0.1            9328       5085   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 19:55:23.652079 np0000038870 memory_tracker.sh[63314]:      62616    0.1            9328       5085   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 19:55:23.652079 np0000038870 memory_tracker.sh[63314]:      62985    0.1            9328       5085   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 19:55:23.652079 np0000038870 memory_tracker.sh[63314]:      44766    0.1            9316       5085   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 19:55:23.652079 np0000038870 memory_tracker.sh[63314]:      34071    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 19:55:23.652079 np0000038870 memory_tracker.sh[63314]:      34144    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 19:55:23.652079 np0000038870 memory_tracker.sh[63314]:      33928    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
