
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23092 14264 ?        Ss   14:45:36 00:00:22 /sbin/init nofb
root           2   26489  0.0  0.0      0     0 ?        I    14:55:59 00:00:00 [kworker/2:3-mm_percpu_wq]
root           2   26640  0.0  0.0      0     0 ?        I    14:55:59 00:00:00 [kworker/2:4-events]
root           2   27325  0.0  0.0      0     0 ?        I<   14:56:10 00:00:00 [kworker/R-targe]
root           2   27326  0.0  0.0      0     0 ?        I<   14:56:10 00:00:00 [kworker/R-targe]
root           2   27327  0.0  0.0      0     0 ?        I<   14:56:10 00:00:00 [kworker/R-xcopy]
root           2   31096  0.0  0.0      0     0 ?        I    14:56:28 00:00:00 [kworker/6:0-mm_percpu_wq]
root           2   31122  0.0  0.0      0     0 ?        I    14:56:28 00:00:00 [kworker/3:3-events]
root           2   31314  0.0  0.0      0     0 ?        I    14:56:32 00:00:00 [kworker/u20:3-flush-253:0]
root           2   32104  0.0  0.0      0     0 ?        I    14:56:38 00:00:00 [kworker/u23:3]
root           1   33217  0.1  0.0  17556  8092 ?        Ss   14:58:00 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33327  0.0  0.0  11484  2304 ?        S    14:58:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33327   33328  0.0  0.0  11484  1292 ?        S    14:58:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33368  0.0  0.0      0     0 ?        I    14:58:01 00:00:00 [kworker/u19:0-flush-253:0]
root           1   33444  0.0  0.1  71728 15368 ?        Ss   14:58:01 00:00:00 /usr/sbin/virtlockd
root           1   35523  0.0  0.0  13812  1920 ?        Ss   14:58:37 00:00:00 /usr/sbin/iscsid
root           1   35524  0.0  0.1  14196 14180 ?        S<Ls 14:58:37 00:00:00 /usr/sbin/iscsid
root           1   39904  0.0  0.1  71732 15320 ?        Ss   14:58:41 00:00:00 /usr/sbin/virtlogd
root           2   39908  0.0  0.0      0     0 ?        I    14:58:41 00:00:00 [kworker/0:1-events]
root           2   39909  0.0  0.0      0     0 ?        I    14:58:41 00:00:00 [kworker/u16:2]
root           2   40048  0.0  0.0      0     0 ?        I    14:58:41 00:00:00 [kworker/5:0-cgroup_free]
root           2   41616  0.0  0.0      0     0 ?        I    14:58:47 00:00:00 [kworker/6:3-cgroup_free]
stack          1   43165  5.4  1.4 135936 116492 ?       Ss   14:58:51 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43917 15.4  8.9 4895168 729920 ?      Ssl  14:58:58 00:00:24 /usr/sbin/mysqld
root           1   44561  0.0  0.0   7872  3608 ?        Ss   14:58:59 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45078  0.0  0.0   7740  3564 ?        Ss   14:59:00 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45714  0.3  0.3 11737232 28456 ?      Ssl  14:59:02 00:00:00 /opt/stack/bin/etcd --name np0000043480 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043480=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
root           2   46001  0.0  0.0      0     0 ?        I    14:59:03 00:00:00 [kworker/5:3]
root           2   46002  0.0  0.0      0     0 ?        I    14:59:03 00:00:00 [kworker/5:4]
stack          1   46174  0.0  0.0   5692  1976 ?        S    14:59:03 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46938  0.0  0.2  66888 19484 ?        Ss   14:59:12 00:00:00 keystoneuWSGI master
stack      46938   46939 10.6  1.7 272292 142204 ?       Sl   14:59:12 00:00:15 keystoneuWSGI worker 1
stack      46938   46940 11.0  1.7 272372 142864 ?       Sl   14:59:12 00:00:15 keystoneuWSGI worker 2
memcache       1   47342  0.2  0.2 423436 17040 ?        Ssl  14:59:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47357  0.0  0.0      0     0 ?        I    14:59:15 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47358  0.0  0.0      0     0 ?        I    14:59:15 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47359  0.0  0.0      0     0 ?        I    14:59:15 00:00:00 [kworker/u19:6-nvme-wq]
root           2   47360  0.0  0.0      0     0 ?        I    14:59:15 00:00:00 [kworker/u19:7]
root           2   60055  0.0  0.0      0     0 ?        I    15:00:01 00:00:00 [kworker/6:4]
root           1   60058  0.0  0.1  14384  9700 ?        Ss   15:00:01 00:00:00 /usr/sbin/apache2 -k start
www-data   60058   60062  0.1  0.2 2523932 16704 ?       Sl   15:00:01 00:00:00 /usr/sbin/apache2 -k start
www-data   60058   60063  0.4  0.2 2524052 17428 ?       Sl   15:00:01 00:00:00 /usr/sbin/apache2 -k start
stack          1   66424  0.0  0.2  66888 19588 ?        Ss   15:00:36 00:00:00 nova-apiuWSGI master
stack      66424   66425  5.0  1.9 800784 161676 ?       Sl   15:00:36 00:00:02 nova-apiuWSGI worker 1
stack      66424   66426  4.9  1.9 653376 160788 ?       Sl   15:00:36 00:00:02 nova-apiuWSGI worker 2
root           1   66942  0.0  0.1  12096  8152 ?        S<s  15:00:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67137  0.3  1.4 902304 117412 ?       S<Lsl 15:00:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67219  0.0  0.0  10644  3424 ?        S<s  15:00:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67537  0.5  0.1  12400 10128 ?        Ss   15:00:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67538  0.4  0.1  13456 11200 ?        Ss   15:00:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67609  0.1  0.1 163748  8548 ?        S<sl 15:00:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67865  0.0  0.1 311096 12928 ?        S<sl 15:00:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68392  3.6  1.7 239556 145208 ?       Ssl  15:00:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69433  0.0  0.2  66888 19536 ?        Ss   15:00:49 00:00:00 neutron-apiuWSGI master
stack      69433   69434 22.5  2.7 1012940 220488 ?      Sl   15:00:49 00:00:10 neutron-apiuWSGI worker 1
stack      69433   69435 19.8  2.6 1003364 211432 ?      Sl   15:00:49 00:00:08 neutron-apiuWSGI worker 2
stack      68392   69705  0.4  1.6 1358044 137976 ?      Sl   15:00:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69859  0.0  0.0      0     0 ?        I    15:00:49 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69860  0.0  0.0      0     0 ?        I    15:00:49 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69861  0.0  0.0      0     0 ?        I    15:00:49 00:00:00 [kworker/u18:6-writeback]
root           2   69862  0.0  0.0      0     0 ?        I    15:00:49 00:00:00 [kworker/u18:7]
root           2   69863  0.0  0.0      0     0 ?        I    15:00:49 00:00:00 [kworker/u18:8]
root           1   69919  2.7  1.4 201084 117652 ?       Sl   15:00:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz9k1zigo/privsep.sock
stack          1   69921  6.6  2.2 352772 186440 ?       Ssl  15:00:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70285  0.0  0.0      0     0 ?        I    15:00:50 00:00:00 [kworker/u22:2]
stack          1   70394  6.3  2.2 352768 185552 ?       Ssl  15:00:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70867  6.2  2.1 339368 173232 ?       Ssl  15:00:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69921   71283  0.4  2.1 877236 172376 ?       Sl   15:00:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70394   71349  0.0  2.0 950980 166892 ?       Sl   15:00:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70867   71388  3.8  2.2 953964 182152 ?       Sl   15:00:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71611  0.1  0.2  66888 19596 ?        Ss   15:00:55 00:00:00 placementuWSGI master
stack      71611   71612  3.3  1.3 240352 109896 ?       Sl   15:00:55 00:00:01 placementuWSGI worker 1
stack      71611   71613  3.3  1.3 240320 110076 ?       Sl   15:00:55 00:00:01 placementuWSGI worker 2
root           1   72459  2.8  1.4 200828 117348 ?       Sl   15:01:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzll01cjs/privsep.sock
root           2   73659  0.0  0.0      0     0 ?        I    15:01:09 00:00:00 [kworker/u21:1-writeback]
stack          1   73736  7.1  1.6 513892 132888 ?       Ssl  15:01:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74320  0.1  0.2  66888 19620 ?        Ss   15:01:10 00:00:00 nova-api-metauWSGI master
stack      74320   74321  8.2  1.6 626756 133496 ?       Sl   15:01:10 00:00:01 nova-api-metauWSGI worker 1
stack      74320   74322  8.3  1.6 627004 133692 ?       Sl   15:01:10 00:00:01 nova-api-metauWSGI worker 2
stack      74320   74323  0.0  0.0  66888  7688 ?        S    15:01:10 00:00:00 nova-api-metauWSGI http 1
stack          1   74937 10.2  1.7 514412 139168 ?       Ssl  15:01:12 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73736   75436  0.8  1.4 596920 119468 ?       Sl   15:01:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73736   75441  0.7  1.4 596940 119476 ?       Sl   15:01:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75728  8.6  1.6 515612 133740 ?       Ssl  15:01:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76240  8.2  1.5 292860 127760 ?       Ssl  15:01:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77303 12.3  2.1 904240 175488 ?       Ssl  15:01:15 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75728   77364  0.9  1.4 597616 120328 ?       Sl   15:01:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76240   77366  1.0  1.4 1336412 118044 ?      Sl   15:01:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75728   77368  0.8  1.4 597636 120412 ?       Sl   15:01:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76240   77370  1.2  1.4 1262684 118744 ?      Sl   15:01:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77414  5.6  0.4 1628800 32792 ?       Ssl  15:01:17 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78211  0.2  0.2  66888 19560 ?        Ss   15:01:19 00:00:00 cinder-apiuWSGI master
stack      78211   78212 15.4  1.8 353408 147272 ?       Sl   15:01:19 00:00:02 cinder-apiuWSGI worker 1
stack      78211   78213 15.9  1.8 352344 147120 ?       Sl   15:01:19 00:00:02 cinder-apiuWSGI worker 2
root       44561   78329  0.0  0.0   6112  2028 ?        S    15:01:20 00:00:00 sleep 20
stack      45078   78394  0.0  0.0   6112  2036 ?        S    15:01:20 00:00:00 sleep 20
root        5304   78420  0.0  0.0   6112  2028 ?        S    15:01:21 00:00:00 sleep 60
stack          1   78932 14.9  1.6 157136 136384 ?       Ss   15:01:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80341  0.0  0.0      0     0 ?        S    15:01:25 00:00:00 [psimon]
stack          1   80346  0.3  0.2  66888 19636 ?        Ss   15:01:25 00:00:00 glance-apiuWSGI master
stack      80346   80356 26.9  1.7 494096 140704 ?       Sl   15:01:25 00:00:02 glance-apiuWSGI worker 1
stack      80346   80357 27.9  1.7 494100 140532 ?       Sl   15:01:25 00:00:02 glance-apiuWSGI worker 2
stack       2359   81794 50.0  0.1  21604 14244 ?        S    15:01:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81794   81797  0.0  0.0   2800  1912 ?        S    15:01:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81797   81798  0.0  0.0  11012  4748 ?        R    15:01:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6a:df:4b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:bc:ca:db brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.118/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42246sec preferred_lft 42246sec
    inet6 fe80::f816:3eff:febc:cadb/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:f3:ca:56:ac:be brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ea:19:ca:eb:90:9f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6a:df:4b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b2:ff:5d:67:59:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b0ff:5dff:fe67:5942/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.118 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd3e:1808:8060::/56 via 2001:db8::24e dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
