Jul 04 22:03:24.638881 np0000038882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:03:24.647118 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:24.648869 np0000038882 memory_tracker.sh[44394]: Sat Jul  4 22:03:24 UTC 2026
Jul 04 22:03:24.648939 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:24.703806 np0000038882 memory_tracker.sh[44399]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:30924)]=901132KB
Jul 04 22:03:24.708285 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:03:44.714075 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:44.714729 np0000038882 memory_tracker.sh[48596]: Sat Jul  4 22:03:44 UTC 2026
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 6062184
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemTotal:        8129356 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemFree:          190352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemAvailable:    6061428 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Buffers:          204352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Cached:          5618596 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapCached:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active:          1415796 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive:        5342124 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(anon):    1108696 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(anon):     1024 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(file):     307100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(file):  5341100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unevictable:      143600 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mlocked:          142400 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapTotal:       8388604 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapFree:        8388336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswap:               336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswapped:             68 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Dirty:            154376 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Writeback:             0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonPages:       1078636 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mapped:           185048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Shmem:            154888 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Slab:             659496 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SUnreclaim:       126904 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KernelStack:        8628 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: PageTables:         9988 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SecPageTables:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: NFS_Unstable:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Bounce:                0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: WritebackTmp:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: CommitLimit:    12453280 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Committed_AS:    2859780 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocTotal:   13743895347199 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocUsed:       31116 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocChunk:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Percpu:             4864 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HardwareCorrupted:     0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemHugePages:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemPmdMapped:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FileHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FilePmdMapped:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unaccepted:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Total:       0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Free:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Rsvd:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Surp:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugepagesize:       2048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugetlb:               0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap4k:      305004 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap2M:     8083456 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap1G:     2097152 kB
Jul 04 22:03:44.716292 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:       1028    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:      46107    0.0            2032       5467   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:      44860    0.0            2024      44857   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:      17677    0.0            2012      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:      46159    0.0            1980      42154   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:       2518    0.0            1924       2517   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:       2520    0.0            1920       2519   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:       2516    0.0            1912       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3' && sleep 0
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:      17681    0.0            1912      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:      35340    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:      17601    0.0            1804      17591   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:      11819    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 22:03:44.730553 np0000038882 memory_tracker.sh[48603]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:03:44.730829 np0000038882 memory_tracker.sh[48603]:      33156    0.0            1304      33155   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:03:44.730850 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.730850 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:04:04.737039 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:04:04.737724 np0000038882 memory_tracker.sh[53816]: Sat Jul  4 22:04:04 UTC 2026
Jul 04 22:04:04.737841 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:04:04.737841 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 6057448
Jul 04 22:04:04.737841 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: MemTotal:        8129356 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: MemFree:          181096 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: MemAvailable:    6057448 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Buffers:          204528 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Cached:          5623560 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: SwapCached:            0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Active:          1446948 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Inactive:        5344212 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Active(anon):    1136972 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Inactive(anon):     1024 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Active(file):     309976 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Inactive(file):  5343188 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Unevictable:      143600 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Mlocked:          142400 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: SwapTotal:       8388604 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: SwapFree:        8388336 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Zswap:               336 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Zswapped:             68 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Dirty:              7908 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Writeback:             0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: AnonPages:       1106772 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Mapped:           187344 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Shmem:            155056 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: KReclaimable:     532904 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Slab:             660308 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: SReclaimable:     532904 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: SUnreclaim:       127404 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: KernelStack:        8796 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: PageTables:        10368 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: SecPageTables:         0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: NFS_Unstable:          0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Bounce:                0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: WritebackTmp:          0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: CommitLimit:    12453280 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Committed_AS:    2907132 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: VmallocTotal:   13743895347199 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: VmallocUsed:       31196 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: VmallocChunk:          0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Percpu:             4864 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: HardwareCorrupted:     0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: AnonHugePages:         0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: ShmemHugePages:        0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: ShmemPmdMapped:        0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: FileHugePages:         0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: FilePmdMapped:         0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Unaccepted:            0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: HugePages_Total:       0
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: HugePages_Free:        0
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: HugePages_Rsvd:        0
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: HugePages_Surp:        0
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Hugepagesize:       2048 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: Hugetlb:               0 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: DirectMap4k:      305004 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: DirectMap2M:     8083456 kB
Jul 04 22:04:04.738606 np0000038882 memory_tracker.sh[53817]: DirectMap1G:     2097152 kB
Jul 04 22:04:04.739290 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:04:04.749686 np0000038882 memory_tracker.sh[53819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:04:04.749686 np0000038882 memory_tracker.sh[53819]:      43735    5.1          414908          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 22:04:04.749686 np0000038882 memory_tracker.sh[53819]:      46759    1.7          141120      46758   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 22:04:04.749686 np0000038882 memory_tracker.sh[53819]:      46760    1.7          140992      46758   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 04 22:04:04.749686 np0000038882 memory_tracker.sh[53819]:      17591    1.6          134756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 22:04:04.749686 np0000038882 memory_tracker.sh[53819]:      42978    1.5          123600          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 22:04:04.749686 np0000038882 memory_tracker.sh[53819]:      30924    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 22:04:04.749686 np0000038882 memory_tracker.sh[53819]:      10966    0.5           40656      10964   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:      45478    0.3           27816          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038882=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:        399    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:      39689    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:       2519    0.3           26556       2518   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:      16544    0.2           24328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:       2299    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:       1412    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:      46758    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:      47084    0.2           16932      47078   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:      47082    0.2           16604      47078   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:      39724    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:      33271    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:      35341    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 22:04:04.749984 np0000038882 memory_tracker.sh[53819]:          1    0.1           13884          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 04 22:04:04.750192 np0000038882 memory_tracker.sh[53819]:      10964    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 22:04:04.750192 np0000038882 memory_tracker.sh[53819]:        512    0.1           12920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 22:04:04.750192 np0000038882 memory_tracker.sh[53819]:      47161    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 22:04:04.750192 np0000038882 memory_tracker.sh[53819]:       4734    0.1           12444       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-215927
Jul 04 22:04:04.750192 np0000038882 memory_tracker.sh[53819]:       4739    0.1           12364       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-215927.summary.2026-07-04-215927
Jul 04 22:04:04.750192 np0000038882 memory_tracker.sh[53819]:      53792    0.1           11692      53687   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 04 22:04:04.750192 np0000038882 memory_tracker.sh[53819]:      53812    0.1           11684      53718   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 04 22:04:04.750192 np0000038882 memory_tracker.sh[53819]:      53772    0.1           11656      53755   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      53754    0.1           11644      53737   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:       1269    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:       2522    0.1           11320       2520   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:        879    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      47078    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      52777    0.1            9432       2522   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      52900    0.1            9432       2522   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      53038    0.1            9432       2522   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      53180    0.1            9432       2522   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:        577    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      42154    0.1            9296       2522   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      53687    0.1            9176      53038   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      53718    0.1            9176      53180   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      53737    0.1            9112      52777   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:04:04.750331 np0000038882 memory_tracker.sh[53819]:      53755    0.1            9112      52900   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:04:04.750518 np0000038882 memory_tracker.sh[53819]:      31405    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 22:04:04.750518 np0000038882 memory_tracker.sh[53819]:      31478    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 22:04:04.750518 np0000038882 memory_tracker.sh[53819]:       1196    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 22:04:04.750518 np0000038882 memory_tracker.sh[53819]:      31256    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 22:04:04.750518 np0000038882 memory_tracker.sh[53819]:       2304    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 22:04:04.750518 np0000038882 memory_tracker.sh[53819]:        513    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 22:04:04.750518 np0000038882 memory_tracker.sh[53819]:      33041    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 22:04:04.750636 np0000038882 memory_tracker.sh[53819]:      31599    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
