Jul 17 21:33:52.410977 np0000039794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 21:33:52.418866 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:33:52.419534 np0000039794 memory_tracker.sh[44394]: Fri Jul 17 21:33:52 UTC 2026
Jul 17 21:33:52.419643 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:33:52.472951 np0000039794 memory_tracker.sh[44398]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 17 21:33:52.478369 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:34:12.483810 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:34:12.484721 np0000039794 memory_tracker.sh[48049]: Fri Jul 17 21:34:12 UTC 2026
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: memory_tracker low_point: 6255400
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemTotal:        8129360 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemFree:          236404 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemAvailable:    6255400 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Buffers:          180420 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Cached:          5782672 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapCached:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active:          1227028 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive:        5672832 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(anon):     985444 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(anon):   126040 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(file):     241584 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(file):  5546792 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unevictable:      143592 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mlocked:          142392 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapTotal:       8388604 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapFree:        8388336 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswap:               324 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswapped:             64 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Dirty:            152984 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Writeback:             0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonPages:       1080504 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mapped:           184532 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Shmem:            154852 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Slab:             658084 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SUnreclaim:       117912 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KernelStack:        8428 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: PageTables:        10148 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SecPageTables:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: NFS_Unstable:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Bounce:                0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: WritebackTmp:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: CommitLimit:    12453284 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Committed_AS:    2876900 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocTotal:   13743895347199 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocUsed:       26716 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocChunk:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Percpu:             4928 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HardwareCorrupted:     0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemHugePages:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemPmdMapped:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FileHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FilePmdMapped:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unaccepted:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Total:       0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Free:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Rsvd:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Surp:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugepagesize:       2048 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugetlb:               0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap4k:      245612 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap2M:     8142848 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap1G:     2097152 kB
Jul 17 21:34:12.486565 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.497749 np0000039794 memory_tracker.sh[48052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 21:34:12.499330 np0000039794 memory_tracker.sh[48052]:       1173    0.0            3336       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:       5365    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:      33151    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:      48052    0.0            2228      44377   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:      44861    0.0            2036      44857   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:      47813    0.0            2032       5365   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:      17599    0.0            2012      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:      47806    0.0            1980      47282   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:      47853    0.0            1980      47408   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:      47933    0.0            1980      47596   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:      46217    0.0            1976      42108   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 21:34:12.499645 np0000039794 memory_tracker.sh[48052]:      47893    0.0            1976      47502   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 17 21:34:12.499945 np0000039794 memory_tracker.sh[48052]:      47973    0.0            1976      47692   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 17 21:34:12.499945 np0000039794 memory_tracker.sh[48052]:       2416    0.0            1924       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hdllhlpcxyconegkjtqttkrucufinief ; /usr/bin/python3
Jul 17 21:34:12.499945 np0000039794 memory_tracker.sh[48052]:      35298    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 21:34:12.499945 np0000039794 memory_tracker.sh[48052]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 21:34:12.499945 np0000039794 memory_tracker.sh[48052]:      17603    0.0            1916      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 21:34:12.499945 np0000039794 memory_tracker.sh[48052]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hdllhlpcxyconegkjtqttkrucufinief ; /usr/bin/python3' && sleep 0
Jul 17 21:34:12.499945 np0000039794 memory_tracker.sh[48052]:      17523    0.0            1804      17513   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 21:34:12.499945 np0000039794 memory_tracker.sh[48052]:      11741    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 21:34:12.499945 np0000039794 memory_tracker.sh[48052]:      17600    0.0            1568      17599   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 21:34:12.499945 np0000039794 memory_tracker.sh[48052]:      33152    0.0            1304      33151   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 21:34:12.500098 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.500098 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:34:52.509557 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:34:52.510296 np0000039794 memory_tracker.sh[60731]: Fri Jul 17 21:34:52 UTC 2026
Jul 17 21:34:52.510418 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:52.510418 np0000039794 memory_tracker.sh[44377]: memory_tracker low_point: 5987012
Jul 17 21:34:52.510418 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: MemTotal:        8129360 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: MemFree:          232484 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: MemAvailable:    5986760 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Buffers:          184872 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Cached:          5518420 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: SwapCached:            0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Active:          1498220 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Inactive:        5409612 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Active(anon):    1253188 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Inactive(anon):   126044 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Active(file):     245032 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Inactive(file):  5283568 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Unevictable:      143592 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Mlocked:          142392 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: SwapTotal:       8388604 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: SwapFree:        8388336 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Zswap:               324 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Zswapped:             64 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Dirty:             13764 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Writeback:             0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: AnonPages:       1348228 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Mapped:           188948 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Shmem:            154832 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: KReclaimable:     535228 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Slab:             653116 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: SReclaimable:     535228 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: SUnreclaim:       117888 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: KernelStack:        8400 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: PageTables:        10636 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: SecPageTables:         0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: NFS_Unstable:          0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Bounce:                0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: WritebackTmp:          0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: CommitLimit:    12453284 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Committed_AS:    3177844 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: VmallocTotal:   13743895347199 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: VmallocUsed:       26668 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: VmallocChunk:          0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Percpu:             4928 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: HardwareCorrupted:     0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: AnonHugePages:         0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: ShmemHugePages:        0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: ShmemPmdMapped:        0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: FileHugePages:         0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: FilePmdMapped:         0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Unaccepted:            0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: HugePages_Total:       0
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: HugePages_Free:        0
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: HugePages_Rsvd:        0
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: HugePages_Surp:        0
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Hugepagesize:       2048 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: Hugetlb:               0 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: DirectMap4k:      245612 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: DirectMap2M:     8142848 kB
Jul 17 21:34:52.511135 np0000039794 memory_tracker.sh[60732]: DirectMap1G:     2097152 kB
Jul 17 21:34:52.512045 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:52.521679 np0000039794 memory_tracker.sh[60734]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 21:34:52.521679 np0000039794 memory_tracker.sh[60734]:      43689    5.4          440036          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 21:34:52.521679 np0000039794 memory_tracker.sh[60734]:      60100    1.9          156716      59962   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 17 21:34:52.521679 np0000039794 memory_tracker.sh[60734]:      46757    1.7          143436      46755   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 17 21:34:52.521679 np0000039794 memory_tracker.sh[60734]:      46756    1.7          142492      46755   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 21:34:52.521679 np0000039794 memory_tracker.sh[60734]:      17513    1.6          136956          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 21:34:52.521679 np0000039794 memory_tracker.sh[60734]:      60398    1.5          126008      60200   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 17 21:34:52.521679 np0000039794 memory_tracker.sh[60734]:      42816    1.4          116536          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 21:34:52.521679 np0000039794 memory_tracker.sh[60734]:      30905    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:      10887    0.5           40728      10885   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:      45479    0.3           28156          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039794 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039794=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:      16472    0.3           27452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:       2417    0.3           26676       2416   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:      39646    0.3           26644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:       2199    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:       1314    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:      46755    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:      47159    0.1           15952          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:      33268    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:      39682    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 21:34:52.522099 np0000039794 memory_tracker.sh[60734]:      59814    0.1           14368      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:      59815    0.1           13616      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:      10885    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:        490    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:       4632    0.1           12408       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-212738
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:       4637    0.1           12308       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-212738.summary.2026-07-17-212738
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:      60659    0.1           11664      60331   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:       1172    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:       2420    0.1           11328       2418   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:        848    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:      59810    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 21:34:52.522352 np0000039794 memory_tracker.sh[60734]:      60200    0.1            9444       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 21:34:52.522552 np0000039794 memory_tracker.sh[60734]:      55120    0.1            9320       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 21:34:52.522552 np0000039794 memory_tracker.sh[60734]:      59962    0.1            9320       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 21:34:52.522552 np0000039794 memory_tracker.sh[60734]:      60331    0.1            9320       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 21:34:52.522552 np0000039794 memory_tracker.sh[60734]:      42108    0.1            9308       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 21:34:52.522552 np0000039794 memory_tracker.sh[60734]:        548    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 21:34:52.522552 np0000039794 memory_tracker.sh[60734]:      31389    0.1            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 21:34:52.522552 np0000039794 memory_tracker.sh[60734]:      31462    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 21:34:52.522552 np0000039794 memory_tracker.sh[60734]:       1126    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 21:34:52.522775 np0000039794 memory_tracker.sh[60734]:      31238    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
