
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25828 17292 ?        Ss   17:32:33 00:00:20 /sbin/init nofb
syslog         1   15140  0.2  0.0 220548  6696 ?        Ssl  17:39:19 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16736  0.5  1.0 138592 81764 ?        S<s  17:39:27 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17606  0.0  0.0   5124  2984 ?        Ss   17:39:57 00:00:00 /usr/bin/epmd -systemd
root           2   17671  0.0  0.0      0     0 ?        I    17:39:57 00:00:00 [kworker/3:1-events]
rabbitmq       1   17735  0.6  1.3 3262396 108212 ?      Ssl  17:39:58 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17735   17745  0.0  0.0   2776  2016 ?        Ss   17:39:58 00:00:00 erl_child_setup 65536
rabbitmq   17745   17776  0.0  0.0   2888  2060 ?        Ss   17:39:58 00:00:00 sh -s disksup
rabbitmq   17745   17778  0.0  0.0   2636  1752 ?        Ss   17:39:58 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17745   17779  0.0  0.0   2768  1748 ?        Ss   17:39:58 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17745   17781  0.0  0.0   3988  2304 ?        Ss   17:39:58 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17781   17782  0.0  0.0   3988  1576 ?        S    17:39:58 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17745   17785  0.0  0.0   2888  2064 ?        Ss   17:39:59 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18633  0.0  0.0      0     0 ?        I<   17:40:07 00:00:00 [kworker/R-dio/vda1]
root           2   22784  0.0  0.0      0     0 ?        I    17:40:44 00:00:00 [kworker/u38:0-flush-253:0]
root           2   26430  0.0  0.0      0     0 ?        I    17:40:59 00:00:00 [kworker/1:3-events]
root           2   26586  0.0  0.0      0     0 ?        I    17:40:59 00:00:00 [kworker/6:0-cgroup_release]
root           2   26587  0.0  0.0      0     0 ?        I    17:40:59 00:00:00 [kworker/6:3-events]
root           2   27282  0.0  0.0      0     0 ?        I<   17:41:10 00:00:00 [kworker/R-target_completion]
root           2   27283  0.0  0.0      0     0 ?        I<   17:41:10 00:00:00 [kworker/R-target_submission]
root           2   27284  0.0  0.0      0     0 ?        I<   17:41:10 00:00:00 [kworker/R-xcopy_wq]
root           2   31583  0.0  0.0      0     0 ?        I    17:41:33 00:00:00 [kworker/u36:3-iou_exit]
root           2   32988  0.0  0.0      0     0 ?        I    17:42:00 00:00:00 [kworker/u37:3-flush-253:0]
root           1   33508  0.2  0.1  17828  8408 ?        Ss   17:42:03 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35588  0.0  0.0  14760  2048 ?        Ss   17:42:38 00:00:00 /usr/sbin/iscsid
root           1   35589  0.0  0.1  15144 15120 ?        S<Ls 17:42:38 00:00:00 /usr/sbin/iscsid
root           1   39956  0.6  0.4 1530628 40132 ?       Ssl  17:42:42 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   39986  0.0  0.2  40588 16372 ?        Ss   17:42:42 00:00:00 /usr/sbin/virtlogd
root           2   39988  0.0  0.0      0     0 ?        I    17:42:42 00:00:00 [kworker/u32:2]
root           2   40198  0.0  0.0      0     0 ?        I    17:42:42 00:00:00 [kworker/5:0-events]
libvirt+       1   40221  0.0  0.0  10740  2188 ?        S    17:42:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40221   40223  0.0  0.0  10740  1216 ?        S    17:42:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41753  0.0  0.0      0     0 ?        I    17:42:47 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
stack          1   43354  4.2  1.6 152112 137024 ?       Ss   17:42:51 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44147 11.5  8.0 1049008 654612 ?      Ssl  17:42:58 00:00:20 /usr/sbin/mysqld
root           1   44860  0.0  0.0   7944  3884 ?        Ss   17:43:00 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45412  0.0  0.0   7944  3788 ?        Ss   17:43:00 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46131  0.3  0.3 11737496 27176 ?      Ssl  17:43:02 00:00:00 /opt/stack/bin/etcd --name np0000045217 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045217=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
stack          1   46588  0.0  0.0  16244  7712 ?        S    17:43:03 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47423  0.0  0.2  35212 18808 ?        Ss   17:43:10 00:00:00 keystoneuWSGI master
stack      47423   47424  9.4  2.3 285608 193272 ?       Sl   17:43:10 00:00:15 keystoneuWSGI worker 1
stack      47423   47425  9.3  2.3 284656 191932 ?       Sl   17:43:10 00:00:15 keystoneuWSGI worker 2
memcache       1   47835  0.2  0.2 493100 18600 ?        Ssl  17:43:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54882  0.0  0.0      0     0 ?        I    17:43:46 00:00:00 [kworker/u33:3-flush-253:0]
root           1   60526  0.0  0.1  19412 13884 ?        Ss   17:44:30 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60527  0.0  0.0      0     0 ?        I    17:44:30 00:00:00 [kworker/2:3]
root           2   60528  0.0  0.0      0     0 ?        I    17:44:30 00:00:00 [kworker/2:4-cgroup_free]
www-data   60526   60531  0.2  0.2 2528268 18876 ?       Sl   17:44:30 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60526   60532  0.4  0.2 2528384 19188 ?       Sl   17:44:30 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   63068  0.0  0.0      0     0 ?        I    17:44:45 00:00:00 [kworker/u38:4-flush-253:0]
root           2   63069  0.0  0.0      0     0 ?        I    17:44:45 00:00:00 [kworker/u38:5-flush-253:0]
stack          1   66900  0.0  0.2  35212 18904 ?        Ss   17:44:59 00:00:00 nova-apiuWSGI master
stack      66900   66901  4.5  2.2 788564 186072 ?       Sl   17:44:59 00:00:02 nova-apiuWSGI worker 1
stack      66900   66902  4.3  2.2 640160 185204 ?       Sl   17:44:59 00:00:02 nova-apiuWSGI worker 2
root           1   67443  0.2  0.1  14628  8800 ?        S<s  17:45:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67662  0.1  0.1 904716 16104 ?        S<Lsl 17:45:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67753  0.0  0.0  13196  3628 ?        S<s  17:45:07 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67904  0.0  0.0      0     0 ?        I    17:45:07 00:00:00 [kworker/u35:4-iou_exit]
root        4925   68071  0.0  0.0  16112  7840 ?        S    17:45:07 00:00:00 sleep 60
root           1   68115  0.4  0.1  15344 12164 ?        Ss   17:45:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68116  0.4  0.1  16332 13084 ?        Ss   17:45:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68199  0.1  0.1 167288  9936 ?        S<sl 17:45:08 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68489  0.1  0.1 315444 15932 ?        S<sl 17:45:09 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69069  3.2  2.0 258660 168124 ?       Ssl  17:45:10 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69069   70172  0.5  1.9 1301360 156408 ?      Sl   17:45:11 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70183  0.0  0.2  35212 18808 ?        Ss   17:45:11 00:00:00 neutron-apiuWSGI master
uuidd          1   70184  0.0  0.0   8548  3468 ?        Ss   17:45:11 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70183   70186 20.5  3.1 1013732 259436 ?      Sl   17:45:12 00:00:08 neutron-apiuWSGI worker 1
stack      70183   70187 16.5  3.1 1004716 255368 ?      Sl   17:45:12 00:00:06 neutron-apiuWSGI worker 2
root           1   70621  2.3  1.6 218976 135724 ?       Sl   17:45:12 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6xka6rjj/privsep.sock
root           2   70646  0.0  0.0      0     0 ?        I    17:45:12 00:00:00 [kworker/u38:6-ext4-rsv-conversion]
root           2   70647  0.0  0.0      0     0 ?        I    17:45:12 00:00:00 [kworker/u38:7-ext4-rsv-conversion]
root           2   70648  0.0  0.0      0     0 ?        I    17:45:12 00:00:00 [kworker/u38:8-ext4-rsv-conversion]
stack          1   70723  5.4  2.6 373588 211528 ?       Ssl  17:45:12 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71246  5.3  2.4 361248 199148 ?       Ssl  17:45:13 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71777  5.7  2.4 361252 198940 ?       Ssl  17:45:14 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70187   71850  0.0  0.0      0     0 ?        Z    17:45:15 00:00:00 [uwsgi-core] <defunct>
stack      71246   71851  0.0  0.1  23424 14440 ?        S    17:45:15 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71246   71855  0.0  2.1 967656 175312 ?       Sl   17:45:16 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70723   72125  0.0  0.1  23424 14456 ?        S    17:45:16 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70186   72223  0.0  0.0      0     0 ?        Z    17:45:16 00:00:00 [uwsgi-core] <defunct>
stack      70723   72240  0.4  2.3 906248 193348 ?       Sl   17:45:16 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72431  0.0  0.0      0     0 ?        I    17:45:16 00:00:00 [kworker/u34:0-iou_exit]
stack      71777   72432  0.0  0.1  23424 14388 ?        S    17:45:16 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71777   72497  3.2  2.5 993252 206284 ?       Sl   17:45:17 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72578  0.0  0.2  35212 18900 ?        Ss   17:45:17 00:00:00 placementuWSGI master
stack      72578   72579  3.2  1.6 222840 130480 ?       Sl   17:45:17 00:00:01 placementuWSGI worker 1
stack      72578   72580  3.1  1.6 222788 130504 ?       Sl   17:45:17 00:00:01 placementuWSGI worker 2
root           1   73426  2.2  1.6 217952 135156 ?       Sl   17:45:22 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4xfoguc5/privsep.sock
stack          1   74752  5.9  1.9 533856 155692 ?       Ssl  17:45:29 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75401  0.1  0.2  35212 18968 ?        Ss   17:45:31 00:00:00 nova-api-metauWSGI master
stack      75401   75402  7.2  1.9 612792 157108 ?       Sl   17:45:31 00:00:01 nova-api-metauWSGI worker 1
stack      75401   75403  6.9  1.9 612936 157324 ?       Sl   17:45:31 00:00:01 nova-api-metauWSGI worker 2
stack      75401   75405  0.0  0.0  35212  7652 ?        S    17:45:31 00:00:00 nova-api-metauWSGI http 1
stack          1   76074  8.7  2.0 533868 166784 ?       Ssl  17:45:32 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74752   76558  0.4  1.7 641472 138840 ?       Sl   17:45:32 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74752   76569  0.4  1.7 641492 138836 ?       Sl   17:45:32 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76919  6.9  1.9 534168 156252 ?       Ssl  17:45:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77484  7.2  1.8 311412 150096 ?       Ssl  17:45:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77484   78591  1.0  1.6 1363200 137216 ?      Sl   17:45:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77484   78594  0.9  1.6 1290496 138084 ?      Sl   17:45:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78601 10.9  2.5 970592 204192 ?       Ssl  17:45:35 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76919   78645  0.6  1.7 641784 139248 ?       Sl   17:45:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76919   78660  0.7  1.7 641804 139120 ?       Sl   17:45:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78677  0.0  0.0      0     0 ?        I    17:45:35 00:00:00 [kworker/u33:4-ext4-rsv-conversion]
root           2   78678  0.0  0.0      0     0 ?        I    17:45:35 00:00:00 [kworker/u33:5-ext4-rsv-conversion]
root           2   78679  0.0  0.0      0     0 ?        I    17:45:35 00:00:00 [kworker/u33:6-flush-253:0]
root           2   78680  0.0  0.0      0     0 ?        I    17:45:35 00:00:00 [kworker/u33:7-ext4-rsv-conversion]
root           2   78681  0.0  0.0      0     0 ?        I    17:45:35 00:00:00 [kworker/u33:8]
root           2   79520  0.0  0.0      0     0 ?        I    17:45:38 00:00:00 [kworker/u39:0]
stack          1   79530  0.2  0.2  35212 18856 ?        Ss   17:45:39 00:00:00 cinder-apiuWSGI master
stack      79530   79537 15.3  2.0 335052 167152 ?       Sl   17:45:39 00:00:02 cinder-apiuWSGI worker 1
stack      79530   79538 14.9  2.0 335268 167024 ?       Sl   17:45:39 00:00:02 cinder-apiuWSGI worker 2
root           2   79613  0.0  0.0      0     0 ?        I    17:45:39 00:00:00 [kworker/u40:2]
root       44860   79705  0.0  0.0  16112  7812 ?        S    17:45:40 00:00:00 sleep 20
stack      45412   79715  0.0  0.0  16112  7816 ?        S    17:45:40 00:00:00 sleep 20
root           2   79717  0.0  0.0      0     0 ?        I    17:45:41 00:00:00 [kworker/7:1]
stack          1   80293 13.8  1.9 174132 157528 ?       Ss   17:45:42 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81767  0.0  0.0      0     0 ?        S    17:45:45 00:00:00 [psimon]
stack          1   81775  0.3  0.2  35116 18796 ?        Ss   17:45:45 00:00:00 glance-apiuWSGI master
stack      81775   81781 22.4  2.0 478832 163124 ?       Sl   17:45:45 00:00:01 glance-apiuWSGI worker 1
stack      81775   81782 24.0  2.0 478964 163112 ?       Sl   17:45:45 00:00:01 glance-apiuWSGI worker 2
root           2   81862  0.0  0.0      0     0 ?        I    17:45:45 00:00:00 [kworker/3:0-cgroup_free]
stack       2154   83222 80.0  0.2  26384 17536 ?        S    17:45:52 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83222   83225  0.0  0.0   2888  2064 ?        S    17:45:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83225   83226  0.0  0.0   9892  4848 ?        R    17:45:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
