Aug 31 18:48:25.113372 np0000043329 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 18:48:25.121065 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:25.121728 np0000043329 memory_tracker.sh[44665]: Mon Aug 31 18:48:25 UTC 2026
Aug 31 18:48:25.121837 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:25.175865 np0000043329 memory_tracker.sh[44667]: [iscsid (pid:35568)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31171)]=901128KB
Aug 31 18:48:25.181984 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:48:45.187002 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:45.187972 np0000043329 memory_tracker.sh[48320]: Mon Aug 31 18:48:45 UTC 2026
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: memory_tracker low_point: 6263680
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemTotal:        8129364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemFree:          235332 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemAvailable:    6263428 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Buffers:          173600 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Cached:          5801676 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapCached:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active:          1392096 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive:        5511772 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(anon):    1102492 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(anon):      836 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(file):     289604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(file):  5510936 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unevictable:      143596 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mlocked:          142396 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapTotal:       8388604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapFree:        8388336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswap:               364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswapped:             68 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Dirty:            105184 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Writeback:             0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonPages:       1072324 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mapped:           186616 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Shmem:            154868 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Slab:             655084 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SUnreclaim:       117976 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KernelStack:        8468 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: PageTables:        10336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SecPageTables:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: NFS_Unstable:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Bounce:                0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: WritebackTmp:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: CommitLimit:    12453284 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Committed_AS:    2890036 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocTotal:   13743895347199 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocUsed:       26796 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocChunk:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Percpu:             4864 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HardwareCorrupted:     0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemHugePages:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemPmdMapped:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FileHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FilePmdMapped:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unaccepted:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Total:       0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Free:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Rsvd:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Surp:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugepagesize:       2048 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugetlb:               0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap4k:      257900 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap2M:     8130560 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap1G:     2097152 kB
Aug 31 18:48:45.189266 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.201715 np0000043329 memory_tracker.sh[48325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      33425    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      48325    0.0            2232      44656   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      45141    0.0            2032      45135   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      39175    0.0            2028       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      17934    0.0            1980      17858   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      48083    0.0            1980      47559   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      48123    0.0            1980      47685   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      48203    0.0            1980      47873   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      46364    0.0            1976      42427   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      48163    0.0            1976      47779   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:      48243    0.0            1976      47969   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 31 18:48:45.203249 np0000043329 memory_tracker.sh[48325]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkzlzocgyrkgbybatupqkhcvlzevincb ; /usr/bin/python3
Aug 31 18:48:45.203604 np0000043329 memory_tracker.sh[48325]:       2412    0.0            1916       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tkzlzocgyrkgbybatupqkhcvlzevincb ; /usr/bin/python3' && sleep 0
Aug 31 18:48:45.203604 np0000043329 memory_tracker.sh[48325]:       2416    0.0            1912       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 18:48:45.203604 np0000043329 memory_tracker.sh[48325]:      17938    0.0            1912      17858   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 18:48:45.203604 np0000043329 memory_tracker.sh[48325]:      35567    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 18:48:45.203604 np0000043329 memory_tracker.sh[48325]:      17858    0.0            1804      17848   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 18:48:45.203604 np0000043329 memory_tracker.sh[48325]:      12004    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 18:48:45.203604 np0000043329 memory_tracker.sh[48325]:      17935    0.0            1568      17934   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 18:48:45.203604 np0000043329 memory_tracker.sh[48325]:      33426    0.0            1304      33425   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 18:48:45.203816 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.203816 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:49:05.207877 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:49:05.208604 np0000043329 memory_tracker.sh[54010]: Mon Aug 31 18:49:05 UTC 2026
Aug 31 18:49:05.208753 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:49:05.208753 np0000043329 memory_tracker.sh[44656]: memory_tracker low_point: 6259280
Aug 31 18:49:05.208753 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: MemTotal:        8129364 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: MemFree:          225884 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: MemAvailable:    6259028 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Buffers:          173756 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Cached:          5806424 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: SwapCached:            0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Active:          1421368 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Inactive:        5514076 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Active(anon):    1129332 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Inactive(anon):      836 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Active(file):     292036 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Inactive(file):  5513240 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Unevictable:      143596 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Mlocked:          142396 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: SwapTotal:       8388604 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: SwapFree:        8388336 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Zswap:               364 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Zswapped:             68 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Dirty:              5380 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Writeback:             0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: AnonPages:       1098740 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Mapped:           189372 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Shmem:            155040 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: KReclaimable:     537420 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Slab:             655372 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: SReclaimable:     537420 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: SUnreclaim:       117952 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: KernelStack:        8480 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: PageTables:        10480 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: SecPageTables:         0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: NFS_Unstable:          0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Bounce:                0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: WritebackTmp:          0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: CommitLimit:    12453284 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Committed_AS:    2907088 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: VmallocTotal:   13743895347199 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: VmallocUsed:       26764 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: VmallocChunk:          0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Percpu:             4864 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: HardwareCorrupted:     0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: AnonHugePages:         0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: ShmemHugePages:        0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: ShmemPmdMapped:        0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: FileHugePages:         0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: FilePmdMapped:         0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Unaccepted:            0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: HugePages_Total:       0
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: HugePages_Free:        0
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: HugePages_Rsvd:        0
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: HugePages_Surp:        0
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Hugepagesize:       2048 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: Hugetlb:               0 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: DirectMap4k:      257900 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: DirectMap2M:     8130560 kB
Aug 31 18:49:05.209432 np0000043329 memory_tracker.sh[54011]: DirectMap1G:     2097152 kB
Aug 31 18:49:05.210355 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:49:05.220109 np0000043329 memory_tracker.sh[54013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 18:49:05.220109 np0000043329 memory_tracker.sh[54013]:      44014    5.1          416140          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 18:49:05.220109 np0000043329 memory_tracker.sh[54013]:      47032    1.7          140120      47031   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 18:49:05.220109 np0000043329 memory_tracker.sh[54013]:      47033    1.7          140092      47031   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 18:49:05.220109 np0000043329 memory_tracker.sh[54013]:      17848    1.6          135016          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 18:49:05.220109 np0000043329 memory_tracker.sh[54013]:      43258    1.4          116444          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 18:49:05.220109 np0000043329 memory_tracker.sh[54013]:      31171    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 18:49:05.220109 np0000043329 memory_tracker.sh[54013]:      11152    0.5           40692      11150   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:      45793    0.3           27840          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043329 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043329=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:      39920    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:       2415    0.3           25924       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:      16744    0.2           23872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:       2190    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:       1303    0.2           20536          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:      47031    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:      47358    0.2           16948      47352   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:      47357    0.2           16456      47352   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:      39957    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:      33539    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:      35568    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 18:49:05.220470 np0000043329 memory_tracker.sh[54013]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 18:49:05.220650 np0000043329 memory_tracker.sh[54013]:      11150    0.1           13460          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 18:49:05.220650 np0000043329 memory_tracker.sh[54013]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 18:49:05.220650 np0000043329 memory_tracker.sh[54013]:      47435    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 18:49:05.220650 np0000043329 memory_tracker.sh[54013]:       4630    0.1           12388       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-184304
Aug 31 18:49:05.220650 np0000043329 memory_tracker.sh[54013]:       4635    0.1           12280       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-184304.summary.2026-08-31-184304
Aug 31 18:49:05.220650 np0000043329 memory_tracker.sh[54013]:      53986    0.1           11696      53969   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 18:49:05.220650 np0000043329 memory_tracker.sh[54013]:      54006    0.1           11664      53902   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 31 18:49:05.220650 np0000043329 memory_tracker.sh[54013]:      53968    0.1           11660      53951   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      53950    0.1           11656      53933   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:       1161    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:       2418    0.1           11324       2416   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:        842    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      47352    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:        533    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      53007    0.1            9436       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      53130    0.1            9436       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      53268    0.1            9436       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      53410    0.1            9436       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      42427    0.1            9300       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      53902    0.1            9184      53268   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      53933    0.1            9184      53410   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      53951    0.1            9120      53007   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 18:49:05.220853 np0000043329 memory_tracker.sh[54013]:      53969    0.1            9120      53130   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 18:49:05.221154 np0000043329 memory_tracker.sh[54013]:      31709    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 18:49:05.221154 np0000043329 memory_tracker.sh[54013]:      31782    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 18:49:05.221154 np0000043329 memory_tracker.sh[54013]:      31558    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
