Aug 31 16:21:49.816141 np0000043325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:21:49.824456 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:21:49.824830 np0000043325 memory_tracker.sh[44821]: Mon Aug 31 16:21:49 UTC 2026
Aug 31 16:21:49.825026 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:21:49.878205 np0000043325 memory_tracker.sh[44825]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:31140)]=901124KB
Aug 31 16:21:49.884170 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:22:09.889302 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:22:09.890080 np0000043325 memory_tracker.sh[48277]: Mon Aug 31 16:22:09 UTC 2026
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 6273784
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemTotal:        8129364 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemFree:          139172 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemAvailable:    6273784 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Buffers:          176868 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Cached:          5911196 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapCached:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active:          1409248 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive:        5622660 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(anon):    1117600 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(anon):      980 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(file):     291648 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(file):  5621680 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unevictable:      143592 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mlocked:          142392 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapTotal:       8388604 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapFree:        8388336 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswap:               296 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswapped:             64 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Dirty:            162708 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Writeback:             0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonPages:       1087312 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mapped:           184732 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Shmem:            154856 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Slab:             648300 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SUnreclaim:       117464 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KernelStack:        8412 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: PageTables:        10548 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SecPageTables:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: NFS_Unstable:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Bounce:                0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: WritebackTmp:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: CommitLimit:    12453284 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Committed_AS:    2932676 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocTotal:   13743895347199 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocUsed:       26748 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocChunk:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Percpu:             4960 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HardwareCorrupted:     0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemHugePages:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemPmdMapped:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FileHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FilePmdMapped:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unaccepted:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Total:       0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Free:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Rsvd:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Surp:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugepagesize:       2048 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugetlb:               0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap4k:      270188 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap2M:     8118272 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap1G:     2097152 kB
Aug 31 16:22:09.891777 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:      31949    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:        964    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:      17639    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:       5339    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:      33572    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:22:09.903459 np0000043325 memory_tracker.sh[48280]:      48280    0.0            2228      44805   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:      45288    0.0            2024      45284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:      42807    0.0            2020       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:      48273    0.0            1980      47835   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:      46517    0.0            1976      42572   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:      48233    0.0            1976      47709   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:      17840    0.0            1972      17764   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:      35715    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:       2387    0.0            1916       2354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dlsnzmbkzlzduktreckmvkalhvxgumxk ; /usr/bin/python3' && sleep 0
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dlsnzmbkzlzduktreckmvkalhvxgumxk ; /usr/bin/python3
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:      17844    0.0            1916      17764   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 16:22:09.903649 np0000043325 memory_tracker.sh[48280]:      17764    0.0            1804      17754   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 16:22:09.903875 np0000043325 memory_tracker.sh[48280]:      11983    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 16:22:09.903875 np0000043325 memory_tracker.sh[48280]:      17841    0.0            1568      17840   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:22:09.903875 np0000043325 memory_tracker.sh[48280]:      33573    0.0            1304      33572   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:22:09.903937 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.903937 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:22:29.907913 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:22:29.908566 np0000043325 memory_tracker.sh[54073]: Mon Aug 31 16:22:29 UTC 2026
Aug 31 16:22:29.908714 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:29.908714 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 6248816
Aug 31 16:22:29.908754 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: MemTotal:        8129364 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: MemFree:          211672 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: MemAvailable:    6248816 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Buffers:          177100 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Cached:          5814872 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: SwapCached:            0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Active:          1422080 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Inactive:        5522452 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Active(anon):    1126472 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Inactive(anon):      988 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Active(file):     295608 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Inactive(file):  5521464 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Unevictable:      143592 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Mlocked:          142392 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: SwapTotal:       8388604 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: SwapFree:        8388336 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Zswap:               296 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Zswapped:             64 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Dirty:              7220 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Writeback:             0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: AnonPages:       1096144 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Mapped:           187016 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Shmem:            155020 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: KReclaimable:     529624 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Slab:             646956 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: SReclaimable:     529624 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: SUnreclaim:       117332 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: KernelStack:        8248 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: PageTables:        10104 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: SecPageTables:         0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: NFS_Unstable:          0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Bounce:                0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: WritebackTmp:          0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: CommitLimit:    12453284 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Committed_AS:    2905864 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: VmallocTotal:   13743895347199 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: VmallocUsed:       26604 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: VmallocChunk:          0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Percpu:             4960 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: HardwareCorrupted:     0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: AnonHugePages:         0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: ShmemHugePages:        0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: ShmemPmdMapped:        0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: FileHugePages:         0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: FilePmdMapped:         0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Unaccepted:            0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: HugePages_Total:       0
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: HugePages_Free:        0
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: HugePages_Rsvd:        0
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: HugePages_Surp:        0
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Hugepagesize:       2048 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: Hugetlb:               0 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: DirectMap4k:      270188 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: DirectMap2M:     8118272 kB
Aug 31 16:22:29.909444 np0000043325 memory_tracker.sh[54074]: DirectMap1G:     2097152 kB
Aug 31 16:22:29.910787 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:29.920502 np0000043325 memory_tracker.sh[54076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:22:29.920502 np0000043325 memory_tracker.sh[54076]:      44163    5.1          415876          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:22:29.920502 np0000043325 memory_tracker.sh[54076]:      47183    1.7          140320      47181   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 31 16:22:29.920502 np0000043325 memory_tracker.sh[54076]:      47182    1.7          140096      47181   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 16:22:29.920502 np0000043325 memory_tracker.sh[54076]:      17754    1.6          134820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:22:29.920502 np0000043325 memory_tracker.sh[54076]:      31140    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:22:29.920502 np0000043325 memory_tracker.sh[54076]:      43408    1.4          116016          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:22:29.920502 np0000043325 memory_tracker.sh[54076]:      11131    0.5           40680      11129   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:      45941    0.3           27912          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043325=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:      40107    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:       2390    0.3           25736       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:      16713    0.2           22088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:       2168    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:       1282    0.2           20468          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:      47181    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:      47508    0.2           16852      47502   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:      47507    0.2           16504      47502   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:      40143    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:      33688    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:      35716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:22:29.921092 np0000043325 memory_tracker.sh[54076]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 16:22:29.921428 np0000043325 memory_tracker.sh[54076]:      11129    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:22:29.921428 np0000043325 memory_tracker.sh[54076]:        479    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:22:29.921428 np0000043325 memory_tracker.sh[54076]:      47586    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:22:29.921428 np0000043325 memory_tracker.sh[54076]:       4605    0.1           12384       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-161107
Aug 31 16:22:29.921428 np0000043325 memory_tracker.sh[54076]:       4610    0.1           12288       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-161107.summary.2026-08-31-161107
Aug 31 16:22:29.921428 np0000043325 memory_tracker.sh[54076]:      53980    0.1           11696      53158   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 31 16:22:29.921428 np0000043325 memory_tracker.sh[54076]:      54069    0.1           11660      54052   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 31 16:22:29.921428 np0000043325 memory_tracker.sh[54076]:      54017    0.1           11640      53281   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:      53943    0.1           11604      53926   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:       1141    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:       2393    0.1           11340       2391   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:      47502    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:        840    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:      53158    0.1            9448       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:      53281    0.1            9448       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:      53419    0.1            9448       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:      53561    0.1            9448       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:        536    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:      42572    0.1            9316       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:      54052    0.1            9196      53419   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 16:22:29.921601 np0000043325 memory_tracker.sh[54076]:      53926    0.1            9132      53561   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 16:22:29.921778 np0000043325 memory_tracker.sh[54076]:      31683    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
