Jul 31 17:31:46.978754 np0000040768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:31:46.986727 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:31:46.987436 np0000040768 memory_tracker.sh[44792]: Fri Jul 31 17:31:46 UTC 2026
Jul 31 17:31:46.987545 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:31:47.044461 np0000040768 memory_tracker.sh[44797]: [iscsid (pid:35691)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31207)]=901116KB
Jul 31 17:31:47.050952 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:32:07.056725 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:32:07.057408 np0000040768 memory_tracker.sh[48427]: Fri Jul 31 17:32:07 UTC 2026
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 6231720
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemTotal:        8129356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemFree:          163732 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemAvailable:    6231720 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Buffers:          205840 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Cached:          5802236 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapCached:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active:          1473448 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive:        5474176 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(anon):    1113464 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(anon):      820 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(file):     359984 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(file):  5473356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unevictable:      143584 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mlocked:          142384 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapTotal:       8388604 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapFree:        8388336 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswap:               324 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswapped:             64 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Dirty:            157408 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Writeback:             0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonPages:       1083280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mapped:           187960 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Shmem:            154872 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Slab:             678344 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SUnreclaim:       134144 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KernelStack:        8764 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: PageTables:        10424 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SecPageTables:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: NFS_Unstable:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Bounce:                0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: WritebackTmp:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: CommitLimit:    12453280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Committed_AS:    2902352 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocTotal:   13743895347199 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocUsed:       29716 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocChunk:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Percpu:             5056 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HardwareCorrupted:     0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemHugePages:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemPmdMapped:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FileHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FilePmdMapped:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unaccepted:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Total:       0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Free:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Rsvd:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Surp:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugepagesize:       2048 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugetlb:               0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap4k:      259948 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap2M:     8128512 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap1G:     2097152 kB
Jul 31 17:32:07.059163 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:33:07.125672 np0000040768 memory_tracker.sh[63630]:      17749    1.6          137972          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:33:07.125672 np0000040768 memory_tracker.sh[63630]:      43353    1.4          117300          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:      31207    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:      11023    0.4           40532      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:      45911    0.3           28408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040768=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:      16695    0.3           27292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:      40042    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:       2571    0.3           26016       2570   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:       2303    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:       1324    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:      47167    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:33:07.126012 np0000040768 memory_tracker.sh[63630]:      60280    0.2           16420      60275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:33:07.126188 np0000040768 memory_tracker.sh[63630]:      47574    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:      33501    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:      40078    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:          1    0.1           14240          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:      35691    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:      60279    0.1           13960      60275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:      11021    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:        496    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:       4786    0.1           12408       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-172447
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:       4791    0.1           12304       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-172447.summary.2026-07-31-172447
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:       1157    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:       2574    0.1           11332       2572   00:00:03        1 do_wait                   bash ./stack.sh
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:      60275    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:        794    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:        585    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:33:07.126287 np0000040768 memory_tracker.sh[63630]:      62648    0.1            9316       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:33:07.126506 np0000040768 memory_tracker.sh[63630]:      62752    0.1            9316       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:33:07.126506 np0000040768 memory_tracker.sh[63630]:      42509    0.1            9300       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:33:07.126506 np0000040768 memory_tracker.sh[63630]:      31688    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:33:07.126506 np0000040768 memory_tracker.sh[63630]:      31761    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:33:07.126506 np0000040768 memory_tracker.sh[63630]:       1118    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:33:07.126506 np0000040768 memory_tracker.sh[63630]:      31544    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:33:07.126506 np0000040768 memory_tracker.sh[63630]:       2308    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:33:07.126639 np0000040768 memory_tracker.sh[63630]:        498    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:33:07.126711 np0000040768 memory_tracker.sh[63630]:      33275    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:33:07.126711 np0000040768 memory_tracker.sh[63630]:      31882    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:33:07.126711 np0000040768 memory_tracker.sh[63630]:      31155    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:33:07.126711 np0000040768 memory_tracker.sh[63630]:        408    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:33:07.126711 np0000040768 memory_tracker.sh[63630]:       2535    0.0            7236       2525   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:33:07.126711 np0000040768 memory_tracker.sh[63630]:       2569    0.0            6940       2568   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3
Jul 31 17:33:07.126711 np0000040768 memory_tracker.sh[63630]:        563    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:33:07.126711 np0000040768 memory_tracker.sh[63630]:      15102    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:33:07.126711 np0000040768 memory_tracker.sh[63630]:        489    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:33:07.126711 np0000040768 memory_tracker.sh[63630]:      63629    0.0            4356      44776   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:      44776    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:      45255    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:      31955    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:       1002    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:      17634    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:       5551    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:       1039    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:       1041    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:      33386    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:       1050    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:33:07.126868 np0000040768 memory_tracker.sh[63630]:      63630    0.0            2180      44776   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:       1049    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:      61263    0.0            2028      45255   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:      61745    0.0            2028       5551   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:      17835    0.0            2016      17759   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:      46493    0.0            1976      42509   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:       2570    0.0            1924       2569   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:       2572    0.0            1920       2571   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:      35690    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:       2568    0.0            1916       2535   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3' && sleep 0
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:      17844    0.0            1916      17759   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:      17759    0.0            1808      17749   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:      11953    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:      17836    0.0            1572      17835   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:33:07.127410 np0000040768 memory_tracker.sh[63630]:      33387    0.0            1300      33386   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:33:07.127883 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:33:07.127913 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:33:27.136589 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:33:27.136851 np0000040768 memory_tracker.sh[68614]: Fri Jul 31 17:33:27 UTC 2026
Jul 31 17:33:27.137072 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:33:27.198190 np0000040768 memory_tracker.sh[68619]: [iscsid (pid:35691)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67357)]=901644KB
Jul 31 17:33:27.204485 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:33:47.211790 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:33:47.212447 np0000040768 memory_tracker.sh[74232]: Fri Jul 31 17:33:47 UTC 2026
Jul 31 17:33:47.212637 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:33:47.212637 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 4162612
Jul 31 17:33:47.212637 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: MemTotal:        8129356 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: MemFree:          139104 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: MemAvailable:    4162612 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Buffers:          173872 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Cached:          3834572 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: SwapCached:            0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Active:          3371772 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Inactive:        3665504 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Active(anon):    3079232 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Inactive(anon):   125956 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Active(file):     292540 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Inactive(file):  3539548 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Unevictable:      144752 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Mlocked:          143552 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: SwapTotal:       8388604 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: SwapFree:        8388080 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Zswap:               336 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Zswapped:             68 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Dirty:             14280 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Writeback:             0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: AnonPages:       3173500 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Mapped:           200364 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Shmem:            156496 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: KReclaimable:     500972 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Slab:             638164 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: SReclaimable:     500972 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: SUnreclaim:       137192 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: KernelStack:       10392 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: PageTables:        17576 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: SecPageTables:         0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: NFS_Unstable:          0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: Bounce:                0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: WritebackTmp:          0 kB
Jul 31 17:33:47.213285 np0000040768 memory_tracker.sh[74234]: CommitLimit:    12453280 kB
