Jul 17 20:07:37.366119 np0000039790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:07:37.374258 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:37.375365 np0000039790 memory_tracker.sh[44281]: Fri Jul 17 20:07:37 UTC 2026
Jul 17 20:07:37.375461 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:37.431953 np0000039790 memory_tracker.sh[44285]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30839)]=901124KB
Jul 17 20:07:37.436516 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:07:57.441337 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:57.442074 np0000039790 memory_tracker.sh[47831]: Fri Jul 17 20:07:57 UTC 2026
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 6242336
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemTotal:        8129356 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemFree:          169672 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemAvailable:    6242336 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Buffers:          183096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Cached:          5833148 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active:          1277096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive:        5683696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(anon):     993400 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(anon):   125876 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(file):     283696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(file):  5557820 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapFree:        8388080 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswap:               248 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswapped:             48 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Dirty:              6892 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonPages:       1088292 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mapped:           184904 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Shmem:            154864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Slab:             659716 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SUnreclaim:       118852 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KernelStack:        8588 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: PageTables:        10640 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: CommitLimit:    12453280 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Committed_AS:    2897488 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 17 20:07:57.443857 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:        695    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:       5359    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:        985    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:      33092    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:      47834    0.0            2224      44267   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 20:07:57.455463 np0000039790 memory_tracker.sh[47834]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      44750    0.0            2028      44746   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      45946    0.0            2024       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      17588    0.0            1984      17512   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      47747    0.0            1980      47223   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      45986    0.0            1976      42041   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      47787    0.0            1976      47349   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      47827    0.0            1976      47443   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      35232    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svwrywzeikujitxnenojlpaeqfxdckrc ; /usr/bin/python3
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:       2407    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-svwrywzeikujitxnenojlpaeqfxdckrc ; /usr/bin/python3' && sleep 0
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      17598    0.0            1912      17512   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      17512    0.0            1808      17502   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 20:07:57.455631 np0000039790 memory_tracker.sh[47834]:      11740    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 20:07:57.455818 np0000039790 memory_tracker.sh[47834]:      17589    0.0            1572      17588   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:07:57.455818 np0000039790 memory_tracker.sh[47834]:      33093    0.0            1300      33092   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:07:57.455849 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.455849 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:08:37.466018 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:08:37.466733 np0000039790 memory_tracker.sh[60597]: Fri Jul 17 20:08:37 UTC 2026
Jul 17 20:08:37.466854 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:08:37.466854 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 6021412
Jul 17 20:08:37.466909 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: MemTotal:        8129356 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: MemFree:          211668 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: MemAvailable:    6021412 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Buffers:          185996 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Cached:          5569404 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: SwapCached:            0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Active:          1547944 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Inactive:        5408012 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Active(anon):    1249412 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Inactive(anon):   125884 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Active(file):     298532 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Inactive(file):  5282128 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Unevictable:      143592 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Mlocked:          142392 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: SwapTotal:       8388604 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: SwapFree:        8388080 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Zswap:               248 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Zswapped:             48 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Dirty:             12040 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Writeback:             0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: AnonPages:       1344268 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Mapped:           189324 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Shmem:            154824 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: KReclaimable:     538800 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Slab:             658428 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: SReclaimable:     538800 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: SUnreclaim:       119628 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: KernelStack:        8548 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: PageTables:        10628 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: SecPageTables:         0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: NFS_Unstable:          0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Bounce:                0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: WritebackTmp:          0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: CommitLimit:    12453280 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Committed_AS:    3148656 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: VmallocTotal:   13743895347199 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: VmallocUsed:       26876 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: VmallocChunk:          0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Percpu:             4864 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: HardwareCorrupted:     0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: AnonHugePages:         0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: ShmemHugePages:        0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: ShmemPmdMapped:        0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: FileHugePages:         0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: FilePmdMapped:         0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Unaccepted:            0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: HugePages_Total:       0
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: HugePages_Free:        0
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: HugePages_Rsvd:        0
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: HugePages_Surp:        0
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Hugepagesize:       2048 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: Hugetlb:               0 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: DirectMap4k:      268140 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: DirectMap2M:     7071744 kB
Jul 17 20:08:37.467538 np0000039790 memory_tracker.sh[60598]: DirectMap1G:     3145728 kB
Jul 17 20:08:37.468751 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:08:37.478174 np0000039790 memory_tracker.sh[60600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:08:37.478174 np0000039790 memory_tracker.sh[60600]:      43625    5.4          440096          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 20:08:37.478174 np0000039790 memory_tracker.sh[60600]:      60065    1.9          156468      59893   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 17 20:08:37.478174 np0000039790 memory_tracker.sh[60600]:      46697    1.7          143364      46696   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 20:08:37.478174 np0000039790 memory_tracker.sh[60600]:      46698    1.7          142432      46696   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 17 20:08:37.478174 np0000039790 memory_tracker.sh[60600]:      17502    1.6          134412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 20:08:37.478174 np0000039790 memory_tracker.sh[60600]:      60318    1.5          126024      60131   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 17 20:08:37.478174 np0000039790 memory_tracker.sh[60600]:      42888    1.4          116432          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 20:08:37.478174 np0000039790 memory_tracker.sh[60600]:      30839    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:      10888    0.4           40540      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:      45402    0.3           28648          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039790=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:      16463    0.3           27732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:       2410    0.3           26636       2409   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:      39580    0.3           26560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:       2189    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:       1303    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:      46696    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:      47099    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:      33207    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:      39616    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 20:08:37.478554 np0000039790 memory_tracker.sh[60600]:      35233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:      59747    0.1           14052      59741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:          1    0.1           13880          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:      10886    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:        479    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:       4630    0.1           12408       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-200238.summary.2026-07-17-200238
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:       4625    0.1           12404       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-200238
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:      60569    0.1           11664      60261   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:       1161    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:       2413    0.1           11332       2411   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:        837    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:      59741    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:      60131    0.1            9444       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:08:37.478744 np0000039790 memory_tracker.sh[60600]:        536    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 20:08:37.478957 np0000039790 memory_tracker.sh[60600]:      55052    0.1            9320       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:08:37.478957 np0000039790 memory_tracker.sh[60600]:      59893    0.1            9320       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:08:37.478957 np0000039790 memory_tracker.sh[60600]:      60261    0.1            9320       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:08:37.478957 np0000039790 memory_tracker.sh[60600]:      42041    0.1            9308       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:08:37.478957 np0000039790 memory_tracker.sh[60600]:      31323    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 20:08:37.478957 np0000039790 memory_tracker.sh[60600]:      31396    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 20:08:37.478957 np0000039790 memory_tracker.sh[60600]:      59745    0.1            8860      59741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:08:37.478957 np0000039790 memory_tracker.sh[60600]:       1115    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
