Aug 04 08:31:57.153086 np0000040913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:31:57.161143 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:31:57.161960 np0000040913 memory_tracker.sh[48394]: Tue Aug  4 08:31:57 UTC 2026
Aug 04 08:31:57.162060 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:31:57.216417 np0000040913 memory_tracker.sh[48399]: [iscsid (pid:39321)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34923)]=901124KB
Aug 04 08:31:57.221861 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:32:17.226363 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:32:17.227028 np0000040913 memory_tracker.sh[51942]: Tue Aug  4 08:32:17 UTC 2026
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: memory_tracker low_point: 6247316
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemTotal:        8129356 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemFree:          236520 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemAvailable:    6247064 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Buffers:          207820 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Cached:          5752428 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapCached:            0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active:          1303892 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive:        5601176 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active(anon):     993744 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive(anon):   125844 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active(file):     310148 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive(file):  5475332 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Unevictable:      143592 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Mlocked:          142392 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapTotal:       8388604 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapFree:        8388080 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Zswap:               324 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Zswapped:             64 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Dirty:              5056 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Writeback:             0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: AnonPages:       1088328 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Mapped:           184928 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Shmem:            154860 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: KReclaimable:     534780 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Slab:             652000 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SReclaimable:     534780 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SUnreclaim:       117220 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: KernelStack:        8468 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: PageTables:        10852 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SecPageTables:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: NFS_Unstable:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Bounce:                0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: WritebackTmp:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: CommitLimit:    12453280 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Committed_AS:    2920584 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocTotal:   13743895347199 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocUsed:       26796 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocChunk:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Percpu:             4864 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HardwareCorrupted:     0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: AnonHugePages:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: ShmemHugePages:        0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: ShmemPmdMapped:        0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: FileHugePages:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: FilePmdMapped:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Unaccepted:            0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Total:       0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Free:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Rsvd:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Surp:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Hugepagesize:       2048 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Hugetlb:               0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap4k:      264044 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap2M:     8124416 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap1G:     2097152 kB
Aug 04 08:32:17.229224 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.238637 np0000040913 memory_tracker.sh[51945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:        722    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:        721    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:       1160    0.0            3332       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:       5384    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:      37179    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:      51945    0.0            2228      48381   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 08:32:17.240669 np0000040913 memory_tracker.sh[51945]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      41501    0.0            2032       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      48865    0.0            2024      48860   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      17749    0.0            2012      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      51938    0.0            1980      51554   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      50143    0.0            1976      46138   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      51858    0.0            1976      51334   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      51898    0.0            1976      51460   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svwqhfskirlolwjyvxhmosgqgwqyuduc ; /usr/bin/python3
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:       2404    0.0            1916       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-svwqhfskirlolwjyvxhmosgqgwqyuduc ; /usr/bin/python3' && sleep 0
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:       2408    0.0            1912       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      39320    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      17673    0.0            1804      17663   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 08:32:17.241003 np0000040913 memory_tracker.sh[51945]:      11852    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 08:32:17.241375 np0000040913 memory_tracker.sh[51945]:      17750    0.0            1572      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:32:17.241375 np0000040913 memory_tracker.sh[51945]:      37180    0.0            1292      37179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:32:17.241427 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.241427 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:33:17.254941 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:33:17.255632 np0000040913 memory_tracker.sh[67131]: Tue Aug  4 08:33:17 UTC 2026
Aug 04 08:33:17.255764 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:33:17.255764 np0000040913 memory_tracker.sh[48381]: memory_tracker low_point: 6070244
Aug 04 08:33:17.255764 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: MemTotal:        8129356 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: MemFree:          286376 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: MemAvailable:    6069004 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Buffers:          214944 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Cached:          5518736 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: SwapCached:            0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Active:          1487068 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Inactive:        5358944 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Active(anon):    1161356 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Inactive(anon):   125836 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Active(file):     325712 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Inactive(file):  5233108 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Unevictable:      143592 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Mlocked:          142392 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: SwapTotal:       8388604 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: SwapFree:        8388080 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Zswap:               324 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Zswapped:             64 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Dirty:             17188 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Writeback:             0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: AnonPages:       1255868 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Mapped:           190668 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Shmem:            154880 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: KReclaimable:     533524 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Slab:             652756 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: SReclaimable:     533524 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: SUnreclaim:       119232 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: KernelStack:        8684 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: PageTables:        10620 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: SecPageTables:         0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: NFS_Unstable:          0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Bounce:                0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: WritebackTmp:          0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: CommitLimit:    12453280 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Committed_AS:    3075556 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: VmallocTotal:   13743895347199 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: VmallocUsed:       29324 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: VmallocChunk:          0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Percpu:             4864 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: HardwareCorrupted:     0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: AnonHugePages:         0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: ShmemHugePages:        0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: ShmemPmdMapped:        0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: FileHugePages:         0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: FilePmdMapped:         0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Unaccepted:            0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: HugePages_Total:       0
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: HugePages_Free:        0
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: HugePages_Rsvd:        0
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: HugePages_Surp:        0
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Hugepagesize:       2048 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: Hugetlb:               0 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: DirectMap4k:      280428 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: DirectMap2M:     8108032 kB
Aug 04 08:33:17.256581 np0000040913 memory_tracker.sh[67132]: DirectMap1G:     2097152 kB
Aug 04 08:33:17.257859 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:33:17.267951 np0000040913 memory_tracker.sh[67134]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:33:17.267951 np0000040913 memory_tracker.sh[67134]:      47739    5.5          448920          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 08:33:17.267951 np0000040913 memory_tracker.sh[67134]:      65587    1.9          157140      65425   00:00:02        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 04 08:33:17.267951 np0000040913 memory_tracker.sh[67134]:      50808    1.7          144148      50807   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 08:33:17.267951 np0000040913 memory_tracker.sh[67134]:      50809    1.7          143268      50807   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 08:33:17.267951 np0000040913 memory_tracker.sh[67134]:      17663    1.6          134692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 08:33:17.267951 np0000040913 memory_tracker.sh[67134]:      46969    1.4          117308          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 08:33:17.267951 np0000040913 memory_tracker.sh[67134]:      34923    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 08:33:17.267951 np0000040913 memory_tracker.sh[67134]:      11000    0.4           40604      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:      16617    0.3           30204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:      49483    0.3           28232          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040913 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040913=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:      43675    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:       2407    0.3           26132       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:       2186    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:       1300    0.2           19996          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:      50807    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:      65278    0.2           16536      65273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:      51210    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:      43711    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:      37294    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:      39321    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 08:33:17.268432 np0000040913 memory_tracker.sh[67134]:          1    0.1           14036          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:      65277    0.1           13772      65273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:      10998    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:        499    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:       4652    0.1           12404       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-082535
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:       4657    0.1           12308       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-082535.summary.2026-08-04-082535
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:       1159    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:       2410    0.1           11304       2408   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:        442    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:      65273    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:      65750    0.1            9416       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:        558    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:      65646    0.1            9296       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:      60541    0.1            9292       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:      65425    0.1            9292       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:33:17.268744 np0000040913 memory_tracker.sh[67134]:      65880    0.1            9292       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:33:17.269092 np0000040913 memory_tracker.sh[67134]:      46138    0.1            9280       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:33:17.269092 np0000040913 memory_tracker.sh[67134]:      35406    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 08:33:17.269092 np0000040913 memory_tracker.sh[67134]:      35479    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 08:33:17.269092 np0000040913 memory_tracker.sh[67134]:       1133    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 08:33:17.269092 np0000040913 memory_tracker.sh[67134]:      35255    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
