Aug 28 07:37:52.927225 np0000043070 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:37:52.937544 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:37:52.938701 np0000043070 memory_tracker.sh[44695]: Fri Aug 28 07:37:52 UTC 2026
Aug 28 07:37:52.938811 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:37:52.998971 np0000043070 memory_tracker.sh[44699]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31187)]=901128KB
Aug 28 07:37:53.005857 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:38:13.011129 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:38:13.011910 np0000043070 memory_tracker.sh[47680]: Fri Aug 28 07:38:13 UTC 2026
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 6289380
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemTotal:        8129356 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemFree:          158400 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemAvailable:    6289380 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Buffers:          172916 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Cached:          5905840 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapCached:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active:          1246004 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive:        5752652 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(anon):     968632 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(anon):   126024 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(file):     277372 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(file):  5626628 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unevictable:      143596 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mlocked:          142396 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapTotal:       8388604 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapFree:        8388336 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswap:               248 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswapped:             48 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Dirty:            153132 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Writeback:             0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonPages:       1063476 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mapped:           183948 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Shmem:            154892 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Slab:             669924 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SUnreclaim:       133392 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KernelStack:        8588 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: PageTables:         9712 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SecPageTables:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: NFS_Unstable:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Bounce:                0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: WritebackTmp:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: CommitLimit:    12453280 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Committed_AS:    2854856 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocTotal:   13743895347199 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocUsed:       29556 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocChunk:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Percpu:             5152 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HardwareCorrupted:     0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemHugePages:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemPmdMapped:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FileHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FilePmdMapped:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unaccepted:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Total:       0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Free:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Rsvd:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Surp:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugepagesize:       2048 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugetlb:               0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap4k:      251756 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap2M:     7088128 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap1G:     3145728 kB
Aug 28 07:38:13.013806 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:      33399    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:      47683    0.0            2224      44678   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:      45201    0.0            2032      45197   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:      46531    0.0            2028       5439   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:      46397    0.0            1980      42398   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:      17733    0.0            1964      17657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:       2483    0.0            1920       2482   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:      17742    0.0            1916      17657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:       2481    0.0            1912       2448   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3' && sleep 0
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:      35586    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:38:13.025528 np0000043070 memory_tracker.sh[47683]:       2485    0.0            1904       2484   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:38:13.025718 np0000043070 memory_tracker.sh[47683]:      17657    0.0            1804      17647   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:38:13.025718 np0000043070 memory_tracker.sh[47683]:      11854    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:38:13.025718 np0000043070 memory_tracker.sh[47683]:      17734    0.0            1572      17733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:38:13.025718 np0000043070 memory_tracker.sh[47683]:      33400    0.0            1304      33399   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:38:13.025777 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.025777 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:38:33.030397 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:38:33.031207 np0000043070 memory_tracker.sh[53885]: Fri Aug 28 07:38:33 UTC 2026
Aug 28 07:38:33.031342 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:33.031342 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 6239012
Aug 28 07:38:33.031342 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: MemTotal:        8129356 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: MemFree:          204576 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: MemAvailable:    6239012 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Buffers:          173200 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Cached:          5809284 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: SwapCached:            0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Active:          1281272 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Inactive:        5653676 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Active(anon):    1001400 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Inactive(anon):   126028 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Active(file):     279872 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Inactive(file):  5527648 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Unevictable:      143596 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Mlocked:          142396 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: SwapTotal:       8388604 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: SwapFree:        8388336 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Zswap:               248 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Zswapped:             48 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Dirty:              4152 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Writeback:             0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: AnonPages:       1096012 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Mapped:           186620 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Shmem:            155084 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: KReclaimable:     536468 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Slab:             670684 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: SReclaimable:     536468 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: SUnreclaim:       134216 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: KernelStack:        8672 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: PageTables:        10364 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: SecPageTables:         0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: NFS_Unstable:          0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Bounce:                0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: WritebackTmp:          0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: CommitLimit:    12453280 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Committed_AS:    2914388 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: VmallocTotal:   13743895347199 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: VmallocUsed:       29668 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: VmallocChunk:          0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Percpu:             5152 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: HardwareCorrupted:     0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: AnonHugePages:         0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: ShmemHugePages:        0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: ShmemPmdMapped:        0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: FileHugePages:         0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: FilePmdMapped:         0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Unaccepted:            0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: HugePages_Total:       0
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: HugePages_Free:        0
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: HugePages_Rsvd:        0
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: HugePages_Surp:        0
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Hugepagesize:       2048 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: Hugetlb:               0 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: DirectMap4k:      251756 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: DirectMap2M:     7088128 kB
Aug 28 07:38:33.032080 np0000043070 memory_tracker.sh[53886]: DirectMap1G:     3145728 kB
Aug 28 07:38:33.032848 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:33.043953 np0000043070 memory_tracker.sh[53888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:38:33.043953 np0000043070 memory_tracker.sh[53888]:      44034    5.1          416024          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:38:33.043953 np0000043070 memory_tracker.sh[53888]:      47071    1.7          140340      47069   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 28 07:38:33.043953 np0000043070 memory_tracker.sh[53888]:      47070    1.7          140220      47069   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 07:38:33.043953 np0000043070 memory_tracker.sh[53888]:      17647    1.6          134228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:38:33.043953 np0000043070 memory_tracker.sh[53888]:      31187    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:38:33.043953 np0000043070 memory_tracker.sh[53888]:      43233    1.4          115952          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:38:33.043953 np0000043070 memory_tracker.sh[53888]:      10996    0.5           40724      10993   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:      45837    0.3           28260          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043070 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043070=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:      39934    0.3           26840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:       2484    0.3           25912       2483   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:      16598    0.2           22216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:       2237    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:       1288    0.2           19652          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:      47069    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:      47401    0.2           16940      47395   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:      47399    0.2           16496      47395   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:      33515    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:      39971    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:          1    0.1           14180          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 07:38:33.044333 np0000043070 memory_tracker.sh[53888]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:38:33.044521 np0000043070 memory_tracker.sh[53888]:      10993    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:38:33.044521 np0000043070 memory_tracker.sh[53888]:        504    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:38:33.044521 np0000043070 memory_tracker.sh[53888]:      47478    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:38:33.044521 np0000043070 memory_tracker.sh[53888]:       4704    0.1           12372       2487   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959
Aug 28 07:38:33.044521 np0000043070 memory_tracker.sh[53888]:       4709    0.1           12288       2487   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959.summary.2026-08-28-072959
Aug 28 07:38:33.044521 np0000043070 memory_tracker.sh[53888]:      53881    0.1           11696      53054   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 28 07:38:33.044521 np0000043070 memory_tracker.sh[53888]:       1128    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:38:33.044521 np0000043070 memory_tracker.sh[53888]:      53804    0.1           11664      53787   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 07:38:33.044521 np0000043070 memory_tracker.sh[53888]:      53822    0.1           11660      53805   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:      53844    0.1           11660      53827   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:       2487    0.1           11320       2485   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:      47395    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:        799    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:      53054    0.1            9424       2487   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:      53177    0.1            9424       2487   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:      53315    0.1            9424       2487   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:      53457    0.1            9424       2487   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:      42398    0.1            9304       2487   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:        586    0.1            9132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:      53787    0.1            9048      53177   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:      53805    0.1            9048      53315   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:38:33.044648 np0000043070 memory_tracker.sh[53888]:      53827    0.1            9048      53457   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:38:33.044814 np0000043070 memory_tracker.sh[53888]:      31668    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:38:33.044814 np0000043070 memory_tracker.sh[53888]:      31741    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:38:33.044814 np0000043070 memory_tracker.sh[53888]:       1099    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:38:33.044814 np0000043070 memory_tracker.sh[53888]:      31523    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:38:33.044814 np0000043070 memory_tracker.sh[53888]:       2242    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:38:33.044814 np0000043070 memory_tracker.sh[53888]:        507    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:38:33.044814 np0000043070 memory_tracker.sh[53888]:      33288    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
