
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23212 14488 ?        Ss   23:31:18 00:00:21 /sbin/init nofb
root           2   30757  0.0  0.0      0     0 ?        I    23:42:25 00:00:00 [kworker/u17:3-writeback]
root           2   32484  0.0  0.0      0     0 ?        I    23:44:11 00:00:00 [kworker/u17:4-nvme-wq]
root           1   33078  0.1  0.0  17556  8084 ?        Ss   23:44:14 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33144  0.0  0.0      0     0 ?        I    23:44:14 00:00:00 [kworker/7:0-events]
libvirt+       1   33189  0.0  0.0  11484  2344 ?        S    23:44:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33189   33190  0.0  0.0  11484  1328 ?        S    23:44:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33304  0.0  0.1  71728 15600 ?        Ss   23:44:15 00:00:00 /usr/sbin/virtlockd
root           2   33940  0.0  0.0      0     0 ?        I    23:44:53 00:00:00 [kworker/u21:0-flush-253:0]
root           2   35119  0.0  0.0      0     0 ?        I    23:45:13 00:00:00 [kworker/u22:0-events_power_efficient]
root           2   35383  0.0  0.0      0     0 ?        I    23:45:15 00:00:00 [kworker/4:0-events]
root           1   35388  0.0  0.0  13812  1920 ?        Ss   23:45:15 00:00:00 /usr/sbin/iscsid
root           1   35389  0.0  0.1  14196 14180 ?        S<Ls 23:45:15 00:00:00 /usr/sbin/iscsid
root           1   39770  0.0  0.1  71732 15416 ?        Ss   23:45:19 00:00:00 /usr/sbin/virtlogd
root           2   39773  0.0  0.0      0     0 ?        I    23:45:19 00:00:00 [kworker/u16:2]
root           2   39795  0.0  0.0      0     0 ?        I    23:45:19 00:00:00 [kworker/1:2-cgroup_release]
root           2   42969  0.0  0.0      0     0 ?        I    23:45:27 00:00:00 [kworker/u22:1-events_power_efficient]
stack          1   43035  5.3  1.4 135512 117520 ?       Ss   23:45:28 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43255  0.0  0.0      0     0 ?        I    23:45:29 00:00:00 [kworker/4:3-events]
mysql          1   43824 13.1  8.7 4894724 707996 ?      Ssl  23:45:34 00:00:18 /usr/sbin/mysqld
root           2   44421  0.0  0.0      0     0 ?        I    23:45:35 00:00:00 [kworker/u18:0-flush-253:0]
root           2   44422  0.0  0.0      0     0 ?        I    23:45:35 00:00:00 [kworker/u18:3-flush-253:0]
root           1   44468  0.0  0.0   7872  3612 ?        Ss   23:45:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44952  0.0  0.0   7740  3576 ?        Ss   23:45:36 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45610  0.2  0.3 11736976 27908 ?      Ssl  23:45:38 00:00:00 /opt/stack/bin/etcd --name np0000042065 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042065=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
stack          1   46179  0.0  0.0   5692  1968 ?        S    23:45:40 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46845  0.0  0.2  66888 19580 ?        Ss   23:45:46 00:00:00 keystoneuWSGI master
stack      46845   46846 10.8  1.7 270652 142864 ?       Sl   23:45:46 00:00:13 keystoneuWSGI worker 1
stack      46845   46847 11.0  1.7 270840 143700 ?       Sl   23:45:46 00:00:14 keystoneuWSGI worker 2
root           2   47163  0.0  0.0      0     0 ?        I    23:45:49 00:00:00 [kworker/1:3-cgroup_release]
root           2   47164  0.0  0.0      0     0 ?        I    23:45:49 00:00:00 [kworker/1:4-events]
memcache       1   47250  0.2  0.2 423436 17040 ?        Ssl  23:45:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47265  0.0  0.0      0     0 ?        I    23:45:50 00:00:00 [kworker/u18:4-flush-253:0]
root           2   47266  0.0  0.0      0     0 ?        I    23:45:50 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47267  0.0  0.0      0     0 ?        I    23:45:50 00:00:00 [kworker/u18:6]
root           2   47268  0.0  0.0      0     0 ?        I    23:45:50 00:00:00 [kworker/u18:7]
root           1   59948  0.0  0.1  14384  9620 ?        Ss   23:46:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59948   59952  0.0  0.1 2523692 15752 ?       Sl   23:46:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59948   59953  0.4  0.2 2524132 17440 ?       Sl   23:46:31 00:00:00 /usr/sbin/apache2 -k start
stack          1   66306  0.0  0.2  66888 19520 ?        Ss   23:47:01 00:00:00 nova-apiuWSGI master
stack      66306   66307  5.0  1.9 651720 160588 ?       Sl   23:47:01 00:00:02 nova-apiuWSGI worker 1
stack      66306   66308  5.1  1.9 797424 159780 ?       Sl   23:47:01 00:00:02 nova-apiuWSGI worker 2
root           2   66729  0.0  0.0      0     0 ?        I    23:47:09 00:00:00 [kworker/2:1-events]
root           2   66730  0.0  0.0      0     0 ?        I    23:47:09 00:00:00 [kworker/2:2]
root           2   66753  0.0  0.0      0     0 ?        I    23:47:09 00:00:00 [kworker/5:1]
root           1   66812  0.2  0.1  12100  8152 ?        S<s  23:47:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67008  0.3  1.4 902304 117420 ?       S<Lsl 23:47:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67093  0.0  0.0  10644  3468 ?        S<s  23:47:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67411  0.4  0.1  12412 10240 ?        Ss   23:47:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67412  0.3  0.1  13456 11376 ?        Ss   23:47:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67485  0.1  0.1 163744  8608 ?        S<sl 23:47:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67741  0.0  0.1 311068 12832 ?        R<sl 23:47:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68270  3.7  1.7 237856 145248 ?       Ssl  23:47:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69313  0.0  0.2  66888 19552 ?        Ss   23:47:14 00:00:00 neutron-apiuWSGI master
root           2   69314  0.0  0.0      0     0 ?        I    23:47:14 00:00:00 [kworker/u21:2-flush-253:0]
root           2   69315  0.0  0.0      0     0 ?        I    23:47:14 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69316  0.0  0.0      0     0 ?        I    23:47:14 00:00:00 [kworker/u21:6-flush-253:0]
root           2   69317  0.0  0.0      0     0 ?        I    23:47:14 00:00:00 [kworker/u21:7-flush-253:0]
root           2   69318  0.0  0.0      0     0 ?        I    23:47:14 00:00:00 [kworker/u21:8-flush-253:0]
root           2   69319  0.0  0.0      0     0 ?        I    23:47:14 00:00:00 [kworker/u21:9-flush-253:0]
root           2   69320  0.0  0.0      0     0 ?        I    23:47:14 00:00:00 [kworker/u21:10]
stack      69313   69321 21.7  2.7 1009708 219900 ?      Sl   23:47:14 00:00:08 neutron-apiuWSGI worker 1
stack      69313   69322 18.4  2.5 1000176 209816 ?      Sl   23:47:14 00:00:07 neutron-apiuWSGI worker 2
root           2   69535  0.0  0.0      0     0 ?        I    23:47:14 00:00:00 [kworker/u23:3-flush-253:0]
stack      68270   69634  0.4  1.7 1356344 138892 ?      Sl   23:47:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69804  2.7  1.4 198384 117900 ?       Sl   23:47:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4jxx20n6/privsep.sock
stack          1   69806  6.2  2.2 350020 185832 ?       Ssl  23:47:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70280  6.0  2.1 337648 173512 ?       Ssl  23:47:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70770  6.7  2.1 337648 173472 ?       Ssl  23:47:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70280   70849  0.0  1.9 935860 155516 ?       Sl   23:47:18 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69806   71237  0.5  2.1 874484 172284 ?       Sl   23:47:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70770   71497  3.7  2.2 952244 183132 ?       Sl   23:47:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71510  0.0  0.2  66888 19548 ?        Ss   23:47:19 00:00:00 placementuWSGI master
stack      71510   71512  3.3  1.3 238716 110436 ?       Sl   23:47:19 00:00:01 placementuWSGI worker 1
stack      71510   71513  3.3  1.3 238560 110200 ?       Sl   23:47:19 00:00:01 placementuWSGI worker 2
root        5363   72185  0.0  0.0   6112  2028 ?        S    23:47:23 00:00:00 sleep 60
root           1   72351  2.7  1.4 198384 117656 ?       Sl   23:47:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz085y6hp/privsep.sock
stack          1   73618  6.8  1.6 512220 132676 ?       Ssl  23:47:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74201  0.1  0.2  66888 19776 ?        Ss   23:47:33 00:00:00 nova-api-metauWSGI master
stack      74201   74202  7.7  1.6 625284 133588 ?       Sl   23:47:33 00:00:01 nova-api-metauWSGI worker 1
stack      74201   74203  7.7  1.6 625284 133576 ?       Sl   23:47:33 00:00:01 nova-api-metauWSGI worker 2
stack      74201   74204  0.0  0.0  66888  7688 ?        S    23:47:33 00:00:00 nova-api-metauWSGI http 1
stack          1   74819  8.0  1.7 512732 139124 ?       Ssl  23:47:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73618   75532  0.5  1.4 595248 120136 ?       Sl   23:47:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73618   75534  0.5  1.4 595268 120160 ?       Sl   23:47:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75611  8.1  1.6 513936 133744 ?       Ssl  23:47:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76131  7.5  1.5 291168 127776 ?       Ssl  23:47:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44468   76167  0.0  0.0   6112  2032 ?        S    23:47:36 00:00:00 sleep 20
stack      44952   76874  0.0  0.0   6112  2032 ?        S    23:47:36 00:00:00 sleep 20
stack          1   77187 11.2  2.1 902696 175328 ?       Ssl  23:47:37 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76131   77248  0.9  1.4 1333692 118584 ?      Sl   23:47:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76131   77250  0.9  1.4 1260988 119300 ?      Sl   23:47:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75611   77264  0.6  1.4 595940 120988 ?       Sl   23:47:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75611   77266  0.6  1.4 595960 120924 ?       Sl   23:47:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77299  4.5  0.4 1628800 33092 ?       Ssl  23:47:39 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78038  0.0  0.0      0     0 ?        I    23:47:40 00:00:00 [kworker/u20:3-writeback]
stack          1   78109  0.1  0.2  66888 19608 ?        Ss   23:47:40 00:00:00 cinder-apiuWSGI master
stack      78109   78112 14.1  1.8 351596 148496 ?       Sl   23:47:40 00:00:02 cinder-apiuWSGI worker 1
stack      78109   78113 14.1  1.8 351576 148416 ?       Sl   23:47:40 00:00:02 cinder-apiuWSGI worker 2
root           2   78264  0.0  0.0      0     0 ?        I    23:47:41 00:00:00 [kworker/u24:0]
stack          1   78802 13.1  1.6 156224 137340 ?       Ss   23:47:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80169  0.0  0.0      0     0 ?        S    23:47:46 00:00:00 [psimon]
stack          1   80175  0.2  0.2  66888 19596 ?        Ss   23:47:46 00:00:00 glance-apiuWSGI master
stack      80175   80184 22.6  1.7 497112 146136 ?       Sl   23:47:46 00:00:02 glance-apiuWSGI worker 1
stack      80175   80185 23.3  1.7 497116 146084 ?       Sl   23:47:46 00:00:02 glance-apiuWSGI worker 2
stack       2417   81673 50.0  0.1  21568 14256 ?        S    23:47:55 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81673   81676  0.0  0.0   2800  1912 ?        S    23:47:55 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81676   81677  0.0  0.0  11012  4752 ?        R    23:47:55 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1b:f2:d3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:febe:cfc dev enp3s0 lladdr fe:16:3e:be:0c:fc STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:be:0c:fc brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.110/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42207sec preferred_lft 42207sec
    inet6 fe80::f816:3eff:febe:cfc/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3a:32:0e:34:67:5a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:9d:da:a1:55:fa brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1b:f2:d3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7a:39:43:d3:63:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7839:43ff:fed3:6349/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.110 
169.254.169.254 via 10.241.128.100 dev enp3s0 
