Jul 10 05:07:53.799487 np0000039257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 05:07:53.808066 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:07:53.808756 np0000039257 memory_tracker.sh[45034]: Fri Jul 10 05:07:53 UTC 2026
Jul 10 05:07:53.808877 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:07:53.900168 np0000039257 memory_tracker.sh[45038]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31604)]=901120KB
Jul 10 05:07:53.908596 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:08:13.913350 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:08:13.914877 np0000039257 memory_tracker.sh[48692]: Fri Jul 10 05:08:13 UTC 2026
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 6231692
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemTotal:        8129360 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemFree:          143428 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemAvailable:    6231692 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Buffers:          190572 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Cached:          5856200 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapCached:            4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active:          1259020 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive:        5726412 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(anon):     987368 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(anon):   126096 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(file):     271652 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(file):  5600316 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unevictable:      144452 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mlocked:          143252 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapTotal:       8388604 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapFree:        8388080 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswap:               336 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswapped:             68 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Dirty:            154332 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Writeback:             4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonPages:       1083184 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mapped:           183024 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Shmem:            154928 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Slab:             650288 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SUnreclaim:       124440 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KernelStack:        8768 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: PageTables:        10464 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SecPageTables:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: NFS_Unstable:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Bounce:                0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: WritebackTmp:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: CommitLimit:    12453284 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Committed_AS:    2892008 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocTotal:   13743895347199 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocUsed:       33628 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocChunk:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Percpu:             5088 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HardwareCorrupted:     0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemHugePages:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemPmdMapped:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FileHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FilePmdMapped:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unaccepted:            0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Total:       0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Free:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Rsvd:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Surp:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugepagesize:       2048 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugetlb:               0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap4k:      264044 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap2M:     8124416 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap1G:     2097152 kB
Jul 10 05:08:13.916408 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.926356 np0000039257 memory_tracker.sh[48695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:       1475    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:       1477    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      33787    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      48695    0.0            2232      45019   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:       1486    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:       1485    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      45502    0.0            2036      45498   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      46540    0.0            2032       5901   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      48456    0.0            1980      47932   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      48496    0.0            1980      48058   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      48616    0.0            1980      48342   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      46819    0.0            1976      42784   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      48536    0.0            1976      48152   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      48576    0.0            1976      48246   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:      18190    0.0            1968      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 05:08:13.927723 np0000039257 memory_tracker.sh[48695]:       2952    0.0            1916       2951   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qavwsycsrxnpfcrjsxzoxfwnctlrxinm ; /usr/bin/python3
Jul 10 05:08:13.927957 np0000039257 memory_tracker.sh[48695]:       2954    0.0            1916       2953   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 05:08:13.927957 np0000039257 memory_tracker.sh[48695]:      35930    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 05:08:13.927957 np0000039257 memory_tracker.sh[48695]:       2950    0.0            1912       2917   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qavwsycsrxnpfcrjsxzoxfwnctlrxinm ; /usr/bin/python3' && sleep 0
Jul 10 05:08:13.927957 np0000039257 memory_tracker.sh[48695]:      18194    0.0            1912      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 05:08:13.927957 np0000039257 memory_tracker.sh[48695]:      18114    0.0            1808      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 05:08:13.927957 np0000039257 memory_tracker.sh[48695]:      12322    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 05:08:13.927957 np0000039257 memory_tracker.sh[48695]:      18191    0.0            1568      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 05:08:13.927957 np0000039257 memory_tracker.sh[48695]:      33788    0.0            1296      33787   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 05:08:13.928066 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.928066 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:08:53.936550 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:08:53.937282 np0000039257 memory_tracker.sh[61387]: Fri Jul 10 05:08:53 UTC 2026
Jul 10 05:08:53.937698 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:53.937698 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 5916032
Jul 10 05:08:53.937698 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: MemTotal:        8129360 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: MemFree:          189108 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: MemAvailable:    5915912 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Buffers:          193692 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Cached:          5493392 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: SwapCached:            4 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Active:          1599332 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Inactive:        5298128 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Active(anon):    1259044 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Inactive(anon):   126104 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Active(file):     340288 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Inactive(file):  5172024 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Unevictable:      144452 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Mlocked:          143252 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: SwapTotal:       8388604 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: SwapFree:        8388080 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Zswap:               336 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Zswapped:             68 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Dirty:             11584 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Writeback:           136 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: AnonPages:       1354832 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Mapped:           187252 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Shmem:            154900 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: KReclaimable:     524044 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Slab:             649232 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: SReclaimable:     524044 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: SUnreclaim:       125188 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: KernelStack:        8704 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: PageTables:        10684 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: SecPageTables:         0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: NFS_Unstable:          0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Bounce:                0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: WritebackTmp:          0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: CommitLimit:    12453284 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Committed_AS:    3173416 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: VmallocTotal:   13743895347199 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: VmallocUsed:       33596 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: VmallocChunk:          0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Percpu:             5088 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: HardwareCorrupted:     0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: AnonHugePages:         0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: ShmemHugePages:        0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: ShmemPmdMapped:        0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: FileHugePages:         0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: FilePmdMapped:         0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Unaccepted:            0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: HugePages_Total:       0
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: HugePages_Free:        0
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: HugePages_Rsvd:        0
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: HugePages_Surp:        0
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Hugepagesize:       2048 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: Hugetlb:               0 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: DirectMap4k:      264044 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: DirectMap2M:     8124416 kB
Jul 10 05:08:53.938209 np0000039257 memory_tracker.sh[61388]: DirectMap1G:     2097152 kB
Jul 10 05:08:53.938939 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:53.949201 np0000039257 memory_tracker.sh[61390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:08:53.949201 np0000039257 memory_tracker.sh[61390]:      44377    5.4          444844          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 05:08:53.949201 np0000039257 memory_tracker.sh[61390]:      60799    1.9          156660      60638   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 10 05:08:53.949201 np0000039257 memory_tracker.sh[61390]:      47405    1.7          143192      47403   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 05:08:53.949201 np0000039257 memory_tracker.sh[61390]:      47404    1.7          142304      47403   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 10 05:08:53.949201 np0000039257 memory_tracker.sh[61390]:      18104    1.6          132972          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 05:08:53.949201 np0000039257 memory_tracker.sh[61390]:      61085    1.5          126036      60876   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 10 05:08:53.949201 np0000039257 memory_tracker.sh[61390]:      43621    1.5          124728          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 05:08:53.949201 np0000039257 memory_tracker.sh[61390]:      31604    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:      11469    0.4           40592      11467   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:        380    0.3           28160          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:      46119    0.3           27912          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039257=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:      40276    0.3           26968          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:      17064    0.3           26228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:       2953    0.3           26056       2952   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:       2719    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:       1773    0.2           20540          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:      47403    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:      47806    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:      40312    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:      33903    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 05:08:53.949514 np0000039257 memory_tracker.sh[61390]:      60493    0.1           14744      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:          1    0.1           14364          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:      35931    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:      11467    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:        479    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:      60492    0.1           12416      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:       5169    0.1           12388       2956   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-050053
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:       5174    0.1           12288       2956   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-050053.summary.2026-07-10-050053
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:       1610    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:      61323    0.1           11636      61006   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:       2956    0.1           11360       2954   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:       1295    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:      60486    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 05:08:53.949711 np0000039257 memory_tracker.sh[61390]:      60876    0.1            9412       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:53.949903 np0000039257 memory_tracker.sh[61390]:      60638    0.1            9288       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:53.949903 np0000039257 memory_tracker.sh[61390]:      61006    0.1            9288       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:53.949903 np0000039257 memory_tracker.sh[61390]:      55817    0.1            9284       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:53.949903 np0000039257 memory_tracker.sh[61390]:      42784    0.1            9272       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:53.949903 np0000039257 memory_tracker.sh[61390]:       1081    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 05:08:53.949903 np0000039257 memory_tracker.sh[61390]:      32083    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 05:08:53.949903 np0000039257 memory_tracker.sh[61390]:      32156    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 05:08:53.949903 np0000039257 memory_tracker.sh[61390]:       1572    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 05:08:53.950050 np0000039257 memory_tracker.sh[61390]:      31936    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 05:08:53.950050 np0000039257 memory_tracker.sh[61390]:        481    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 05:08:53.950050 np0000039257 memory_tracker.sh[61390]:      33675    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
