
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.1M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.0  0.2  25816 17208 ?        Ss   09:01:08 00:00:25 /sbin/init nofb
epmd           1   17649  0.0  0.0   5124  3060 ?        Ss   09:08:31 00:00:00 /usr/bin/epmd -systemd
root           2   17722  0.0  0.0      0     0 ?        I    09:08:31 00:00:00 [kworker/2:2-cgroup_free]
rabbitmq       1   17786  0.5  1.3 3266876 112752 ?      Ssl  09:08:32 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17786   17796  0.0  0.0   2776  2016 ?        Ss   09:08:32 00:00:00 erl_child_setup 65536
rabbitmq   17796   17827  0.0  0.0   2888  2064 ?        Ss   09:08:32 00:00:00 sh -s disksup
rabbitmq   17796   17829  0.0  0.0   2636  1752 ?        Ss   09:08:32 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17796   17830  0.0  0.0   2768  1752 ?        Ss   09:08:32 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17796   17832  0.0  0.0   3988  2352 ?        Ss   09:08:32 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17832   17833  0.0  0.0   3988  1576 ?        S    09:08:32 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17796   17836  0.0  0.0   2888  2068 ?        Ss   09:08:33 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18687  0.0  0.0      0     0 ?        I<   09:09:12 00:00:00 [kworker/R-dio/vda1]
root           2   18716  0.0  0.0      0     0 ?        I    09:09:17 00:00:00 [kworker/u38:0-events_unbound]
root           2   21900  0.0  0.0      0     0 ?        I    09:09:36 00:00:00 [kworker/1:0-cgroup_release]
root           2   26507  0.0  0.0      0     0 ?        I    09:10:06 00:00:00 [kworker/1:3-events]
root           2   27356  0.0  0.0      0     0 ?        I<   09:10:19 00:00:00 [kworker/R-target_completion]
root           2   27357  0.0  0.0      0     0 ?        I<   09:10:19 00:00:00 [kworker/R-target_submission]
root           2   27358  0.0  0.0      0     0 ?        I<   09:10:19 00:00:00 [kworker/R-xcopy_wq]
root           2   31069  0.0  0.0      0     0 ?        I    09:10:34 00:00:00 [kworker/7:1-events]
root           2   31905  0.0  0.0      0     0 ?        I    09:10:42 00:00:00 [kworker/5:0-cgroup_release]
root           2   33329  0.0  0.0      0     0 ?        I    09:11:14 00:00:00 [kworker/0:2]
root           1   33592  0.2  0.1  17828  8372 ?        Ss   09:11:15 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33699  0.0  0.0      0     0 ?        I    09:11:16 00:00:00 [kworker/u40:0-events_power_efficient]
root           2   34005  0.0  0.0      0     0 ?        I    09:11:18 00:00:00 [kworker/u39:3-flush-253:0]
root           1   35674  0.0  0.0  14760  2040 ?        Ss   09:11:50 00:00:00 /usr/sbin/iscsid
root           1   35675  0.0  0.1  15144 15120 ?        S<Ls 09:11:50 00:00:00 /usr/sbin/iscsid
root           2   35704  0.0  0.0      0     0 ?        I    09:11:50 00:00:00 [kworker/6:1-cgroup_release]
root           2   37853  0.0  0.0      0     0 ?        I    09:11:52 00:00:00 [kworker/6:3-events]
root           1   40044  0.6  0.4 1530628 39220 ?       Ssl  09:11:55 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40074  0.0  0.1  40588 16192 ?        Ss   09:11:55 00:00:00 /usr/sbin/virtlogd
root           2   40075  0.0  0.0      0     0 ?        I    09:11:55 00:00:00 [kworker/u32:2]
libvirt+       1   40297  0.0  0.0  10740  2188 ?        S    09:11:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40297   40299  0.0  0.0  10740  1280 ?        S    09:11:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43440  4.2  1.6 152012 136800 ?       Ss   09:12:04 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44240 11.5  8.4 1089868 685848 ?      Ssl  09:12:10 00:00:20 /usr/sbin/mysqld
root           1   44934  0.0  0.0   7944  3904 ?        Ss   09:12:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45502  0.0  0.0   7944  3812 ?        Ss   09:12:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46212  0.3  0.3 11737496 27544 ?      Ssl  09:12:13 00:00:00 /opt/stack/bin/etcd --name np0000045443 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045443=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
stack          1   46675  0.0  0.0  17784  7648 ?        S    09:12:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47509  0.0  0.2  35216 18812 ?        Ss   09:12:22 00:00:00 keystoneuWSGI master
stack      47509   47510  9.5  2.3 285548 192940 ?       Sl   09:12:22 00:00:15 keystoneuWSGI worker 1
stack      47509   47511  9.0  2.3 283564 191928 ?       Sl   09:12:22 00:00:14 keystoneuWSGI worker 2
memcache       1   47922  0.2  0.2 493100 18540 ?        Ssl  09:12:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60631  0.0  0.1  19416 13976 ?        Ss   09:13:40 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60632  0.0  0.0      0     0 ?        I    09:13:40 00:00:00 [kworker/5:3]
www-data   60631   60635  0.4  0.2 2528540 19580 ?       Sl   09:13:40 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60631   60636  0.2  0.2 2528180 18552 ?       Sl   09:13:40 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67007  0.0  0.2  35216 18852 ?        Ss   09:14:10 00:00:00 nova-apiuWSGI master
stack      67007   67008  4.5  2.2 788748 186292 ?       Sl   09:14:10 00:00:02 nova-apiuWSGI worker 1
stack      67007   67009  4.4  2.2 641212 185240 ?       Sl   09:14:10 00:00:02 nova-apiuWSGI worker 2
root           1   67550  0.0  0.1  14636  8748 ?        S<s  09:14:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67768  0.1  0.1 904712 16040 ?        S<Lsl 09:14:18 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67867  0.0  0.0  13196  3664 ?        S<s  09:14:18 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68214  0.2  0.1  15344 12176 ?        Ss   09:14:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68215  0.2  0.1  16260 13168 ?        Ss   09:14:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68294  0.1  0.1 167296  9864 ?        S<sl 09:14:19 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68409  0.0  0.0      0     0 ?        I    09:14:20 00:00:00 [kworker/u37:0-nvme-wq]
root           2   68556  0.0  0.0      0     0 ?        I    09:14:20 00:00:00 [kworker/4:1-mm_percpu_wq]
root           1   68589  0.1  0.1 315308 15808 ?        S<sl 09:14:20 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69169  3.1  2.0 258660 168352 ?       Ssl  09:14:21 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70277  0.0  0.2  35216 18808 ?        Ss   09:14:23 00:00:00 neutron-apiuWSGI master
stack      69169   70279  0.4  1.9 1375092 156552 ?      Sl   09:14:23 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70277   70282 14.3  3.0 999564 247524 ?       Sl   09:14:23 00:00:05 neutron-apiuWSGI worker 1
stack      70277   70283 22.8  3.3 1019772 269592 ?      Sl   09:14:23 00:00:09 neutron-apiuWSGI worker 2
uuidd          1   70344  0.0  0.0   8548  3392 ?        Ss   09:14:23 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70746  2.6  1.6 218980 135504 ?       Sl   09:14:23 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdazpk51m/privsep.sock
root           2   70747  0.0  0.0      0     0 ?        I    09:14:23 00:00:00 [kworker/u36:3-flush-253:0]
root           2   70748  0.0  0.0      0     0 ?        I    09:14:23 00:00:00 [kworker/u36:4-events_power_efficient]
root           2   70749  0.0  0.0      0     0 ?        I    09:14:23 00:00:00 [kworker/u36:5-flush-253:0]
root           2   70750  0.0  0.0      0     0 ?        I    09:14:23 00:00:00 [kworker/u36:6-flush-253:0]
root           2   70751  0.0  0.0      0     0 ?        I    09:14:23 00:00:00 [kworker/u36:7-flush-253:0]
root           2   70752  0.0  0.0      0     0 ?        I    09:14:23 00:00:00 [kworker/u36:8-ext4-rsv-conversion]
root           2   70753  0.0  0.0      0     0 ?        I    09:14:23 00:00:00 [kworker/u36:9-ext4-rsv-conversion]
root           2   70754  0.0  0.0      0     0 ?        I    09:14:23 00:00:00 [kworker/u36:10]
root           2   70755  0.0  0.0      0     0 ?        I    09:14:23 00:00:00 [kworker/u36:11-iou_exit]
root           2   70762  0.0  0.0      0     0 ?        I    09:14:23 00:00:00 [kworker/u33:1-ext4-rsv-conversion]
stack          1   70831  5.9  2.4 361228 199236 ?       Ssl  09:14:23 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71219  0.0  0.0      0     0 ?        I    09:14:24 00:00:00 [kworker/u38:1-writeback]
stack          1   71354  5.7  2.4 362276 200124 ?       Ssl  09:14:24 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71884  5.4  2.4 361380 199092 ?       Ssl  09:14:25 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70831   71958  0.0  0.1  23428 14424 ?        S    09:14:26 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70831   71963  0.4  2.2 893888 181044 ?       Sl   09:14:27 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71354   71965  0.0  0.1  23428 14380 ?        S    09:14:27 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71354   71975  0.0  2.1 968684 176192 ?       Sl   09:14:27 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70282   71986  0.0  0.0      0     0 ?        Z    09:14:27 00:00:00 [uwsgi-core] <defunct>
stack      70283   71988  0.0  0.0      0     0 ?        Z    09:14:27 00:00:00 [uwsgi-core] <defunct>
stack      71884   71994  0.0  0.1  23428 14416 ?        S    09:14:27 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71884   72102  3.0  2.5 993368 206468 ?       Sl   09:14:27 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72686  0.0  0.2  35216 18816 ?        Ss   09:14:28 00:00:00 placementuWSGI master
stack      72686   72687  3.3  1.6 222740 130408 ?       Sl   09:14:28 00:00:01 placementuWSGI worker 1
stack      72686   72688  3.3  1.6 222940 130340 ?       Sl   09:14:28 00:00:01 placementuWSGI worker 2
root           2   72750  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:4-flush-253:0]
root           2   72751  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:5-flush-253:0]
root           2   72752  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:6-ext4-rsv-conversion]
root           2   72753  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:7-flush-253:0]
root           2   72754  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:8-flush-253:0]
root           2   72755  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:9-flush-253:0]
root           2   72756  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:10-flush-253:0]
root           2   72757  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:11-flush-253:0]
root           2   72758  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:12-ext4-rsv-conversion]
root           2   72759  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:13-flush-253:0]
root           2   72760  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:14-flush-253:0]
root           2   72761  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:15-flush-253:0]
root           2   72762  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u33:16-ext4-rsv-conversion]
root           1   73547  2.3  1.6 217956 135076 ?       Sl   09:14:33 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw_ht_q3d/privsep.sock
root        4923   73772  0.0  0.1  17652  8284 ?        S    09:14:35 00:00:00 sleep 60
stack          1   74878  5.7  1.9 533836 155936 ?       Ssl  09:14:41 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75527  0.1  0.2  35216 18812 ?        Ss   09:14:42 00:00:00 nova-api-metauWSGI master
stack      75527   75528  6.9  1.9 612940 157336 ?       Sl   09:14:42 00:00:01 nova-api-metauWSGI worker 1
stack      75527   75529  6.9  1.9 612820 157224 ?       Sl   09:14:42 00:00:01 nova-api-metauWSGI worker 2
stack      75527   75530  0.0  0.0  35216  7684 ?        S    09:14:42 00:00:00 nova-api-metauWSGI http 1
stack          1   76201  8.7  2.0 533980 166432 ?       Ssl  09:14:43 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74878   76618  0.5  1.7 640428 138840 ?       Sl   09:14:43 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74878   76633  0.6  1.7 640448 138788 ?       Sl   09:14:43 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77046  6.7  1.9 534168 156484 ?       Ssl  09:14:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77611  6.5  1.8 311420 150036 ?       Ssl  09:14:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77611   78712  0.9  1.6 1290484 136992 ?      Sl   09:14:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77611   78720  1.1  1.6 1290500 137888 ?      Sl   09:14:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77046   78731  0.5  1.7 641784 139316 ?       Sl   09:14:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77046   78736  0.6  1.7 641804 139192 ?       Sl   09:14:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78753 10.5  2.5 970600 204192 ?       Ssl  09:14:47 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack          1   79645  0.2  0.2  35216 18860 ?        Ss   09:14:50 00:00:00 cinder-apiuWSGI master
stack      79645   79652 13.8  2.0 335188 167356 ?       Sl   09:14:50 00:00:01 cinder-apiuWSGI worker 1
stack      79645   79653 14.8  2.0 335328 167084 ?       Sl   09:14:50 00:00:01 cinder-apiuWSGI worker 2
root       44934   79816  0.0  0.1  17652  8180 ?        S    09:14:52 00:00:00 sleep 20
stack      45502   79997  0.0  0.1  17652  8276 ?        S    09:14:52 00:00:00 sleep 20
stack          1   80393 13.6  1.9 174136 157560 ?       Ss   09:14:53 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81870  0.0  0.0      0     0 ?        S    09:14:56 00:00:00 [psimon]
stack          1   81876  0.2  0.2  35120 18816 ?        Ss   09:14:56 00:00:00 glance-apiuWSGI master
