
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22748 14232 ?        Ss   10:42:45 00:00:19 /sbin/init nofb
root           2   27088  0.0  0.0      0     0 ?        I<   10:53:52 00:00:00 [kworker/R-targe]
root           2   27089  0.0  0.0      0     0 ?        I<   10:53:52 00:00:00 [kworker/R-targe]
root           2   27090  0.0  0.0      0     0 ?        I<   10:53:52 00:00:00 [kworker/R-xcopy]
root           2   27094  0.0  0.0      0     0 ?        I    10:53:52 00:00:00 [kworker/2:0-events]
root           2   30816  0.0  0.0      0     0 ?        I    10:54:08 00:00:00 [kworker/5:0-events]
root           2   32826  0.0  0.0      0     0 ?        I    10:54:29 00:00:00 [kworker/4:1-events]
root           2   32834  0.0  0.0      0     0 ?        I    10:54:29 00:00:00 [kworker/u18:1-flush-253:0]
root           1   32874  0.1  0.0  17560  8072 ?        Ss   10:54:29 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32975  0.0  0.0      0     0 ?        I    10:54:30 00:00:00 [kworker/1:1-cgroup_free]
libvirt+       1   32985  0.0  0.0  11492  2304 ?        S    10:54:30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32985   32986  0.0  0.0  11492  1296 ?        S    10:54:30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33101  0.0  0.1  71728 15536 ?        Ss   10:54:31 00:00:00 /usr/sbin/virtlockd
root           2   34454  0.0  0.0      0     0 ?        I    10:54:45 00:00:00 [kworker/u22:1-writeback]
root           1   35178  0.0  0.0  13816  1916 ?        Ss   10:54:59 00:00:00 /usr/sbin/iscsid
root           1   35179  0.0  0.1  14200 14184 ?        S<Ls 10:54:59 00:00:00 /usr/sbin/iscsid
root           2   37349  0.0  0.0      0     0 ?        I    10:55:01 00:00:00 [kworker/1:2]
root           2   37350  0.0  0.0      0     0 ?        I    10:55:01 00:00:00 [kworker/1:4-events]
root           1   39560  0.0  0.1  71732 15396 ?        Ss   10:55:03 00:00:00 /usr/sbin/virtlogd
root           2   39565  0.0  0.0      0     0 ?        I    10:55:03 00:00:00 [kworker/u16:0]
root           2   39568  0.0  0.0      0     0 ?        I    10:55:03 00:00:00 [kworker/6:0-events]
root           2   39622  0.0  0.0      0     0 ?        I    10:55:03 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
stack          1   42824  5.6  1.4 136952 117108 ?       Ss   10:55:13 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43575 14.3  8.9 4892908 727580 ?      Ssl  10:55:19 00:00:20 /usr/sbin/mysqld
root           1   44236  0.0  0.0   7872  3648 ?        Ss   10:55:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44735  0.0  0.0   7740  3576 ?        Ss   10:55:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45373  0.2  0.3 11737488 28260 ?      Ssl  10:55:22 00:00:00 /opt/stack/bin/etcd --name np0000044299 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044299=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
stack          1   45909  0.0  0.0   5692  1976 ?        S    10:55:24 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46591  0.0  0.2  66888 19568 ?        Ss   10:55:31 00:00:00 keystoneuWSGI master
stack      46591   46592 11.4  1.7 272368 142860 ?       Sl   10:55:31 00:00:15 keystoneuWSGI worker 1
stack      46591   46593 11.0  1.7 272316 142188 ?       Sl   10:55:31 00:00:14 keystoneuWSGI worker 2
memcache       1   46995  0.2  0.2 423436 17048 ?        Ssl  10:55:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46996  0.0  0.0      0     0 ?        I    10:55:35 00:00:00 [kworker/0:3-events]
root           1   59686  0.0  0.1  14384  9708 ?        Ss   10:56:19 00:00:00 /usr/sbin/apache2 -k start
www-data   59686   59691  0.1  0.2 2458304 16804 ?       Sl   10:56:19 00:00:00 /usr/sbin/apache2 -k start
www-data   59686   59692  0.4  0.2 2524076 17384 ?       Sl   10:56:19 00:00:00 /usr/sbin/apache2 -k start
root           2   59771  0.0  0.0      0     0 ?        I    10:56:19 00:00:00 [kworker/u17:3-events_power_efficient]
root           2   65979  0.0  0.0      0     0 ?        I    10:56:50 00:00:00 [kworker/u24:1-writeback]
stack          1   66050  0.0  0.2  66888 19660 ?        Ss   10:56:51 00:00:00 nova-apiuWSGI master
stack      66050   66051  5.7  1.9 800880 161600 ?       Sl   10:56:51 00:00:02 nova-apiuWSGI worker 1
stack      66050   66052  5.5  1.9 653388 160608 ?       Sl   10:56:51 00:00:02 nova-apiuWSGI worker 2
root           2   66463  0.0  0.0      0     0 ?        I    10:56:54 00:00:00 [kworker/7:0-events]
root        5256   66477  0.0  0.0   6112  2028 ?        S    10:56:57 00:00:00 sleep 60
root           2   66481  0.0  0.0      0     0 ?        I    10:56:58 00:00:00 [kworker/7:1-events]
root           1   66562  0.2  0.1  12100  8152 ?        S<s  10:56:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66759  0.3  1.4 902300 117416 ?       S<Lsl 10:56:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66843  0.0  0.0  10644  3452 ?        S<s  10:56:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67161  0.3  0.1  12376 10144 ?        Ss   10:57:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67162  0.2  0.1  13444 11276 ?        Ss   10:57:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67238  0.0  0.1 163740  8620 ?        S<sl 10:57:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67351  0.0  0.0      0     0 ?        I    10:57:00 00:00:00 [kworker/u19:0-flush-253:0]
root           1   67499  0.0  0.1 311084 12848 ?        S<sl 10:57:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68009  0.0  0.0      0     0 ?        I    10:57:02 00:00:00 [kworker/u19:4-iou_exit]
stack          1   68031  3.6  1.7 240604 145000 ?       Ssl  10:57:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69074  0.0  0.2  66888 19604 ?        Ss   10:57:03 00:00:00 neutron-apiuWSGI master
stack      69074   69075 23.0  2.6 1010772 218188 ?      Sl   10:57:03 00:00:09 neutron-apiuWSGI worker 1
stack      69074   69076 19.0  2.5 1002992 211260 ?      Sl   10:57:03 00:00:07 neutron-apiuWSGI worker 2
stack      68031   69349  0.5  1.6 1358068 138100 ?      Sl   10:57:03 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69406  0.0  0.0      0     0 ?        I    10:57:03 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69407  0.0  0.0      0     0 ?        I    10:57:03 00:00:00 [kworker/u19:6]
root           2   69408  0.0  0.0      0     0 ?        I    10:57:03 00:00:00 [kworker/u19:7]
stack          1   69561  6.9  2.2 351760 185724 ?       Ssl  10:57:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69613  2.8  1.4 201092 117576 ?       Sl   10:57:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq0iy_p6i/privsep.sock
stack          1   70031  6.7  2.2 352784 186672 ?       Ssl  10:57:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70508  6.3  2.1 340436 173948 ?       Ssl  10:57:05 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70508   70953  3.9  2.2 954000 182892 ?       Sl   10:57:08 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69561   71016  0.5  2.1 876224 171600 ?       Sl   10:57:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70031   71089  0.0  2.0 950996 167812 ?       Sl   10:57:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71246  0.0  0.2  66888 19620 ?        Ss   10:57:09 00:00:00 placementuWSGI master
stack      71246   71247  3.5  1.3 240392 110052 ?       Sl   10:57:09 00:00:01 placementuWSGI worker 1
stack      71246   71248  3.6  1.3 240352 110000 ?       Sl   10:57:09 00:00:01 placementuWSGI worker 2
root           1   72080  2.9  1.4 201088 117208 ?       Sl   10:57:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp37ixxh5o/privsep.sock
stack          1   73357  7.6  1.6 513892 132976 ?       Ssl  10:57:21 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73940  0.1  0.2  66888 19612 ?        Ss   10:57:22 00:00:00 nova-api-metauWSGI master
stack      73940   73942  9.0  1.6 626912 133612 ?       Sl   10:57:22 00:00:01 nova-api-metauWSGI worker 1
stack      73940   73943  9.3  1.6 626760 133404 ?       Sl   10:57:22 00:00:01 nova-api-metauWSGI worker 2
stack      73940   73944  0.0  0.0  66888  7748 ?        S    10:57:22 00:00:00 nova-api-metauWSGI http 1
stack          1   74559  9.3  1.7 514408 139160 ?       Ssl  10:57:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73357   75234  0.6  1.4 596920 119512 ?       Sl   10:57:24 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73357   75257  0.7  1.4 596940 119436 ?       Sl   10:57:24 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75351  8.9  1.6 515620 133872 ?       Ssl  10:57:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75862  8.1  1.5 292768 127748 ?       Ssl  10:57:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76917 12.7  2.1 978748 176232 ?       Ssl  10:57:27 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75862   76978  0.9  1.4 1262700 117684 ?      Sl   10:57:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75862   76980  1.0  1.4 1263744 118700 ?      Sl   10:57:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75351   76995  0.7  1.4 597624 120412 ?       Sl   10:57:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75351   76997  0.8  1.4 597644 120372 ?       Sl   10:57:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77035  5.5  0.4 1628804 32648 ?       Ssl  10:57:29 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77834  0.2  0.2  66888 19548 ?        Ss   10:57:30 00:00:00 cinder-apiuWSGI master
stack      77834   77835 15.8  1.8 352256 147224 ?       Sl   10:57:30 00:00:02 cinder-apiuWSGI worker 1
stack      77834   77836 15.7  1.8 352272 147320 ?       Sl   10:57:30 00:00:02 cinder-apiuWSGI worker 2
stack          1   78528 16.4  1.6 157136 136328 ?       Ss   10:57:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79302  0.0  0.0      0     0 ?        I    10:57:34 00:00:00 [kworker/u22:2]
root           2   79903  0.0  0.0      0     0 ?        S    10:57:35 00:00:00 [psimon]
stack          1   79908  0.2  0.2  66888 19728 ?        Ss   10:57:35 00:00:00 glance-apiuWSGI master
stack      79908   79938 26.7  1.7 493088 140604 ?       Sl   10:57:35 00:00:02 glance-apiuWSGI worker 1
stack      79908   79939 26.4  1.7 494056 140744 ?       Sl   10:57:35 00:00:02 glance-apiuWSGI worker 2
root       44236   80706  0.0  0.0   6112  2028 ?        S    10:57:41 00:00:00 sleep 20
stack      44735   81005  0.0  0.0   6112  2028 ?        S    10:57:41 00:00:00 sleep 20
stack       2311   81409 50.0  0.1  21604 14312 ?        S    10:57:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81409   81412  0.0  0.0   2800  1916 ?        S    10:57:43 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81412   81413  0.0  0.0  11016  4732 ?        R    10:57:43 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:20:dd:88 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:68:44:0b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.109/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42310sec preferred_lft 42310sec
    inet6 fe80::f816:3eff:fe68:440b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:c6:72:a0:17:20 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:72:33:80:79:6e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:20:dd:88 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 02:1a:77:d3:ee:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1a:77ff:fed3:ee41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.109 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdc6:3a4c:4e12::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

e53a4175-616f-4fc5-97be-8b843ed19122
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-4d781412-625e-4436-be8b-dbc85dc18767
