Aug 31 12:52:56.954307 np0000043294 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:52:56.961969 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:52:56.962777 np0000043294 memory_tracker.sh[44806]: Mon Aug 31 12:52:56 UTC 2026
Aug 31 12:52:56.962872 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:52:57.017061 np0000043294 memory_tracker.sh[44810]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31229)]=901128KB
Aug 31 12:52:57.023287 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:53:17.029733 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:53:17.030418 np0000043294 memory_tracker.sh[48386]: Mon Aug 31 12:53:17 UTC 2026
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 6252368
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemFree:          149704 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemAvailable:    6252368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Buffers:          177828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Cached:          5874840 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapCached:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active:          1263400 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive:        5718864 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(anon):     978388 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(anon):   126028 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(file):     285012 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(file):  5592836 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unevictable:      143596 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mlocked:          142396 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswap:               280 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswapped:             68 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Dirty:            107240 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Writeback:             8 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonPages:       1073276 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mapped:           186260 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Shmem:            154948 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Slab:             669032 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SUnreclaim:       134664 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KernelStack:        8828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: PageTables:        10540 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SecPageTables:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Bounce:                0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Committed_AS:    2927020 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocUsed:       29796 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Percpu:             5248 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FileHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unaccepted:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Total:       0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Free:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Surp:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugetlb:               0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap4k:      255852 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap2M:     8132608 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Aug 31 12:53:17.032168 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:54:57.174528 np0000043294 memory_tracker.sh[73290]:      17696    1.6          131576          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:54:57.174528 np0000043294 memory_tracker.sh[73290]:      70234    1.4          117428          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzahl3bnh/privsep.sock
Aug 31 12:54:57.174528 np0000043294 memory_tracker.sh[73290]:      67449    1.4          117272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:54:57.174528 np0000043294 memory_tracker.sh[73290]:      72775    1.4          117112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpccr6pbgq/privsep.sock
Aug 31 12:54:57.174528 np0000043294 memory_tracker.sh[73290]:      43377    1.4          116060          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:54:57.174528 np0000043294 memory_tracker.sh[73290]:      71932    1.3          108500      71931   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 12:54:57.174528 np0000043294 memory_tracker.sh[73290]:      71933    1.2           98740      71931   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:      16636    0.5           44072          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:      11032    0.5           40728      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:      45936    0.3           28416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043294 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043294=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:       2559    0.3           26308       2558   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:       2313    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:       1321    0.2           20584          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:      66682    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:      71931    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:      69751    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:      47179    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:      60330    0.2           17108      60326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:54:57.174736 np0000043294 memory_tracker.sh[73290]:      47582    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:      60332    0.1           16180      60326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:      40118    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:      33590    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:          1    0.1           14296          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:      35727    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:      11030    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:        502    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:      68181    0.1           12496          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:       4774    0.1           12344       2562   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-124549
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:       4779    0.1           12312       2562   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-124549.summary.2026-08-31-124549
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:       1140    0.1           11764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 12:54:57.174942 np0000043294 memory_tracker.sh[73290]:      73283    0.1           11648      73257   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne port list -c Fixed IP Addresses --device-owner network:router_gateway
Aug 31 12:54:57.175115 np0000043294 memory_tracker.sh[73290]:       2562    0.1           11376       2560   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 31 12:54:57.175115 np0000043294 memory_tracker.sh[73290]:      67854    0.1           11256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 12:54:57.175115 np0000043294 memory_tracker.sh[73290]:      67850    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 12:54:57.175115 np0000043294 memory_tracker.sh[73290]:      60326    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 12:54:57.175115 np0000043294 memory_tracker.sh[73290]:        802    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 12:54:57.175115 np0000043294 memory_tracker.sh[73290]:      42546    0.1            9316       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:54:57.175115 np0000043294 memory_tracker.sh[73290]:      73257    0.1            9236      73256   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:54:57.175115 np0000043294 memory_tracker.sh[73290]:      73256    0.1            9180       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:54:57.175115 np0000043294 memory_tracker.sh[73290]:        589    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 12:54:57.175266 np0000043294 memory_tracker.sh[73290]:      67924    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 12:54:57.175266 np0000043294 memory_tracker.sh[73290]:       1106    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 12:54:57.175266 np0000043294 memory_tracker.sh[73290]:       2318    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 12:54:57.175266 np0000043294 memory_tracker.sh[73290]:        503    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 12:54:57.175266 np0000043294 memory_tracker.sh[73290]:      67244    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 12:54:57.175266 np0000043294 memory_tracker.sh[73290]:      33316    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 12:54:57.175266 np0000043294 memory_tracker.sh[73290]:       2522    0.0            7356       2512   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 12:54:57.175266 np0000043294 memory_tracker.sh[73290]:        404    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 12:54:57.175266 np0000043294 memory_tracker.sh[73290]:       2557    0.0            6932       2556   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3
Aug 31 12:54:57.175266 np0000043294 memory_tracker.sh[73290]:      15030    0.0            6152          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:        572    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:      73124    0.0            4500        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:      73289    0.0            4360      44792   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:      73258    0.0            4088      73256   00:00:00        1 pipe_read                 awk -Fip_address { print $2 }
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:      44792    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:      45290    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:      67534    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:        990    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:      17579    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:        726    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 12:54:57.175402 np0000043294 memory_tracker.sh[73290]:       5507    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:       1027    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:       1029    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:      33428    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:      73290    0.0            2228      44792   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:       1038    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:       1036    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:      73261    0.0            2052      73256   00:00:00        1 pipe_read                 tr \n
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:      73259    0.0            2044      73256   00:00:00        1 pipe_read                 cut -f2 -d'
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:      67401    0.0            2032      45290   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:      72774    0.0            2028       5507   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:      17782    0.0            1972      17706   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:      46509    0.0            1972      42546   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:       2558    0.0            1920       2557   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3
Aug 31 12:54:57.175675 np0000043294 memory_tracker.sh[73290]:       2556    0.0            1916       2522   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3' && sleep 0
Aug 31 12:54:57.175842 np0000043294 memory_tracker.sh[73290]:       2560    0.0            1916       2559   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 12:54:57.175842 np0000043294 memory_tracker.sh[73290]:      35726    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 12:54:57.175842 np0000043294 memory_tracker.sh[73290]:      17786    0.0            1912      17706   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 12:54:57.175842 np0000043294 memory_tracker.sh[73290]:      17706    0.0            1804      17696   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 12:54:57.175842 np0000043294 memory_tracker.sh[73290]:      11888    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 12:54:57.175842 np0000043294 memory_tracker.sh[73290]:      17783    0.0            1568      17782   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:54:57.175842 np0000043294 memory_tracker.sh[73290]:      33429    0.0            1296      33428   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:54:57.175931 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:54:57.241180 np0000043294 memory_tracker.sh[73293]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:67449)]=902164KB
Aug 31 12:54:57.247758 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:55:17.252882 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:55:17.253634 np0000043294 memory_tracker.sh[80886]: Mon Aug 31 12:55:17 UTC 2026
Aug 31 12:55:17.253746 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:55:17.253769 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 2610224
Aug 31 12:55:17.253769 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: MemTotal:        8129360 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: MemFree:          126292 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: MemAvailable:    2609196 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Buffers:          160112 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Cached:          2339188 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: SwapCached:            0 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Active:          5191896 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Inactive:        1870916 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Active(anon):    4615516 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Inactive(anon):   126016 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Active(file):     576380 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Inactive(file):  1744900 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Unevictable:      144768 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: Mlocked:          143568 kB
Aug 31 12:55:17.254556 np0000043294 memory_tracker.sh[80887]: SwapTotal:       8388604 kB
