Sep 14 17:55:30.636489 np0000044617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:55:30.644505 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:30.645185 np0000044617 memory_tracker.sh[48385]: Mon Sep 14 17:55:30 UTC 2026
Sep 14 17:55:30.645319 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:30.701833 np0000044617 memory_tracker.sh[48390]: [iscsid (pid:39327)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:34882)]=901136KB
Sep 14 17:55:30.708029 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:55:50.713108 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:50.714197 np0000044617 memory_tracker.sh[51964]: Mon Sep 14 17:55:50 UTC 2026
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 6242520
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemTotal:        8129356 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemFree:          205984 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemAvailable:    6245800 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Buffers:          172036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Cached:          5824676 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapCached:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active:          1222624 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive:        5705848 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(anon):     980476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(anon):   126036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(file):     242148 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(file):  5579812 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unevictable:      143608 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mlocked:          142408 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapTotal:       8388604 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapFree:        8388336 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswap:               364 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswapped:             68 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Dirty:              4724 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Writeback:             0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonPages:       1075420 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mapped:           184104 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Shmem:            154864 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Slab:             644444 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SUnreclaim:       116872 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KernelStack:        8508 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: PageTables:        10476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SecPageTables:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: NFS_Unstable:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Bounce:                0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: WritebackTmp:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: CommitLimit:    12453280 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Committed_AS:    2900952 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocTotal:   13743895347199 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocUsed:       26832 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocChunk:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Percpu:             4768 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HardwareCorrupted:     0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemHugePages:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemPmdMapped:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FileHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FilePmdMapped:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unaccepted:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Total:       0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Free:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Rsvd:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Surp:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugepagesize:       2048 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugetlb:               0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap4k:      251756 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap2M:     8136704 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap1G:     2097152 kB
Sep 14 17:55:50.715402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:      37132    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:      51968    0.0            2228      48369   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:      38156    0.0            2028       5393   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:      48885    0.0            2028      48882   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:      17755    0.0            2016      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:       2412    0.0            1980       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxsqqirjmuewqkhxkpaspnypeaxtyqtq ; /usr/bin/python3
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:       2410    0.0            1976       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wxsqqirjmuewqkhxkpaspnypeaxtyqtq ; /usr/bin/python3' && sleep 0
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:      17759    0.0            1976      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:      39326    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:      50080    0.0            1976      46141   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:      51880    0.0            1976      51496   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 14 17:55:50.728744 np0000044617 memory_tracker.sh[51968]:      51920    0.0            1976      51590   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 14 17:55:50.728977 np0000044617 memory_tracker.sh[51968]:       2414    0.0            1972       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 17:55:50.728977 np0000044617 memory_tracker.sh[51968]:      51800    0.0            1972      51276   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 14 17:55:50.728977 np0000044617 memory_tracker.sh[51968]:      51840    0.0            1972      51402   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 14 17:55:50.728977 np0000044617 memory_tracker.sh[51968]:      51960    0.0            1972      51686   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 14 17:55:50.728977 np0000044617 memory_tracker.sh[51968]:      17679    0.0            1800      17669   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 17:55:50.728977 np0000044617 memory_tracker.sh[51968]:      11861    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 17:55:50.728977 np0000044617 memory_tracker.sh[51968]:      17756    0.0            1568      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:55:50.728977 np0000044617 memory_tracker.sh[51968]:      37133    0.0            1296      37132   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:55:50.729152 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.729152 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:56:50.744549 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:56:50.745490 np0000044617 memory_tracker.sh[67015]: Mon Sep 14 17:56:50 UTC 2026
Sep 14 17:56:50.745666 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:56:50.745666 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 6039424
Sep 14 17:56:50.745666 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: MemTotal:        8129356 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: MemFree:          336576 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: MemAvailable:    6039084 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Buffers:          179056 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Cached:          5486972 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: SwapCached:            0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Active:          1409748 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Inactive:        5368300 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Active(anon):    1160776 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Inactive(anon):   126036 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Active(file):     248972 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Inactive(file):  5242264 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Unevictable:      143608 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Mlocked:          142408 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: SwapTotal:       8388604 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: SwapFree:        8388336 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Zswap:               364 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Zswapped:             68 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Dirty:             16980 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Writeback:             4 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: AnonPages:       1255700 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Mapped:           189904 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Shmem:            154868 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: KReclaimable:     520988 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Slab:             639152 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: SReclaimable:     520988 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: SUnreclaim:       118164 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: KernelStack:        8748 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: PageTables:        10564 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: SecPageTables:         0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: NFS_Unstable:          0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Bounce:                0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: WritebackTmp:          0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: CommitLimit:    12453280 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Committed_AS:    3079476 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: VmallocTotal:   13743895347199 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: VmallocUsed:       29376 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: VmallocChunk:          0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Percpu:             4768 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: HardwareCorrupted:     0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: AnonHugePages:         0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: ShmemHugePages:        0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: ShmemPmdMapped:        0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: FileHugePages:         0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: FilePmdMapped:         0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Unaccepted:            0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: HugePages_Total:       0
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: HugePages_Free:        0
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: HugePages_Rsvd:        0
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: HugePages_Surp:        0
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Hugepagesize:       2048 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: Hugetlb:               0 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: DirectMap4k:      284524 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: DirectMap2M:     8103936 kB
Sep 14 17:56:50.746335 np0000044617 memory_tracker.sh[67016]: DirectMap1G:     2097152 kB
Sep 14 17:56:50.747233 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:56:50.757441 np0000044617 memory_tracker.sh[67018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:56:50.757441 np0000044617 memory_tracker.sh[67018]:      47725    5.5          448900          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 17:56:50.757441 np0000044617 memory_tracker.sh[67018]:      65533    1.9          157364      65365   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 14 17:56:50.757441 np0000044617 memory_tracker.sh[67018]:      50747    1.7          143280      50746   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 17:56:50.757441 np0000044617 memory_tracker.sh[67018]:      50748    1.7          142152      50746   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 17:56:50.757441 np0000044617 memory_tracker.sh[67018]:      17669    1.7          138348          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 17:56:50.757441 np0000044617 memory_tracker.sh[67018]:      34882    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 17:56:50.757441 np0000044617 memory_tracker.sh[67018]:      46973    1.4          115824          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 17:56:50.757441 np0000044617 memory_tracker.sh[67018]:      11008    0.4           40532      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:      16623    0.3           28744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:      49518    0.3           28012          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044617=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:        377    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:      43674    0.3           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:       2413    0.3           26752       2412   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:       2193    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:       1307    0.2           20556          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:      50746    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:      65219    0.2           16500      65213   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:      51152    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:      37247    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:      43710    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:      39327    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:56:50.757844 np0000044617 memory_tracker.sh[67018]:          1    0.1           13952          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:      65218    0.1           13896      65213   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:      11006    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:        485    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:       4658    0.1           12372       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-174949
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:       4663    0.1           12304       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-174949.summary.2026-09-14-174949
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:       1166    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:       2416    0.1           11312       2414   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:        439    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:      65213    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:        541    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:      65690    0.1            9424       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:      65586    0.1            9304       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:      60525    0.1            9300       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:      65365    0.1            9300       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:56:50.758063 np0000044617 memory_tracker.sh[67018]:      65821    0.1            9300       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:56:50.758324 np0000044617 memory_tracker.sh[67018]:      46141    0.1            9288       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:56:50.758324 np0000044617 memory_tracker.sh[67018]:      35366    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 17:56:50.758324 np0000044617 memory_tracker.sh[67018]:      35439    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 17:56:50.758324 np0000044617 memory_tracker.sh[67018]:       1140    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 17:56:50.758324 np0000044617 memory_tracker.sh[67018]:      35215    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 17:56:50.758324 np0000044617 memory_tracker.sh[67018]:        486    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 17:56:50.758324 np0000044617 memory_tracker.sh[67018]:       2198    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 17:56:50.758450 np0000044617 memory_tracker.sh[67018]:      37018    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
