
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.2  25820 17216 ?        Ss   09:25:46 00:00:19 /sbin/init nofb
rabbitmq       1   17833  0.5  1.3 3260992 111776 ?      Ssl  09:35:59 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17833   17843  0.0  0.0   2776  2020 ?        Ss   09:35:59 00:00:00 erl_child_setup 65536
rabbitmq   17843   17874  0.0  0.0   2888  2060 ?        Ss   09:35:59 00:00:00 sh -s disksup
rabbitmq   17843   17876  0.0  0.0   2636  1748 ?        Ss   09:35:59 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17843   17877  0.0  0.0   2768  1752 ?        Ss   09:35:59 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17843   17879  0.0  0.0   3988  2276 ?        Ss   09:36:00 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17879   17880  0.0  0.0   3988  1576 ?        S    09:36:00 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17843   17883  0.0  0.0   2888  2060 ?        Ss   09:36:00 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18726  0.0  0.0      0     0 ?        I<   09:36:18 00:00:00 [kworker/R-dio/vda1]
root           2   23841  0.0  0.0      0     0 ?        I    09:36:56 00:00:00 [kworker/4:2-cgroup_free]
root           2   27338  0.0  0.0      0     0 ?        I    09:37:26 00:00:00 [kworker/u39:0-flush-253:0]
root           2   27394  0.0  0.0      0     0 ?        I<   09:37:26 00:00:00 [kworker/R-target_completion]
root           2   27395  0.0  0.0      0     0 ?        I<   09:37:26 00:00:00 [kworker/R-target_submission]
root           2   27396  0.0  0.0      0     0 ?        I<   09:37:26 00:00:00 [kworker/R-xcopy_wq]
root           2   31491  0.0  0.0      0     0 ?        I    09:37:48 00:00:00 [kworker/u37:3-iou_exit]
root           2   31655  0.0  0.0      0     0 ?        I    09:37:49 00:00:00 [kworker/1:2]
root           2   32327  0.0  0.0      0     0 ?        I    09:38:03 00:00:00 [kworker/u36:1]
root           2   33375  0.0  0.0      0     0 ?        I    09:38:40 00:00:00 [kworker/u37:4-ext4-rsv-conversion]
root           2   33423  0.0  0.0      0     0 ?        I    09:38:40 00:00:00 [kworker/2:0-cgroup_free]
root           2   33450  0.0  0.0      0     0 ?        I    09:38:40 00:00:00 [kworker/u36:2-iou_exit]
root           1   33638  0.2  0.1  17828  8408 ?        Ss   09:38:41 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34026  0.0  0.0      0     0 ?        I    09:38:43 00:00:00 [kworker/3:0-memcg]
root           1   35713  0.0  0.0  14760  2048 ?        Ss   09:39:16 00:00:00 /usr/sbin/iscsid
root           1   35714  0.0  0.1  15144 15120 ?        S<Ls 09:39:16 00:00:00 /usr/sbin/iscsid
root           1   40080  0.6  0.4 1530628 40060 ?       Ssl  09:39:20 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2   40109  0.0  0.0      0     0 ?        I    09:39:20 00:00:00 [kworker/5:0-events]
root           1   40111  0.0  0.1  40588 16192 ?        Ss   09:39:20 00:00:00 /usr/sbin/virtlogd
root           2   40112  0.0  0.0      0     0 ?        I    09:39:20 00:00:00 [kworker/u32:2]
libvirt+       1   40339  0.0  0.0  10740  2216 ?        S    09:39:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40339   40340  0.0  0.0  10740  1216 ?        S    09:39:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43477  4.3  1.6 150916 135996 ?       Ss   09:39:29 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44284 11.4  8.3 1079956 676176 ?      Ssl  09:39:36 00:00:18 /usr/sbin/mysqld
root           1   45015  0.0  0.0   7944  3872 ?        Ss   09:39:38 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45561  0.0  0.0   7944  3840 ?        Ss   09:39:38 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   46188  0.0  0.0      0     0 ?        I    09:39:39 00:00:00 [kworker/u33:0-events_unbound]
root           1   46283  0.2  0.3 11737240 27536 ?      Ssl  09:39:39 00:00:00 /opt/stack/bin/etcd --name np0000045664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045664=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
stack          1   46348  0.0  0.0  17784  7764 ?        S    09:39:40 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46612  0.0  0.0      0     0 ?        I    09:39:41 00:00:00 [kworker/7:0]
root           2   46954  0.0  0.0      0     0 ?        I    09:39:47 00:00:00 [kworker/u38:3-flush-253:0]
stack          1   47554  0.0  0.2  35216 18868 ?        Ss   09:39:48 00:00:00 keystoneuWSGI master
stack      47554   47555  9.8  2.3 285548 193368 ?       Sl   09:39:48 00:00:14 keystoneuWSGI worker 1
stack      47554   47556  9.4  2.3 284540 191864 ?       Sl   09:39:48 00:00:14 keystoneuWSGI worker 2
memcache       1   47967  0.2  0.2 493100 18696 ?        Ssl  09:39:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47982  0.0  0.0      0     0 ?        I    09:39:52 00:00:00 [kworker/u34:4-nvme-wq]
root           2   47983  0.0  0.0      0     0 ?        I    09:39:52 00:00:00 [kworker/u34:5-events_power_efficient]
root           2   57157  0.0  0.0      0     0 ?        I    09:40:50 00:00:00 [kworker/6:0-events]
root           2   57167  0.0  0.0      0     0 ?        I    09:40:55 00:00:00 [kworker/u37:5-nvme-wq]
root           1   60679  0.0  0.1  19416 13920 ?        Ss   09:41:02 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60679   60682  0.1  0.2 2528060 18412 ?       Sl   09:41:02 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60679   60683  0.5  0.2 2528376 19268 ?       Sl   09:41:02 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67053  0.0  0.2  35216 18908 ?        Ss   09:41:29 00:00:00 nova-apiuWSGI master
stack      67053   67054  4.6  2.2 788736 186488 ?       Sl   09:41:29 00:00:02 nova-apiuWSGI worker 1
stack      67053   67055  4.5  2.2 640204 185260 ?       Sl   09:41:29 00:00:02 nova-apiuWSGI worker 2
root        4946   67508  0.0  0.0  17652  8088 ?        S    09:41:36 00:00:00 sleep 60
root           1   67592  0.1  0.1  14632  8812 ?        S<s  09:41:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67810  0.1  0.1 904720 16004 ?        S<Lsl 09:41:37 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67904  0.0  0.0  13196  3684 ?        S<s  09:41:37 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68255  0.0  0.0      0     0 ?        I    09:41:38 00:00:00 [kworker/0:0-events]
root           1   68257  0.4  0.1  15220 12012 ?        Ss   09:41:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68258  0.3  0.1  16260 13104 ?        Ss   09:41:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68337  0.1  0.1 167308  9924 ?        S<sl 09:41:38 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68639  0.0  0.1 315432 15876 ?        S<sl 09:41:39 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69219  3.1  2.0 258656 168428 ?       Ssl  09:41:40 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70329  0.1  0.2  35216 18868 ?        Ss   09:41:41 00:00:00 neutron-apiuWSGI master
stack      69219   70330  0.4  1.9 1375088 156496 ?      Sl   09:41:41 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70329   70333 16.8  3.1 1005760 255624 ?      Sl   09:41:41 00:00:06 neutron-apiuWSGI worker 1
stack      70329   70334 23.1  3.2 1018956 266724 ?      Sl   09:41:41 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70379  0.1  0.0   8548  3476 ?        Ss   09:41:41 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70796  0.0  0.0      0     0 ?        I    09:41:42 00:00:00 [kworker/u34:6-iou_exit]
root           1   70797  2.5  1.6 218980 135584 ?       Sl   09:41:42 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgtrcony2/privsep.sock
stack          1   70872  5.7  2.6 374616 212208 ?       Ssl  09:41:42 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71394  5.7  2.6 373600 211928 ?       Ssl  09:41:43 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71924  5.3  2.4 362276 200040 ?       Ssl  09:41:44 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70333   72001  0.0  0.0      0     0 ?        Z    09:41:45 00:00:00 [uwsgi-core] <defunct>
stack      71924   72235  0.0  0.1  23428 14404 ?        S    09:41:45 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70872   72265  0.1  0.1  23428 14472 ?        S    09:41:45 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70334   72317  0.0  0.0      0     0 ?        Z    09:41:46 00:00:00 [uwsgi-core] <defunct>
stack      71924   72348  3.1  2.5 993224 206512 ?       Sl   09:41:46 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71394   72362  0.0  0.1  23428 14448 ?        S    09:41:46 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70872   72378  0.4  2.3 907276 193952 ?       Sl   09:41:46 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71394   72477  0.0  2.3 980008 187936 ?       Sl   09:41:46 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72592  0.0  0.0      0     0 ?        I    09:41:46 00:00:00 [kworker/u33:1-events_unbound]
stack          1   72727  0.0  0.2  35216 18792 ?        Ss   09:41:46 00:00:00 placementuWSGI master
stack      72727   72728  3.3  1.6 222936 130484 ?       Sl   09:41:46 00:00:01 placementuWSGI worker 1
stack      72727   72729  3.3  1.6 222736 130372 ?       Sl   09:41:46 00:00:01 placementuWSGI worker 2
root           1   73563  2.4  1.6 217956 135088 ?       Sl   09:41:51 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphdt62xi2/privsep.sock
stack          1   74897  6.1  1.9 533844 155740 ?       Ssl  09:41:58 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75549  0.1  0.2  35216 18780 ?        Ss   09:41:59 00:00:00 nova-api-metauWSGI master
stack      75549   75550  7.5  1.9 612792 157000 ?       Sl   09:41:59 00:00:01 nova-api-metauWSGI worker 1
stack      75549   75551  6.9  1.9 612936 157208 ?       Sl   09:41:59 00:00:01 nova-api-metauWSGI worker 2
stack      75549   75552  0.0  0.0  35216  7628 ?        S    09:41:59 00:00:00 nova-api-metauWSGI http 1
root           2   76080  0.0  0.0      0     0 ?        I    09:42:00 00:00:00 [kworker/u35:1-ext4-rsv-conversion]
stack          1   76222  8.4  2.0 533892 166924 ?       Ssl  09:42:00 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74897   76815  0.5  1.7 640436 138772 ?       Sl   09:42:01 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74897   76827  0.5  1.7 640456 138820 ?       Sl   09:42:01 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77069  6.8  1.9 534176 156292 ?       Ssl  09:42:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77634  6.6  1.8 311424 149992 ?       Ssl  09:42:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   78424  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:1-ext4-rsv-conversion]
root           2   78425  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:3-flush-253:0]
root           2   78426  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:6-flush-253:0]
root           2   78427  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:7-flush-253:0]
root           2   78429  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:8-flush-253:0]
root           2   78431  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:9-flush-253:0]
root           2   78432  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:10-ext4-rsv-conversion]
root           2   78433  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:11-flush-253:0]
root           2   78434  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:12-ext4-rsv-conversion]
root           2   78435  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:13-ext4-rsv-conversion]
root           2   78436  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:14-flush-253:0]
root           2   78437  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:15-flush-253:0]
root           2   78438  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:16-flush-253:0]
root           2   78439  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:17-flush-253:0]
root           2   78440  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:18-flush-253:0]
root           2   78441  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:19-flush-253:0]
root           2   78442  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:20-ext4-rsv-conversion]
root           2   78443  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:21-ext4-rsv-conversion]
root           2   78444  0.0  0.0      0     0 ?        I    09:42:03 00:00:00 [kworker/u39:22]
stack      77634   78760  0.8  1.6 1290488 137028 ?      Sl   09:42:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77634   78763  0.9  1.7 1290508 138228 ?      Sl   09:42:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78770  9.9  2.5 970600 204280 ?       Ssl  09:42:03 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77069   78840  0.6  1.7 641792 139348 ?       Sl   09:42:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77069   78842  0.6  1.7 641812 139220 ?       Sl   09:42:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79686  0.1  0.2  35216 18868 ?        Ss   09:42:06 00:00:00 cinder-apiuWSGI master
stack      79686   79693 14.0  2.0 335044 167496 ?       Sl   09:42:06 00:00:01 cinder-apiuWSGI worker 1
stack      79686   79694 14.0  2.0 335068 167112 ?       Sl   09:42:06 00:00:01 cinder-apiuWSGI worker 2
root           2   80400  0.0  0.0      0     0 ?        I    09:42:09 00:00:00 [kworker/u40:1-ext4-rsv-conversion]
stack          1   80428 12.8  1.9 174136 157584 ?       Ss   09:42:09 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81905  0.0  0.0      0     0 ?        S    09:42:12 00:00:00 [psimon]
