Jul 02 23:00:21.814859 np0000038722 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 23:00:21.823227 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:21.823897 np0000038722 memory_tracker.sh[44306]: Thu Jul  2 23:00:21 UTC 2026
Jul 02 23:00:21.824009 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:21.878036 np0000038722 memory_tracker.sh[44310]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30866)]=901128KB
Jul 02 23:00:21.884400 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:00:41.889569 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:41.890565 np0000038722 memory_tracker.sh[48210]: Thu Jul  2 23:00:41 UTC 2026
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 6234856
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemTotal:        8129360 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemFree:          194484 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemAvailable:    6234352 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Buffers:          225196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Cached:          5767276 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapCached:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active:          1329600 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive:        5603128 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(anon):     989100 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(anon):   125864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(file):     340500 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(file):  5477264 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unevictable:      143596 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mlocked:          142396 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapTotal:       8388604 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapFree:        8388336 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswap:               252 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswapped:             68 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Dirty:            160824 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Writeback:             0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonPages:       1084028 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mapped:           184684 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Shmem:            154848 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Slab:             649012 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SUnreclaim:       117356 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KernelStack:        8344 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: PageTables:        10196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SecPageTables:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: NFS_Unstable:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Bounce:                0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: WritebackTmp:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: CommitLimit:    12453284 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Committed_AS:    2847764 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocTotal:   13743895347199 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocUsed:       26700 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocChunk:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Percpu:             4864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HardwareCorrupted:     0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemHugePages:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemPmdMapped:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FileHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FilePmdMapped:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unaccepted:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Total:       0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Free:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Rsvd:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Surp:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugepagesize:       2048 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugetlb:               0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap4k:      270188 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap2M:     8118272 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap1G:     2097152 kB
Jul 02 23:00:41.893459 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:00:41.905285 np0000038722 memory_tracker.sh[48216]:      33106    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:00:41.905285 np0000038722 memory_tracker.sh[48216]:      48216    0.0            2224      44289   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:      44773    0.0            2028      44768   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:      43078    0.0            2024       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:      17616    0.0            2008      17540   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:      46165    0.0            1976      42058   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:      47840    0.0            1976      47456   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:      47880    0.0            1976      47550   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:      47920    0.0            1976      47646   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:       2420    0.0            1920       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pfftgcwzeywsdymqocmayzstnbuckxxv ; /usr/bin/python3
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:      17620    0.0            1920      17540   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:       2418    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pfftgcwzeywsdymqocmayzstnbuckxxv ; /usr/bin/python3' && sleep 0
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:      35248    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 23:00:41.905446 np0000038722 memory_tracker.sh[48216]:      17540    0.0            1804      17530   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 23:00:41.905644 np0000038722 memory_tracker.sh[48216]:      11763    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 23:00:41.905644 np0000038722 memory_tracker.sh[48216]:      17617    0.0            1568      17616   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:00:41.905644 np0000038722 memory_tracker.sh[48216]:      33108    0.0            1300      33106   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:00:41.905713 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.905713 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:01:21.914875 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:01:21.915587 np0000038722 memory_tracker.sh[60680]: Thu Jul  2 23:01:21 UTC 2026
Jul 02 23:01:21.916493 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:01:21.916493 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 6026336
Jul 02 23:01:21.916493 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: MemTotal:        8129360 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: MemFree:          242444 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: MemAvailable:    6025832 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Buffers:          229724 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Cached:          5508460 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: SwapCached:            0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Active:          1604988 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Inactive:        5344684 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Active(anon):    1260356 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Inactive(anon):   125868 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Active(file):     344632 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Inactive(file):  5218816 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Unevictable:      143596 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Mlocked:          142396 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: SwapTotal:       8388604 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: SwapFree:        8388336 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Zswap:               252 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Zswapped:             68 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Dirty:             11340 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Writeback:           128 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: AnonPages:       1355156 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Mapped:           188912 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Shmem:            154848 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: KReclaimable:     529492 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Slab:             647448 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: SReclaimable:     529492 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: SUnreclaim:       117956 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: KernelStack:        8368 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: PageTables:        10716 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: SecPageTables:         0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: NFS_Unstable:          0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Bounce:                0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: WritebackTmp:          0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: CommitLimit:    12453284 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Committed_AS:    3168372 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: VmallocTotal:   13743895347199 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: VmallocUsed:       26652 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: VmallocChunk:          0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Percpu:             4864 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: HardwareCorrupted:     0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: AnonHugePages:         0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: ShmemHugePages:        0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: ShmemPmdMapped:        0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: FileHugePages:         0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: FilePmdMapped:         0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Unaccepted:            0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: HugePages_Total:       0
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: HugePages_Free:        0
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: HugePages_Rsvd:        0
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: HugePages_Surp:        0
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Hugepagesize:       2048 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: Hugetlb:               0 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: DirectMap4k:      270188 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: DirectMap2M:     8118272 kB
Jul 02 23:01:21.916556 np0000038722 memory_tracker.sh[60681]: DirectMap1G:     2097152 kB
Jul 02 23:01:21.917216 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:01:21.927132 np0000038722 memory_tracker.sh[60683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:01:21.927132 np0000038722 memory_tracker.sh[60683]:      43645    5.4          440192          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 23:01:21.927132 np0000038722 memory_tracker.sh[60683]:      60053    1.9          156636      59891   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 23:01:21.927132 np0000038722 memory_tracker.sh[60683]:      46710    1.7          143472      46709   00:00:13        2 wait_woken                keystoneuWSGI worker 1
Jul 02 23:01:21.927132 np0000038722 memory_tracker.sh[60683]:      46711    1.7          142480      46709   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 23:01:21.927132 np0000038722 memory_tracker.sh[60683]:      17530    1.6          137796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 23:01:21.927132 np0000038722 memory_tracker.sh[60683]:      60311    1.5          126008      60129   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 02 23:01:21.927132 np0000038722 memory_tracker.sh[60683]:      42883    1.5          125000          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 23:01:21.927132 np0000038722 memory_tracker.sh[60683]:      30866    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:      10909    0.4           40532      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:      45389    0.3           28460          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038722 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038722=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:      16485    0.3           27292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:      39595    0.3           26676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:       2421    0.3           25852       2420   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:       2201    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:       1313    0.2           20572          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:      46709    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:      47112    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:      39628    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:      33222    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 23:01:21.927472 np0000038722 memory_tracker.sh[60683]:      59744    0.1           14992      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:          1    0.1           14024          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:      10907    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:       4636    0.1           12444       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-225610
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:       4641    0.1           12360       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-225610.summary.2026-07-02-225610
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:      60658    0.1           11656      60641   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:       1171    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:       2424    0.1           11372       2422   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:        845    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:      59739    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:      60129    0.1            9484       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 23:01:21.927659 np0000038722 memory_tracker.sh[60683]:        539    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 23:01:21.927849 np0000038722 memory_tracker.sh[60683]:      55065    0.1            9360       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 23:01:21.927849 np0000038722 memory_tracker.sh[60683]:      59891    0.1            9360       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 23:01:21.927849 np0000038722 memory_tracker.sh[60683]:      60259    0.1            9360       2424   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 23:01:21.927849 np0000038722 memory_tracker.sh[60683]:      42058    0.1            9348       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 23:01:21.927849 np0000038722 memory_tracker.sh[60683]:      60641    0.1            9116      60259   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 23:01:21.927849 np0000038722 memory_tracker.sh[60683]:      59743    0.1            9096      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 23:01:21.927849 np0000038722 memory_tracker.sh[60683]:      31347    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 23:01:21.927849 np0000038722 memory_tracker.sh[60683]:      31420    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 23:01:21.927849 np0000038722 memory_tracker.sh[60683]:       1133    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 23:01:21.927997 np0000038722 memory_tracker.sh[60683]:      31198    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 23:01:21.927997 np0000038722 memory_tracker.sh[60683]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 23:01:21.927997 np0000038722 memory_tracker.sh[60683]:       2206    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 23:01:21.927997 np0000038722 memory_tracker.sh[60683]:      32993    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
