Aug 24 08:56:06.879116 np0000042624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 08:56:06.887004 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:06.887897 np0000042624 memory_tracker.sh[48258]: Mon Aug 24 08:56:06 UTC 2026
Aug 24 08:56:06.887985 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:06.942862 np0000042624 memory_tracker.sh[48263]: [iscsid (pid:39203)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34810)]=901128KB
Aug 24 08:56:06.948840 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 08:56:26.953704 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:26.954392 np0000042624 memory_tracker.sh[51761]: Mon Aug 24 08:56:26 UTC 2026
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 6254892
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemTotal:        8129352 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemFree:          184688 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemAvailable:    6254892 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Buffers:          210528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Cached:          5809572 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapCached:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active:          1418356 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive:        5546916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(anon):    1118916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(anon):      992 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(file):     299440 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(file):  5545924 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unevictable:      143596 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mlocked:          142396 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapTotal:       8388604 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapFree:        8388336 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswap:               192 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswapped:             48 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Dirty:            109000 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Writeback:             0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonPages:       1088856 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mapped:           186204 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Shmem:            154868 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Slab:             651544 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SUnreclaim:       116988 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KernelStack:        8528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: PageTables:        10380 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SecPageTables:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: NFS_Unstable:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Bounce:                0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: WritebackTmp:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: CommitLimit:    12453280 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Committed_AS:    2904980 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocTotal:   13743895347199 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocUsed:       26860 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocChunk:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Percpu:             4864 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HardwareCorrupted:     0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemHugePages:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemPmdMapped:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FileHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FilePmdMapped:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unaccepted:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Total:       0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Free:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Rsvd:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Surp:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugepagesize:       2048 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugetlb:               0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap4k:      272236 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap2M:     7067648 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap1G:     3145728 kB
Aug 24 08:56:26.956012 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.966324 np0000042624 memory_tracker.sh[51764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:      35558    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:        967    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:       5383    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:      37016    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:      51764    0.0            2220      48243   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 08:56:26.967643 np0000042624 memory_tracker.sh[51764]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      48744    0.0            2032      48724   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      50237    0.0            2024       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      51677    0.0            1976      51153   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      51717    0.0            1976      51279   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      51757    0.0            1976      51373   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      49954    0.0            1972      46014   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      17746    0.0            1964      17670   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      17750    0.0            1920      17670   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-byttlrlvmtfqxpzveeqdpwkdwcofhpkr ; /usr/bin/python3
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-byttlrlvmtfqxpzveeqdpwkdwcofhpkr ; /usr/bin/python3' && sleep 0
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:       2408    0.0            1908       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      39202    0.0            1904          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      17670    0.0            1804      17660   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 08:56:26.967805 np0000042624 memory_tracker.sh[51764]:      11850    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 08:56:26.968054 np0000042624 memory_tracker.sh[51764]:      17747    0.0            1568      17746   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 08:56:26.968054 np0000042624 memory_tracker.sh[51764]:      37017    0.0            1296      37016   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 08:56:26.968086 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.968086 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 08:56:46.972057 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:46.972685 np0000042624 memory_tracker.sh[57781]: Mon Aug 24 08:56:46 UTC 2026
Aug 24 08:56:46.972953 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:46.973127 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 6241576
Aug 24 08:56:46.973127 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: MemTotal:        8129352 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: MemFree:          165748 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: MemAvailable:    6241324 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Buffers:          210776 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Cached:          5814628 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: SwapCached:            0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Active:          1440060 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Inactive:        5549084 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Active(anon):    1137700 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Inactive(anon):      992 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Active(file):     302360 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Inactive(file):  5548092 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Unevictable:      143596 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Mlocked:          142396 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: SwapTotal:       8388604 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: SwapFree:        8388336 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Zswap:               192 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Zswapped:             48 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Dirty:              7212 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Writeback:             0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: AnonPages:       1107188 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Mapped:           188808 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Shmem:            155052 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: KReclaimable:     534840 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Slab:             652272 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: SReclaimable:     534840 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: SUnreclaim:       117432 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: KernelStack:        8480 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: PageTables:        10264 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: SecPageTables:         0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: NFS_Unstable:          0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Bounce:                0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: WritebackTmp:          0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: CommitLimit:    12453280 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Committed_AS:    2903892 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: VmallocTotal:   13743895347199 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: VmallocUsed:       26860 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: VmallocChunk:          0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Percpu:             4864 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: HardwareCorrupted:     0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: AnonHugePages:         0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: ShmemHugePages:        0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: ShmemPmdMapped:        0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: FileHugePages:         0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: FilePmdMapped:         0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Unaccepted:            0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: HugePages_Total:       0
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: HugePages_Free:        0
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: HugePages_Rsvd:        0
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: HugePages_Surp:        0
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Hugepagesize:       2048 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: Hugetlb:               0 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: DirectMap4k:      272236 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: DirectMap2M:     7067648 kB
Aug 24 08:56:46.973690 np0000042624 memory_tracker.sh[57782]: DirectMap1G:     3145728 kB
Aug 24 08:56:46.974478 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:46.985002 np0000042624 memory_tracker.sh[57784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 08:56:46.985002 np0000042624 memory_tracker.sh[57784]:      47600    5.1          416444          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 08:56:46.985002 np0000042624 memory_tracker.sh[57784]:      50627    1.7          140720      50626   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 24 08:56:46.985002 np0000042624 memory_tracker.sh[57784]:      50628    1.7          140168      50626   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 08:56:46.985002 np0000042624 memory_tracker.sh[57784]:      17660    1.7          138952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 08:56:46.985002 np0000042624 memory_tracker.sh[57784]:      34810    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 08:56:46.985002 np0000042624 memory_tracker.sh[57784]:      46846    1.4          115156          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 08:56:46.985002 np0000042624 memory_tracker.sh[57784]:      10998    0.5           40728      10996   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:      49382    0.3           28420          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042624 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042624=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:      43550    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:       2407    0.3           26608       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:      16614    0.2           24064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:       2184    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:       1298    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:      50626    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:      50952    0.2           17004      50946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:      50950    0.2           16668      50946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:      43586    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:      37131    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:      39203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 08:56:46.985279 np0000042624 memory_tracker.sh[57784]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 24 08:56:46.985490 np0000042624 memory_tracker.sh[57784]:      10996    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 08:56:46.985490 np0000042624 memory_tracker.sh[57784]:        479    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 08:56:46.985490 np0000042624 memory_tracker.sh[57784]:      51029    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 08:56:46.985490 np0000042624 memory_tracker.sh[57784]:       4652    0.1           12368       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-085214
Aug 24 08:56:46.985490 np0000042624 memory_tracker.sh[57784]:       4657    0.1           12336       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-085214.summary.2026-08-24-085214
Aug 24 08:56:46.985490 np0000042624 memory_tracker.sh[57784]:      57694    0.1           11696      56768   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 24 08:56:46.985490 np0000042624 memory_tracker.sh[57784]:      57620    0.1           11656      57194   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 24 08:56:46.985490 np0000042624 memory_tracker.sh[57784]:      57746    0.1           11648      57729   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 24 08:56:46.985490 np0000042624 memory_tracker.sh[57784]:      57657    0.1           11640      56645   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:      57777    0.1           11640      57760   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:       1157    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:       2410    0.1           11308       2408   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:      50946    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:        841    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:        537    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:      56645    0.1            9420       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:      56768    0.1            9420       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:      56906    0.1            9420       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:      57048    0.1            9420       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:      57194    0.1            9296       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:      46014    0.1            9284       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:      57729    0.1            9168      56906   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 08:56:46.985651 np0000042624 memory_tracker.sh[57784]:      57760    0.1            9168      57048   00:00:00        1 pipe_read                 bash ./stack.sh
