
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22748 14116 ?        Ss   16:19:51 00:00:16 /sbin/init nofb
root           2   21505  0.0  0.0      0     0 ?        I    16:30:20 00:00:00 [kworker/4:0-events]
root           2   21619  0.0  0.0      0     0 ?        I    16:30:21 00:00:00 [kworker/3:1-events]
root           2   23517  0.0  0.0      0     0 ?        I    16:30:36 00:00:00 [kworker/3:2-cgroup_release]
root           2   23518  0.0  0.0      0     0 ?        I    16:30:36 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2   26258  0.0  0.0      0     0 ?        I    16:30:51 00:00:00 [kworker/3:3-events]
root           2   27094  0.0  0.0      0     0 ?        I<   16:31:00 00:00:00 [kworker/R-targe]
root           2   27095  0.0  0.0      0     0 ?        I<   16:31:00 00:00:00 [kworker/R-targe]
root           2   27096  0.0  0.0      0     0 ?        I<   16:31:00 00:00:00 [kworker/R-xcopy]
root           2   27101  0.0  0.0      0     0 ?        I    16:31:00 00:00:00 [kworker/6:1-events]
root           2   29000  0.0  0.0      0     0 ?        I    16:31:03 00:00:00 [kworker/6:3-cgroup_free]
root           2   30657  0.0  0.0      0     0 ?        I    16:31:16 00:00:00 [kworker/u23:3-nvme-wq]
root           2   31184  0.0  0.0      0     0 ?        I    16:31:21 00:00:00 [kworker/u17:0-writeback]
root           2   31239  0.0  0.0      0     0 ?        I    16:31:21 00:00:00 [kworker/2:0-events]
root           2   32076  0.1  0.0      0     0 ?        I    16:32:09 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           1   32931  0.1  0.0  17564  8076 ?        Ss   16:32:14 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33042  0.0  0.0  11496  2304 ?        S    16:32:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33042   33043  0.0  0.0  11496  1300 ?        S    16:32:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33157  0.0  0.1  71732 15460 ?        Ss   16:32:15 00:00:00 /usr/sbin/virtlockd
root           1   35189  0.0  0.0  13820  1976 ?        Ss   16:32:42 00:00:00 /usr/sbin/iscsid
root           1   35190  0.0  0.1  14204 14188 ?        S<Ls 16:32:42 00:00:00 /usr/sbin/iscsid
root           2   35192  0.0  0.0      0     0 ?        I    16:32:42 00:00:00 [kworker/0:0-events]
root           2   37361  0.0  0.0      0     0 ?        I    16:32:44 00:00:00 [kworker/0:1-cgroup_release]
root           1   39573  0.0  0.1  71736 15396 ?        Ss   16:32:46 00:00:00 /usr/sbin/virtlogd
root           2   39598  0.0  0.0      0     0 ?        I    16:32:46 00:00:00 [kworker/4:3-events]
root           2   39953  0.0  0.0      0     0 ?        I    16:32:47 00:00:00 [kworker/u21:3-iou_exit]
stack          1   42875  5.5  1.4 136852 116612 ?       Ss   16:32:55 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43077  0.0  0.0      0     0 ?        I    16:32:56 00:00:00 [kworker/u19:4]
mysql          1   43629 15.0  8.7 4893944 707588 ?      Ssl  16:33:02 00:00:22 /usr/sbin/mysqld
root           1   44271  0.0  0.0   7876  3620 ?        Ss   16:33:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44769  0.0  0.0   7744  3588 ?        Ss   16:33:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45414  0.2  0.3 11737488 28616 ?      Ssl  16:33:05 00:00:00 /opt/stack/bin/etcd --name np0000044716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044716=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
stack          1   45982  0.0  0.0   5696  1976 ?        S    16:33:07 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46647  0.0  0.2  66892 19444 ?        Ss   16:33:15 00:00:00 keystoneuWSGI master
stack      46647   46648 11.6  1.7 273524 142800 ?       Sl   16:33:15 00:00:15 keystoneuWSGI worker 1
stack      46647   46649 11.1  1.7 272352 141920 ?       Sl   16:33:15 00:00:15 keystoneuWSGI worker 2
root           2   46966  0.0  0.0      0     0 ?        I    16:33:17 00:00:00 [kworker/0:4-events]
memcache       1   47052  0.2  0.2 423440 17028 ?        Ssl  16:33:18 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47067  0.0  0.0      0     0 ?        I    16:33:19 00:00:00 [kworker/u22:2-flush-253:0]
root           2   47068  0.0  0.0      0     0 ?        I    16:33:19 00:00:00 [kworker/u22:4-flush-253:0]
root           2   47069  0.0  0.0      0     0 ?        I    16:33:19 00:00:00 [kworker/u22:5-flush-253:0]
root           2   47070  0.0  0.0      0     0 ?        I    16:33:19 00:00:00 [kworker/u22:6-flush-253:0]
root           2   47071  0.0  0.0      0     0 ?        I    16:33:19 00:00:00 [kworker/u22:7]
root           1   59763  0.0  0.1  14388  9720 ?        Ss   16:34:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59763   59767  0.1  0.2 2523888 16624 ?       Sl   16:34:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59763   59768  0.5  0.2 2524248 17500 ?       Sl   16:34:05 00:00:00 /usr/sbin/apache2 -k start
stack          1   66079  0.0  0.2  66892 19660 ?        Ss   16:34:39 00:00:00 nova-apiuWSGI master
stack      66079   66080  5.4  1.9 653408 160808 ?       Sl   16:34:39 00:00:02 nova-apiuWSGI worker 1
stack      66079   66081  5.7  1.9 799100 160008 ?       Sl   16:34:39 00:00:03 nova-apiuWSGI worker 2
root           1   66591  0.1  0.1  12100  8184 ?        S<s  16:34:46 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66797  0.3  1.4 902192 117300 ?       S<Lsl 16:34:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66913  0.0  0.0  10648  3444 ?        S<s  16:34:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67230  0.3  0.1  12400 10216 ?        Ss   16:34:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67232  0.2  0.1  13452 11256 ?        Ss   16:34:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67234  0.0  0.0      0     0 ?        I    16:34:48 00:00:00 [kworker/1:1-events]
root           1   67307  0.1  0.1 163740  8560 ?        S<sl 16:34:48 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67409  0.0  0.0      0     0 ?        I    16:34:49 00:00:00 [kworker/u18:2-events_freezable_power_]
root           1   67560  0.0  0.1 311108 12928 ?        S<sl 16:34:49 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68087  3.7  1.7 240564 144980 ?       Ssl  16:34:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69132  0.0  0.2  66892 19668 ?        Ss   16:34:51 00:00:00 neutron-apiuWSGI master
stack      69132   69133 19.7  2.5 1003356 210740 ?      Sl   16:34:51 00:00:07 neutron-apiuWSGI worker 1
stack      69132   69134 23.4  2.6 1011616 218716 ?      Sl   16:34:51 00:00:09 neutron-apiuWSGI worker 2
stack      68087   69370  0.5  1.6 1358028 138120 ?      Sl   16:34:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69609  2.9  1.4 201088 117660 ?       Sl   16:34:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6rnf1ppd/privsep.sock
stack          1   69615  6.7  2.2 352832 186636 ?       Ssl  16:34:52 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70087  6.6  2.1 340452 174100 ?       Ssl  16:34:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70539  0.0  0.0      0     0 ?        I    16:34:54 00:00:00 [kworker/u20:0]
stack          1   70561  6.5  2.1 340452 174272 ?       Ssl  16:34:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70087   70642  0.0  1.9 938664 155300 ?       Sl   16:34:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69615   71037  0.5  2.1 877296 172568 ?       Sl   16:34:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70561   71129  4.0  2.2 954024 182456 ?       Sl   16:34:56 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71300  0.0  0.2  66892 19652 ?        Ss   16:34:57 00:00:00 placementuWSGI master
stack      71300   71301  3.5  1.3 240400 109936 ?       Sl   16:34:57 00:00:01 placementuWSGI worker 1
stack      71300   71302  3.5  1.3 240232 109636 ?       Sl   16:34:57 00:00:01 placementuWSGI worker 2
root           1   72134  3.1  1.4 200828 117340 ?       Sl   16:35:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqwvvhjmc/privsep.sock
stack          1   73412  7.5  1.6 514920 132968 ?       Ssl  16:35:10 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73996  0.1  0.2  66892 19664 ?        Ss   16:35:11 00:00:00 nova-api-metauWSGI master
stack      73996   73997  8.6  1.6 627024 133700 ?       Sl   16:35:11 00:00:01 nova-api-metauWSGI worker 1
stack      73996   73998  8.7  1.6 625740 133468 ?       Sl   16:35:11 00:00:01 nova-api-metauWSGI worker 2
stack      73996   73999  0.0  0.0  66892  7748 ?        S    16:35:11 00:00:00 nova-api-metauWSGI http 1
stack          1   74614  9.1  1.7 514364 139148 ?       Ssl  16:35:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73412   75384  0.6  1.4 596924 119536 ?       Sl   16:35:13 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73412   75386  0.6  1.4 596944 119480 ?       Sl   16:35:13 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75403  9.3  1.6 515596 133732 ?       Ssl  16:35:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75916  8.3  1.5 292736 127624 ?       Ssl  16:35:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76969 12.2  2.1 978744 176048 ?       Ssl  16:35:15 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75916   77030  1.1  1.4 1336448 118020 ?      Sl   16:35:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75916   77032  1.2  1.4 1263744 118728 ?      Sl   16:35:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75403   77046  0.7  1.4 597600 120408 ?       Sl   16:35:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75403   77048  0.7  1.4 597620 120372 ?       Sl   16:35:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77088  5.4  0.3 1628808 32472 ?       Ssl  16:35:17 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77788  0.0  0.0      0     0 ?        I    16:35:18 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   77888  0.2  0.2  66892 19700 ?        Ss   16:35:18 00:00:00 cinder-apiuWSGI master
stack      77888   77889 15.7  1.8 352280 147432 ?       Sl   16:35:18 00:00:02 cinder-apiuWSGI worker 1
stack      77888   77890 15.9  1.8 352064 147088 ?       Sl   16:35:18 00:00:02 cinder-apiuWSGI worker 2
root        5266   78069  0.0  0.0   6116  2024 ?        S    16:35:20 00:00:00 sleep 60
stack          1   78588 15.2  1.6 157140 136252 ?       Ss   16:35:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44271   79883  0.0  0.0   6116  2024 ?        S    16:35:23 00:00:00 sleep 20
root           2   79956  0.0  0.0      0     0 ?        S    16:35:24 00:00:00 [psimon]
stack          1   79961  0.3  0.2  66892 19660 ?        Ss   16:35:24 00:00:00 glance-apiuWSGI master
stack      79961   79962 27.4  1.7 493064 140516 ?       Sl   16:35:24 00:00:02 glance-apiuWSGI worker 1
stack      79961   79963 27.2  1.7 494032 140640 ?       Sl   16:35:24 00:00:02 glance-apiuWSGI worker 2
stack      44769   80052  0.0  0.0   6116  2024 ?        S    16:35:24 00:00:00 sleep 20
stack       2321   81424 75.0  0.1  21604 14276 ?        S    16:35:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81424   81427  0.0  0.0   2804  1976 ?        S    16:35:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81427   81428  0.0  0.0  11024  4752 ?        R    16:35:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f8:f1:95 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:dd:c4:cb brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42269sec preferred_lft 42269sec
    inet6 fe80::f816:3eff:fedd:c4cb/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 22:aa:d2:e1:52:c4 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:ef:ee:3b:33:36 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f8:f1:95 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether be:af:e5:cd:0b:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::bcaf:e5ff:fecd:b46/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.123 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd06:46fd:e3b1::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
